====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1318 (pw 0.0032 harm 0.7492 z 0.0204)  [5s, 9,481 win/s]
  ep199  loss 0.1312 (pw 0.0033 harm 0.7437 z 0.0203)  [5s, 9,461 win/s]
  ep200  loss 0.1330 (pw 0.0033 harm 0.7470 z 0.0208)  |  MAE 4.682W  F1 0.9332  저항3종 0.999  잔차 22.6W  [5s 학습 / 1s 평가, 9,315 win/s]
  ep201  loss 0.1323 (pw 0.0033 harm 0.7498 z 0.0201)  [5s, 10,584 win/s]
  ep202  loss 0.1321 (pw 0.0033 harm 0.7537 z 0.0206)  [5s, 9,785 win/s]
  ep203  loss 0.1308 (pw 0.0032 harm 0.7450 z 0.0201)  [5s, 9,460 win/s]
  ep204  loss 0.1314 (pw 0.0033 harm 0.7513 z 0.0204)  [5s, 9,413 win/s]
  ep205  loss 0.1314 (pw 0.0033 harm 0.7479 z 0.0200)  [5s, 9,353 win/s]
  ep206  loss 0.1327 (pw 0.0033 harm 0.7537 z 0.0209)  [5s, 9,672 win/s]
  ep207  loss 0.1296 (pw 0.0032 harm 0.7422 z 0.0198)  [5s, 9,687 win/s]
  ep208  loss 0.1310 (pw 0.0032 harm 0.7492 z 0.0203)  [5s, 9,579 win/s]
  ep209  loss 0.1291 (pw 0.0032 harm 0.7467 z 0.0201)  [5s, 9,198 win/s]
  ep210  loss 0.1307 (pw 0.0032 harm 0.7509 z 0.0197)  |  MAE 4.793W  F1 0.9385  저항3종 0.999  잔차 22.8W  [5s 학습 / 1s 평가, 9,103 win/s]
  ep211  loss 0.1310 (pw 0.0032 harm 0.7531 z 0.0202)  [5s, 10,518 win/s]
  ep212  loss 0.1302 (pw 0.0032 harm 0.7484 z 0.0199)  [5s, 9,331 win/s]
  ep213  loss 0.1300 (pw 0.0032 harm 0.7452 z 0.0200)  [5s, 9,668 win/s]
  ep214  loss 0.1288 (pw 0.0032 harm 0.7430 z 0.0195)  [5s, 9,833 win/s]
  ep215  loss 0.1287 (pw 0.0031 harm 0.7480 z 0.0197)  [5s, 9,792 win/s]
  ep216  loss 0.1301 (pw 0.0032 harm 0.7553 z 0.0197)  [5s, 9,731 win/s]
  ep217  loss 0.1293 (pw 0.0032 harm 0.7495 z 0.0199)  [6s, 9,048 win/s]
  ep218  loss 0.1303 (pw 0.0032 harm 0.7495 z 0.0202)  [5s, 9,445 win/s]
  ep219  loss 0.1275 (pw 0.0031 harm 0.7391 z 0.0195)  [5s, 9,204 win/s]
  ep220  loss 0.1278 (pw 0.0031 harm 0.7444 z 0.0197)  |  MAE 4.736W  F1 0.9399  저항3종 0.999  잔차 22.7W  [5s 학습 / 1s 평가, 9,575 win/s]
  ep221  loss 0.1283 (pw 0.0031 harm 0.7477 z 0.0198)  [5s, 10,471 win/s]
  ep222  loss 0.1291 (pw 0.0031 harm 0.7531 z 0.0196)  [5s, 9,701 win/s]
  ep223  loss 0.1290 (pw 0.0031 harm 0.7494 z 0.0200)  [5s, 9,646 win/s]
  ep224  loss 0.1281 (pw 0.0031 harm 0.7450 z 0.0194)  [5s, 9,869 win/s]
  ep225  loss 0.1285 (pw 0.0032 harm 0.7503 z 0.0193)  [5s, 9,625 win/s]
  ep226  loss 0.1270 (pw 0.0031 harm 0.7447 z 0.0192)  [5s, 9,826 win/s]
  ep227  loss 0.1281 (pw 0.0031 harm 0.7470 z 0.0194)  [5s, 9,826 win/s]
  ep228  loss 0.1287 (pw 0.0031 harm 0.7493 z 0.0194)  [5s, 10,524 win/s]
  ep229  loss 0.1278 (pw 0.0031 harm 0.7501 z 0.0193)  [5s, 10,282 win/s]
  ep230  loss 0.1277 (pw 0.0031 harm 0.7486 z 0.0192)  |  MAE 4.721W  F1 0.9403  저항3종 0.999  잔차 22.5W  [5s 학습 / 1s 평가, 10,331 win/s]
  ep231  loss 0.1268 (pw 0.0031 harm 0.7434 z 0.0189)  [5s, 11,067 win/s]
  ep232  loss 0.1268 (pw 0.0031 harm 0.7424 z 0.0191)  [5s, 10,173 win/s]
  ep233  loss 0.1278 (pw 0.0031 harm 0.7540 z 0.0190)  [5s, 10,450 win/s]
  ep234  loss 0.1267 (pw 0.0031 harm 0.7490 z 0.0189)  [5s, 10,384 win/s]
  ep235  loss 0.1272 (pw 0.0031 harm 0.7481 z 0.0192)  [5s, 10,633 win/s]
  ep236  loss 0.1275 (pw 0.0031 harm 0.7492 z 0.0191)  [5s, 10,508 win/s]
  ep237  loss 0.1255 (pw 0.0031 harm 0.7386 z 0.0192)  [5s, 10,341 win/s]
  ep238  loss 0.1256 (pw 0.0030 harm 0.7462 z 0.0186)  [5s, 9,860 win/s]
  ep239  loss 0.1266 (pw 0.0031 harm 0.7480 z 0.0189)  [5s, 10,577 win/s]
  ep240  loss 0.1274 (pw 0.0031 harm 0.7497 z 0.0191)  |  MAE 4.655W  F1 0.9389  저항3종 0.998  잔차 22.3W  [5s 학습 / 1s 평가, 10,246 win/s]
  ep241  loss 0.1258 (pw 0.0031 harm 0.7417 z 0.0191)  [5s, 10,923 win/s]
  ep242  loss 0.1273 (pw 0.0031 harm 0.7554 z 0.0188)  [5s, 10,123 win/s]
  ep243  loss 0.1253 (pw 0.0030 harm 0.7409 z 0.0186)  [5s, 10,273 win/s]
  ep244  loss 0.1249 (pw 0.0030 harm 0.7457 z 0.0187)  [5s, 10,066 win/s]
  ep245  loss 0.1258 (pw 0.0030 harm 0.7484 z 0.0188)  [5s, 9,816 win/s]
  ep246  loss 0.1258 (pw 0.0030 harm 0.7488 z 0.0184)  [5s, 10,239 win/s]
  ep247  loss 0.1252 (pw 0.0030 harm 0.7391 z 0.0192)  [5s, 9,771 win/s]
  ep248  loss 0.1258 (pw 0.0030 harm 0.7494 z 0.0186)  [5s, 9,878 win/s]
  ep249  loss 0.1264 (pw 0.0030 harm 0.7489 z 0.0188)  [5s, 10,275 win/s]
  ep250  loss 0.1240 (pw 0.0030 harm 0.7386 z 0.0183)  |  MAE 4.624W  F1 0.9420  저항3종 0.999  잔차 22.2W  [5s 학습 / 1s 평가, 9,871 win/s]
  ep251  loss 0.1248 (pw 0.0030 harm 0.7486 z 0.0183)  [4s, 11,338 win/s]
  ep252  loss 0.1260 (pw 0.0030 harm 0.7491 z 0.0187)  [5s, 9,889 win/s]
  ep253  loss 0.1257 (pw 0.0030 harm 0.7501 z 0.0186)  [5s, 10,007 win/s]
  ep254  loss 0.1251 (pw 0.0030 harm 0.7465 z 0.0186)  [5s, 10,042 win/s]
  ep255  loss 0.1255 (pw 0.0030 harm 0.7452 z 0.0189)  [5s, 9,820 win/s]
  ep256  loss 0.1247 (pw 0.0030 harm 0.7435 z 0.0186)  [5s, 10,046 win/s]
  ep257  loss 0.1252 (pw 0.0030 harm 0.7493 z 0.0185)  [5s, 10,007 win/s]
  ep258  loss 0.1253 (pw 0.0030 harm 0.7482 z 0.0186)  [5s, 9,814 win/s]
  ep259  loss 0.1238 (pw 0.0030 harm 0.7431 z 0.0181)  [5s, 10,383 win/s]
  ep260  loss 0.1251 (pw 0.0030 harm 0.7512 z 0.0185)  |  MAE 4.568W  F1 0.9415  저항3종 0.999  잔차 22.3W  [5s 학습 / 1s 평가, 9,931 win/s]
  ep261  loss 0.1252 (pw 0.0030 harm 0.7483 z 0.0183)  [4s, 11,221 win/s]
  ep262  loss 0.1244 (pw 0.0030 harm 0.7462 z 0.0184)  [5s, 10,036 win/s]
  ep263  loss 0.1242 (pw 0.0030 harm 0.7458 z 0.0182)  [5s, 10,344 win/s]
  ep264  loss 0.1244 (pw 0.0030 harm 0.7455 z 0.0183)  [5s, 10,596 win/s]
  ep265  loss 0.1246 (pw 0.0030 harm 0.7453 z 0.0185)  [5s, 10,095 win/s]
  ep266  loss 0.1248 (pw 0.0030 harm 0.7507 z 0.0180)  [5s, 10,048 win/s]
  ep267  loss 0.1240 (pw 0.0030 harm 0.7459 z 0.0183)  [5s, 9,911 win/s]
  ep268  loss 0.1248 (pw 0.0030 harm 0.7507 z 0.0185)  [5s, 10,020 win/s]
  ep269  loss 0.1236 (pw 0.0030 harm 0.7452 z 0.0178)  [5s, 9,867 win/s]
  ep270  loss 0.1239 (pw 0.0030 harm 0.7466 z 0.0182)  |  MAE 4.608W  F1 0.9431  저항3종 0.999  잔차 22.3W  [5s 학습 / 1s 평가, 10,128 win/s]
  ep271  loss 0.1246 (pw 0.0030 harm 0.7486 z 0.0187)  [4s, 11,148 win/s]
  ep272  loss 0.1231 (pw 0.0029 harm 0.7408 z 0.0178)  [5s, 10,616 win/s]
  ep273  loss 0.1239 (pw 0.0030 harm 0.7449 z 0.0181)  [5s, 10,386 win/s]
  ep274  loss 0.1237 (pw 0.0030 harm 0.7447 z 0.0184)  [5s, 10,300 win/s]
  ep275  loss 0.1237 (pw 0.0030 harm 0.7472 z 0.0182)  [5s, 9,972 win/s]
  ep276  loss 0.1235 (pw 0.0030 harm 0.7480 z 0.0180)  [5s, 10,423 win/s]
  ep277  loss 0.1238 (pw 0.0030 harm 0.7453 z 0.0180)  [5s, 10,688 win/s]
  ep278  loss 0.1243 (pw 0.0030 harm 0.7459 z 0.0182)  [5s, 10,382 win/s]
  ep279  loss 0.1238 (pw 0.0029 harm 0.7473 z 0.0180)  [5s, 10,306 win/s]
  ep280  loss 0.1232 (pw 0.0030 harm 0.7458 z 0.0183)  |  MAE 4.653W  F1 0.9412  저항3종 0.999  잔차 22.3W  [5s 학습 / 1s 평가, 10,817 win/s]
  ep281  loss 0.1240 (pw 0.0030 harm 0.7468 z 0.0181)  [5s, 11,034 win/s]
  ep282  loss 0.1241 (pw 0.0030 harm 0.7497 z 0.0182)  [5s, 10,366 win/s]
  ep283  loss 0.1236 (pw 0.0029 harm 0.7473 z 0.0181)  [5s, 10,069 win/s]
  ep284  loss 0.1245 (pw 0.0030 harm 0.7445 z 0.0184)  [5s, 10,332 win/s]
  ep285  loss 0.1224 (pw 0.0030 harm 0.7411 z 0.0177)  [5s, 10,243 win/s]
  ep286  loss 0.1243 (pw 0.0030 harm 0.7534 z 0.0181)  [5s, 10,093 win/s]
  ep287  loss 0.1238 (pw 0.0029 harm 0.7482 z 0.0182)  [5s, 10,013 win/s]
  ep288  loss 0.1233 (pw 0.0029 harm 0.7434 z 0.0180)  [5s, 10,240 win/s]
  ep289  loss 0.1234 (pw 0.0029 harm 0.7456 z 0.0178)  [5s, 9,974 win/s]
  ep290  loss 0.1230 (pw 0.0030 harm 0.7426 z 0.0180)  |  MAE 4.620W  F1 0.9415  저항3종 0.999  잔차 22.3W  [5s 학습 / 1s 평가, 9,830 win/s]
  ep291  loss 0.1241 (pw 0.0030 harm 0.7448 z 0.0185)  [5s, 10,730 win/s]
  ep292  loss 0.1238 (pw 0.0030 harm 0.7505 z 0.0184)  [5s, 9,741 win/s]
  ep293  loss 0.1224 (pw 0.0029 harm 0.7417 z 0.0175)  [5s, 9,995 win/s]
  ep294  loss 0.1232 (pw 0.0030 harm 0.7425 z 0.0181)  [5s, 9,874 win/s]
  ep295  loss 0.1234 (pw 0.0029 harm 0.7489 z 0.0177)  [5s, 9,664 win/s]
  ep296  loss 0.1245 (pw 0.0030 harm 0.7478 z 0.0184)  [5s, 9,882 win/s]
  ep297  loss 0.1228 (pw 0.0029 harm 0.7413 z 0.0178)  [5s, 9,714 win/s]
  ep298  loss 0.1238 (pw 0.0030 harm 0.7510 z 0.0179)  [5s, 9,821 win/s]
  ep299  loss 0.1243 (pw 0.0030 harm 0.7497 z 0.0183)  [5s, 9,266 win/s]
  ep300  loss 0.1221 (pw 0.0029 harm 0.7415 z 0.0177)  |  MAE 4.626W  F1 0.9420  저항3종 0.999  잔차 22.3W  [5s 학습 / 1s 평가, 9,864 win/s]
  [참고] 최고 F1 은 ep270 (0.9431, MAE 4.61W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.86     20.90   0.027   0.153     -0.73    0.09        0.07   -0.04  0.830
beam_projector       4241     4.59      6.07   0.120   0.095     -0.73    2.91        3.78   +1.46  0.957
electiric_kettle     1907     5.84     23.32   0.015   0.011    -14.50    0.37        1.51   +1.50  0.998
fan                  1386     1.18      5.48   0.143   0.084     -2.41    0.28        0.61   +0.56  0.913
hair_dryer           1815     5.60     16.81   0.017   0.019     -3.94    2.31        4.81   +3.79  0.989
hotplate             1004     4.89     32.51   0.059   0.038     -1.24    0.93        2.61   +2.61  0.984
laptop_charger       4276     5.71      9.52   0.144   0.207     +0.38    1.33        1.42   +0.16  0.974
minipc               3742     2.52      4.73   0.218   0.294     -3.19    0.57        0.82   +0.39  0.894
oven                 2510    10.44     29.34   0.024   0.045    +10.12    1.80        5.38   +5.21  0.941

  기기 평균 MAE 4.63W | F1 평균 0.942 | 최악 F1 0.830 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.29W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.626   패
  F1 평균                          0.951         0.942   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        22.288   패

완료 1547s | results/cnn_v32h_on_s0.json
====================================================================================

