====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.59M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1363 (pw 0.0034 harm 0.7522 z 0.0204)  [4s, 11,582 win/s]
  ep199  loss 0.1361 (pw 0.0035 harm 0.7476 z 0.0202)  [4s, 11,119 win/s]
  ep200  loss 0.1370 (pw 0.0035 harm 0.7507 z 0.0208)  |  MAE 5.334W  F1 0.9253  저항3종 0.997  잔차 24.6W  [4s 학습 / 1s 평가, 11,140 win/s]
  ep201  loss 0.1365 (pw 0.0034 harm 0.7526 z 0.0202)  [4s, 11,995 win/s]
  ep202  loss 0.1362 (pw 0.0034 harm 0.7574 z 0.0201)  [4s, 11,800 win/s]
  ep203  loss 0.1348 (pw 0.0034 harm 0.7475 z 0.0202)  [4s, 11,947 win/s]
  ep204  loss 0.1353 (pw 0.0034 harm 0.7550 z 0.0201)  [4s, 11,926 win/s]
  ep205  loss 0.1352 (pw 0.0034 harm 0.7513 z 0.0197)  [4s, 11,884 win/s]
  ep206  loss 0.1366 (pw 0.0034 harm 0.7567 z 0.0205)  [4s, 11,896 win/s]
  ep207  loss 0.1346 (pw 0.0034 harm 0.7474 z 0.0200)  [4s, 11,890 win/s]
  ep208  loss 0.1345 (pw 0.0034 harm 0.7522 z 0.0203)  [4s, 11,940 win/s]
  ep209  loss 0.1334 (pw 0.0033 harm 0.7501 z 0.0200)  [4s, 11,263 win/s]
  ep210  loss 0.1346 (pw 0.0034 harm 0.7540 z 0.0196)  |  MAE 5.469W  F1 0.9256  저항3종 0.998  잔차 24.6W  [4s 학습 / 0s 평가, 11,549 win/s]
  ep211  loss 0.1350 (pw 0.0034 harm 0.7561 z 0.0202)  [4s, 12,067 win/s]
  ep212  loss 0.1341 (pw 0.0034 harm 0.7516 z 0.0198)  [4s, 11,997 win/s]
  ep213  loss 0.1340 (pw 0.0033 harm 0.7492 z 0.0201)  [4s, 11,931 win/s]
  ep214  loss 0.1333 (pw 0.0033 harm 0.7471 z 0.0200)  [4s, 11,957 win/s]
  ep215  loss 0.1324 (pw 0.0033 harm 0.7509 z 0.0200)  [4s, 11,548 win/s]
  ep216  loss 0.1340 (pw 0.0033 harm 0.7590 z 0.0196)  [4s, 11,906 win/s]
  ep217  loss 0.1331 (pw 0.0033 harm 0.7529 z 0.0199)  [4s, 11,832 win/s]
  ep218  loss 0.1338 (pw 0.0033 harm 0.7537 z 0.0199)  [4s, 11,977 win/s]
  ep219  loss 0.1319 (pw 0.0033 harm 0.7432 z 0.0199)  [4s, 11,808 win/s]
  ep220  loss 0.1317 (pw 0.0033 harm 0.7489 z 0.0195)  |  MAE 5.253W  F1 0.9293  저항3종 0.999  잔차 24.4W  [4s 학습 / 1s 평가, 11,380 win/s]
  ep221  loss 0.1324 (pw 0.0033 harm 0.7520 z 0.0195)  [4s, 11,950 win/s]
  ep222  loss 0.1333 (pw 0.0032 harm 0.7571 z 0.0194)  [4s, 11,545 win/s]
  ep223  loss 0.1322 (pw 0.0033 harm 0.7528 z 0.0195)  [4s, 11,519 win/s]
  ep224  loss 0.1321 (pw 0.0033 harm 0.7489 z 0.0193)  [4s, 11,714 win/s]
  ep225  loss 0.1325 (pw 0.0033 harm 0.7538 z 0.0195)  [4s, 11,714 win/s]
  ep226  loss 0.1303 (pw 0.0032 harm 0.7474 z 0.0190)  [4s, 11,478 win/s]
  ep227  loss 0.1311 (pw 0.0032 harm 0.7503 z 0.0195)  [4s, 11,932 win/s]
  ep228  loss 0.1321 (pw 0.0032 harm 0.7531 z 0.0193)  [4s, 11,676 win/s]
  ep229  loss 0.1314 (pw 0.0032 harm 0.7540 z 0.0191)  [4s, 11,791 win/s]
  ep230  loss 0.1313 (pw 0.0032 harm 0.7519 z 0.0193)  |  MAE 5.303W  F1 0.9245  저항3종 0.998  잔차 25.0W  [4s 학습 / 1s 평가, 11,239 win/s]
  ep231  loss 0.1303 (pw 0.0032 harm 0.7466 z 0.0190)  [4s, 11,817 win/s]
  ep232  loss 0.1299 (pw 0.0032 harm 0.7461 z 0.0191)  [5s, 10,727 win/s]
  ep233  loss 0.1313 (pw 0.0032 harm 0.7580 z 0.0188)  [4s, 11,886 win/s]
  ep234  loss 0.1302 (pw 0.0032 harm 0.7518 z 0.0189)  [4s, 11,388 win/s]
  ep235  loss 0.1305 (pw 0.0032 harm 0.7516 z 0.0190)  [4s, 11,258 win/s]
  ep236  loss 0.1311 (pw 0.0032 harm 0.7527 z 0.0191)  [4s, 11,393 win/s]
  ep237  loss 0.1291 (pw 0.0032 harm 0.7427 z 0.0192)  [4s, 12,020 win/s]
  ep238  loss 0.1295 (pw 0.0031 harm 0.7494 z 0.0187)  [4s, 11,799 win/s]
  ep239  loss 0.1294 (pw 0.0032 harm 0.7517 z 0.0189)  [4s, 11,937 win/s]
  ep240  loss 0.1304 (pw 0.0032 harm 0.7531 z 0.0190)  |  MAE 5.250W  F1 0.9284  저항3종 0.998  잔차 25.0W  [4s 학습 / 1s 평가, 11,654 win/s]
  ep241  loss 0.1289 (pw 0.0032 harm 0.7453 z 0.0194)  [4s, 11,826 win/s]
  ep242  loss 0.1306 (pw 0.0032 harm 0.7588 z 0.0187)  [5s, 10,728 win/s]
  ep243  loss 0.1287 (pw 0.0031 harm 0.7451 z 0.0188)  [5s, 10,999 win/s]
  ep244  loss 0.1283 (pw 0.0031 harm 0.7495 z 0.0188)  [4s, 11,388 win/s]
  ep245  loss 0.1290 (pw 0.0031 harm 0.7520 z 0.0188)  [4s, 11,705 win/s]
  ep246  loss 0.1294 (pw 0.0031 harm 0.7526 z 0.0185)  [4s, 11,974 win/s]
  ep247  loss 0.1283 (pw 0.0031 harm 0.7422 z 0.0192)  [4s, 11,325 win/s]
  ep248  loss 0.1290 (pw 0.0031 harm 0.7529 z 0.0184)  [4s, 11,495 win/s]
  ep249  loss 0.1294 (pw 0.0031 harm 0.7533 z 0.0189)  [4s, 11,829 win/s]
  ep250  loss 0.1270 (pw 0.0031 harm 0.7425 z 0.0186)  |  MAE 5.230W  F1 0.9240  저항3종 0.998  잔차 24.6W  [4s 학습 / 1s 평가, 11,843 win/s]
  ep251  loss 0.1281 (pw 0.0031 harm 0.7524 z 0.0184)  [4s, 11,839 win/s]
  ep252  loss 0.1292 (pw 0.0031 harm 0.7531 z 0.0188)  [4s, 11,952 win/s]
  ep253  loss 0.1287 (pw 0.0031 harm 0.7533 z 0.0186)  [4s, 11,934 win/s]
  ep254  loss 0.1285 (pw 0.0031 harm 0.7501 z 0.0185)  [4s, 11,550 win/s]
  ep255  loss 0.1289 (pw 0.0031 harm 0.7483 z 0.0190)  [4s, 11,585 win/s]
  ep256  loss 0.1274 (pw 0.0031 harm 0.7466 z 0.0186)  [5s, 11,084 win/s]
  ep257  loss 0.1283 (pw 0.0031 harm 0.7527 z 0.0186)  [4s, 11,524 win/s]
  ep258  loss 0.1283 (pw 0.0031 harm 0.7519 z 0.0188)  [4s, 11,568 win/s]
  ep259  loss 0.1270 (pw 0.0031 harm 0.7465 z 0.0182)  [4s, 11,436 win/s]
  ep260  loss 0.1285 (pw 0.0031 harm 0.7547 z 0.0182)  |  MAE 5.176W  F1 0.9287  저항3종 0.999  잔차 24.2W  [4s 학습 / 1s 평가, 11,296 win/s]
  ep261  loss 0.1279 (pw 0.0031 harm 0.7508 z 0.0184)  [4s, 11,833 win/s]
  ep262  loss 0.1275 (pw 0.0031 harm 0.7505 z 0.0184)  [4s, 11,743 win/s]
  ep263  loss 0.1272 (pw 0.0031 harm 0.7492 z 0.0183)  [5s, 10,983 win/s]
  ep264  loss 0.1276 (pw 0.0031 harm 0.7489 z 0.0184)  [5s, 11,008 win/s]
  ep265  loss 0.1273 (pw 0.0031 harm 0.7495 z 0.0187)  [5s, 10,986 win/s]
  ep266  loss 0.1279 (pw 0.0031 harm 0.7536 z 0.0182)  [5s, 10,842 win/s]
  ep267  loss 0.1270 (pw 0.0031 harm 0.7498 z 0.0183)  [4s, 11,264 win/s]
  ep268  loss 0.1276 (pw 0.0031 harm 0.7547 z 0.0183)  [5s, 10,787 win/s]
  ep269  loss 0.1267 (pw 0.0031 harm 0.7485 z 0.0180)  [4s, 11,794 win/s]
  ep270  loss 0.1272 (pw 0.0031 harm 0.7507 z 0.0183)  |  MAE 5.184W  F1 0.9276  저항3종 0.999  잔차 24.6W  [4s 학습 / 1s 평가, 12,239 win/s]
  ep271  loss 0.1275 (pw 0.0031 harm 0.7521 z 0.0185)  [5s, 11,051 win/s]
  ep272  loss 0.1263 (pw 0.0030 harm 0.7444 z 0.0181)  [5s, 10,119 win/s]
  ep273  loss 0.1269 (pw 0.0031 harm 0.7484 z 0.0185)  [4s, 11,134 win/s]
  ep274  loss 0.1265 (pw 0.0031 harm 0.7485 z 0.0182)  [4s, 11,113 win/s]
  ep275  loss 0.1268 (pw 0.0031 harm 0.7503 z 0.0182)  [5s, 10,442 win/s]
  ep276  loss 0.1265 (pw 0.0031 harm 0.7519 z 0.0182)  [5s, 10,546 win/s]
  ep277  loss 0.1272 (pw 0.0031 harm 0.7490 z 0.0184)  [5s, 11,044 win/s]
  ep278  loss 0.1273 (pw 0.0031 harm 0.7491 z 0.0185)  [5s, 10,646 win/s]
  ep279  loss 0.1270 (pw 0.0030 harm 0.7513 z 0.0181)  [5s, 10,847 win/s]
  ep280  loss 0.1264 (pw 0.0031 harm 0.7493 z 0.0182)  |  MAE 5.210W  F1 0.9274  저항3종 0.999  잔차 24.5W  [5s 학습 / 1s 평가, 10,830 win/s]
  ep281  loss 0.1265 (pw 0.0031 harm 0.7509 z 0.0181)  [4s, 11,920 win/s]
  ep282  loss 0.1272 (pw 0.0031 harm 0.7535 z 0.0183)  [5s, 10,768 win/s]
  ep283  loss 0.1267 (pw 0.0030 harm 0.7508 z 0.0180)  [5s, 10,821 win/s]
  ep284  loss 0.1268 (pw 0.0031 harm 0.7485 z 0.0184)  [4s, 11,516 win/s]
  ep285  loss 0.1259 (pw 0.0030 harm 0.7454 z 0.0180)  [4s, 11,295 win/s]
  ep286  loss 0.1273 (pw 0.0031 harm 0.7568 z 0.0182)  [5s, 10,796 win/s]
  ep287  loss 0.1270 (pw 0.0030 harm 0.7519 z 0.0182)  [5s, 10,690 win/s]
  ep288  loss 0.1261 (pw 0.0030 harm 0.7476 z 0.0179)  [5s, 10,936 win/s]
  ep289  loss 0.1263 (pw 0.0030 harm 0.7495 z 0.0180)  [5s, 10,707 win/s]
  ep290  loss 0.1259 (pw 0.0031 harm 0.7464 z 0.0183)  |  MAE 5.183W  F1 0.9272  저항3종 0.999  잔차 24.6W  [5s 학습 / 1s 평가, 10,467 win/s]
  ep291  loss 0.1268 (pw 0.0031 harm 0.7488 z 0.0185)  [4s, 11,920 win/s]
  ep292  loss 0.1268 (pw 0.0031 harm 0.7543 z 0.0182)  [4s, 11,462 win/s]
  ep293  loss 0.1252 (pw 0.0030 harm 0.7454 z 0.0177)  [5s, 10,467 win/s]
  ep294  loss 0.1262 (pw 0.0030 harm 0.7467 z 0.0181)  [5s, 10,810 win/s]
  ep295  loss 0.1263 (pw 0.0030 harm 0.7525 z 0.0177)  [5s, 11,098 win/s]
  ep296  loss 0.1271 (pw 0.0031 harm 0.7515 z 0.0186)  [4s, 11,598 win/s]
  ep297  loss 0.1256 (pw 0.0030 harm 0.7444 z 0.0180)  [5s, 10,643 win/s]
  ep298  loss 0.1266 (pw 0.0031 harm 0.7535 z 0.0180)  [4s, 11,705 win/s]
  ep299  loss 0.1271 (pw 0.0030 harm 0.7531 z 0.0182)  [4s, 11,877 win/s]
  ep300  loss 0.1253 (pw 0.0030 harm 0.7448 z 0.0178)  |  MAE 5.184W  F1 0.9282  저항3종 0.999  잔차 24.5W  [4s 학습 / 0s 평가, 11,600 win/s]
  [참고] 최고 F1 은 ep220 (0.9293, MAE 5.25W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.87     19.49   0.025   0.168     -0.67    0.10        0.06   -0.07  0.760
beam_projector       4317     5.25      6.49   0.128   0.098     -1.26    3.80        4.74   +1.58  0.948
electiric_kettle     1838     6.47     23.88   0.016   0.011    -17.54    1.27        4.95   +4.94  0.996
fan                  1391     1.17      5.62   0.147   0.074     -3.34    0.23        0.47   +0.41  0.898
hair_dryer           1839     6.50     19.20   0.020   0.020     -3.46    2.71        4.50   +2.74  0.988
hotplate             1048     5.41     34.76   0.063   0.040     +0.24    0.98        2.34   +2.11  0.985
laptop_charger       4357     6.33     10.04   0.152   0.210     -0.82    1.90        2.39   +0.82  0.955
minipc               3854     2.87      4.87   0.224   0.298     -3.00    1.02        1.39   +0.60  0.881
oven                 2600    11.79     30.29   0.025   0.044     +7.26    2.88        8.68   +8.52  0.943

  기기 평균 MAE 5.18W | F1 평균 0.928 | 최악 F1 0.760 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.54W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.184   패
  F1 평균                          0.951         0.928   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        24.535   패

완료 1386s | results/cnn_frf_am_s0.json
====================================================================================

