====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep201  loss 0.1315 (pw 0.0032 harm 0.7627 z 0.0193)  [6s, 8,615 win/s]
  ep202  loss 0.1293 (pw 0.0031 harm 0.7478 z 0.0192)  [6s, 8,593 win/s]
  ep203  loss 0.1294 (pw 0.0031 harm 0.7564 z 0.0187)  [6s, 8,596 win/s]
  ep204  loss 0.1294 (pw 0.0031 harm 0.7542 z 0.0184)  [6s, 8,595 win/s]
  ep205  loss 0.1281 (pw 0.0031 harm 0.7472 z 0.0187)  [6s, 8,592 win/s]
  ep206  loss 0.1305 (pw 0.0031 harm 0.7611 z 0.0186)  [6s, 8,595 win/s]
  ep207  loss 0.1286 (pw 0.0031 harm 0.7490 z 0.0184)  [6s, 8,593 win/s]
  ep208  loss 0.1298 (pw 0.0031 harm 0.7579 z 0.0189)  [6s, 8,595 win/s]
  ep209  loss 0.1277 (pw 0.0031 harm 0.7516 z 0.0188)  [6s, 8,593 win/s]
  ep210  loss 0.1275 (pw 0.0031 harm 0.7488 z 0.0192)  |  MAE 5.562W  F1 0.9356  저항3종 0.999  잔차 28.3W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep211  loss 0.1287 (pw 0.0031 harm 0.7571 z 0.0185)  [6s, 8,602 win/s]
  ep212  loss 0.1283 (pw 0.0031 harm 0.7534 z 0.0182)  [6s, 8,596 win/s]
  ep213  loss 0.1291 (pw 0.0031 harm 0.7563 z 0.0180)  [6s, 8,591 win/s]
  ep214  loss 0.1282 (pw 0.0031 harm 0.7546 z 0.0188)  [6s, 8,595 win/s]
  ep215  loss 0.1270 (pw 0.0031 harm 0.7484 z 0.0180)  [6s, 8,595 win/s]
  ep216  loss 0.1270 (pw 0.0030 harm 0.7520 z 0.0178)  [6s, 8,592 win/s]
  ep217  loss 0.1277 (pw 0.0031 harm 0.7554 z 0.0180)  [6s, 8,594 win/s]
  ep218  loss 0.1273 (pw 0.0030 harm 0.7503 z 0.0179)  [6s, 8,595 win/s]
  ep219  loss 0.1276 (pw 0.0031 harm 0.7532 z 0.0181)  [6s, 8,592 win/s]
  ep220  loss 0.1279 (pw 0.0031 harm 0.7589 z 0.0183)  |  MAE 5.542W  F1 0.9364  저항3종 0.998  잔차 28.6W  [6s 학습 / 0s 평가, 8,596 win/s]
  ep221  loss 0.1266 (pw 0.0030 harm 0.7524 z 0.0179)  [6s, 8,606 win/s]
  ep222  loss 0.1257 (pw 0.0030 harm 0.7486 z 0.0179)  [6s, 8,595 win/s]
  ep223  loss 0.1263 (pw 0.0030 harm 0.7514 z 0.0177)  [6s, 8,593 win/s]
  ep224  loss 0.1269 (pw 0.0031 harm 0.7530 z 0.0178)  [6s, 8,595 win/s]
  ep225  loss 0.1263 (pw 0.0030 harm 0.7511 z 0.0176)  [6s, 8,593 win/s]
  ep226  loss 0.1256 (pw 0.0030 harm 0.7517 z 0.0182)  [6s, 8,594 win/s]
  ep227  loss 0.1267 (pw 0.0030 harm 0.7578 z 0.0177)  [6s, 8,595 win/s]
  ep228  loss 0.1261 (pw 0.0030 harm 0.7532 z 0.0182)  [6s, 8,594 win/s]
  ep229  loss 0.1252 (pw 0.0030 harm 0.7499 z 0.0177)  [6s, 8,595 win/s]
  ep230  loss 0.1263 (pw 0.0030 harm 0.7575 z 0.0176)  |  MAE 5.541W  F1 0.9357  저항3종 0.999  잔차 28.2W  [6s 학습 / 0s 평가, 8,592 win/s]
  ep231  loss 0.1252 (pw 0.0030 harm 0.7471 z 0.0173)  [6s, 8,602 win/s]
  ep232  loss 0.1248 (pw 0.0029 harm 0.7489 z 0.0178)  [6s, 8,594 win/s]
  ep233  loss 0.1253 (pw 0.0030 harm 0.7536 z 0.0177)  [6s, 8,592 win/s]
  ep234  loss 0.1249 (pw 0.0030 harm 0.7506 z 0.0179)  [6s, 8,596 win/s]
  ep235  loss 0.1255 (pw 0.0030 harm 0.7542 z 0.0177)  [6s, 8,591 win/s]
  ep236  loss 0.1244 (pw 0.0030 harm 0.7468 z 0.0175)  [6s, 8,595 win/s]
  ep237  loss 0.1254 (pw 0.0030 harm 0.7523 z 0.0172)  [6s, 8,590 win/s]
  ep238  loss 0.1254 (pw 0.0030 harm 0.7600 z 0.0174)  [6s, 8,595 win/s]
  ep239  loss 0.1236 (pw 0.0029 harm 0.7475 z 0.0171)  [6s, 8,600 win/s]
  ep240  loss 0.1233 (pw 0.0030 harm 0.7462 z 0.0172)  |  MAE 5.618W  F1 0.9353  저항3종 0.999  잔차 28.2W  [6s 학습 / 0s 평가, 8,591 win/s]
  ep241  loss 0.1242 (pw 0.0029 harm 0.7496 z 0.0174)  [6s, 8,614 win/s]
  ep242  loss 0.1257 (pw 0.0030 harm 0.7558 z 0.0175)  [6s, 8,595 win/s]
  ep243  loss 0.1254 (pw 0.0030 harm 0.7549 z 0.0175)  [6s, 8,591 win/s]
  ep244  loss 0.1227 (pw 0.0029 harm 0.7446 z 0.0168)  [6s, 8,595 win/s]
  ep245  loss 0.1244 (pw 0.0030 harm 0.7575 z 0.0170)  [6s, 8,591 win/s]
  ep246  loss 0.1244 (pw 0.0029 harm 0.7508 z 0.0175)  [6s, 8,596 win/s]
  ep247  loss 0.1234 (pw 0.0029 harm 0.7493 z 0.0170)  [6s, 8,595 win/s]
  ep248  loss 0.1245 (pw 0.0030 harm 0.7550 z 0.0175)  [6s, 8,593 win/s]
  ep249  loss 0.1239 (pw 0.0029 harm 0.7511 z 0.0169)  [6s, 8,595 win/s]
  ep250  loss 0.1243 (pw 0.0029 harm 0.7567 z 0.0172)  |  MAE 5.574W  F1 0.9339  저항3종 0.999  잔차 28.5W  [6s 학습 / 0s 평가, 8,587 win/s]
  ep251  loss 0.1231 (pw 0.0029 harm 0.7490 z 0.0169)  [6s, 8,599 win/s]
  ep252  loss 0.1223 (pw 0.0029 harm 0.7457 z 0.0170)  [6s, 8,596 win/s]
  ep253  loss 0.1227 (pw 0.0029 harm 0.7452 z 0.0169)  [6s, 8,591 win/s]
  ep254  loss 0.1248 (pw 0.0029 harm 0.7593 z 0.0168)  [6s, 8,595 win/s]
  ep255  loss 0.1226 (pw 0.0029 harm 0.7494 z 0.0166)  [6s, 8,595 win/s]
  ep256  loss 0.1231 (pw 0.0029 harm 0.7509 z 0.0169)  [6s, 8,593 win/s]
  ep257  loss 0.1230 (pw 0.0029 harm 0.7525 z 0.0169)  [6s, 8,595 win/s]
  ep258  loss 0.1226 (pw 0.0029 harm 0.7464 z 0.0168)  [6s, 8,594 win/s]
  ep259  loss 0.1228 (pw 0.0029 harm 0.7513 z 0.0169)  [6s, 8,592 win/s]
  ep260  loss 0.1232 (pw 0.0029 harm 0.7549 z 0.0167)  |  MAE 5.689W  F1 0.9352  저항3종 0.999  잔차 28.7W  [6s 학습 / 0s 평가, 8,596 win/s]
  ep261  loss 0.1221 (pw 0.0029 harm 0.7481 z 0.0167)  [6s, 8,595 win/s]
  ep262  loss 0.1233 (pw 0.0029 harm 0.7531 z 0.0170)  [6s, 8,592 win/s]
  ep263  loss 0.1230 (pw 0.0029 harm 0.7557 z 0.0164)  [6s, 8,595 win/s]
  ep264  loss 0.1233 (pw 0.0029 harm 0.7553 z 0.0167)  [6s, 8,595 win/s]
  ep265  loss 0.1214 (pw 0.0029 harm 0.7449 z 0.0170)  [6s, 8,591 win/s]
  ep266  loss 0.1221 (pw 0.0029 harm 0.7483 z 0.0165)  [6s, 8,595 win/s]
  ep267  loss 0.1228 (pw 0.0029 harm 0.7524 z 0.0166)  [6s, 8,595 win/s]
  ep268  loss 0.1232 (pw 0.0029 harm 0.7571 z 0.0166)  [6s, 8,595 win/s]
  ep269  loss 0.1225 (pw 0.0029 harm 0.7539 z 0.0168)  [6s, 8,592 win/s]
  ep270  loss 0.1213 (pw 0.0029 harm 0.7454 z 0.0168)  |  MAE 5.540W  F1 0.9360  저항3종 0.999  잔차 28.3W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep271  loss 0.1218 (pw 0.0029 harm 0.7477 z 0.0165)  [6s, 8,606 win/s]
  ep272  loss 0.1217 (pw 0.0029 harm 0.7471 z 0.0164)  [6s, 8,595 win/s]
  ep273  loss 0.1220 (pw 0.0029 harm 0.7519 z 0.0166)  [6s, 8,595 win/s]
  ep274  loss 0.1213 (pw 0.0029 harm 0.7473 z 0.0163)  [6s, 8,591 win/s]
  ep275  loss 0.1214 (pw 0.0029 harm 0.7457 z 0.0165)  [6s, 8,595 win/s]
  ep276  loss 0.1221 (pw 0.0029 harm 0.7533 z 0.0165)  [6s, 8,595 win/s]
  ep277  loss 0.1221 (pw 0.0029 harm 0.7509 z 0.0164)  [6s, 8,592 win/s]
  ep278  loss 0.1230 (pw 0.0029 harm 0.7599 z 0.0164)  [6s, 8,595 win/s]
  ep279  loss 0.1210 (pw 0.0029 harm 0.7450 z 0.0167)  [6s, 8,594 win/s]
  ep280  loss 0.1215 (pw 0.0028 harm 0.7498 z 0.0165)  |  MAE 5.532W  F1 0.9358  저항3종 0.999  잔차 28.3W  [6s 학습 / 0s 평가, 8,592 win/s]
  ep281  loss 0.1214 (pw 0.0028 harm 0.7492 z 0.0165)  [6s, 8,605 win/s]
  ep282  loss 0.1213 (pw 0.0029 harm 0.7463 z 0.0162)  [6s, 8,594 win/s]
  ep283  loss 0.1227 (pw 0.0029 harm 0.7581 z 0.0165)  [6s, 8,593 win/s]
  ep284  loss 0.1215 (pw 0.0029 harm 0.7468 z 0.0167)  [6s, 8,595 win/s]
  ep285  loss 0.1225 (pw 0.0029 harm 0.7561 z 0.0169)  [6s, 8,593 win/s]
  ep286  loss 0.1216 (pw 0.0029 harm 0.7500 z 0.0164)  [6s, 8,584 win/s]
  ep287  loss 0.1229 (pw 0.0029 harm 0.7616 z 0.0165)  [6s, 8,604 win/s]
  ep288  loss 0.1208 (pw 0.0029 harm 0.7435 z 0.0164)  [6s, 8,590 win/s]
  ep289  loss 0.1209 (pw 0.0028 harm 0.7465 z 0.0164)  [6s, 8,596 win/s]
  ep290  loss 0.1214 (pw 0.0029 harm 0.7482 z 0.0165)  |  MAE 5.520W  F1 0.9359  저항3종 0.999  잔차 28.3W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep291  loss 0.1217 (pw 0.0028 harm 0.7513 z 0.0165)  [6s, 8,600 win/s]
  ep292  loss 0.1222 (pw 0.0029 harm 0.7535 z 0.0166)  [6s, 8,588 win/s]
  ep293  loss 0.1215 (pw 0.0029 harm 0.7518 z 0.0165)  [6s, 8,599 win/s]
  ep294  loss 0.1213 (pw 0.0028 harm 0.7484 z 0.0167)  [6s, 8,595 win/s]
  ep295  loss 0.1225 (pw 0.0029 harm 0.7571 z 0.0162)  [6s, 8,594 win/s]
  ep296  loss 0.1207 (pw 0.0028 harm 0.7465 z 0.0160)  [6s, 8,583 win/s]
  ep297  loss 0.1221 (pw 0.0029 harm 0.7510 z 0.0166)  [6s, 8,603 win/s]
  ep298  loss 0.1203 (pw 0.0029 harm 0.7439 z 0.0165)  [6s, 8,595 win/s]
  ep299  loss 0.1214 (pw 0.0028 harm 0.7506 z 0.0164)  [6s, 8,592 win/s]
  ep300  loss 0.1222 (pw 0.0028 harm 0.7545 z 0.0164)  |  MAE 5.528W  F1 0.9364  저항3종 0.999  잔차 28.3W  [6s 학습 / 0s 평가, 8,595 win/s]
  [참고] 최고 F1 은 ep200 (0.9368, MAE 5.63W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.90     18.66   0.024   0.128     +2.48    0.17        0.08   -0.16  0.797
beam_projector       4317     4.76      6.36   0.126   0.096     -1.46    2.89        3.43   +0.91  0.954
electiric_kettle     1838     9.41     35.16   0.023   0.018     +8.19    1.73        6.41   +6.29  0.995
fan                  1391     1.17      5.56   0.145   0.090     -2.62    0.25        0.54   +0.51  0.904
hair_dryer           1839     6.92     21.44   0.022   0.030     +7.66    2.59        4.25   +2.54  0.987
hotplate             1048     5.17     33.82   0.062   0.045     -6.75    0.85        2.06   +1.87  0.988
laptop_charger       4357     5.79      9.16   0.139   0.191     +0.04    1.76        1.84   +0.13  0.966
minipc               3854     2.67      4.67   0.215   0.281     -3.13    0.82        1.11   +0.48  0.885
oven                 2600    12.95     34.86   0.029   0.046    -21.30    2.40        7.27   +7.15  0.952

  기기 평균 MAE 5.53W | F1 평균 0.936 | 최악 F1 0.797 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 28.30W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.528   패
  F1 평균                          0.951         0.936   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        28.302   패

완료 1761s | results/cnn_segp_off_s2.json
====================================================================================

