====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1338 (pw 0.0035 harm 0.7433 z 0.0201)  [8s, 6,008 win/s]
  ep199  loss 0.1317 (pw 0.0034 harm 0.7428 z 0.0201)  [8s, 6,009 win/s]
  ep200  loss 0.1324 (pw 0.0034 harm 0.7378 z 0.0197)  |  MAE 5.541W  F1 0.9247  저항3종 0.998  잔차 23.2W  [8s 학습 / 1s 평가, 6,008 win/s]
  ep201  loss 0.1339 (pw 0.0034 harm 0.7498 z 0.0205)  [8s, 6,009 win/s]
  ep202  loss 0.1317 (pw 0.0034 harm 0.7355 z 0.0201)  [8s, 6,007 win/s]
  ep203  loss 0.1317 (pw 0.0033 harm 0.7436 z 0.0203)  [8s, 6,004 win/s]
  ep204  loss 0.1313 (pw 0.0033 harm 0.7421 z 0.0197)  [8s, 6,008 win/s]
  ep205  loss 0.1305 (pw 0.0033 harm 0.7355 z 0.0197)  [8s, 6,007 win/s]
  ep206  loss 0.1329 (pw 0.0034 harm 0.7489 z 0.0198)  [8s, 6,007 win/s]
  ep207  loss 0.1309 (pw 0.0033 harm 0.7365 z 0.0200)  [8s, 6,007 win/s]
  ep208  loss 0.1317 (pw 0.0033 harm 0.7456 z 0.0200)  [8s, 6,008 win/s]
  ep209  loss 0.1297 (pw 0.0033 harm 0.7394 z 0.0191)  [8s, 6,004 win/s]
  ep210  loss 0.1300 (pw 0.0033 harm 0.7366 z 0.0198)  |  MAE 5.995W  F1 0.9288  저항3종 0.997  잔차 23.8W  [8s 학습 / 1s 평가, 6,004 win/s]
  ep211  loss 0.1309 (pw 0.0034 harm 0.7448 z 0.0195)  [8s, 6,008 win/s]
  ep212  loss 0.1307 (pw 0.0033 harm 0.7408 z 0.0194)  [8s, 6,006 win/s]
  ep213  loss 0.1314 (pw 0.0033 harm 0.7436 z 0.0194)  [8s, 6,007 win/s]
  ep214  loss 0.1303 (pw 0.0033 harm 0.7426 z 0.0197)  [8s, 6,006 win/s]
  ep215  loss 0.1287 (pw 0.0033 harm 0.7356 z 0.0193)  [8s, 6,006 win/s]
  ep216  loss 0.1291 (pw 0.0033 harm 0.7399 z 0.0191)  [8s, 6,008 win/s]
  ep217  loss 0.1290 (pw 0.0032 harm 0.7439 z 0.0192)  [8s, 6,010 win/s]
  ep218  loss 0.1292 (pw 0.0033 harm 0.7384 z 0.0191)  [8s, 6,009 win/s]
  ep219  loss 0.1293 (pw 0.0033 harm 0.7418 z 0.0193)  [8s, 6,009 win/s]
  ep220  loss 0.1292 (pw 0.0032 harm 0.7465 z 0.0195)  |  MAE 5.590W  F1 0.9237  저항3종 0.998  잔차 23.2W  [8s 학습 / 1s 평가, 6,007 win/s]
  ep221  loss 0.1286 (pw 0.0032 harm 0.7410 z 0.0191)  [8s, 6,008 win/s]
  ep222  loss 0.1276 (pw 0.0032 harm 0.7367 z 0.0190)  [8s, 6,009 win/s]
  ep223  loss 0.1277 (pw 0.0032 harm 0.7395 z 0.0191)  [8s, 6,006 win/s]
  ep224  loss 0.1280 (pw 0.0032 harm 0.7419 z 0.0190)  [8s, 6,008 win/s]
  ep225  loss 0.1278 (pw 0.0032 harm 0.7390 z 0.0185)  [8s, 6,008 win/s]
  ep226  loss 0.1270 (pw 0.0032 harm 0.7397 z 0.0190)  [8s, 6,007 win/s]
  ep227  loss 0.1281 (pw 0.0032 harm 0.7458 z 0.0188)  [8s, 6,009 win/s]
  ep228  loss 0.1273 (pw 0.0032 harm 0.7413 z 0.0192)  [8s, 6,008 win/s]
  ep229  loss 0.1265 (pw 0.0031 harm 0.7383 z 0.0186)  [8s, 6,006 win/s]
  ep230  loss 0.1273 (pw 0.0032 harm 0.7457 z 0.0188)  |  MAE 5.504W  F1 0.9253  저항3종 0.999  잔차 23.3W  [8s 학습 / 1s 평가, 6,006 win/s]
  ep231  loss 0.1271 (pw 0.0032 harm 0.7358 z 0.0186)  [8s, 6,006 win/s]
  ep232  loss 0.1257 (pw 0.0031 harm 0.7375 z 0.0190)  [8s, 6,006 win/s]
  ep233  loss 0.1263 (pw 0.0031 harm 0.7421 z 0.0189)  [8s, 6,004 win/s]
  ep234  loss 0.1260 (pw 0.0031 harm 0.7388 z 0.0187)  [8s, 6,005 win/s]
  ep235  loss 0.1270 (pw 0.0032 harm 0.7424 z 0.0188)  [8s, 6,005 win/s]
  ep236  loss 0.1258 (pw 0.0031 harm 0.7355 z 0.0186)  [8s, 6,005 win/s]
  ep237  loss 0.1265 (pw 0.0031 harm 0.7408 z 0.0186)  [8s, 6,005 win/s]
  ep238  loss 0.1259 (pw 0.0031 harm 0.7479 z 0.0186)  [8s, 6,004 win/s]
  ep239  loss 0.1248 (pw 0.0031 harm 0.7364 z 0.0182)  [8s, 6,004 win/s]
  ep240  loss 0.1241 (pw 0.0031 harm 0.7341 z 0.0183)  |  MAE 5.333W  F1 0.9269  저항3종 0.998  잔차 23.3W  [8s 학습 / 1s 평가, 5,996 win/s]
  ep241  loss 0.1252 (pw 0.0031 harm 0.7383 z 0.0186)  [8s, 6,003 win/s]
  ep242  loss 0.1266 (pw 0.0031 harm 0.7442 z 0.0188)  [8s, 6,006 win/s]
  ep243  loss 0.1265 (pw 0.0031 harm 0.7432 z 0.0189)  [8s, 5,990 win/s]
  ep244  loss 0.1236 (pw 0.0030 harm 0.7330 z 0.0180)  [8s, 6,004 win/s]
  ep245  loss 0.1252 (pw 0.0031 harm 0.7460 z 0.0183)  [8s, 6,004 win/s]
  ep246  loss 0.1250 (pw 0.0031 harm 0.7391 z 0.0188)  [8s, 6,001 win/s]
  ep247  loss 0.1246 (pw 0.0031 harm 0.7379 z 0.0183)  [8s, 6,003 win/s]
  ep248  loss 0.1250 (pw 0.0031 harm 0.7435 z 0.0187)  [8s, 6,006 win/s]
  ep249  loss 0.1248 (pw 0.0031 harm 0.7404 z 0.0182)  [8s, 6,006 win/s]
  ep250  loss 0.1244 (pw 0.0031 harm 0.7456 z 0.0184)  |  MAE 5.311W  F1 0.9254  저항3종 0.998  잔차 23.0W  [8s 학습 / 1s 평가, 6,001 win/s]
  ep251  loss 0.1241 (pw 0.0031 harm 0.7376 z 0.0181)  [8s, 6,004 win/s]
  ep252  loss 0.1232 (pw 0.0031 harm 0.7339 z 0.0183)  [8s, 6,008 win/s]
  ep253  loss 0.1237 (pw 0.0031 harm 0.7340 z 0.0181)  [8s, 6,008 win/s]
  ep254  loss 0.1253 (pw 0.0031 harm 0.7478 z 0.0183)  [8s, 6,010 win/s]
  ep255  loss 0.1236 (pw 0.0031 harm 0.7380 z 0.0180)  [8s, 6,010 win/s]
  ep256  loss 0.1240 (pw 0.0031 harm 0.7396 z 0.0183)  [8s, 6,009 win/s]
  ep257  loss 0.1235 (pw 0.0030 harm 0.7408 z 0.0181)  [8s, 6,009 win/s]
  ep258  loss 0.1231 (pw 0.0030 harm 0.7348 z 0.0180)  [8s, 6,008 win/s]
  ep259  loss 0.1234 (pw 0.0030 harm 0.7398 z 0.0182)  [8s, 6,008 win/s]
  ep260  loss 0.1237 (pw 0.0030 harm 0.7436 z 0.0179)  |  MAE 5.447W  F1 0.9246  저항3종 0.998  잔차 23.2W  [8s 학습 / 1s 평가, 6,007 win/s]
  ep261  loss 0.1226 (pw 0.0030 harm 0.7369 z 0.0182)  [8s, 6,008 win/s]
  ep262  loss 0.1232 (pw 0.0031 harm 0.7424 z 0.0184)  [8s, 6,006 win/s]
  ep263  loss 0.1235 (pw 0.0030 harm 0.7439 z 0.0179)  [8s, 6,006 win/s]
  ep264  loss 0.1239 (pw 0.0030 harm 0.7437 z 0.0178)  [8s, 6,007 win/s]
  ep265  loss 0.1216 (pw 0.0030 harm 0.7332 z 0.0181)  [8s, 5,999 win/s]
  ep266  loss 0.1227 (pw 0.0030 harm 0.7370 z 0.0177)  [8s, 6,004 win/s]
  ep267  loss 0.1233 (pw 0.0030 harm 0.7413 z 0.0179)  [8s, 6,004 win/s]
  ep268  loss 0.1235 (pw 0.0030 harm 0.7451 z 0.0181)  [8s, 6,005 win/s]
  ep269  loss 0.1226 (pw 0.0030 harm 0.7423 z 0.0178)  [8s, 6,004 win/s]
  ep270  loss 0.1221 (pw 0.0030 harm 0.7344 z 0.0180)  |  MAE 5.472W  F1 0.9251  저항3종 0.999  잔차 23.3W  [8s 학습 / 1s 평가, 6,006 win/s]
  ep271  loss 0.1223 (pw 0.0030 harm 0.7367 z 0.0179)  [8s, 6,004 win/s]
  ep272  loss 0.1223 (pw 0.0030 harm 0.7357 z 0.0176)  [8s, 6,005 win/s]
  ep273  loss 0.1224 (pw 0.0030 harm 0.7408 z 0.0179)  [8s, 6,000 win/s]
  ep274  loss 0.1215 (pw 0.0030 harm 0.7356 z 0.0173)  [8s, 6,006 win/s]
  ep275  loss 0.1217 (pw 0.0030 harm 0.7350 z 0.0179)  [8s, 5,998 win/s]
  ep276  loss 0.1225 (pw 0.0030 harm 0.7420 z 0.0178)  [8s, 6,001 win/s]
  ep277  loss 0.1223 (pw 0.0030 harm 0.7399 z 0.0174)  [8s, 6,004 win/s]
  ep278  loss 0.1232 (pw 0.0030 harm 0.7481 z 0.0178)  [8s, 6,004 win/s]
  ep279  loss 0.1214 (pw 0.0030 harm 0.7339 z 0.0181)  [8s, 6,004 win/s]
  ep280  loss 0.1217 (pw 0.0030 harm 0.7387 z 0.0176)  |  MAE 5.425W  F1 0.9264  저항3종 0.998  잔차 23.2W  [8s 학습 / 1s 평가, 6,005 win/s]
  ep281  loss 0.1217 (pw 0.0030 harm 0.7381 z 0.0178)  [8s, 6,007 win/s]
  ep282  loss 0.1215 (pw 0.0030 harm 0.7355 z 0.0176)  [8s, 6,005 win/s]
  ep283  loss 0.1227 (pw 0.0030 harm 0.7466 z 0.0177)  [8s, 6,000 win/s]
  ep284  loss 0.1221 (pw 0.0030 harm 0.7357 z 0.0180)  [8s, 5,998 win/s]
  ep285  loss 0.1227 (pw 0.0030 harm 0.7452 z 0.0180)  [8s, 5,999 win/s]
  ep286  loss 0.1219 (pw 0.0030 harm 0.7385 z 0.0177)  [8s, 6,003 win/s]
  ep287  loss 0.1232 (pw 0.0030 harm 0.7509 z 0.0178)  [8s, 6,005 win/s]
  ep288  loss 0.1211 (pw 0.0030 harm 0.7326 z 0.0178)  [8s, 6,007 win/s]
  ep289  loss 0.1214 (pw 0.0030 harm 0.7355 z 0.0175)  [8s, 6,006 win/s]
  ep290  loss 0.1215 (pw 0.0030 harm 0.7366 z 0.0178)  |  MAE 5.391W  F1 0.9260  저항3종 0.998  잔차 23.1W  [8s 학습 / 1s 평가, 6,006 win/s]
  ep291  loss 0.1216 (pw 0.0030 harm 0.7396 z 0.0176)  [8s, 6,006 win/s]
  ep292  loss 0.1223 (pw 0.0030 harm 0.7416 z 0.0178)  [8s, 6,006 win/s]
  ep293  loss 0.1216 (pw 0.0030 harm 0.7399 z 0.0178)  [8s, 6,005 win/s]
  ep294  loss 0.1214 (pw 0.0030 harm 0.7367 z 0.0179)  [8s, 5,999 win/s]
  ep295  loss 0.1227 (pw 0.0030 harm 0.7459 z 0.0175)  [8s, 6,004 win/s]
  ep296  loss 0.1211 (pw 0.0030 harm 0.7354 z 0.0173)  [8s, 5,999 win/s]
  ep297  loss 0.1224 (pw 0.0030 harm 0.7403 z 0.0179)  [8s, 6,005 win/s]
  ep298  loss 0.1204 (pw 0.0030 harm 0.7323 z 0.0177)  [8s, 6,007 win/s]
  ep299  loss 0.1216 (pw 0.0030 harm 0.7390 z 0.0174)  [8s, 6,006 win/s]
  ep300  loss 0.1223 (pw 0.0030 harm 0.7428 z 0.0177)  |  MAE 5.368W  F1 0.9257  저항3종 0.998  잔차 23.1W  [8s 학습 / 1s 평가, 6,006 win/s]
  [참고] 최고 F1 은 ep130 (0.9342, MAE 5.69W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.83     19.13   0.025   0.117     +0.49    0.13        0.05   -0.14  0.811
beam_projector       4241     5.82      8.04   0.159   0.107     -3.14    3.32        4.22   +1.49  0.922
electiric_kettle     1907     7.03     28.42   0.019   0.012    -21.12    0.34        1.36   +1.35  0.995
fan                  1386     1.14      5.38   0.141   0.075     -3.42    0.24        0.54   +0.51  0.908
hair_dryer           1815     6.27     16.83   0.017   0.019     -3.87    3.17        5.88   +4.11  0.990
hotplate             1004     5.24     34.09   0.062   0.038     -2.32    1.10        3.09   +3.09  0.981
laptop_charger       4276     7.37     10.16   0.154   0.216     +0.42    4.16        3.47   -1.13  0.938
minipc               3742     2.98      5.61   0.259   0.352     -4.60    0.67        0.92   +0.40  0.846
oven                 2510    11.62     30.15   0.025   0.044    +11.83    3.16        9.26   +8.89  0.940

  기기 평균 MAE 5.37W | F1 평균 0.926 | 최악 F1 0.811 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 1/604 (0.2%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.10W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.368   패
  F1 평균                          0.951         0.926   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        23.101   패

완료 2517s | results/cnn_hzwt_s2.json
====================================================================================

