====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1285 (pw 0.0031 harm 0.7476 z 0.0201)  [4s, 13,853 win/s]
  ep204  loss 0.1295 (pw 0.0031 harm 0.7546 z 0.0202)  [4s, 13,281 win/s]
  ep205  loss 0.1295 (pw 0.0031 harm 0.7517 z 0.0199)  [4s, 14,037 win/s]
  ep206  loss 0.1304 (pw 0.0031 harm 0.7569 z 0.0210)  [4s, 14,114 win/s]
  ep207  loss 0.1287 (pw 0.0031 harm 0.7471 z 0.0203)  [4s, 13,910 win/s]
  ep208  loss 0.1291 (pw 0.0031 harm 0.7526 z 0.0202)  [4s, 13,913 win/s]
  ep209  loss 0.1277 (pw 0.0030 harm 0.7499 z 0.0205)  [4s, 13,958 win/s]
  ep210  loss 0.1289 (pw 0.0030 harm 0.7534 z 0.0195)  |  MAE 5.503W  F1 0.9403  저항3종 0.998  잔차 26.6W  [4s 학습 / 1s 평가, 14,116 win/s]
  ep211  loss 0.1292 (pw 0.0031 harm 0.7552 z 0.0204)  [3s, 14,472 win/s]
  ep212  loss 0.1283 (pw 0.0031 harm 0.7513 z 0.0198)  [3s, 14,616 win/s]
  ep213  loss 0.1282 (pw 0.0031 harm 0.7483 z 0.0196)  [4s, 13,906 win/s]
  ep214  loss 0.1275 (pw 0.0030 harm 0.7467 z 0.0196)  [4s, 13,644 win/s]
  ep215  loss 0.1269 (pw 0.0030 harm 0.7511 z 0.0200)  [4s, 13,265 win/s]
  ep216  loss 0.1287 (pw 0.0031 harm 0.7587 z 0.0195)  [4s, 13,719 win/s]
  ep217  loss 0.1276 (pw 0.0030 harm 0.7530 z 0.0198)  [4s, 13,239 win/s]
  ep218  loss 0.1280 (pw 0.0030 harm 0.7524 z 0.0201)  [4s, 12,716 win/s]
  ep219  loss 0.1260 (pw 0.0030 harm 0.7425 z 0.0194)  [4s, 13,412 win/s]
  ep220  loss 0.1262 (pw 0.0030 harm 0.7469 z 0.0196)  |  MAE 5.444W  F1 0.9379  저항3종 0.998  잔차 26.4W  [4s 학습 / 1s 평가, 13,675 win/s]
  ep221  loss 0.1266 (pw 0.0030 harm 0.7512 z 0.0192)  [3s, 14,405 win/s]
  ep222  loss 0.1273 (pw 0.0030 harm 0.7560 z 0.0195)  [3s, 14,313 win/s]
  ep223  loss 0.1268 (pw 0.0030 harm 0.7523 z 0.0196)  [4s, 14,072 win/s]
  ep224  loss 0.1263 (pw 0.0030 harm 0.7478 z 0.0194)  [4s, 13,322 win/s]
  ep225  loss 0.1271 (pw 0.0030 harm 0.7532 z 0.0192)  [4s, 13,375 win/s]
  ep226  loss 0.1254 (pw 0.0029 harm 0.7470 z 0.0190)  [4s, 13,711 win/s]
  ep227  loss 0.1261 (pw 0.0030 harm 0.7497 z 0.0193)  [4s, 13,934 win/s]
  ep228  loss 0.1263 (pw 0.0030 harm 0.7522 z 0.0190)  [4s, 13,762 win/s]
  ep229  loss 0.1263 (pw 0.0030 harm 0.7531 z 0.0191)  [4s, 14,052 win/s]
  ep230  loss 0.1259 (pw 0.0030 harm 0.7509 z 0.0191)  |  MAE 5.551W  F1 0.9328  저항3종 0.998  잔차 26.7W  [4s 학습 / 0s 평가, 13,760 win/s]
  ep231  loss 0.1255 (pw 0.0030 harm 0.7463 z 0.0191)  [3s, 14,532 win/s]
  ep232  loss 0.1247 (pw 0.0029 harm 0.7456 z 0.0190)  [4s, 13,367 win/s]
  ep233  loss 0.1260 (pw 0.0030 harm 0.7573 z 0.0190)  [4s, 14,176 win/s]
  ep234  loss 0.1256 (pw 0.0030 harm 0.7517 z 0.0188)  [4s, 14,098 win/s]
  ep235  loss 0.1252 (pw 0.0030 harm 0.7506 z 0.0189)  [4s, 13,813 win/s]
  ep236  loss 0.1257 (pw 0.0029 harm 0.7520 z 0.0190)  [4s, 13,796 win/s]
  ep237  loss 0.1240 (pw 0.0029 harm 0.7422 z 0.0193)  [4s, 13,897 win/s]
  ep238  loss 0.1245 (pw 0.0029 harm 0.7489 z 0.0184)  [4s, 13,876 win/s]
  ep239  loss 0.1242 (pw 0.0029 harm 0.7509 z 0.0188)  [4s, 13,978 win/s]
  ep240  loss 0.1252 (pw 0.0029 harm 0.7522 z 0.0188)  |  MAE 5.446W  F1 0.9374  저항3종 0.998  잔차 26.6W  [4s 학습 / 1s 평가, 13,968 win/s]
  ep241  loss 0.1241 (pw 0.0029 harm 0.7439 z 0.0191)  [3s, 14,534 win/s]
  ep242  loss 0.1259 (pw 0.0029 harm 0.7582 z 0.0187)  [3s, 14,570 win/s]
  ep243  loss 0.1236 (pw 0.0029 harm 0.7437 z 0.0188)  [4s, 13,602 win/s]
  ep244  loss 0.1236 (pw 0.0029 harm 0.7490 z 0.0188)  [4s, 13,382 win/s]
  ep245  loss 0.1242 (pw 0.0029 harm 0.7516 z 0.0185)  [4s, 13,319 win/s]
  ep246  loss 0.1243 (pw 0.0029 harm 0.7513 z 0.0181)  [4s, 13,176 win/s]
  ep247  loss 0.1235 (pw 0.0029 harm 0.7425 z 0.0188)  [4s, 13,223 win/s]
  ep248  loss 0.1243 (pw 0.0029 harm 0.7518 z 0.0185)  [4s, 13,285 win/s]
  ep249  loss 0.1240 (pw 0.0029 harm 0.7517 z 0.0186)  [4s, 13,166 win/s]
  ep250  loss 0.1221 (pw 0.0028 harm 0.7418 z 0.0185)  |  MAE 5.397W  F1 0.9382  저항3종 0.997  잔차 26.7W  [4s 학습 / 1s 평가, 13,194 win/s]
  ep251  loss 0.1236 (pw 0.0029 harm 0.7516 z 0.0183)  [3s, 14,573 win/s]
  ep252  loss 0.1237 (pw 0.0029 harm 0.7514 z 0.0184)  [3s, 14,496 win/s]
  ep253  loss 0.1241 (pw 0.0029 harm 0.7527 z 0.0185)  [3s, 14,573 win/s]
  ep254  loss 0.1233 (pw 0.0029 harm 0.7492 z 0.0183)  [4s, 13,340 win/s]
  ep255  loss 0.1238 (pw 0.0029 harm 0.7476 z 0.0187)  [4s, 13,607 win/s]
  ep256  loss 0.1228 (pw 0.0028 harm 0.7460 z 0.0184)  [4s, 13,740 win/s]
  ep257  loss 0.1236 (pw 0.0029 harm 0.7522 z 0.0184)  [4s, 13,753 win/s]
  ep258  loss 0.1235 (pw 0.0029 harm 0.7508 z 0.0186)  [4s, 13,782 win/s]
  ep259  loss 0.1224 (pw 0.0028 harm 0.7454 z 0.0183)  [4s, 13,847 win/s]
  ep260  loss 0.1236 (pw 0.0029 harm 0.7541 z 0.0180)  |  MAE 5.415W  F1 0.9376  저항3종 0.998  잔차 26.5W  [4s 학습 / 0s 평가, 14,176 win/s]
  ep261  loss 0.1233 (pw 0.0029 harm 0.7509 z 0.0183)  [3s, 14,536 win/s]
  ep262  loss 0.1227 (pw 0.0029 harm 0.7493 z 0.0182)  [3s, 14,541 win/s]
  ep263  loss 0.1226 (pw 0.0028 harm 0.7485 z 0.0181)  [3s, 14,425 win/s]
  ep264  loss 0.1226 (pw 0.0029 harm 0.7481 z 0.0181)  [4s, 13,962 win/s]
  ep265  loss 0.1228 (pw 0.0028 harm 0.7485 z 0.0185)  [4s, 13,711 win/s]
  ep266  loss 0.1231 (pw 0.0029 harm 0.7528 z 0.0178)  [4s, 13,786 win/s]
  ep267  loss 0.1227 (pw 0.0029 harm 0.7493 z 0.0183)  [4s, 12,968 win/s]
  ep268  loss 0.1227 (pw 0.0028 harm 0.7537 z 0.0182)  [4s, 13,014 win/s]
  ep269  loss 0.1222 (pw 0.0029 harm 0.7479 z 0.0179)  [4s, 13,005 win/s]
  ep270  loss 0.1224 (pw 0.0028 harm 0.7498 z 0.0179)  |  MAE 5.422W  F1 0.9359  저항3종 0.998  잔차 26.6W  [4s 학습 / 0s 평가, 12,932 win/s]
  ep271  loss 0.1231 (pw 0.0029 harm 0.7511 z 0.0184)  [3s, 14,556 win/s]
  ep272  loss 0.1214 (pw 0.0028 harm 0.7438 z 0.0179)  [4s, 13,821 win/s]
  ep273  loss 0.1224 (pw 0.0028 harm 0.7476 z 0.0180)  [4s, 14,211 win/s]
  ep274  loss 0.1216 (pw 0.0028 harm 0.7478 z 0.0181)  [4s, 14,137 win/s]
  ep275  loss 0.1224 (pw 0.0028 harm 0.7497 z 0.0182)  [4s, 14,102 win/s]
  ep276  loss 0.1223 (pw 0.0029 harm 0.7510 z 0.0181)  [4s, 14,148 win/s]
  ep277  loss 0.1220 (pw 0.0028 harm 0.7480 z 0.0179)  [4s, 14,046 win/s]
  ep278  loss 0.1227 (pw 0.0029 harm 0.7480 z 0.0180)  [4s, 14,014 win/s]
  ep279  loss 0.1222 (pw 0.0028 harm 0.7504 z 0.0178)  [4s, 14,042 win/s]
  ep280  loss 0.1221 (pw 0.0028 harm 0.7486 z 0.0180)  |  MAE 5.406W  F1 0.9378  저항3종 0.997  잔차 26.3W  [4s 학습 / 1s 평가, 13,991 win/s]
  ep281  loss 0.1219 (pw 0.0028 harm 0.7500 z 0.0180)  [3s, 14,521 win/s]
  ep282  loss 0.1225 (pw 0.0028 harm 0.7527 z 0.0180)  [3s, 14,618 win/s]
  ep283  loss 0.1221 (pw 0.0028 harm 0.7501 z 0.0180)  [3s, 14,539 win/s]
  ep284  loss 0.1223 (pw 0.0028 harm 0.7470 z 0.0181)  [3s, 14,501 win/s]
  ep285  loss 0.1212 (pw 0.0028 harm 0.7445 z 0.0177)  [3s, 14,618 win/s]
  ep286  loss 0.1228 (pw 0.0028 harm 0.7561 z 0.0180)  [4s, 13,174 win/s]
  ep287  loss 0.1222 (pw 0.0028 harm 0.7512 z 0.0179)  [4s, 13,728 win/s]
  ep288  loss 0.1214 (pw 0.0028 harm 0.7469 z 0.0179)  [3s, 14,443 win/s]
  ep289  loss 0.1219 (pw 0.0028 harm 0.7485 z 0.0177)  [3s, 14,423 win/s]
  ep290  loss 0.1215 (pw 0.0028 harm 0.7457 z 0.0181)  |  MAE 5.389W  F1 0.9371  저항3종 0.998  잔차 26.2W  [3s 학습 / 1s 평가, 14,412 win/s]
  ep291  loss 0.1220 (pw 0.0028 harm 0.7476 z 0.0181)  [3s, 14,319 win/s]
  ep292  loss 0.1225 (pw 0.0028 harm 0.7535 z 0.0182)  [4s, 13,502 win/s]
  ep293  loss 0.1208 (pw 0.0028 harm 0.7446 z 0.0177)  [4s, 13,909 win/s]
  ep294  loss 0.1215 (pw 0.0028 harm 0.7451 z 0.0178)  [4s, 14,087 win/s]
  ep295  loss 0.1216 (pw 0.0028 harm 0.7517 z 0.0175)  [4s, 13,819 win/s]
  ep296  loss 0.1225 (pw 0.0028 harm 0.7504 z 0.0183)  [4s, 13,948 win/s]
  ep297  loss 0.1211 (pw 0.0028 harm 0.7435 z 0.0178)  [4s, 13,978 win/s]
  ep298  loss 0.1225 (pw 0.0028 harm 0.7532 z 0.0179)  [4s, 14,022 win/s]
  ep299  loss 0.1225 (pw 0.0028 harm 0.7524 z 0.0181)  [4s, 14,137 win/s]
  ep300  loss 0.1210 (pw 0.0028 harm 0.7445 z 0.0176)  |  MAE 5.397W  F1 0.9373  저항3종 0.998  잔차 26.3W  [4s 학습 / 0s 평가, 14,055 win/s]
  [참고] 최고 F1 은 ep210 (0.9403, MAE 5.50W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.91     19.20   0.025   0.143     +0.71    0.16        0.08   -0.15  0.790
beam_projector       4317     4.38      5.81   0.115   0.095     -0.65    2.70        3.18   +0.80  0.961
electiric_kettle     1838     8.68     30.38   0.020   0.018    +13.24    2.21        8.61   +8.60  0.996
fan                  1391     1.10      5.28   0.138   0.074     -3.07    0.22        0.45   +0.40  0.908
hair_dryer           1839     7.18     22.88   0.024   0.032     +8.40    2.50        4.08   +2.41  0.988
hotplate             1048     5.27     34.23   0.062   0.044     -6.88    0.90        2.37   +2.28  0.989
laptop_charger       4357     5.41      8.74   0.132   0.181     -0.69    1.43        1.52   +0.14  0.968
minipc               3854     2.73      4.84   0.223   0.295     -3.33    0.76        1.06   +0.49  0.888
oven                 2600    12.91     36.25   0.030   0.047    -22.27    1.67        4.93   +4.78  0.948

  기기 평균 MAE 5.40W | F1 평균 0.937 | 최악 F1 0.790 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 3/670 (0.4%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 26.32W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.397   패
  F1 평균                          0.951         0.937   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        26.323   패

완료 1101s | results/cnn_vswap_off_s0.json
====================================================================================

