====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1255 (pw 0.0030 harm 0.7497 z 0.0188)  [6s, 8,285 win/s]
  ep199  loss 0.1251 (pw 0.0030 harm 0.7518 z 0.0189)  [6s, 8,271 win/s]
  ep200  loss 0.1264 (pw 0.0030 harm 0.7548 z 0.0204)  |  MAE 4.829W  F1 0.9376  저항3종 0.998  잔차 23.7W  [6s 학습 / 1s 평가, 8,365 win/s]
  ep201  loss 0.1276 (pw 0.0030 harm 0.7596 z 0.0192)  [6s, 8,212 win/s]
  ep202  loss 0.1259 (pw 0.0030 harm 0.7558 z 0.0194)  [6s, 8,262 win/s]
  ep203  loss 0.1249 (pw 0.0029 harm 0.7568 z 0.0190)  [6s, 8,322 win/s]
  ep204  loss 0.1258 (pw 0.0030 harm 0.7586 z 0.0186)  [6s, 8,343 win/s]
  ep205  loss 0.1249 (pw 0.0030 harm 0.7497 z 0.0188)  [6s, 8,296 win/s]
  ep206  loss 0.1250 (pw 0.0030 harm 0.7525 z 0.0190)  [6s, 8,341 win/s]
  ep207  loss 0.1246 (pw 0.0029 harm 0.7497 z 0.0188)  [6s, 8,250 win/s]
  ep208  loss 0.1250 (pw 0.0030 harm 0.7559 z 0.0187)  [6s, 8,268 win/s]
  ep209  loss 0.1237 (pw 0.0029 harm 0.7519 z 0.0187)  [6s, 8,226 win/s]
  ep210  loss 0.1238 (pw 0.0029 harm 0.7527 z 0.0186)  |  MAE 4.850W  F1 0.9393  저항3종 0.999  잔차 23.9W  [6s 학습 / 1s 평가, 8,249 win/s]
  ep211  loss 0.1241 (pw 0.0029 harm 0.7542 z 0.0184)  [6s, 8,283 win/s]
  ep212  loss 0.1236 (pw 0.0029 harm 0.7502 z 0.0186)  [6s, 8,285 win/s]
  ep213  loss 0.1251 (pw 0.0029 harm 0.7590 z 0.0187)  [6s, 8,344 win/s]
  ep214  loss 0.1241 (pw 0.0029 harm 0.7583 z 0.0187)  [6s, 8,330 win/s]
  ep215  loss 0.1222 (pw 0.0029 harm 0.7456 z 0.0184)  [6s, 8,353 win/s]
  ep216  loss 0.1223 (pw 0.0028 harm 0.7475 z 0.0181)  [6s, 8,249 win/s]
  ep217  loss 0.1236 (pw 0.0029 harm 0.7557 z 0.0184)  [6s, 8,205 win/s]
  ep218  loss 0.1244 (pw 0.0029 harm 0.7579 z 0.0187)  [6s, 8,318 win/s]
  ep219  loss 0.1235 (pw 0.0029 harm 0.7530 z 0.0177)  [6s, 8,225 win/s]
  ep220  loss 0.1225 (pw 0.0028 harm 0.7529 z 0.0181)  |  MAE 4.957W  F1 0.9382  저항3종 0.999  잔차 24.1W  [6s 학습 / 1s 평가, 8,291 win/s]
  ep221  loss 0.1231 (pw 0.0029 harm 0.7563 z 0.0183)  [6s, 8,275 win/s]
  ep222  loss 0.1217 (pw 0.0028 harm 0.7447 z 0.0181)  [6s, 8,233 win/s]
  ep223  loss 0.1230 (pw 0.0029 harm 0.7550 z 0.0177)  [6s, 8,223 win/s]
  ep224  loss 0.1234 (pw 0.0029 harm 0.7581 z 0.0177)  [6s, 8,345 win/s]
  ep225  loss 0.1215 (pw 0.0028 harm 0.7467 z 0.0180)  [6s, 8,314 win/s]
  ep226  loss 0.1218 (pw 0.0029 harm 0.7535 z 0.0179)  [6s, 8,235 win/s]
  ep227  loss 0.1218 (pw 0.0029 harm 0.7508 z 0.0181)  [6s, 8,145 win/s]
  ep228  loss 0.1226 (pw 0.0028 harm 0.7588 z 0.0175)  [6s, 8,150 win/s]
  ep229  loss 0.1210 (pw 0.0028 harm 0.7487 z 0.0174)  [6s, 8,217 win/s]
  ep230  loss 0.1215 (pw 0.0028 harm 0.7527 z 0.0178)  |  MAE 4.768W  F1 0.9415  저항3종 0.999  잔차 23.6W  [6s 학습 / 1s 평가, 8,272 win/s]
  ep231  loss 0.1221 (pw 0.0028 harm 0.7534 z 0.0178)  [6s, 8,233 win/s]
  ep232  loss 0.1207 (pw 0.0028 harm 0.7486 z 0.0176)  [6s, 8,162 win/s]
  ep233  loss 0.1212 (pw 0.0028 harm 0.7504 z 0.0174)  [6s, 8,244 win/s]
  ep234  loss 0.1212 (pw 0.0028 harm 0.7539 z 0.0178)  [6s, 8,291 win/s]
  ep235  loss 0.1201 (pw 0.0028 harm 0.7453 z 0.0176)  [6s, 8,336 win/s]
  ep236  loss 0.1215 (pw 0.0028 harm 0.7500 z 0.0178)  [6s, 8,167 win/s]
  ep237  loss 0.1223 (pw 0.0028 harm 0.7606 z 0.0172)  [6s, 8,196 win/s]
  ep238  loss 0.1212 (pw 0.0028 harm 0.7570 z 0.0175)  [6s, 8,282 win/s]
  ep239  loss 0.1202 (pw 0.0028 harm 0.7510 z 0.0170)  [6s, 8,332 win/s]
  ep240  loss 0.1201 (pw 0.0028 harm 0.7473 z 0.0174)  |  MAE 4.750W  F1 0.9370  저항3종 0.999  잔차 23.8W  [6s 학습 / 1s 평가, 8,226 win/s]
  ep241  loss 0.1196 (pw 0.0028 harm 0.7485 z 0.0172)  [6s, 8,239 win/s]
  ep242  loss 0.1209 (pw 0.0028 harm 0.7515 z 0.0178)  [6s, 8,259 win/s]
  ep243  loss 0.1209 (pw 0.0028 harm 0.7525 z 0.0172)  [6s, 8,228 win/s]
  ep244  loss 0.1205 (pw 0.0028 harm 0.7541 z 0.0176)  [6s, 8,312 win/s]
  ep245  loss 0.1200 (pw 0.0028 harm 0.7512 z 0.0171)  [6s, 8,280 win/s]
  ep246  loss 0.1209 (pw 0.0028 harm 0.7568 z 0.0172)  [6s, 8,274 win/s]
  ep247  loss 0.1195 (pw 0.0027 harm 0.7513 z 0.0167)  [6s, 8,208 win/s]
  ep248  loss 0.1205 (pw 0.0028 harm 0.7532 z 0.0172)  [6s, 8,320 win/s]
  ep249  loss 0.1192 (pw 0.0028 harm 0.7440 z 0.0175)  [6s, 8,303 win/s]
  ep250  loss 0.1200 (pw 0.0028 harm 0.7539 z 0.0172)  |  MAE 4.941W  F1 0.9380  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,215 win/s]
  ep251  loss 0.1191 (pw 0.0028 harm 0.7493 z 0.0172)  [6s, 8,179 win/s]
  ep252  loss 0.1202 (pw 0.0027 harm 0.7551 z 0.0170)  [6s, 8,226 win/s]
  ep253  loss 0.1202 (pw 0.0027 harm 0.7564 z 0.0170)  [6s, 8,293 win/s]
  ep254  loss 0.1188 (pw 0.0028 harm 0.7436 z 0.0171)  [6s, 8,279 win/s]
  ep255  loss 0.1195 (pw 0.0027 harm 0.7522 z 0.0166)  [6s, 8,310 win/s]
  ep256  loss 0.1192 (pw 0.0027 harm 0.7516 z 0.0171)  [6s, 8,308 win/s]
  ep257  loss 0.1187 (pw 0.0027 harm 0.7464 z 0.0163)  [6s, 8,302 win/s]
  ep258  loss 0.1184 (pw 0.0027 harm 0.7444 z 0.0174)  [6s, 8,265 win/s]
  ep259  loss 0.1201 (pw 0.0027 harm 0.7579 z 0.0167)  [6s, 8,253 win/s]
  ep260  loss 0.1194 (pw 0.0027 harm 0.7540 z 0.0171)  |  MAE 4.748W  F1 0.9389  저항3종 0.998  잔차 23.5W  [6s 학습 / 1s 평가, 8,230 win/s]
  ep261  loss 0.1192 (pw 0.0027 harm 0.7503 z 0.0168)  [6s, 8,231 win/s]
  ep262  loss 0.1199 (pw 0.0027 harm 0.7578 z 0.0169)  [6s, 8,255 win/s]
  ep263  loss 0.1188 (pw 0.0027 harm 0.7506 z 0.0170)  [6s, 8,303 win/s]
  ep264  loss 0.1178 (pw 0.0027 harm 0.7445 z 0.0167)  [6s, 8,316 win/s]
  ep265  loss 0.1194 (pw 0.0027 harm 0.7536 z 0.0171)  [6s, 8,289 win/s]
  ep266  loss 0.1193 (pw 0.0027 harm 0.7539 z 0.0170)  [6s, 8,334 win/s]
  ep267  loss 0.1183 (pw 0.0027 harm 0.7502 z 0.0167)  [6s, 8,251 win/s]
  ep268  loss 0.1191 (pw 0.0027 harm 0.7532 z 0.0166)  [6s, 8,294 win/s]
  ep269  loss 0.1189 (pw 0.0027 harm 0.7519 z 0.0168)  [6s, 8,169 win/s]
  ep270  loss 0.1184 (pw 0.0027 harm 0.7508 z 0.0167)  |  MAE 4.712W  F1 0.9395  저항3종 0.999  잔차 23.3W  [6s 학습 / 1s 평가, 8,214 win/s]
  ep271  loss 0.1181 (pw 0.0027 harm 0.7476 z 0.0168)  [6s, 8,308 win/s]
  ep272  loss 0.1180 (pw 0.0027 harm 0.7494 z 0.0165)  [6s, 8,283 win/s]
  ep273  loss 0.1183 (pw 0.0027 harm 0.7471 z 0.0171)  [6s, 8,195 win/s]
  ep274  loss 0.1184 (pw 0.0027 harm 0.7519 z 0.0168)  [6s, 8,305 win/s]
  ep275  loss 0.1174 (pw 0.0027 harm 0.7463 z 0.0167)  [6s, 8,337 win/s]
  ep276  loss 0.1182 (pw 0.0027 harm 0.7501 z 0.0165)  [6s, 8,274 win/s]
  ep277  loss 0.1192 (pw 0.0028 harm 0.7562 z 0.0167)  [6s, 8,295 win/s]
  ep278  loss 0.1183 (pw 0.0027 harm 0.7493 z 0.0161)  [6s, 8,273 win/s]
  ep279  loss 0.1181 (pw 0.0027 harm 0.7509 z 0.0163)  [6s, 8,241 win/s]
  ep280  loss 0.1177 (pw 0.0027 harm 0.7481 z 0.0166)  |  MAE 4.704W  F1 0.9400  저항3종 0.999  잔차 23.5W  [6s 학습 / 1s 평가, 8,269 win/s]
  ep281  loss 0.1184 (pw 0.0027 harm 0.7512 z 0.0167)  [6s, 8,222 win/s]
  ep282  loss 0.1189 (pw 0.0027 harm 0.7558 z 0.0167)  [6s, 8,205 win/s]
  ep283  loss 0.1182 (pw 0.0027 harm 0.7512 z 0.0164)  [6s, 8,340 win/s]
  ep284  loss 0.1177 (pw 0.0027 harm 0.7448 z 0.0168)  [6s, 8,317 win/s]
  ep285  loss 0.1183 (pw 0.0027 harm 0.7514 z 0.0166)  [6s, 8,286 win/s]
  ep286  loss 0.1180 (pw 0.0027 harm 0.7528 z 0.0164)  [6s, 8,283 win/s]
  ep287  loss 0.1173 (pw 0.0027 harm 0.7444 z 0.0168)  [6s, 8,299 win/s]
  ep288  loss 0.1186 (pw 0.0027 harm 0.7552 z 0.0163)  [6s, 8,288 win/s]
  ep289  loss 0.1183 (pw 0.0027 harm 0.7516 z 0.0165)  [6s, 8,281 win/s]
  ep290  loss 0.1175 (pw 0.0027 harm 0.7448 z 0.0165)  |  MAE 4.712W  F1 0.9403  저항3종 0.999  잔차 23.5W  [6s 학습 / 0s 평가, 8,315 win/s]
  ep291  loss 0.1178 (pw 0.0027 harm 0.7483 z 0.0168)  [6s, 8,206 win/s]
  ep292  loss 0.1180 (pw 0.0027 harm 0.7497 z 0.0166)  [6s, 8,292 win/s]
  ep293  loss 0.1181 (pw 0.0027 harm 0.7507 z 0.0164)  [6s, 8,242 win/s]
  ep294  loss 0.1177 (pw 0.0027 harm 0.7493 z 0.0164)  [6s, 8,296 win/s]
  ep295  loss 0.1174 (pw 0.0027 harm 0.7478 z 0.0165)  [6s, 8,292 win/s]
  ep296  loss 0.1187 (pw 0.0027 harm 0.7557 z 0.0163)  [6s, 8,319 win/s]
  ep297  loss 0.1177 (pw 0.0027 harm 0.7500 z 0.0166)  [6s, 8,334 win/s]
  ep298  loss 0.1169 (pw 0.0027 harm 0.7423 z 0.0164)  [6s, 8,306 win/s]
  ep299  loss 0.1177 (pw 0.0027 harm 0.7508 z 0.0166)  [6s, 8,324 win/s]
  ep300  loss 0.1184 (pw 0.0027 harm 0.7537 z 0.0166)  |  MAE 4.715W  F1 0.9398  저항3종 0.999  잔차 23.6W  [6s 학습 / 1s 평가, 8,255 win/s]
  [참고] 최고 F1 은 ep230 (0.9415, MAE 4.77W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.98     20.87   0.027   0.137     +3.98    0.16        0.07   -0.15  0.789
beam_projector       4317     4.48      5.82   0.115   0.088     -1.16    2.90        3.53   +1.04  0.955
electiric_kettle     1838     5.76     20.19   0.013   0.011    -12.83    1.45        5.62   +5.61  0.998
fan                  1391     1.09      5.39   0.141   0.070     -3.06    0.18        0.37   +0.33  0.911
hair_dryer           1839     6.15     18.06   0.019   0.020     -4.27    2.60        4.47   +2.86  0.988
hotplate             1048     5.03     32.91   0.060   0.038     +5.49    0.83        2.13   +2.02  0.990
laptop_charger       4357     5.49      8.71   0.132   0.182     +0.20    1.63        1.62   -0.02  0.970
minipc               3854     2.48      4.43   0.204   0.271     -2.92    0.67        0.95   +0.46  0.905
oven                 2600    11.00     30.36   0.025   0.043     +6.67    1.67        4.70   +4.45  0.951

  기기 평균 MAE 4.72W | F1 평균 0.940 | 최악 F1 0.789 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 1/670 (0.1%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.56W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.715   패
  F1 평균                          0.951         0.940   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        23.562   패

완료 1830s | results/cnn_wsp_s1.json
====================================================================================

