====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1271 (pw 0.0032 harm 0.7430 z 0.0189)  [4s, 13,831 win/s]
  ep204  loss 0.1277 (pw 0.0032 harm 0.7498 z 0.0191)  [4s, 14,217 win/s]
  ep205  loss 0.1279 (pw 0.0032 harm 0.7468 z 0.0187)  [3s, 14,522 win/s]
  ep206  loss 0.1293 (pw 0.0032 harm 0.7523 z 0.0200)  [4s, 14,044 win/s]
  ep207  loss 0.1266 (pw 0.0032 harm 0.7408 z 0.0191)  [3s, 14,485 win/s]
  ep208  loss 0.1277 (pw 0.0032 harm 0.7475 z 0.0190)  [4s, 14,159 win/s]
  ep209  loss 0.1266 (pw 0.0031 harm 0.7455 z 0.0190)  [4s, 13,883 win/s]
  ep210  loss 0.1275 (pw 0.0032 harm 0.7491 z 0.0184)  |  MAE 7.241W  F1 0.9427  저항3종 0.998  잔차 43.8W  [4s 학습 / 1s 평가, 13,900 win/s]
  ep211  loss 0.1274 (pw 0.0032 harm 0.7513 z 0.0187)  [3s, 14,353 win/s]
  ep212  loss 0.1265 (pw 0.0031 harm 0.7475 z 0.0185)  [4s, 13,708 win/s]
  ep213  loss 0.1268 (pw 0.0032 harm 0.7439 z 0.0188)  [4s, 13,547 win/s]
  ep214  loss 0.1261 (pw 0.0031 harm 0.7423 z 0.0183)  [4s, 13,590 win/s]
  ep215  loss 0.1254 (pw 0.0031 harm 0.7463 z 0.0187)  [4s, 13,806 win/s]
  ep216  loss 0.1266 (pw 0.0031 harm 0.7538 z 0.0186)  [4s, 14,247 win/s]
  ep217  loss 0.1258 (pw 0.0031 harm 0.7480 z 0.0187)  [4s, 13,892 win/s]
  ep218  loss 0.1269 (pw 0.0031 harm 0.7481 z 0.0193)  [4s, 13,770 win/s]
  ep219  loss 0.1243 (pw 0.0031 harm 0.7385 z 0.0183)  [3s, 14,288 win/s]
  ep220  loss 0.1246 (pw 0.0031 harm 0.7432 z 0.0183)  |  MAE 7.268W  F1 0.9368  저항3종 0.998  잔차 44.1W  [4s 학습 / 1s 평가, 13,926 win/s]
  ep221  loss 0.1254 (pw 0.0031 harm 0.7463 z 0.0185)  [4s, 13,956 win/s]
  ep222  loss 0.1260 (pw 0.0031 harm 0.7514 z 0.0183)  [4s, 14,281 win/s]
  ep223  loss 0.1251 (pw 0.0031 harm 0.7481 z 0.0184)  [4s, 13,969 win/s]
  ep224  loss 0.1248 (pw 0.0031 harm 0.7441 z 0.0181)  [4s, 14,187 win/s]
  ep225  loss 0.1253 (pw 0.0031 harm 0.7487 z 0.0180)  [4s, 14,040 win/s]
  ep226  loss 0.1237 (pw 0.0031 harm 0.7431 z 0.0177)  [4s, 13,969 win/s]
  ep227  loss 0.1247 (pw 0.0031 harm 0.7449 z 0.0184)  [4s, 13,841 win/s]
  ep228  loss 0.1249 (pw 0.0031 harm 0.7475 z 0.0181)  [4s, 13,526 win/s]
  ep229  loss 0.1242 (pw 0.0031 harm 0.7483 z 0.0179)  [4s, 13,571 win/s]
  ep230  loss 0.1245 (pw 0.0030 harm 0.7471 z 0.0183)  |  MAE 7.226W  F1 0.9396  저항3종 0.998  잔차 43.8W  [4s 학습 / 0s 평가, 13,862 win/s]
  ep231  loss 0.1239 (pw 0.0031 harm 0.7416 z 0.0179)  [3s, 14,419 win/s]
  ep232  loss 0.1234 (pw 0.0030 harm 0.7409 z 0.0178)  [4s, 14,158 win/s]
  ep233  loss 0.1246 (pw 0.0030 harm 0.7528 z 0.0180)  [3s, 14,352 win/s]
  ep234  loss 0.1234 (pw 0.0030 harm 0.7468 z 0.0177)  [4s, 14,171 win/s]
  ep235  loss 0.1239 (pw 0.0030 harm 0.7461 z 0.0181)  [4s, 14,177 win/s]
  ep236  loss 0.1242 (pw 0.0030 harm 0.7475 z 0.0178)  [4s, 14,150 win/s]
  ep237  loss 0.1225 (pw 0.0030 harm 0.7374 z 0.0182)  [4s, 13,826 win/s]
  ep238  loss 0.1226 (pw 0.0030 harm 0.7442 z 0.0173)  [3s, 14,381 win/s]
  ep239  loss 0.1226 (pw 0.0030 harm 0.7467 z 0.0178)  [4s, 14,112 win/s]
  ep240  loss 0.1240 (pw 0.0030 harm 0.7478 z 0.0179)  |  MAE 7.228W  F1 0.9401  저항3종 0.998  잔차 44.0W  [4s 학습 / 0s 평가, 14,142 win/s]
  ep241  loss 0.1228 (pw 0.0030 harm 0.7395 z 0.0184)  [4s, 14,164 win/s]
  ep242  loss 0.1242 (pw 0.0030 harm 0.7539 z 0.0176)  [4s, 14,112 win/s]
  ep243  loss 0.1220 (pw 0.0030 harm 0.7393 z 0.0175)  [4s, 14,147 win/s]
  ep244  loss 0.1223 (pw 0.0030 harm 0.7446 z 0.0178)  [3s, 14,333 win/s]
  ep245  loss 0.1226 (pw 0.0030 harm 0.7468 z 0.0175)  [3s, 14,647 win/s]
  ep246  loss 0.1227 (pw 0.0030 harm 0.7467 z 0.0172)  [3s, 14,311 win/s]
  ep247  loss 0.1221 (pw 0.0030 harm 0.7379 z 0.0180)  [4s, 13,985 win/s]
  ep248  loss 0.1225 (pw 0.0030 harm 0.7480 z 0.0175)  [4s, 13,886 win/s]
  ep249  loss 0.1229 (pw 0.0030 harm 0.7477 z 0.0176)  [4s, 13,634 win/s]
  ep250  loss 0.1208 (pw 0.0029 harm 0.7377 z 0.0173)  |  MAE 7.117W  F1 0.9391  저항3종 0.999  잔차 43.5W  [4s 학습 / 1s 평가, 13,770 win/s]
  ep251  loss 0.1220 (pw 0.0030 harm 0.7474 z 0.0176)  [4s, 14,164 win/s]
  ep252  loss 0.1226 (pw 0.0030 harm 0.7475 z 0.0174)  [4s, 14,161 win/s]
  ep253  loss 0.1225 (pw 0.0030 harm 0.7482 z 0.0173)  [4s, 14,278 win/s]
  ep254  loss 0.1217 (pw 0.0030 harm 0.7448 z 0.0171)  [3s, 14,751 win/s]
  ep255  loss 0.1224 (pw 0.0030 harm 0.7428 z 0.0178)  [4s, 14,070 win/s]
  ep256  loss 0.1215 (pw 0.0029 harm 0.7420 z 0.0175)  [4s, 14,225 win/s]
  ep257  loss 0.1217 (pw 0.0030 harm 0.7475 z 0.0170)  [3s, 14,296 win/s]
  ep258  loss 0.1220 (pw 0.0030 harm 0.7467 z 0.0177)  [4s, 14,247 win/s]
  ep259  loss 0.1209 (pw 0.0030 harm 0.7417 z 0.0172)  [4s, 13,991 win/s]
  ep260  loss 0.1219 (pw 0.0030 harm 0.7494 z 0.0170)  |  MAE 7.097W  F1 0.9399  저항3종 0.998  잔차 43.7W  [4s 학습 / 1s 평가, 14,107 win/s]
  ep261  loss 0.1219 (pw 0.0029 harm 0.7467 z 0.0172)  [4s, 14,030 win/s]
  ep262  loss 0.1213 (pw 0.0029 harm 0.7452 z 0.0171)  [4s, 14,252 win/s]
  ep263  loss 0.1209 (pw 0.0029 harm 0.7447 z 0.0169)  [4s, 13,553 win/s]
  ep264  loss 0.1213 (pw 0.0030 harm 0.7436 z 0.0171)  [4s, 13,850 win/s]
  ep265  loss 0.1212 (pw 0.0029 harm 0.7438 z 0.0173)  [4s, 14,118 win/s]
  ep266  loss 0.1216 (pw 0.0029 harm 0.7485 z 0.0170)  [4s, 13,469 win/s]
  ep267  loss 0.1209 (pw 0.0029 harm 0.7450 z 0.0173)  [4s, 13,918 win/s]
  ep268  loss 0.1213 (pw 0.0029 harm 0.7494 z 0.0172)  [4s, 13,959 win/s]
  ep269  loss 0.1207 (pw 0.0029 harm 0.7434 z 0.0171)  [4s, 13,912 win/s]
  ep270  loss 0.1209 (pw 0.0029 harm 0.7451 z 0.0170)  |  MAE 7.122W  F1 0.9380  저항3종 0.998  잔차 43.6W  [4s 학습 / 0s 평가, 13,867 win/s]
  ep271  loss 0.1215 (pw 0.0030 harm 0.7470 z 0.0174)  [3s, 14,293 win/s]
  ep272  loss 0.1198 (pw 0.0029 harm 0.7399 z 0.0167)  [4s, 14,052 win/s]
  ep273  loss 0.1208 (pw 0.0029 harm 0.7430 z 0.0168)  [4s, 13,796 win/s]
  ep274  loss 0.1202 (pw 0.0029 harm 0.7439 z 0.0170)  [4s, 14,189 win/s]
  ep275  loss 0.1209 (pw 0.0029 harm 0.7458 z 0.0173)  [4s, 13,884 win/s]
  ep276  loss 0.1205 (pw 0.0029 harm 0.7466 z 0.0169)  [3s, 14,517 win/s]
  ep277  loss 0.1205 (pw 0.0029 harm 0.7437 z 0.0168)  [3s, 14,595 win/s]
  ep278  loss 0.1213 (pw 0.0029 harm 0.7442 z 0.0170)  [4s, 13,700 win/s]
  ep279  loss 0.1209 (pw 0.0029 harm 0.7468 z 0.0169)  [3s, 14,332 win/s]
  ep280  loss 0.1202 (pw 0.0029 harm 0.7444 z 0.0169)  |  MAE 7.107W  F1 0.9392  저항3종 0.998  잔차 43.5W  [3s 학습 / 1s 평가, 14,426 win/s]
  ep281  loss 0.1204 (pw 0.0029 harm 0.7464 z 0.0168)  [4s, 14,151 win/s]
  ep282  loss 0.1212 (pw 0.0029 harm 0.7483 z 0.0170)  [4s, 14,246 win/s]
  ep283  loss 0.1205 (pw 0.0029 harm 0.7461 z 0.0169)  [4s, 14,211 win/s]
  ep284  loss 0.1211 (pw 0.0029 harm 0.7426 z 0.0171)  [4s, 13,802 win/s]
  ep285  loss 0.1195 (pw 0.0029 harm 0.7399 z 0.0167)  [4s, 14,157 win/s]
  ep286  loss 0.1213 (pw 0.0029 harm 0.7513 z 0.0170)  [4s, 14,103 win/s]
  ep287  loss 0.1206 (pw 0.0029 harm 0.7467 z 0.0169)  [4s, 14,185 win/s]
  ep288  loss 0.1198 (pw 0.0029 harm 0.7428 z 0.0167)  [4s, 13,936 win/s]
  ep289  loss 0.1202 (pw 0.0029 harm 0.7442 z 0.0166)  [4s, 14,102 win/s]
  ep290  loss 0.1200 (pw 0.0029 harm 0.7413 z 0.0172)  |  MAE 7.126W  F1 0.9395  저항3종 0.998  잔차 43.6W  [4s 학습 / 0s 평가, 14,172 win/s]
  ep291  loss 0.1206 (pw 0.0029 harm 0.7434 z 0.0171)  [4s, 13,978 win/s]
  ep292  loss 0.1207 (pw 0.0029 harm 0.7491 z 0.0171)  [4s, 14,204 win/s]
  ep293  loss 0.1194 (pw 0.0029 harm 0.7405 z 0.0166)  [4s, 14,268 win/s]
  ep294  loss 0.1202 (pw 0.0029 harm 0.7414 z 0.0167)  [3s, 14,741 win/s]
  ep295  loss 0.1201 (pw 0.0029 harm 0.7474 z 0.0164)  [4s, 14,174 win/s]
  ep296  loss 0.1213 (pw 0.0029 harm 0.7463 z 0.0173)  [3s, 14,550 win/s]
  ep297  loss 0.1197 (pw 0.0029 harm 0.7398 z 0.0167)  [4s, 14,027 win/s]
  ep298  loss 0.1207 (pw 0.0029 harm 0.7487 z 0.0167)  [4s, 14,037 win/s]
  ep299  loss 0.1212 (pw 0.0029 harm 0.7482 z 0.0171)  [4s, 13,406 win/s]
  ep300  loss 0.1193 (pw 0.0029 harm 0.7399 z 0.0166)  |  MAE 7.114W  F1 0.9398  저항3종 0.998  잔차 43.6W  [4s 학습 / 0s 평가, 14,117 win/s]
  [참고] 최고 F1 은 ep210 (0.9427, MAE 7.24W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.86     18.78   0.024   0.151     +0.46    0.13        0.08   -0.09  0.795
beam_projector       4317     4.53      5.90   0.117   0.092     -0.84    2.94        3.39   +0.76  0.960
electiric_kettle     1838    17.92     71.54   0.047   0.051    +44.71    1.92        7.42   +7.39  0.996
fan                  1391     1.08      5.15   0.135   0.077     -2.51    0.22        0.46   +0.42  0.915
hair_dryer           1839     9.55     33.06   0.034   0.045    +17.75    2.53        4.08   +2.37  0.988
hotplate             1048     6.25     39.65   0.072   0.056     -5.72    1.22        3.08   +2.90  0.986
laptop_charger       4357     5.44      8.81   0.133   0.183     -0.02    1.42        1.51   +0.15  0.974
minipc               3854     2.64      4.69   0.216   0.287     -3.20    0.74        1.04   +0.50  0.898
oven                 2600    15.75     42.39   0.035   0.055    -11.10    2.93        8.88   +8.74  0.947

  기기 평균 MAE 7.11W | F1 평균 0.940 | 최악 F1 0.795 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 43.58W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         7.114   패
  F1 평균                          0.951         0.940   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        43.582   패

완료 1081s | results/cnn_sigc_ctl_s0.json
====================================================================================

