====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1488 (pw 0.0035 harm 0.7205 z 0.0219)  [7s, 6,683 win/s]
  ep199  loss 0.1486 (pw 0.0035 harm 0.7236 z 0.0210)  [7s, 6,714 win/s]
  ep200  loss 0.1513 (pw 0.0036 harm 0.7255 z 0.0218)  |  MAE 5.170W  F1 0.8989  저항3종 1.000  잔차 23.9W  [7s 학습 / 1s 평가, 6,755 win/s]
  ep201  loss 0.1509 (pw 0.0036 harm 0.7301 z 0.0219)  [9s, 5,744 win/s]
  ep202  loss 0.1488 (pw 0.0035 harm 0.7261 z 0.0210)  [8s, 5,897 win/s]
  ep203  loss 0.1483 (pw 0.0035 harm 0.7270 z 0.0213)  [9s, 5,765 win/s]
  ep204  loss 0.1491 (pw 0.0035 harm 0.7303 z 0.0207)  [7s, 6,768 win/s]
  ep205  loss 0.1484 (pw 0.0035 harm 0.7196 z 0.0211)  [7s, 6,749 win/s]
  ep206  loss 0.1473 (pw 0.0035 harm 0.7237 z 0.0210)  [8s, 6,560 win/s]
  ep207  loss 0.1471 (pw 0.0035 harm 0.7211 z 0.0209)  [7s, 6,783 win/s]
  ep208  loss 0.1477 (pw 0.0035 harm 0.7265 z 0.0210)  [7s, 6,864 win/s]
  ep209  loss 0.1456 (pw 0.0034 harm 0.7238 z 0.0212)  [8s, 6,664 win/s]
  ep210  loss 0.1464 (pw 0.0034 harm 0.7239 z 0.0203)  |  MAE 5.320W  F1 0.8995  저항3종 1.000  잔차 23.5W  [7s 학습 / 0s 평가, 6,726 win/s]
  ep211  loss 0.1471 (pw 0.0035 harm 0.7252 z 0.0208)  [8s, 6,633 win/s]
  ep212  loss 0.1455 (pw 0.0034 harm 0.7216 z 0.0208)  [8s, 6,547 win/s]
  ep213  loss 0.1485 (pw 0.0035 harm 0.7293 z 0.0210)  [8s, 6,639 win/s]
  ep214  loss 0.1475 (pw 0.0035 harm 0.7288 z 0.0214)  [7s, 6,870 win/s]
  ep215  loss 0.1444 (pw 0.0034 harm 0.7169 z 0.0204)  [7s, 6,678 win/s]
  ep216  loss 0.1441 (pw 0.0034 harm 0.7185 z 0.0203)  [7s, 6,937 win/s]
  ep217  loss 0.1452 (pw 0.0034 harm 0.7265 z 0.0205)  [7s, 6,819 win/s]
  ep218  loss 0.1466 (pw 0.0034 harm 0.7293 z 0.0207)  [8s, 6,615 win/s]
  ep219  loss 0.1465 (pw 0.0034 harm 0.7238 z 0.0205)  [8s, 6,069 win/s]
  ep220  loss 0.1447 (pw 0.0034 harm 0.7246 z 0.0201)  |  MAE 5.391W  F1 0.8959  저항3종 1.000  잔차 23.9W  [9s 학습 / 1s 평가, 5,683 win/s]
  ep221  loss 0.1457 (pw 0.0034 harm 0.7263 z 0.0207)  [8s, 6,334 win/s]
  ep222  loss 0.1427 (pw 0.0033 harm 0.7155 z 0.0205)  [8s, 5,970 win/s]
  ep223  loss 0.1445 (pw 0.0034 harm 0.7270 z 0.0202)  [8s, 6,608 win/s]
  ep224  loss 0.1453 (pw 0.0034 harm 0.7296 z 0.0202)  [7s, 6,684 win/s]
  ep225  loss 0.1433 (pw 0.0033 harm 0.7184 z 0.0200)  [7s, 6,888 win/s]
  ep226  loss 0.1436 (pw 0.0034 harm 0.7247 z 0.0199)  [8s, 6,639 win/s]
  ep227  loss 0.1440 (pw 0.0033 harm 0.7225 z 0.0203)  [7s, 6,765 win/s]
  ep228  loss 0.1450 (pw 0.0034 harm 0.7289 z 0.0201)  [8s, 6,608 win/s]
  ep229  loss 0.1424 (pw 0.0033 harm 0.7198 z 0.0201)  [7s, 6,720 win/s]
  ep230  loss 0.1432 (pw 0.0033 harm 0.7246 z 0.0197)  |  MAE 5.065W  F1 0.8977  저항3종 1.000  잔차 23.4W  [7s 학습 / 0s 평가, 6,731 win/s]
  ep231  loss 0.1432 (pw 0.0033 harm 0.7257 z 0.0201)  [7s, 6,748 win/s]
  ep232  loss 0.1417 (pw 0.0033 harm 0.7205 z 0.0200)  [7s, 6,779 win/s]
  ep233  loss 0.1421 (pw 0.0033 harm 0.7218 z 0.0195)  [7s, 6,892 win/s]
  ep234  loss 0.1429 (pw 0.0033 harm 0.7245 z 0.0199)  [8s, 6,628 win/s]
  ep235  loss 0.1414 (pw 0.0033 harm 0.7168 z 0.0197)  [7s, 6,705 win/s]
  ep236  loss 0.1429 (pw 0.0033 harm 0.7220 z 0.0200)  [7s, 6,714 win/s]
  ep237  loss 0.1437 (pw 0.0033 harm 0.7319 z 0.0199)  [8s, 6,495 win/s]
  ep238  loss 0.1428 (pw 0.0033 harm 0.7276 z 0.0199)  [9s, 5,536 win/s]
  ep239  loss 0.1410 (pw 0.0032 harm 0.7223 z 0.0197)  [9s, 5,768 win/s]
  ep240  loss 0.1406 (pw 0.0032 harm 0.7192 z 0.0195)  |  MAE 5.120W  F1 0.8972  저항3종 1.000  잔차 23.3W  [8s 학습 / 0s 평가, 5,888 win/s]
  ep241  loss 0.1406 (pw 0.0032 harm 0.7200 z 0.0194)  [7s, 6,833 win/s]
  ep242  loss 0.1426 (pw 0.0033 harm 0.7226 z 0.0197)  [7s, 6,709 win/s]
  ep243  loss 0.1419 (pw 0.0033 harm 0.7238 z 0.0198)  [7s, 6,695 win/s]
  ep244  loss 0.1407 (pw 0.0032 harm 0.7259 z 0.0196)  [7s, 6,774 win/s]
  ep245  loss 0.1407 (pw 0.0032 harm 0.7228 z 0.0193)  [7s, 6,693 win/s]
  ep246  loss 0.1421 (pw 0.0033 harm 0.7279 z 0.0196)  [7s, 6,748 win/s]
  ep247  loss 0.1400 (pw 0.0032 harm 0.7229 z 0.0192)  [7s, 6,842 win/s]
  ep248  loss 0.1410 (pw 0.0032 harm 0.7250 z 0.0197)  [7s, 6,781 win/s]
  ep249  loss 0.1404 (pw 0.0033 harm 0.7158 z 0.0196)  [8s, 6,651 win/s]
  ep250  loss 0.1403 (pw 0.0032 harm 0.7252 z 0.0196)  |  MAE 5.250W  F1 0.8941  저항3종 1.000  잔차 23.7W  [8s 학습 / 0s 평가, 6,543 win/s]
  ep251  loss 0.1405 (pw 0.0032 harm 0.7213 z 0.0195)  [7s, 6,697 win/s]
  ep252  loss 0.1405 (pw 0.0032 harm 0.7268 z 0.0192)  [7s, 6,841 win/s]
  ep253  loss 0.1412 (pw 0.0032 harm 0.7278 z 0.0195)  [9s, 5,860 win/s]
  ep254  loss 0.1388 (pw 0.0032 harm 0.7158 z 0.0192)  [9s, 5,417 win/s]
  ep255  loss 0.1400 (pw 0.0032 harm 0.7237 z 0.0191)  [8s, 6,235 win/s]
  ep256  loss 0.1398 (pw 0.0032 harm 0.7228 z 0.0192)  [8s, 6,014 win/s]
  ep257  loss 0.1390 (pw 0.0032 harm 0.7182 z 0.0186)  [8s, 6,630 win/s]
  ep258  loss 0.1392 (pw 0.0032 harm 0.7166 z 0.0197)  [8s, 6,639 win/s]
  ep259  loss 0.1405 (pw 0.0032 harm 0.7299 z 0.0193)  [7s, 6,800 win/s]
  ep260  loss 0.1399 (pw 0.0032 harm 0.7259 z 0.0195)  |  MAE 5.063W  F1 0.8993  저항3종 1.000  잔차 23.3W  [7s 학습 / 0s 평가, 6,848 win/s]
  ep261  loss 0.1395 (pw 0.0032 harm 0.7228 z 0.0192)  [7s, 6,840 win/s]
  ep262  loss 0.1400 (pw 0.0032 harm 0.7289 z 0.0194)  [8s, 6,419 win/s]
  ep263  loss 0.1389 (pw 0.0032 harm 0.7228 z 0.0193)  [7s, 6,784 win/s]
  ep264  loss 0.1380 (pw 0.0031 harm 0.7170 z 0.0188)  [7s, 6,742 win/s]
  ep265  loss 0.1395 (pw 0.0032 harm 0.7247 z 0.0193)  [8s, 6,611 win/s]
  ep266  loss 0.1403 (pw 0.0032 harm 0.7251 z 0.0194)  [8s, 6,595 win/s]
  ep267  loss 0.1384 (pw 0.0032 harm 0.7224 z 0.0190)  [7s, 6,858 win/s]
  ep268  loss 0.1395 (pw 0.0032 harm 0.7252 z 0.0192)  [8s, 6,487 win/s]
  ep269  loss 0.1386 (pw 0.0032 harm 0.7244 z 0.0192)  [9s, 5,765 win/s]
  ep270  loss 0.1385 (pw 0.0031 harm 0.7231 z 0.0189)  |  MAE 5.052W  F1 0.8979  저항3종 1.000  잔차 23.1W  [8s 학습 / 0s 평가, 5,899 win/s]
  ep271  loss 0.1387 (pw 0.0032 harm 0.7198 z 0.0190)  [9s, 5,823 win/s]
  ep272  loss 0.1382 (pw 0.0032 harm 0.7213 z 0.0189)  [8s, 6,587 win/s]
  ep273  loss 0.1393 (pw 0.0032 harm 0.7194 z 0.0195)  [7s, 6,766 win/s]
  ep274  loss 0.1392 (pw 0.0032 harm 0.7239 z 0.0192)  [7s, 6,831 win/s]
  ep275  loss 0.1373 (pw 0.0031 harm 0.7181 z 0.0188)  [8s, 6,663 win/s]
  ep276  loss 0.1381 (pw 0.0031 harm 0.7216 z 0.0185)  [7s, 6,780 win/s]
  ep277  loss 0.1392 (pw 0.0032 harm 0.7285 z 0.0192)  [7s, 6,759 win/s]
  ep278  loss 0.1381 (pw 0.0031 harm 0.7214 z 0.0187)  [7s, 6,821 win/s]
  ep279  loss 0.1378 (pw 0.0031 harm 0.7229 z 0.0186)  [8s, 6,556 win/s]
  ep280  loss 0.1376 (pw 0.0031 harm 0.7202 z 0.0188)  |  MAE 5.074W  F1 0.8993  저항3종 1.000  잔차 23.2W  [7s 학습 / 1s 평가, 6,948 win/s]
  ep281  loss 0.1379 (pw 0.0031 harm 0.7240 z 0.0190)  [7s, 6,780 win/s]
  ep282  loss 0.1390 (pw 0.0032 harm 0.7284 z 0.0192)  [7s, 6,756 win/s]
  ep283  loss 0.1382 (pw 0.0032 harm 0.7228 z 0.0186)  [8s, 6,639 win/s]
  ep284  loss 0.1382 (pw 0.0031 harm 0.7166 z 0.0193)  [7s, 6,874 win/s]
  ep285  loss 0.1385 (pw 0.0032 harm 0.7240 z 0.0187)  [9s, 5,762 win/s]
  ep286  loss 0.1386 (pw 0.0031 harm 0.7250 z 0.0188)  [8s, 5,915 win/s]
  ep287  loss 0.1368 (pw 0.0031 harm 0.7166 z 0.0189)  [8s, 6,314 win/s]
  ep288  loss 0.1386 (pw 0.0032 harm 0.7273 z 0.0188)  [9s, 5,861 win/s]
  ep289  loss 0.1380 (pw 0.0031 harm 0.7240 z 0.0189)  [7s, 6,777 win/s]
  ep290  loss 0.1377 (pw 0.0031 harm 0.7166 z 0.0190)  |  MAE 5.076W  F1 0.8988  저항3종 1.000  잔차 23.2W  [7s 학습 / 0s 평가, 6,717 win/s]
  ep291  loss 0.1376 (pw 0.0031 harm 0.7209 z 0.0191)  [7s, 6,932 win/s]
  ep292  loss 0.1380 (pw 0.0032 harm 0.7218 z 0.0190)  [8s, 6,627 win/s]
  ep293  loss 0.1381 (pw 0.0032 harm 0.7231 z 0.0190)  [7s, 6,788 win/s]
  ep294  loss 0.1374 (pw 0.0031 harm 0.7216 z 0.0184)  [8s, 6,605 win/s]
  ep295  loss 0.1376 (pw 0.0031 harm 0.7197 z 0.0190)  [7s, 6,841 win/s]
  ep296  loss 0.1383 (pw 0.0032 harm 0.7274 z 0.0188)  [8s, 6,637 win/s]
  ep297  loss 0.1379 (pw 0.0031 harm 0.7215 z 0.0189)  [7s, 6,702 win/s]
  ep298  loss 0.1366 (pw 0.0031 harm 0.7154 z 0.0186)  [8s, 6,546 win/s]
  ep299  loss 0.1380 (pw 0.0031 harm 0.7221 z 0.0190)  [8s, 6,650 win/s]
  ep300  loss 0.1379 (pw 0.0031 harm 0.7257 z 0.0188)  |  MAE 5.088W  F1 0.8984  저항3종 1.000  잔차 23.3W  [7s 학습 / 0s 평가, 6,894 win/s]
  [참고] 최고 F1 은 ep210 (0.8995, MAE 5.32W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.84     19.96   0.026   0.144     -0.13    0.11        0.06   -0.09  0.812
beam_projector       4241     5.36      7.30   0.144   0.102     -1.95    3.16        3.90   +1.22  0.936
electiric_kettle     1907     6.86     27.41   0.018   0.013    -18.56    0.42        1.73   +1.72  0.998
fan                  1386     1.07      4.80   0.125   0.070     -2.54    0.29        0.65   +0.61  0.922
hair_dryer           1815     5.89     17.57   0.018   0.019     -4.55    2.47        4.86   +3.63  0.989
hotplate             1004     4.78     34.80   0.063   0.040     -0.64    0.48        1.35   +1.35  0.986
laptop_charger       4276     6.64      9.83   0.149   0.222     -1.02    2.97        2.79   -0.28  0.943
minipc               3742     2.95      5.11   0.236   0.321     -3.89    1.06        1.41   +0.57  0.863
oven                 2510    11.41     31.85   0.026   0.062    +13.66    2.06        6.22   +6.06  0.637

  기기 평균 MAE 5.09W | F1 평균 0.898 | 최악 F1 0.637 (oven)
  저항3종 혼동 정확도 1.000 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.26W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.088   패
  F1 평균                          0.951         0.898   패
  저항3종 정확도                       0.990         1.000   승
  총전력 잔차 (W)                    13.250        23.257   패

완료 2319s | results/cnn_gc09_s1.json
====================================================================================

