====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1285 (pw 0.0033 harm 0.7509 z 0.0189)  [4s, 11,792 win/s]
  ep204  loss 0.1282 (pw 0.0032 harm 0.7496 z 0.0187)  [4s, 11,810 win/s]
  ep205  loss 0.1267 (pw 0.0032 harm 0.7429 z 0.0184)  [4s, 11,429 win/s]
  ep206  loss 0.1290 (pw 0.0032 harm 0.7551 z 0.0182)  [4s, 11,821 win/s]
  ep207  loss 0.1270 (pw 0.0032 harm 0.7446 z 0.0184)  [4s, 11,627 win/s]
  ep208  loss 0.1286 (pw 0.0032 harm 0.7527 z 0.0191)  [4s, 11,680 win/s]
  ep209  loss 0.1265 (pw 0.0032 harm 0.7464 z 0.0179)  [4s, 11,807 win/s]
  ep210  loss 0.1265 (pw 0.0032 harm 0.7440 z 0.0187)  |  MAE 7.738W  F1 0.9346  저항3종 0.998  잔차 43.8W  [4s 학습 / 0s 평가, 11,725 win/s]
  ep211  loss 0.1271 (pw 0.0032 harm 0.7520 z 0.0185)  [4s, 11,818 win/s]
  ep212  loss 0.1271 (pw 0.0032 harm 0.7486 z 0.0181)  [4s, 11,462 win/s]
  ep213  loss 0.1271 (pw 0.0032 harm 0.7510 z 0.0180)  [4s, 11,582 win/s]
  ep214  loss 0.1269 (pw 0.0032 harm 0.7499 z 0.0184)  [4s, 11,729 win/s]
  ep215  loss 0.1252 (pw 0.0031 harm 0.7436 z 0.0181)  [4s, 11,705 win/s]
  ep216  loss 0.1256 (pw 0.0031 harm 0.7471 z 0.0180)  [4s, 11,283 win/s]
  ep217  loss 0.1266 (pw 0.0032 harm 0.7511 z 0.0179)  [4s, 11,753 win/s]
  ep218  loss 0.1259 (pw 0.0032 harm 0.7463 z 0.0177)  [4s, 11,802 win/s]
  ep219  loss 0.1261 (pw 0.0031 harm 0.7488 z 0.0181)  [4s, 11,413 win/s]
  ep220  loss 0.1268 (pw 0.0032 harm 0.7537 z 0.0185)  |  MAE 7.633W  F1 0.9355  저항3종 0.997  잔차 43.9W  [4s 학습 / 0s 평가, 11,621 win/s]
  ep221  loss 0.1251 (pw 0.0031 harm 0.7477 z 0.0180)  [4s, 11,795 win/s]
  ep222  loss 0.1249 (pw 0.0031 harm 0.7443 z 0.0179)  [4s, 11,810 win/s]
  ep223  loss 0.1247 (pw 0.0031 harm 0.7468 z 0.0176)  [4s, 11,753 win/s]
  ep224  loss 0.1258 (pw 0.0031 harm 0.7486 z 0.0176)  [4s, 11,383 win/s]
  ep225  loss 0.1249 (pw 0.0031 harm 0.7460 z 0.0174)  [4s, 11,499 win/s]
  ep226  loss 0.1244 (pw 0.0031 harm 0.7470 z 0.0180)  [4s, 11,834 win/s]
  ep227  loss 0.1254 (pw 0.0031 harm 0.7531 z 0.0175)  [4s, 11,827 win/s]
  ep228  loss 0.1254 (pw 0.0031 harm 0.7482 z 0.0178)  [4s, 11,838 win/s]
  ep229  loss 0.1240 (pw 0.0031 harm 0.7449 z 0.0175)  [4s, 11,748 win/s]
  ep230  loss 0.1251 (pw 0.0031 harm 0.7527 z 0.0174)  |  MAE 7.549W  F1 0.9361  저항3종 0.998  잔차 43.9W  [4s 학습 / 0s 평가, 11,375 win/s]
  ep231  loss 0.1243 (pw 0.0031 harm 0.7430 z 0.0177)  [4s, 11,791 win/s]
  ep232  loss 0.1237 (pw 0.0030 harm 0.7442 z 0.0182)  [4s, 11,243 win/s]
  ep233  loss 0.1244 (pw 0.0031 harm 0.7490 z 0.0176)  [4s, 11,299 win/s]
  ep234  loss 0.1237 (pw 0.0031 harm 0.7457 z 0.0174)  [4s, 11,360 win/s]
  ep235  loss 0.1245 (pw 0.0031 harm 0.7492 z 0.0176)  [4s, 11,697 win/s]
  ep236  loss 0.1227 (pw 0.0030 harm 0.7424 z 0.0174)  [4s, 11,802 win/s]
  ep237  loss 0.1240 (pw 0.0030 harm 0.7478 z 0.0173)  [4s, 11,423 win/s]
  ep238  loss 0.1238 (pw 0.0031 harm 0.7553 z 0.0173)  [4s, 11,502 win/s]
  ep239  loss 0.1223 (pw 0.0030 harm 0.7432 z 0.0170)  [4s, 11,832 win/s]
  ep240  loss 0.1221 (pw 0.0030 harm 0.7414 z 0.0171)  |  MAE 7.656W  F1 0.9327  저항3종 0.998  잔차 43.7W  [4s 학습 / 0s 평가, 11,765 win/s]
  ep241  loss 0.1234 (pw 0.0030 harm 0.7448 z 0.0174)  [4s, 11,730 win/s]
  ep242  loss 0.1248 (pw 0.0031 harm 0.7510 z 0.0176)  [4s, 11,589 win/s]
  ep243  loss 0.1239 (pw 0.0030 harm 0.7507 z 0.0173)  [4s, 11,736 win/s]
  ep244  loss 0.1216 (pw 0.0030 harm 0.7406 z 0.0168)  [4s, 11,830 win/s]
  ep245  loss 0.1233 (pw 0.0030 harm 0.7529 z 0.0168)  [4s, 11,848 win/s]
  ep246  loss 0.1231 (pw 0.0030 harm 0.7455 z 0.0175)  [4s, 11,818 win/s]
  ep247  loss 0.1224 (pw 0.0030 harm 0.7452 z 0.0172)  [4s, 11,787 win/s]
  ep248  loss 0.1236 (pw 0.0031 harm 0.7505 z 0.0176)  [4s, 11,742 win/s]
  ep249  loss 0.1224 (pw 0.0030 harm 0.7469 z 0.0169)  [4s, 11,546 win/s]
  ep250  loss 0.1232 (pw 0.0030 harm 0.7522 z 0.0173)  |  MAE 7.586W  F1 0.9380  저항3종 0.997  잔차 43.7W  [4s 학습 / 0s 평가, 11,528 win/s]
  ep251  loss 0.1219 (pw 0.0030 harm 0.7448 z 0.0169)  [4s, 11,802 win/s]
  ep252  loss 0.1211 (pw 0.0030 harm 0.7408 z 0.0171)  [4s, 11,485 win/s]
  ep253  loss 0.1216 (pw 0.0030 harm 0.7410 z 0.0171)  [4s, 11,821 win/s]
  ep254  loss 0.1235 (pw 0.0030 harm 0.7546 z 0.0169)  [4s, 11,767 win/s]
  ep255  loss 0.1216 (pw 0.0030 harm 0.7449 z 0.0167)  [4s, 11,571 win/s]
  ep256  loss 0.1219 (pw 0.0030 harm 0.7463 z 0.0170)  [4s, 11,731 win/s]
  ep257  loss 0.1224 (pw 0.0030 harm 0.7482 z 0.0170)  [4s, 11,762 win/s]
  ep258  loss 0.1213 (pw 0.0030 harm 0.7424 z 0.0168)  [4s, 11,405 win/s]
  ep259  loss 0.1216 (pw 0.0030 harm 0.7466 z 0.0169)  [4s, 11,659 win/s]
  ep260  loss 0.1221 (pw 0.0030 harm 0.7500 z 0.0168)  |  MAE 7.663W  F1 0.9346  저항3종 0.998  잔차 43.7W  [4s 학습 / 0s 평가, 11,453 win/s]
  ep261  loss 0.1210 (pw 0.0030 harm 0.7438 z 0.0166)  [4s, 11,819 win/s]
  ep262  loss 0.1222 (pw 0.0030 harm 0.7484 z 0.0172)  [4s, 11,827 win/s]
  ep263  loss 0.1219 (pw 0.0030 harm 0.7512 z 0.0166)  [4s, 11,787 win/s]
  ep264  loss 0.1222 (pw 0.0030 harm 0.7508 z 0.0167)  [4s, 11,804 win/s]
  ep265  loss 0.1202 (pw 0.0030 harm 0.7401 z 0.0170)  [4s, 11,780 win/s]
  ep266  loss 0.1212 (pw 0.0030 harm 0.7444 z 0.0165)  [4s, 11,803 win/s]
  ep267  loss 0.1214 (pw 0.0030 harm 0.7483 z 0.0165)  [4s, 11,832 win/s]
  ep268  loss 0.1219 (pw 0.0030 harm 0.7517 z 0.0167)  [4s, 11,836 win/s]
  ep269  loss 0.1215 (pw 0.0030 harm 0.7488 z 0.0168)  [4s, 11,769 win/s]
  ep270  loss 0.1203 (pw 0.0029 harm 0.7410 z 0.0168)  |  MAE 7.581W  F1 0.9353  저항3종 0.998  잔차 43.7W  [4s 학습 / 0s 평가, 11,709 win/s]
  ep271  loss 0.1205 (pw 0.0030 harm 0.7438 z 0.0165)  [4s, 11,714 win/s]
  ep272  loss 0.1207 (pw 0.0030 harm 0.7424 z 0.0165)  [4s, 11,463 win/s]
  ep273  loss 0.1210 (pw 0.0030 harm 0.7477 z 0.0167)  [4s, 11,479 win/s]
  ep274  loss 0.1199 (pw 0.0030 harm 0.7428 z 0.0161)  [4s, 11,356 win/s]
  ep275  loss 0.1204 (pw 0.0029 harm 0.7414 z 0.0168)  [4s, 11,321 win/s]
  ep276  loss 0.1209 (pw 0.0030 harm 0.7492 z 0.0165)  [4s, 11,424 win/s]
  ep277  loss 0.1211 (pw 0.0030 harm 0.7463 z 0.0164)  [4s, 11,547 win/s]
  ep278  loss 0.1219 (pw 0.0030 harm 0.7554 z 0.0164)  [4s, 11,719 win/s]
  ep279  loss 0.1200 (pw 0.0029 harm 0.7404 z 0.0168)  [4s, 11,575 win/s]
  ep280  loss 0.1205 (pw 0.0030 harm 0.7453 z 0.0164)  |  MAE 7.635W  F1 0.9357  저항3종 0.998  잔차 43.8W  [4s 학습 / 0s 평가, 11,738 win/s]
  ep281  loss 0.1202 (pw 0.0029 harm 0.7450 z 0.0164)  [4s, 11,823 win/s]
  ep282  loss 0.1200 (pw 0.0029 harm 0.7424 z 0.0162)  [4s, 11,831 win/s]
  ep283  loss 0.1216 (pw 0.0030 harm 0.7537 z 0.0164)  [4s, 11,747 win/s]
  ep284  loss 0.1208 (pw 0.0030 harm 0.7425 z 0.0168)  [4s, 11,801 win/s]
  ep285  loss 0.1217 (pw 0.0030 harm 0.7518 z 0.0169)  [4s, 11,826 win/s]
  ep286  loss 0.1207 (pw 0.0029 harm 0.7454 z 0.0166)  [4s, 11,776 win/s]
  ep287  loss 0.1217 (pw 0.0030 harm 0.7572 z 0.0163)  [4s, 11,678 win/s]
  ep288  loss 0.1199 (pw 0.0030 harm 0.7391 z 0.0166)  [4s, 11,364 win/s]
  ep289  loss 0.1197 (pw 0.0029 harm 0.7420 z 0.0163)  [4s, 11,518 win/s]
  ep290  loss 0.1196 (pw 0.0029 harm 0.7436 z 0.0163)  |  MAE 7.607W  F1 0.9354  저항3종 0.998  잔차 43.7W  [4s 학습 / 0s 평가, 11,588 win/s]
  ep291  loss 0.1205 (pw 0.0030 harm 0.7468 z 0.0164)  [4s, 11,815 win/s]
  ep292  loss 0.1212 (pw 0.0030 harm 0.7487 z 0.0166)  [4s, 11,751 win/s]
  ep293  loss 0.1204 (pw 0.0029 harm 0.7475 z 0.0163)  [4s, 11,825 win/s]
  ep294  loss 0.1202 (pw 0.0029 harm 0.7436 z 0.0167)  [4s, 11,836 win/s]
  ep295  loss 0.1213 (pw 0.0029 harm 0.7525 z 0.0163)  [4s, 11,584 win/s]
  ep296  loss 0.1195 (pw 0.0029 harm 0.7420 z 0.0161)  [4s, 11,569 win/s]
  ep297  loss 0.1205 (pw 0.0029 harm 0.7468 z 0.0165)  [4s, 11,721 win/s]
  ep298  loss 0.1190 (pw 0.0029 harm 0.7394 z 0.0162)  [4s, 11,787 win/s]
  ep299  loss 0.1204 (pw 0.0029 harm 0.7461 z 0.0164)  [4s, 11,836 win/s]
  ep300  loss 0.1212 (pw 0.0029 harm 0.7497 z 0.0164)  |  MAE 7.597W  F1 0.9358  저항3종 0.998  잔차 43.7W  [4s 학습 / 0s 평가, 11,758 win/s]
  [참고] 최고 F1 은 ep180 (0.9388, MAE 7.70W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.89     18.05   0.023   0.127     +3.45    0.18        0.08   -0.18  0.783
beam_projector       4317     5.08      6.78   0.134   0.097     -1.97    3.09        3.68   +0.99  0.950
electiric_kettle     1838    19.97     80.13   0.052   0.052    +35.83    2.02        7.66   +7.58  0.992
fan                  1391     1.04      4.94   0.129   0.077     -2.03    0.22        0.44   +0.39  0.924
hair_dryer           1839     9.53     32.62   0.034   0.045    +17.93    2.64        4.40   +2.68  0.987
hotplate             1048     5.99     39.97   0.073   0.055     -4.51    0.86        2.39   +2.38  0.989
laptop_charger       4357     6.16      9.44   0.143   0.191     +0.41    2.23        2.01   -0.37  0.965
minipc               3854     2.69      4.79   0.221   0.295     -3.38    0.74        1.04   +0.48  0.887
oven                 2600    17.03     44.30   0.037   0.055    -11.71    3.90       11.96  +11.84  0.946

  기기 평균 MAE 7.60W | F1 평균 0.936 | 최악 F1 0.783 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 4/670 (0.6%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 43.72W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         7.597   패
  F1 평균                          0.951         0.936   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        43.717   패

완료 1301s | results/cnn_sigc_ctl_s2.json
====================================================================================

