====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep201  loss 0.1280 (pw 0.0030 harm 0.7583 z 0.0193)  [6s, 7,983 win/s]
  ep202  loss 0.1264 (pw 0.0029 harm 0.7527 z 0.0184)  [6s, 7,987 win/s]
  ep203  loss 0.1262 (pw 0.0029 harm 0.7549 z 0.0183)  [6s, 7,985 win/s]
  ep204  loss 0.1272 (pw 0.0030 harm 0.7576 z 0.0186)  [6s, 7,982 win/s]
  ep205  loss 0.1260 (pw 0.0029 harm 0.7478 z 0.0188)  [6s, 7,983 win/s]
  ep206  loss 0.1259 (pw 0.0030 harm 0.7509 z 0.0183)  [6s, 7,984 win/s]
  ep207  loss 0.1255 (pw 0.0029 harm 0.7484 z 0.0186)  [6s, 7,988 win/s]
  ep208  loss 0.1257 (pw 0.0030 harm 0.7532 z 0.0185)  [6s, 7,990 win/s]
  ep209  loss 0.1248 (pw 0.0029 harm 0.7503 z 0.0184)  [6s, 7,988 win/s]
  ep210  loss 0.1252 (pw 0.0029 harm 0.7511 z 0.0182)  |  MAE 5.246W  F1 0.9434  저항3종 0.999  잔차 27.3W  [6s 학습 / 0s 평가, 7,992 win/s]
  ep211  loss 0.1254 (pw 0.0029 harm 0.7516 z 0.0181)  [6s, 7,995 win/s]
  ep212  loss 0.1245 (pw 0.0029 harm 0.7482 z 0.0183)  [6s, 7,992 win/s]
  ep213  loss 0.1262 (pw 0.0029 harm 0.7572 z 0.0180)  [6s, 7,991 win/s]
  ep214  loss 0.1256 (pw 0.0029 harm 0.7561 z 0.0185)  [6s, 7,991 win/s]
  ep215  loss 0.1232 (pw 0.0029 harm 0.7431 z 0.0184)  [6s, 7,996 win/s]
  ep216  loss 0.1230 (pw 0.0029 harm 0.7452 z 0.0178)  [6s, 7,990 win/s]
  ep217  loss 0.1244 (pw 0.0029 harm 0.7527 z 0.0178)  [6s, 7,992 win/s]
  ep218  loss 0.1253 (pw 0.0029 harm 0.7569 z 0.0182)  [6s, 7,989 win/s]
  ep219  loss 0.1249 (pw 0.0029 harm 0.7512 z 0.0178)  [6s, 7,982 win/s]
  ep220  loss 0.1240 (pw 0.0029 harm 0.7525 z 0.0175)  |  MAE 5.704W  F1 0.9382  저항3종 0.999  잔차 27.8W  [6s 학습 / 0s 평가, 7,982 win/s]
  ep221  loss 0.1244 (pw 0.0029 harm 0.7540 z 0.0179)  [6s, 7,989 win/s]
  ep222  loss 0.1225 (pw 0.0028 harm 0.7422 z 0.0179)  [6s, 7,989 win/s]
  ep223  loss 0.1242 (pw 0.0029 harm 0.7535 z 0.0174)  [6s, 7,990 win/s]
  ep224  loss 0.1244 (pw 0.0029 harm 0.7566 z 0.0175)  [6s, 7,990 win/s]
  ep225  loss 0.1227 (pw 0.0028 harm 0.7459 z 0.0177)  [6s, 7,989 win/s]
  ep226  loss 0.1225 (pw 0.0028 harm 0.7512 z 0.0175)  [6s, 7,991 win/s]
  ep227  loss 0.1233 (pw 0.0028 harm 0.7497 z 0.0177)  [6s, 7,991 win/s]
  ep228  loss 0.1241 (pw 0.0029 harm 0.7566 z 0.0175)  [6s, 7,984 win/s]
  ep229  loss 0.1220 (pw 0.0028 harm 0.7470 z 0.0175)  [6s, 7,985 win/s]
  ep230  loss 0.1227 (pw 0.0028 harm 0.7513 z 0.0172)  |  MAE 5.304W  F1 0.9431  저항3종 0.998  잔차 27.3W  [6s 학습 / 0s 평가, 7,985 win/s]
  ep231  loss 0.1231 (pw 0.0028 harm 0.7520 z 0.0179)  [6s, 7,986 win/s]
  ep232  loss 0.1214 (pw 0.0028 harm 0.7463 z 0.0173)  [6s, 7,989 win/s]
  ep233  loss 0.1219 (pw 0.0028 harm 0.7490 z 0.0170)  [6s, 7,994 win/s]
  ep234  loss 0.1224 (pw 0.0028 harm 0.7521 z 0.0173)  [6s, 7,987 win/s]
  ep235  loss 0.1214 (pw 0.0028 harm 0.7437 z 0.0172)  [6s, 7,992 win/s]
  ep236  loss 0.1225 (pw 0.0028 harm 0.7480 z 0.0175)  [6s, 7,990 win/s]
  ep237  loss 0.1231 (pw 0.0028 harm 0.7585 z 0.0171)  [6s, 7,980 win/s]
  ep238  loss 0.1225 (pw 0.0028 harm 0.7542 z 0.0172)  [6s, 7,985 win/s]
  ep239  loss 0.1214 (pw 0.0028 harm 0.7489 z 0.0171)  [6s, 7,989 win/s]
  ep240  loss 0.1213 (pw 0.0028 harm 0.7460 z 0.0169)  |  MAE 5.347W  F1 0.9441  저항3종 0.998  잔차 27.3W  [6s 학습 / 0s 평가, 7,988 win/s]
  ep241  loss 0.1206 (pw 0.0028 harm 0.7467 z 0.0170)  [6s, 7,991 win/s]
  ep242  loss 0.1217 (pw 0.0028 harm 0.7494 z 0.0172)  [6s, 7,984 win/s]
  ep243  loss 0.1215 (pw 0.0028 harm 0.7504 z 0.0171)  [6s, 7,990 win/s]
  ep244  loss 0.1215 (pw 0.0028 harm 0.7519 z 0.0171)  [6s, 7,990 win/s]
  ep245  loss 0.1208 (pw 0.0027 harm 0.7499 z 0.0169)  [6s, 7,993 win/s]
  ep246  loss 0.1221 (pw 0.0028 harm 0.7543 z 0.0170)  [6s, 7,993 win/s]
  ep247  loss 0.1205 (pw 0.0028 harm 0.7495 z 0.0167)  [6s, 7,990 win/s]
  ep248  loss 0.1210 (pw 0.0028 harm 0.7515 z 0.0171)  [6s, 7,992 win/s]
  ep249  loss 0.1204 (pw 0.0028 harm 0.7429 z 0.0170)  [6s, 7,992 win/s]
  ep250  loss 0.1209 (pw 0.0028 harm 0.7525 z 0.0169)  |  MAE 5.329W  F1 0.9416  저항3종 0.999  잔차 27.0W  [6s 학습 / 0s 평가, 7,993 win/s]
  ep251  loss 0.1206 (pw 0.0028 harm 0.7476 z 0.0168)  [6s, 7,983 win/s]
  ep252  loss 0.1215 (pw 0.0028 harm 0.7529 z 0.0168)  [6s, 7,995 win/s]
  ep253  loss 0.1211 (pw 0.0027 harm 0.7542 z 0.0169)  [6s, 7,994 win/s]
  ep254  loss 0.1193 (pw 0.0027 harm 0.7417 z 0.0170)  [6s, 7,991 win/s]
  ep255  loss 0.1203 (pw 0.0027 harm 0.7499 z 0.0163)  [6s, 7,993 win/s]
  ep256  loss 0.1202 (pw 0.0027 harm 0.7506 z 0.0168)  [6s, 7,993 win/s]
  ep257  loss 0.1197 (pw 0.0027 harm 0.7448 z 0.0164)  [6s, 7,991 win/s]
  ep258  loss 0.1196 (pw 0.0027 harm 0.7430 z 0.0171)  [6s, 7,994 win/s]
  ep259  loss 0.1209 (pw 0.0028 harm 0.7560 z 0.0166)  [6s, 7,995 win/s]
  ep260  loss 0.1204 (pw 0.0027 harm 0.7514 z 0.0169)  |  MAE 5.305W  F1 0.9424  저항3종 0.998  잔차 27.1W  [6s 학습 / 0s 평가, 7,989 win/s]
  ep261  loss 0.1202 (pw 0.0027 harm 0.7484 z 0.0166)  [6s, 7,990 win/s]
  ep262  loss 0.1206 (pw 0.0027 harm 0.7549 z 0.0168)  [6s, 7,994 win/s]
  ep263  loss 0.1202 (pw 0.0027 harm 0.7487 z 0.0166)  [6s, 7,991 win/s]
  ep264  loss 0.1186 (pw 0.0027 harm 0.7426 z 0.0166)  [6s, 7,990 win/s]
  ep265  loss 0.1203 (pw 0.0027 harm 0.7510 z 0.0166)  [6s, 7,993 win/s]
  ep266  loss 0.1208 (pw 0.0027 harm 0.7524 z 0.0169)  [6s, 7,992 win/s]
  ep267  loss 0.1193 (pw 0.0027 harm 0.7485 z 0.0165)  [6s, 7,986 win/s]
  ep268  loss 0.1199 (pw 0.0027 harm 0.7510 z 0.0165)  [6s, 7,991 win/s]
  ep269  loss 0.1201 (pw 0.0027 harm 0.7501 z 0.0167)  [6s, 7,991 win/s]
  ep270  loss 0.1192 (pw 0.0027 harm 0.7489 z 0.0165)  |  MAE 5.203W  F1 0.9438  저항3종 0.997  잔차 26.9W  [6s 학습 / 0s 평가, 7,986 win/s]
  ep271  loss 0.1191 (pw 0.0027 harm 0.7458 z 0.0165)  [6s, 7,994 win/s]
  ep272  loss 0.1192 (pw 0.0027 harm 0.7474 z 0.0164)  [6s, 7,988 win/s]
  ep273  loss 0.1197 (pw 0.0027 harm 0.7453 z 0.0169)  [6s, 7,989 win/s]
  ep274  loss 0.1197 (pw 0.0027 harm 0.7503 z 0.0165)  [6s, 7,989 win/s]
  ep275  loss 0.1184 (pw 0.0027 harm 0.7442 z 0.0166)  [6s, 7,987 win/s]
  ep276  loss 0.1188 (pw 0.0027 harm 0.7478 z 0.0162)  [6s, 7,988 win/s]
  ep277  loss 0.1196 (pw 0.0027 harm 0.7541 z 0.0165)  [6s, 7,988 win/s]
  ep278  loss 0.1196 (pw 0.0027 harm 0.7478 z 0.0162)  [6s, 7,986 win/s]
  ep279  loss 0.1191 (pw 0.0027 harm 0.7493 z 0.0162)  [6s, 7,985 win/s]
  ep280  loss 0.1184 (pw 0.0027 harm 0.7463 z 0.0163)  |  MAE 5.244W  F1 0.9437  저항3종 0.998  잔차 27.1W  [6s 학습 / 0s 평가, 8,009 win/s]
  ep281  loss 0.1194 (pw 0.0027 harm 0.7492 z 0.0164)  [6s, 8,012 win/s]
  ep282  loss 0.1198 (pw 0.0027 harm 0.7543 z 0.0163)  [6s, 8,010 win/s]
  ep283  loss 0.1195 (pw 0.0027 harm 0.7494 z 0.0162)  [6s, 8,010 win/s]
  ep284  loss 0.1187 (pw 0.0027 harm 0.7428 z 0.0167)  [6s, 8,012 win/s]
  ep285  loss 0.1191 (pw 0.0027 harm 0.7493 z 0.0164)  [6s, 8,010 win/s]
  ep286  loss 0.1195 (pw 0.0027 harm 0.7513 z 0.0161)  [6s, 8,011 win/s]
  ep287  loss 0.1183 (pw 0.0027 harm 0.7424 z 0.0165)  [6s, 8,010 win/s]
  ep288  loss 0.1197 (pw 0.0027 harm 0.7531 z 0.0161)  [6s, 8,011 win/s]
  ep289  loss 0.1189 (pw 0.0027 harm 0.7500 z 0.0163)  [6s, 8,011 win/s]
  ep290  loss 0.1184 (pw 0.0027 harm 0.7431 z 0.0165)  |  MAE 5.231W  F1 0.9442  저항3종 0.998  잔차 27.0W  [6s 학습 / 0s 평가, 8,010 win/s]
  ep291  loss 0.1188 (pw 0.0027 harm 0.7459 z 0.0165)  [6s, 8,015 win/s]
  ep292  loss 0.1191 (pw 0.0027 harm 0.7476 z 0.0163)  [6s, 8,012 win/s]
  ep293  loss 0.1194 (pw 0.0027 harm 0.7492 z 0.0162)  [6s, 8,012 win/s]
  ep294  loss 0.1185 (pw 0.0027 harm 0.7477 z 0.0160)  [6s, 8,012 win/s]
  ep295  loss 0.1183 (pw 0.0027 harm 0.7455 z 0.0165)  [6s, 8,013 win/s]
  ep296  loss 0.1194 (pw 0.0027 harm 0.7542 z 0.0161)  [6s, 8,013 win/s]
  ep297  loss 0.1189 (pw 0.0027 harm 0.7485 z 0.0164)  [6s, 8,012 win/s]
  ep298  loss 0.1177 (pw 0.0027 harm 0.7409 z 0.0163)  [6s, 8,013 win/s]
  ep299  loss 0.1189 (pw 0.0027 harm 0.7487 z 0.0164)  [6s, 8,013 win/s]
  ep300  loss 0.1191 (pw 0.0027 harm 0.7518 z 0.0162)  |  MAE 5.234W  F1 0.9439  저항3종 0.998  잔차 27.0W  [6s 학습 / 0s 평가, 8,015 win/s]
  [참고] 최고 F1 은 ep290 (0.9442, MAE 5.23W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.91     19.15   0.025   0.129     +4.72    0.16        0.07   -0.15  0.803
beam_projector       4317     4.39      5.59   0.111   0.092     +0.04    2.99        3.41   +0.70  0.962
electiric_kettle     1838     8.25     30.59   0.020   0.017    +12.00    1.59        6.20   +6.19  0.996
fan                  1391     1.04      4.82   0.126   0.075     -2.14    0.24        0.51   +0.45  0.925
hair_dryer           1839     6.89     21.22   0.022   0.030     +8.80    2.61        4.16   +2.37  0.988
hotplate             1048     5.37     34.15   0.062   0.046     -5.67    1.03        2.63   +2.49  0.990
laptop_charger       4357     5.17      8.51   0.129   0.178     -0.39    1.16        1.40   +0.40  0.976
minipc               3854     2.49      4.49   0.207   0.273     -2.96    0.64        0.93   +0.47  0.903
oven                 2600    12.60     34.47   0.029   0.045    -18.82    2.06        5.83   +5.54  0.951

  기기 평균 MAE 5.23W | F1 평균 0.944 | 최악 F1 0.803 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 5/670 (0.7%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 27.01W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.234   패
  F1 평균                          0.951         0.944   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        27.008   패

완료 1894s | results/cnn_segp_2_s1.json
====================================================================================

