====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1539 (pw 0.0038 harm 0.7257 z 0.0215)  [9s, 5,450 win/s]
  ep199  loss 0.1539 (pw 0.0038 harm 0.7218 z 0.0211)  [7s, 6,695 win/s]
  ep200  loss 0.1552 (pw 0.0038 harm 0.7240 z 0.0221)  |  MAE 5.759W  F1 0.8871  저항3종 0.998  잔차 24.2W  [7s 학습 / 0s 평가, 6,810 win/s]
  ep201  loss 0.1546 (pw 0.0038 harm 0.7265 z 0.0212)  [8s, 6,558 win/s]
  ep202  loss 0.1536 (pw 0.0038 harm 0.7315 z 0.0215)  [8s, 6,656 win/s]
  ep203  loss 0.1525 (pw 0.0037 harm 0.7223 z 0.0212)  [7s, 6,721 win/s]
  ep204  loss 0.1537 (pw 0.0038 harm 0.7285 z 0.0215)  [7s, 6,687 win/s]
  ep205  loss 0.1529 (pw 0.0038 harm 0.7246 z 0.0209)  [7s, 6,770 win/s]
  ep206  loss 0.1542 (pw 0.0038 harm 0.7315 z 0.0216)  [7s, 6,805 win/s]
  ep207  loss 0.1516 (pw 0.0037 harm 0.7201 z 0.0209)  [8s, 6,656 win/s]
  ep208  loss 0.1520 (pw 0.0037 harm 0.7268 z 0.0214)  [8s, 6,603 win/s]
  ep209  loss 0.1505 (pw 0.0036 harm 0.7244 z 0.0211)  [7s, 6,667 win/s]
  ep210  loss 0.1524 (pw 0.0037 harm 0.7280 z 0.0208)  |  MAE 5.407W  F1 0.8944  저항3종 0.998  잔차 24.1W  [7s 학습 / 0s 평가, 6,746 win/s]
  ep211  loss 0.1525 (pw 0.0037 harm 0.7305 z 0.0211)  [7s, 6,888 win/s]
  ep212  loss 0.1520 (pw 0.0037 harm 0.7264 z 0.0208)  [7s, 6,790 win/s]
  ep213  loss 0.1520 (pw 0.0037 harm 0.7224 z 0.0213)  [7s, 6,799 win/s]
  ep214  loss 0.1500 (pw 0.0036 harm 0.7200 z 0.0212)  [8s, 6,657 win/s]
  ep215  loss 0.1500 (pw 0.0036 harm 0.7251 z 0.0209)  [7s, 6,779 win/s]
  ep216  loss 0.1523 (pw 0.0037 harm 0.7335 z 0.0205)  [7s, 6,708 win/s]
  ep217  loss 0.1506 (pw 0.0036 harm 0.7271 z 0.0212)  [7s, 6,715 win/s]
  ep218  loss 0.1509 (pw 0.0037 harm 0.7267 z 0.0207)  [7s, 6,785 win/s]
  ep219  loss 0.1489 (pw 0.0036 harm 0.7169 z 0.0204)  [8s, 6,619 win/s]
  ep220  loss 0.1482 (pw 0.0036 harm 0.7222 z 0.0202)  |  MAE 5.291W  F1 0.8951  저항3종 0.999  잔차 23.7W  [7s 학습 / 1s 평가, 6,684 win/s]
  ep221  loss 0.1496 (pw 0.0036 harm 0.7249 z 0.0207)  [7s, 6,734 win/s]
  ep222  loss 0.1496 (pw 0.0036 harm 0.7310 z 0.0205)  [7s, 6,714 win/s]
  ep223  loss 0.1494 (pw 0.0036 harm 0.7276 z 0.0203)  [8s, 6,624 win/s]
  ep224  loss 0.1492 (pw 0.0036 harm 0.7235 z 0.0203)  [7s, 6,688 win/s]
  ep225  loss 0.1499 (pw 0.0036 harm 0.7276 z 0.0202)  [7s, 6,690 win/s]
  ep226  loss 0.1478 (pw 0.0035 harm 0.7220 z 0.0199)  [8s, 6,601 win/s]
  ep227  loss 0.1482 (pw 0.0036 harm 0.7242 z 0.0203)  [7s, 6,777 win/s]
  ep228  loss 0.1485 (pw 0.0036 harm 0.7277 z 0.0204)  [8s, 6,643 win/s]
  ep229  loss 0.1487 (pw 0.0036 harm 0.7282 z 0.0201)  [8s, 6,566 win/s]
  ep230  loss 0.1481 (pw 0.0035 harm 0.7261 z 0.0204)  |  MAE 5.379W  F1 0.8904  저항3종 0.998  잔차 24.3W  [7s 학습 / 1s 평가, 6,863 win/s]
  ep231  loss 0.1471 (pw 0.0036 harm 0.7218 z 0.0198)  [7s, 6,803 win/s]
  ep232  loss 0.1464 (pw 0.0035 harm 0.7203 z 0.0199)  [7s, 6,820 win/s]
  ep233  loss 0.1483 (pw 0.0036 harm 0.7329 z 0.0199)  [8s, 6,638 win/s]
  ep234  loss 0.1473 (pw 0.0035 harm 0.7268 z 0.0199)  [8s, 6,662 win/s]
  ep235  loss 0.1473 (pw 0.0035 harm 0.7256 z 0.0203)  [7s, 6,954 win/s]
  ep236  loss 0.1475 (pw 0.0035 harm 0.7273 z 0.0199)  [8s, 6,605 win/s]
  ep237  loss 0.1455 (pw 0.0035 harm 0.7173 z 0.0198)  [8s, 6,594 win/s]
  ep238  loss 0.1457 (pw 0.0035 harm 0.7236 z 0.0196)  [9s, 5,747 win/s]
  ep239  loss 0.1462 (pw 0.0035 harm 0.7262 z 0.0196)  [9s, 5,578 win/s]
  ep240  loss 0.1467 (pw 0.0035 harm 0.7285 z 0.0198)  |  MAE 5.564W  F1 0.8926  저항3종 0.999  잔차 24.4W  [8s 학습 / 1s 평가, 6,129 win/s]
  ep241  loss 0.1457 (pw 0.0035 harm 0.7194 z 0.0199)  [8s, 5,909 win/s]
  ep242  loss 0.1473 (pw 0.0035 harm 0.7329 z 0.0196)  [8s, 6,660 win/s]
  ep243  loss 0.1451 (pw 0.0034 harm 0.7192 z 0.0197)  [9s, 5,702 win/s]
  ep244  loss 0.1444 (pw 0.0034 harm 0.7240 z 0.0195)  [8s, 6,235 win/s]
  ep245  loss 0.1458 (pw 0.0034 harm 0.7263 z 0.0197)  [7s, 6,721 win/s]
  ep246  loss 0.1461 (pw 0.0035 harm 0.7269 z 0.0193)  [7s, 6,760 win/s]
  ep247  loss 0.1446 (pw 0.0034 harm 0.7162 z 0.0197)  [8s, 6,635 win/s]
  ep248  loss 0.1456 (pw 0.0035 harm 0.7277 z 0.0196)  [7s, 6,821 win/s]
  ep249  loss 0.1451 (pw 0.0035 harm 0.7273 z 0.0197)  [7s, 6,752 win/s]
  ep250  loss 0.1433 (pw 0.0034 harm 0.7172 z 0.0196)  |  MAE 5.357W  F1 0.8940  저항3종 0.999  잔차 24.1W  [7s 학습 / 0s 평가, 6,829 win/s]
  ep251  loss 0.1441 (pw 0.0034 harm 0.7270 z 0.0192)  [7s, 6,708 win/s]
  ep252  loss 0.1448 (pw 0.0034 harm 0.7284 z 0.0194)  [8s, 6,578 win/s]
  ep253  loss 0.1451 (pw 0.0034 harm 0.7277 z 0.0194)  [7s, 6,727 win/s]
  ep254  loss 0.1443 (pw 0.0034 harm 0.7246 z 0.0195)  [7s, 6,673 win/s]
  ep255  loss 0.1452 (pw 0.0034 harm 0.7225 z 0.0199)  [7s, 6,798 win/s]
  ep256  loss 0.1441 (pw 0.0034 harm 0.7209 z 0.0196)  [7s, 6,828 win/s]
  ep257  loss 0.1443 (pw 0.0034 harm 0.7271 z 0.0194)  [7s, 6,687 win/s]
  ep258  loss 0.1436 (pw 0.0034 harm 0.7267 z 0.0196)  [7s, 6,753 win/s]
  ep259  loss 0.1431 (pw 0.0034 harm 0.7214 z 0.0189)  [8s, 6,662 win/s]
  ep260  loss 0.1449 (pw 0.0034 harm 0.7294 z 0.0194)  |  MAE 5.477W  F1 0.8897  저항3종 0.999  잔차 24.2W  [8s 학습 / 0s 평가, 6,660 win/s]
  ep261  loss 0.1442 (pw 0.0034 harm 0.7267 z 0.0190)  [7s, 6,705 win/s]
  ep262  loss 0.1433 (pw 0.0034 harm 0.7251 z 0.0193)  [7s, 6,701 win/s]
  ep263  loss 0.1435 (pw 0.0034 harm 0.7240 z 0.0190)  [7s, 6,685 win/s]
  ep264  loss 0.1438 (pw 0.0034 harm 0.7229 z 0.0193)  [8s, 6,604 win/s]
  ep265  loss 0.1432 (pw 0.0034 harm 0.7243 z 0.0195)  [7s, 6,703 win/s]
  ep266  loss 0.1443 (pw 0.0034 harm 0.7292 z 0.0190)  [7s, 6,860 win/s]
  ep267  loss 0.1427 (pw 0.0034 harm 0.7248 z 0.0188)  [8s, 6,562 win/s]
  ep268  loss 0.1439 (pw 0.0034 harm 0.7295 z 0.0192)  [7s, 6,774 win/s]
  ep269  loss 0.1419 (pw 0.0034 harm 0.7244 z 0.0188)  [7s, 6,771 win/s]
  ep270  loss 0.1428 (pw 0.0033 harm 0.7257 z 0.0191)  |  MAE 5.495W  F1 0.8916  저항3종 0.998  잔차 24.2W  [7s 학습 / 0s 평가, 6,691 win/s]
  ep271  loss 0.1442 (pw 0.0034 harm 0.7264 z 0.0194)  [8s, 6,471 win/s]
  ep272  loss 0.1422 (pw 0.0033 harm 0.7188 z 0.0188)  [8s, 6,619 win/s]
  ep273  loss 0.1428 (pw 0.0033 harm 0.7237 z 0.0191)  [8s, 6,617 win/s]
  ep274  loss 0.1423 (pw 0.0034 harm 0.7231 z 0.0189)  [8s, 6,623 win/s]
  ep275  loss 0.1424 (pw 0.0034 harm 0.7253 z 0.0190)  [8s, 6,658 win/s]
  ep276  loss 0.1428 (pw 0.0034 harm 0.7264 z 0.0189)  [7s, 6,717 win/s]
  ep277  loss 0.1422 (pw 0.0034 harm 0.7243 z 0.0189)  [7s, 6,728 win/s]
  ep278  loss 0.1434 (pw 0.0034 harm 0.7235 z 0.0192)  [8s, 6,564 win/s]
  ep279  loss 0.1426 (pw 0.0034 harm 0.7265 z 0.0189)  [7s, 6,778 win/s]
  ep280  loss 0.1424 (pw 0.0034 harm 0.7240 z 0.0190)  |  MAE 5.429W  F1 0.8917  저항3종 0.999  잔차 24.2W  [8s 학습 / 0s 평가, 6,658 win/s]
  ep281  loss 0.1427 (pw 0.0034 harm 0.7254 z 0.0188)  [7s, 6,723 win/s]
  ep282  loss 0.1433 (pw 0.0034 harm 0.7287 z 0.0191)  [9s, 5,657 win/s]
  ep283  loss 0.1424 (pw 0.0033 harm 0.7253 z 0.0189)  [9s, 5,767 win/s]
  ep284  loss 0.1425 (pw 0.0034 harm 0.7226 z 0.0192)  [9s, 5,643 win/s]
  ep285  loss 0.1413 (pw 0.0033 harm 0.7198 z 0.0186)  [8s, 6,118 win/s]
  ep286  loss 0.1435 (pw 0.0034 harm 0.7315 z 0.0191)  [8s, 6,306 win/s]
  ep287  loss 0.1425 (pw 0.0033 harm 0.7272 z 0.0190)  [9s, 5,704 win/s]
  ep288  loss 0.1420 (pw 0.0033 harm 0.7226 z 0.0185)  [7s, 6,771 win/s]
  ep289  loss 0.1423 (pw 0.0033 harm 0.7237 z 0.0188)  [7s, 6,740 win/s]
  ep290  loss 0.1411 (pw 0.0033 harm 0.7218 z 0.0189)  |  MAE 5.403W  F1 0.8919  저항3종 0.999  잔차 24.2W  [7s 학습 / 1s 평가, 6,679 win/s]
  ep291  loss 0.1428 (pw 0.0034 harm 0.7233 z 0.0193)  [7s, 6,754 win/s]
  ep292  loss 0.1429 (pw 0.0034 harm 0.7288 z 0.0191)  [7s, 6,785 win/s]
  ep293  loss 0.1407 (pw 0.0033 harm 0.7201 z 0.0184)  [7s, 6,692 win/s]
  ep294  loss 0.1422 (pw 0.0033 harm 0.7216 z 0.0190)  [8s, 6,635 win/s]
  ep295  loss 0.1422 (pw 0.0033 harm 0.7272 z 0.0185)  [7s, 6,804 win/s]
  ep296  loss 0.1429 (pw 0.0034 harm 0.7265 z 0.0195)  [8s, 6,611 win/s]
  ep297  loss 0.1416 (pw 0.0033 harm 0.7194 z 0.0188)  [7s, 6,779 win/s]
  ep298  loss 0.1428 (pw 0.0034 harm 0.7285 z 0.0188)  [8s, 6,581 win/s]
  ep299  loss 0.1422 (pw 0.0033 harm 0.7284 z 0.0191)  [7s, 6,786 win/s]
  ep300  loss 0.1408 (pw 0.0033 harm 0.7195 z 0.0184)  |  MAE 5.434W  F1 0.8912  저항3종 0.999  잔차 24.2W  [7s 학습 / 0s 평가, 7,304 win/s]
  [참고] 최고 F1 은 ep220 (0.8951, MAE 5.29W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.85     21.25   0.027   0.205     -0.54    0.07        0.05   -0.03  0.779
beam_projector       4241     5.48      7.60   0.150   0.105     -2.93    3.10        4.06   +1.59  0.930
electiric_kettle     1907     8.05     32.75   0.021   0.013    -25.48    0.32        1.29   +1.28  0.996
fan                  1386     1.19      5.39   0.141   0.078     -3.00    0.31        0.70   +0.66  0.907
hair_dryer           1815     5.78     17.74   0.018   0.019     -6.45    2.28        4.76   +3.77  0.990
hotplate             1004     4.82     35.47   0.065   0.040     -2.44    0.43        1.20   +1.20  0.985
laptop_charger       4276     7.05     10.08   0.152   0.219     -0.04    3.59        3.49   -0.16  0.941
minipc               3742     3.03      5.31   0.245   0.328     -4.13    1.02        1.42   +0.65  0.858
oven                 2510    12.64     30.92   0.026   0.066    +11.98    4.29       13.22  +13.01  0.635

  기기 평균 MAE 5.43W | F1 평균 0.891 | 최악 F1 0.635 (oven)
  저항3종 혼동 정확도 0.999 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.17W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.434   패
  F1 평균                          0.951         0.891   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        24.172   패

완료 2317s | results/cnn_gc09_s0.json
====================================================================================

