====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1319 (pw 0.0033 harm 0.7423 z 0.0209)  [8s, 5,935 win/s]
  ep199  loss 0.1328 (pw 0.0033 harm 0.7446 z 0.0200)  [8s, 5,947 win/s]
  ep200  loss 0.1342 (pw 0.0033 harm 0.7473 z 0.0207)  |  MAE 4.665W  F1 0.9357  저항3종 1.000  잔차 22.6W  [8s 학습 / 1s 평가, 5,935 win/s]
  ep201  loss 0.1342 (pw 0.0034 harm 0.7527 z 0.0207)  [8s, 5,967 win/s]
  ep202  loss 0.1324 (pw 0.0033 harm 0.7479 z 0.0200)  [8s, 5,946 win/s]
  ep203  loss 0.1317 (pw 0.0033 harm 0.7495 z 0.0203)  [8s, 5,905 win/s]
  ep204  loss 0.1331 (pw 0.0033 harm 0.7524 z 0.0196)  [9s, 5,871 win/s]
  ep205  loss 0.1315 (pw 0.0033 harm 0.7420 z 0.0199)  [8s, 5,970 win/s]
  ep206  loss 0.1314 (pw 0.0033 harm 0.7455 z 0.0197)  [8s, 5,927 win/s]
  ep207  loss 0.1314 (pw 0.0033 harm 0.7431 z 0.0200)  [8s, 5,938 win/s]
  ep208  loss 0.1308 (pw 0.0032 harm 0.7482 z 0.0195)  [8s, 5,952 win/s]
  ep209  loss 0.1294 (pw 0.0032 harm 0.7448 z 0.0199)  [8s, 5,921 win/s]
  ep210  loss 0.1300 (pw 0.0032 harm 0.7463 z 0.0195)  |  MAE 4.634W  F1 0.9356  저항3종 1.000  잔차 22.5W  [8s 학습 / 1s 평가, 5,974 win/s]
  ep211  loss 0.1308 (pw 0.0032 harm 0.7470 z 0.0193)  [8s, 5,931 win/s]
  ep212  loss 0.1298 (pw 0.0032 harm 0.7424 z 0.0194)  [8s, 5,948 win/s]
  ep213  loss 0.1317 (pw 0.0032 harm 0.7516 z 0.0195)  [8s, 5,918 win/s]
  ep214  loss 0.1306 (pw 0.0032 harm 0.7511 z 0.0201)  [8s, 5,921 win/s]
  ep215  loss 0.1278 (pw 0.0032 harm 0.7382 z 0.0193)  [8s, 5,963 win/s]
  ep216  loss 0.1279 (pw 0.0032 harm 0.7406 z 0.0192)  [8s, 5,958 win/s]
  ep217  loss 0.1285 (pw 0.0032 harm 0.7480 z 0.0192)  [8s, 5,886 win/s]
  ep218  loss 0.1303 (pw 0.0032 harm 0.7518 z 0.0198)  [8s, 5,962 win/s]
  ep219  loss 0.1297 (pw 0.0032 harm 0.7462 z 0.0190)  [8s, 5,960 win/s]
  ep220  loss 0.1280 (pw 0.0031 harm 0.7466 z 0.0190)  |  MAE 4.736W  F1 0.9373  저항3종 1.000  잔차 22.6W  [8s 학습 / 1s 평가, 5,927 win/s]
  ep221  loss 0.1293 (pw 0.0032 harm 0.7497 z 0.0196)  [8s, 5,917 win/s]
  ep222  loss 0.1270 (pw 0.0031 harm 0.7380 z 0.0191)  [8s, 5,925 win/s]
  ep223  loss 0.1284 (pw 0.0031 harm 0.7488 z 0.0190)  [8s, 5,945 win/s]
  ep224  loss 0.1289 (pw 0.0032 harm 0.7523 z 0.0191)  [8s, 5,960 win/s]
  ep225  loss 0.1274 (pw 0.0031 harm 0.7408 z 0.0190)  [8s, 5,922 win/s]
  ep226  loss 0.1269 (pw 0.0031 harm 0.7470 z 0.0189)  [8s, 5,959 win/s]
  ep227  loss 0.1277 (pw 0.0032 harm 0.7446 z 0.0190)  [8s, 5,905 win/s]
  ep228  loss 0.1281 (pw 0.0031 harm 0.7518 z 0.0191)  [8s, 5,920 win/s]
  ep229  loss 0.1258 (pw 0.0031 harm 0.7422 z 0.0187)  [8s, 5,936 win/s]
  ep230  loss 0.1270 (pw 0.0031 harm 0.7465 z 0.0185)  |  MAE 4.684W  F1 0.9359  저항3종 1.000  잔차 22.6W  [8s 학습 / 1s 평가, 5,902 win/s]
  ep231  loss 0.1270 (pw 0.0031 harm 0.7473 z 0.0189)  [9s, 5,882 win/s]
  ep232  loss 0.1249 (pw 0.0031 harm 0.7415 z 0.0189)  [8s, 5,921 win/s]
  ep233  loss 0.1255 (pw 0.0031 harm 0.7441 z 0.0183)  [8s, 5,924 win/s]
  ep234  loss 0.1267 (pw 0.0031 harm 0.7475 z 0.0187)  [8s, 5,947 win/s]
  ep235  loss 0.1251 (pw 0.0031 harm 0.7395 z 0.0185)  [8s, 5,952 win/s]
  ep236  loss 0.1266 (pw 0.0031 harm 0.7436 z 0.0190)  [8s, 5,936 win/s]
  ep237  loss 0.1272 (pw 0.0031 harm 0.7540 z 0.0188)  [8s, 5,944 win/s]
  ep238  loss 0.1265 (pw 0.0030 harm 0.7500 z 0.0188)  [8s, 5,957 win/s]
  ep239  loss 0.1245 (pw 0.0030 harm 0.7439 z 0.0188)  [8s, 5,926 win/s]
  ep240  loss 0.1245 (pw 0.0030 harm 0.7413 z 0.0185)  |  MAE 4.626W  F1 0.9373  저항3종 1.000  잔차 22.7W  [8s 학습 / 1s 평가, 5,980 win/s]
  ep241  loss 0.1242 (pw 0.0030 harm 0.7425 z 0.0184)  [8s, 5,940 win/s]
  ep242  loss 0.1255 (pw 0.0031 harm 0.7446 z 0.0186)  [9s, 5,839 win/s]
  ep243  loss 0.1253 (pw 0.0031 harm 0.7458 z 0.0188)  [8s, 5,953 win/s]
  ep244  loss 0.1245 (pw 0.0030 harm 0.7476 z 0.0186)  [8s, 5,955 win/s]
  ep245  loss 0.1243 (pw 0.0030 harm 0.7454 z 0.0182)  [8s, 5,941 win/s]
  ep246  loss 0.1258 (pw 0.0030 harm 0.7506 z 0.0184)  [8s, 5,897 win/s]
  ep247  loss 0.1235 (pw 0.0030 harm 0.7450 z 0.0179)  [8s, 5,940 win/s]
  ep248  loss 0.1247 (pw 0.0030 harm 0.7479 z 0.0184)  [8s, 5,958 win/s]
  ep249  loss 0.1241 (pw 0.0030 harm 0.7379 z 0.0185)  [8s, 5,933 win/s]
  ep250  loss 0.1242 (pw 0.0030 harm 0.7474 z 0.0185)  |  MAE 4.634W  F1 0.9376  저항3종 1.000  잔차 22.7W  [8s 학습 / 1s 평가, 5,917 win/s]
  ep251  loss 0.1240 (pw 0.0030 harm 0.7431 z 0.0183)  [8s, 5,914 win/s]
  ep252  loss 0.1245 (pw 0.0030 harm 0.7480 z 0.0180)  [9s, 5,832 win/s]
  ep253  loss 0.1245 (pw 0.0030 harm 0.7505 z 0.0184)  [8s, 5,967 win/s]
  ep254  loss 0.1226 (pw 0.0030 harm 0.7375 z 0.0182)  [8s, 5,924 win/s]
  ep255  loss 0.1237 (pw 0.0030 harm 0.7458 z 0.0180)  [9s, 5,863 win/s]
  ep256  loss 0.1231 (pw 0.0030 harm 0.7456 z 0.0179)  [8s, 5,944 win/s]
  ep257  loss 0.1228 (pw 0.0030 harm 0.7409 z 0.0176)  [8s, 5,973 win/s]
  ep258  loss 0.1227 (pw 0.0030 harm 0.7383 z 0.0186)  [9s, 5,870 win/s]
  ep259  loss 0.1240 (pw 0.0030 harm 0.7525 z 0.0180)  [8s, 5,937 win/s]
  ep260  loss 0.1238 (pw 0.0030 harm 0.7481 z 0.0181)  |  MAE 4.688W  F1 0.9372  저항3종 1.000  잔차 22.8W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep261  loss 0.1232 (pw 0.0030 harm 0.7441 z 0.0180)  [8s, 5,928 win/s]
  ep262  loss 0.1234 (pw 0.0030 harm 0.7511 z 0.0182)  [8s, 5,925 win/s]
  ep263  loss 0.1228 (pw 0.0030 harm 0.7441 z 0.0181)  [8s, 5,947 win/s]
  ep264  loss 0.1216 (pw 0.0029 harm 0.7387 z 0.0177)  [8s, 5,926 win/s]
  ep265  loss 0.1230 (pw 0.0030 harm 0.7468 z 0.0179)  [8s, 5,965 win/s]
  ep266  loss 0.1241 (pw 0.0030 harm 0.7478 z 0.0183)  [8s, 5,923 win/s]
  ep267  loss 0.1223 (pw 0.0029 harm 0.7446 z 0.0178)  [9s, 5,875 win/s]
  ep268  loss 0.1226 (pw 0.0030 harm 0.7476 z 0.0180)  [8s, 5,894 win/s]
  ep269  loss 0.1224 (pw 0.0030 harm 0.7457 z 0.0182)  [8s, 5,921 win/s]
  ep270  loss 0.1220 (pw 0.0029 harm 0.7455 z 0.0178)  |  MAE 4.663W  F1 0.9368  저항3종 1.000  잔차 22.5W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep271  loss 0.1223 (pw 0.0029 harm 0.7417 z 0.0179)  [8s, 5,922 win/s]
  ep272  loss 0.1221 (pw 0.0029 harm 0.7435 z 0.0176)  [8s, 5,942 win/s]
  ep273  loss 0.1226 (pw 0.0030 harm 0.7414 z 0.0183)  [8s, 5,909 win/s]
  ep274  loss 0.1227 (pw 0.0030 harm 0.7461 z 0.0180)  [8s, 5,927 win/s]
  ep275  loss 0.1212 (pw 0.0029 harm 0.7402 z 0.0177)  [8s, 5,906 win/s]
  ep276  loss 0.1217 (pw 0.0029 harm 0.7438 z 0.0174)  [8s, 5,924 win/s]
  ep277  loss 0.1227 (pw 0.0030 harm 0.7504 z 0.0179)  [8s, 5,948 win/s]
  ep278  loss 0.1219 (pw 0.0029 harm 0.7432 z 0.0177)  [8s, 5,937 win/s]
  ep279  loss 0.1217 (pw 0.0029 harm 0.7451 z 0.0176)  [8s, 5,924 win/s]
  ep280  loss 0.1210 (pw 0.0029 harm 0.7423 z 0.0177)  |  MAE 4.668W  F1 0.9378  저항3종 1.000  잔차 22.6W  [8s 학습 / 1s 평가, 5,965 win/s]
  ep281  loss 0.1216 (pw 0.0029 harm 0.7452 z 0.0177)  [8s, 5,915 win/s]
  ep282  loss 0.1226 (pw 0.0030 harm 0.7498 z 0.0180)  [9s, 5,872 win/s]
  ep283  loss 0.1220 (pw 0.0029 harm 0.7452 z 0.0175)  [8s, 5,982 win/s]
  ep284  loss 0.1216 (pw 0.0029 harm 0.7390 z 0.0181)  [8s, 5,957 win/s]
  ep285  loss 0.1220 (pw 0.0029 harm 0.7453 z 0.0176)  [8s, 5,955 win/s]
  ep286  loss 0.1224 (pw 0.0029 harm 0.7470 z 0.0176)  [8s, 5,925 win/s]
  ep287  loss 0.1209 (pw 0.0029 harm 0.7381 z 0.0179)  [8s, 5,963 win/s]
  ep288  loss 0.1219 (pw 0.0029 harm 0.7496 z 0.0176)  [8s, 5,899 win/s]
  ep289  loss 0.1217 (pw 0.0029 harm 0.7459 z 0.0177)  [8s, 5,907 win/s]
  ep290  loss 0.1212 (pw 0.0029 harm 0.7386 z 0.0177)  |  MAE 4.669W  F1 0.9384  저항3종 1.000  잔차 22.6W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep291  loss 0.1213 (pw 0.0029 harm 0.7416 z 0.0179)  [8s, 5,940 win/s]
  ep292  loss 0.1216 (pw 0.0029 harm 0.7436 z 0.0176)  [8s, 5,940 win/s]
  ep293  loss 0.1221 (pw 0.0029 harm 0.7446 z 0.0180)  [8s, 5,982 win/s]
  ep294  loss 0.1210 (pw 0.0029 harm 0.7441 z 0.0174)  [8s, 5,945 win/s]
  ep295  loss 0.1209 (pw 0.0029 harm 0.7421 z 0.0178)  [8s, 5,929 win/s]
  ep296  loss 0.1223 (pw 0.0029 harm 0.7498 z 0.0174)  [8s, 5,961 win/s]
  ep297  loss 0.1218 (pw 0.0029 harm 0.7445 z 0.0178)  [8s, 5,955 win/s]
  ep298  loss 0.1205 (pw 0.0029 harm 0.7371 z 0.0176)  [8s, 5,939 win/s]
  ep299  loss 0.1217 (pw 0.0029 harm 0.7450 z 0.0177)  [8s, 5,971 win/s]
  ep300  loss 0.1214 (pw 0.0029 harm 0.7474 z 0.0176)  |  MAE 4.654W  F1 0.9376  저항3종 1.000  잔차 22.6W  [8s 학습 / 1s 평가, 5,926 win/s]
  [참고] 최고 F1 은 ep290 (0.9384, MAE 4.67W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.89     21.72   0.028   0.137     +1.02    0.09        0.06   -0.05  0.833
beam_projector       4241     4.92      6.41   0.127   0.095     -0.89    3.25        3.96   +1.18  0.951
electiric_kettle     1907     5.31     19.76   0.013   0.011    -10.83    0.79        3.25   +3.24  0.998
fan                  1386     1.08      4.60   0.120   0.068     -2.20    0.34        0.76   +0.72  0.924
hair_dryer           1815     5.91     16.99   0.018   0.019     -4.59    2.66        5.91   +4.94  0.988
hotplate             1004     4.94     32.81   0.060   0.040     +0.61    0.94        2.55   +2.49  0.983
laptop_charger       4276     6.40     10.03   0.152   0.224     -0.05    2.24        2.18   -0.09  0.954
minipc               3742     2.82      5.29   0.244   0.319     -4.10    0.64        0.93   +0.46  0.861
oven                 2510     9.61     28.79   0.024   0.045    +10.64    0.85        2.43   +2.30  0.945

  기기 평균 MAE 4.65W | F1 평균 0.938 | 최악 F1 0.833 (air_conditioner)
  저항3종 혼동 정확도 1.000 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.59W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.654   패
  F1 평균                          0.951         0.938   패
  저항3종 정확도                       0.990         1.000   승
  총전력 잔차 (W)                    13.250        22.586   패

완료 2556s | results/cnn_hzwt_s1.json
====================================================================================

