====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.68M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1269 (pw 0.0030 harm 0.7474 z 0.0195)  [6s, 8,114 win/s]
  ep199  loss 0.1266 (pw 0.0030 harm 0.7494 z 0.0193)  [6s, 7,954 win/s]
  ep200  loss 0.1282 (pw 0.0031 harm 0.7533 z 0.0201)  |  MAE 5.173W  F1 0.9324  저항3종 0.998  잔차 24.2W  [6s 학습 / 1s 평가, 7,998 win/s]
  ep201  loss 0.1286 (pw 0.0031 harm 0.7574 z 0.0198)  [6s, 8,101 win/s]
  ep202  loss 0.1270 (pw 0.0030 harm 0.7533 z 0.0192)  [6s, 7,969 win/s]
  ep203  loss 0.1263 (pw 0.0030 harm 0.7544 z 0.0196)  [6s, 7,997 win/s]
  ep204  loss 0.1269 (pw 0.0030 harm 0.7567 z 0.0191)  [6s, 8,093 win/s]
  ep205  loss 0.1266 (pw 0.0030 harm 0.7478 z 0.0194)  [6s, 8,055 win/s]
  ep206  loss 0.1263 (pw 0.0030 harm 0.7504 z 0.0191)  [6s, 7,903 win/s]
  ep207  loss 0.1259 (pw 0.0030 harm 0.7478 z 0.0195)  [6s, 8,048 win/s]
  ep208  loss 0.1263 (pw 0.0030 harm 0.7531 z 0.0190)  [6s, 8,090 win/s]
  ep209  loss 0.1253 (pw 0.0030 harm 0.7498 z 0.0190)  [6s, 8,066 win/s]
  ep210  loss 0.1250 (pw 0.0029 harm 0.7507 z 0.0187)  |  MAE 5.331W  F1 0.9335  저항3종 0.998  잔차 24.7W  [6s 학습 / 1s 평가, 7,919 win/s]
  ep211  loss 0.1256 (pw 0.0030 harm 0.7518 z 0.0188)  [6s, 8,058 win/s]
  ep212  loss 0.1246 (pw 0.0029 harm 0.7478 z 0.0189)  [6s, 8,089 win/s]
  ep213  loss 0.1267 (pw 0.0030 harm 0.7570 z 0.0190)  [6s, 8,098 win/s]
  ep214  loss 0.1255 (pw 0.0029 harm 0.7564 z 0.0194)  [6s, 8,040 win/s]
  ep215  loss 0.1235 (pw 0.0029 harm 0.7426 z 0.0187)  [6s, 7,971 win/s]
  ep216  loss 0.1234 (pw 0.0029 harm 0.7452 z 0.0185)  [6s, 8,032 win/s]
  ep217  loss 0.1247 (pw 0.0029 harm 0.7530 z 0.0187)  [6s, 8,066 win/s]
  ep218  loss 0.1256 (pw 0.0029 harm 0.7561 z 0.0190)  [6s, 7,977 win/s]
  ep219  loss 0.1249 (pw 0.0030 harm 0.7504 z 0.0183)  [6s, 8,143 win/s]
  ep220  loss 0.1239 (pw 0.0029 harm 0.7506 z 0.0182)  |  MAE 5.173W  F1 0.9369  저항3종 0.998  잔차 24.9W  [6s 학습 / 1s 평가, 8,091 win/s]
  ep221  loss 0.1241 (pw 0.0029 harm 0.7536 z 0.0188)  [6s, 7,962 win/s]
  ep222  loss 0.1228 (pw 0.0029 harm 0.7420 z 0.0187)  [6s, 8,081 win/s]
  ep223  loss 0.1242 (pw 0.0029 harm 0.7531 z 0.0182)  [6s, 8,079 win/s]
  ep224  loss 0.1245 (pw 0.0029 harm 0.7563 z 0.0182)  [6s, 8,013 win/s]
  ep225  loss 0.1225 (pw 0.0029 harm 0.7445 z 0.0184)  [6s, 8,116 win/s]
  ep226  loss 0.1233 (pw 0.0029 harm 0.7511 z 0.0185)  [6s, 8,069 win/s]
  ep227  loss 0.1235 (pw 0.0029 harm 0.7490 z 0.0185)  [6s, 8,004 win/s]
  ep228  loss 0.1237 (pw 0.0029 harm 0.7561 z 0.0184)  [6s, 7,988 win/s]
  ep229  loss 0.1226 (pw 0.0029 harm 0.7470 z 0.0179)  [6s, 8,045 win/s]
  ep230  loss 0.1228 (pw 0.0029 harm 0.7498 z 0.0178)  |  MAE 5.027W  F1 0.9394  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,026 win/s]
  ep231  loss 0.1230 (pw 0.0029 harm 0.7517 z 0.0181)  [6s, 8,113 win/s]
  ep232  loss 0.1217 (pw 0.0028 harm 0.7462 z 0.0181)  [6s, 8,114 win/s]
  ep233  loss 0.1221 (pw 0.0028 harm 0.7486 z 0.0177)  [6s, 8,046 win/s]
  ep234  loss 0.1223 (pw 0.0028 harm 0.7517 z 0.0179)  [6s, 7,913 win/s]
  ep235  loss 0.1212 (pw 0.0028 harm 0.7426 z 0.0177)  [6s, 7,965 win/s]
  ep236  loss 0.1229 (pw 0.0029 harm 0.7473 z 0.0185)  [6s, 8,018 win/s]
  ep237  loss 0.1231 (pw 0.0029 harm 0.7578 z 0.0177)  [6s, 8,147 win/s]
  ep238  loss 0.1226 (pw 0.0028 harm 0.7546 z 0.0179)  [6s, 8,068 win/s]
  ep239  loss 0.1209 (pw 0.0028 harm 0.7486 z 0.0175)  [6s, 8,058 win/s]
  ep240  loss 0.1214 (pw 0.0028 harm 0.7452 z 0.0177)  |  MAE 5.147W  F1 0.9352  저항3종 0.996  잔차 24.6W  [6s 학습 / 1s 평가, 7,861 win/s]
  ep241  loss 0.1207 (pw 0.0028 harm 0.7468 z 0.0175)  [6s, 8,064 win/s]
  ep242  loss 0.1222 (pw 0.0028 harm 0.7496 z 0.0180)  [6s, 7,941 win/s]
  ep243  loss 0.1217 (pw 0.0029 harm 0.7501 z 0.0176)  [6s, 7,926 win/s]
  ep244  loss 0.1216 (pw 0.0028 harm 0.7523 z 0.0178)  [6s, 8,169 win/s]
  ep245  loss 0.1211 (pw 0.0028 harm 0.7497 z 0.0173)  [6s, 7,890 win/s]
  ep246  loss 0.1219 (pw 0.0028 harm 0.7535 z 0.0176)  [6s, 8,063 win/s]
  ep247  loss 0.1206 (pw 0.0028 harm 0.7489 z 0.0174)  [6s, 8,080 win/s]
  ep248  loss 0.1213 (pw 0.0028 harm 0.7512 z 0.0177)  [6s, 8,084 win/s]
  ep249  loss 0.1204 (pw 0.0028 harm 0.7419 z 0.0178)  [6s, 8,111 win/s]
  ep250  loss 0.1212 (pw 0.0028 harm 0.7515 z 0.0176)  |  MAE 5.284W  F1 0.9347  저항3종 0.996  잔차 25.2W  [6s 학습 / 1s 평가, 8,071 win/s]
  ep251  loss 0.1206 (pw 0.0028 harm 0.7470 z 0.0175)  [6s, 8,088 win/s]
  ep252  loss 0.1212 (pw 0.0028 harm 0.7519 z 0.0173)  [6s, 8,069 win/s]
  ep253  loss 0.1213 (pw 0.0028 harm 0.7545 z 0.0175)  [6s, 8,090 win/s]
  ep254  loss 0.1198 (pw 0.0028 harm 0.7413 z 0.0177)  [6s, 8,081 win/s]
  ep255  loss 0.1203 (pw 0.0028 harm 0.7495 z 0.0170)  [6s, 7,866 win/s]
  ep256  loss 0.1200 (pw 0.0028 harm 0.7490 z 0.0172)  [6s, 7,985 win/s]
  ep257  loss 0.1195 (pw 0.0028 harm 0.7444 z 0.0171)  [6s, 8,029 win/s]
  ep258  loss 0.1198 (pw 0.0028 harm 0.7424 z 0.0178)  [6s, 8,063 win/s]
  ep259  loss 0.1213 (pw 0.0028 harm 0.7562 z 0.0171)  [6s, 8,093 win/s]
  ep260  loss 0.1204 (pw 0.0028 harm 0.7515 z 0.0174)  |  MAE 5.094W  F1 0.9358  저항3종 0.998  잔차 24.4W  [6s 학습 / 1s 평가, 7,978 win/s]
  ep261  loss 0.1203 (pw 0.0028 harm 0.7479 z 0.0173)  [6s, 8,104 win/s]
  ep262  loss 0.1207 (pw 0.0028 harm 0.7551 z 0.0173)  [6s, 7,944 win/s]
  ep263  loss 0.1200 (pw 0.0028 harm 0.7486 z 0.0172)  [6s, 8,033 win/s]
  ep264  loss 0.1188 (pw 0.0027 harm 0.7424 z 0.0172)  [6s, 8,094 win/s]
  ep265  loss 0.1206 (pw 0.0028 harm 0.7514 z 0.0174)  [6s, 8,105 win/s]
  ep266  loss 0.1205 (pw 0.0028 harm 0.7520 z 0.0173)  [6s, 7,868 win/s]
  ep267  loss 0.1192 (pw 0.0028 harm 0.7479 z 0.0169)  [6s, 8,071 win/s]
  ep268  loss 0.1200 (pw 0.0028 harm 0.7509 z 0.0171)  [6s, 7,967 win/s]
  ep269  loss 0.1199 (pw 0.0028 harm 0.7500 z 0.0171)  [6s, 8,061 win/s]
  ep270  loss 0.1192 (pw 0.0028 harm 0.7489 z 0.0172)  |  MAE 4.974W  F1 0.9374  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,052 win/s]
  ep271  loss 0.1192 (pw 0.0028 harm 0.7451 z 0.0170)  [6s, 8,029 win/s]
  ep272  loss 0.1193 (pw 0.0028 harm 0.7474 z 0.0171)  [6s, 7,902 win/s]
  ep273  loss 0.1197 (pw 0.0028 harm 0.7454 z 0.0175)  [6s, 8,103 win/s]
  ep274  loss 0.1196 (pw 0.0028 harm 0.7500 z 0.0172)  [6s, 8,110 win/s]
  ep275  loss 0.1186 (pw 0.0027 harm 0.7439 z 0.0170)  [6s, 7,994 win/s]
  ep276  loss 0.1190 (pw 0.0027 harm 0.7476 z 0.0166)  [6s, 8,112 win/s]
  ep277  loss 0.1201 (pw 0.0028 harm 0.7539 z 0.0171)  [6s, 8,084 win/s]
  ep278  loss 0.1195 (pw 0.0028 harm 0.7473 z 0.0167)  [6s, 8,092 win/s]
  ep279  loss 0.1187 (pw 0.0027 harm 0.7488 z 0.0167)  [6s, 8,003 win/s]
  ep280  loss 0.1186 (pw 0.0027 harm 0.7459 z 0.0169)  |  MAE 5.021W  F1 0.9369  저항3종 0.998  잔차 24.2W  [6s 학습 / 1s 평가, 8,022 win/s]
  ep281  loss 0.1193 (pw 0.0028 harm 0.7487 z 0.0169)  [6s, 8,073 win/s]
  ep282  loss 0.1197 (pw 0.0028 harm 0.7538 z 0.0170)  [6s, 8,081 win/s]
  ep283  loss 0.1191 (pw 0.0028 harm 0.7483 z 0.0167)  [6s, 8,016 win/s]
  ep284  loss 0.1186 (pw 0.0027 harm 0.7430 z 0.0174)  [6s, 8,036 win/s]
  ep285  loss 0.1194 (pw 0.0028 harm 0.7488 z 0.0170)  [6s, 8,003 win/s]
  ep286  loss 0.1192 (pw 0.0027 harm 0.7506 z 0.0166)  [6s, 8,051 win/s]
  ep287  loss 0.1182 (pw 0.0027 harm 0.7417 z 0.0173)  [6s, 8,118 win/s]
  ep288  loss 0.1194 (pw 0.0028 harm 0.7532 z 0.0166)  [6s, 8,089 win/s]
  ep289  loss 0.1191 (pw 0.0027 harm 0.7498 z 0.0169)  [6s, 8,097 win/s]
  ep290  loss 0.1187 (pw 0.0028 harm 0.7431 z 0.0169)  |  MAE 5.067W  F1 0.9366  저항3종 0.998  잔차 24.3W  [6s 학습 / 1s 평가, 8,040 win/s]
  ep291  loss 0.1188 (pw 0.0027 harm 0.7454 z 0.0172)  [6s, 7,890 win/s]
  ep292  loss 0.1190 (pw 0.0028 harm 0.7475 z 0.0169)  [6s, 8,104 win/s]
  ep293  loss 0.1193 (pw 0.0028 harm 0.7490 z 0.0169)  [6s, 7,955 win/s]
  ep294  loss 0.1185 (pw 0.0027 harm 0.7475 z 0.0167)  [6s, 8,097 win/s]
  ep295  loss 0.1185 (pw 0.0027 harm 0.7462 z 0.0170)  [6s, 8,053 win/s]
  ep296  loss 0.1194 (pw 0.0028 harm 0.7534 z 0.0166)  [6s, 8,013 win/s]
  ep297  loss 0.1186 (pw 0.0027 harm 0.7480 z 0.0168)  [6s, 7,869 win/s]
  ep298  loss 0.1177 (pw 0.0027 harm 0.7403 z 0.0169)  [6s, 7,984 win/s]
  ep299  loss 0.1190 (pw 0.0027 harm 0.7487 z 0.0169)  [6s, 7,983 win/s]
  ep300  loss 0.1192 (pw 0.0027 harm 0.7515 z 0.0168)  |  MAE 5.063W  F1 0.9369  저항3종 0.998  잔차 24.3W  [6s 학습 / 1s 평가, 8,094 win/s]
  [참고] 최고 F1 은 ep230 (0.9394, MAE 5.03W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.91     20.05   0.026   0.152     +0.04    0.13        0.05   -0.13  0.786
beam_projector       4317     4.76      6.18   0.122   0.094     -1.36    3.09        3.65   +0.94  0.955
electiric_kettle     1838     6.88     26.15   0.017   0.011    -18.62    1.13        4.38   +4.36  0.996
fan                  1391     1.16      5.65   0.148   0.085     -3.09    0.21        0.43   +0.38  0.902
hair_dryer           1839     6.55     18.51   0.019   0.020     -3.55    2.98        5.33   +3.60  0.987
hotplate             1048     5.07     33.28   0.061   0.039     +1.45    0.82        2.25   +2.23  0.986
laptop_charger       4357     5.67      9.01   0.136   0.188     -0.18    1.67        1.72   +0.07  0.968
minipc               3854     2.59      4.49   0.207   0.269     -2.69    0.83        1.17   +0.56  0.904
oven                 2600    11.97     30.86   0.026   0.043     +8.24    2.87        8.54   +8.32  0.950

  기기 평균 MAE 5.06W | F1 평균 0.937 | 최악 F1 0.786 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.31W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.063   패
  F1 평균                          0.951         0.937   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        24.310   패

완료 1884s | results/cnn_wrf_wt_s1.json
====================================================================================

