====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1320 (pw 0.0033 harm 0.7463 z 0.0219)  [8s, 5,940 win/s]
  ep199  loss 0.1318 (pw 0.0033 harm 0.7464 z 0.0220)  [8s, 5,942 win/s]
  ep200  loss 0.1314 (pw 0.0033 harm 0.7403 z 0.0218)  |  MAE 4.977W  F1 0.9318  저항3종 0.999  잔차 22.6W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep201  loss 0.1336 (pw 0.0033 harm 0.7533 z 0.0225)  [8s, 5,941 win/s]
  ep202  loss 0.1313 (pw 0.0032 harm 0.7382 z 0.0221)  [8s, 5,943 win/s]
  ep203  loss 0.1309 (pw 0.0032 harm 0.7473 z 0.0217)  [8s, 5,941 win/s]
  ep204  loss 0.1308 (pw 0.0032 harm 0.7458 z 0.0216)  [8s, 5,935 win/s]
  ep205  loss 0.1296 (pw 0.0032 harm 0.7382 z 0.0214)  [8s, 5,939 win/s]
  ep206  loss 0.1320 (pw 0.0032 harm 0.7517 z 0.0215)  [8s, 5,940 win/s]
  ep207  loss 0.1305 (pw 0.0032 harm 0.7402 z 0.0215)  [8s, 5,941 win/s]
  ep208  loss 0.1307 (pw 0.0032 harm 0.7490 z 0.0222)  [8s, 5,939 win/s]
  ep209  loss 0.1291 (pw 0.0032 harm 0.7429 z 0.0211)  [8s, 5,939 win/s]
  ep210  loss 0.1293 (pw 0.0032 harm 0.7402 z 0.0211)  |  MAE 4.721W  F1 0.9335  저항3종 0.999  잔차 22.2W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep211  loss 0.1296 (pw 0.0032 harm 0.7479 z 0.0208)  [8s, 5,943 win/s]
  ep212  loss 0.1303 (pw 0.0032 harm 0.7439 z 0.0213)  [8s, 5,941 win/s]
  ep213  loss 0.1298 (pw 0.0032 harm 0.7469 z 0.0210)  [8s, 5,941 win/s]
  ep214  loss 0.1290 (pw 0.0032 harm 0.7463 z 0.0213)  [8s, 5,940 win/s]
  ep215  loss 0.1286 (pw 0.0032 harm 0.7395 z 0.0207)  [8s, 5,934 win/s]
  ep216  loss 0.1280 (pw 0.0031 harm 0.7430 z 0.0203)  [8s, 5,944 win/s]
  ep217  loss 0.1286 (pw 0.0032 harm 0.7467 z 0.0212)  [8s, 5,941 win/s]
  ep218  loss 0.1281 (pw 0.0032 harm 0.7417 z 0.0207)  [8s, 5,947 win/s]
  ep219  loss 0.1285 (pw 0.0031 harm 0.7447 z 0.0211)  [8s, 5,942 win/s]
  ep220  loss 0.1284 (pw 0.0031 harm 0.7498 z 0.0211)  |  MAE 4.647W  F1 0.9337  저항3종 0.999  잔차 22.3W  [8s 학습 / 1s 평가, 5,943 win/s]
  ep221  loss 0.1276 (pw 0.0031 harm 0.7446 z 0.0202)  [8s, 5,940 win/s]
  ep222  loss 0.1266 (pw 0.0031 harm 0.7399 z 0.0205)  [8s, 5,939 win/s]
  ep223  loss 0.1273 (pw 0.0031 harm 0.7428 z 0.0204)  [8s, 5,940 win/s]
  ep224  loss 0.1280 (pw 0.0031 harm 0.7451 z 0.0206)  [8s, 5,936 win/s]
  ep225  loss 0.1267 (pw 0.0031 harm 0.7419 z 0.0204)  [8s, 5,937 win/s]
  ep226  loss 0.1260 (pw 0.0031 harm 0.7423 z 0.0207)  [8s, 5,938 win/s]
  ep227  loss 0.1268 (pw 0.0031 harm 0.7486 z 0.0205)  [8s, 5,938 win/s]
  ep228  loss 0.1266 (pw 0.0030 harm 0.7450 z 0.0210)  [8s, 5,942 win/s]
  ep229  loss 0.1256 (pw 0.0031 harm 0.7404 z 0.0203)  [8s, 5,938 win/s]
  ep230  loss 0.1263 (pw 0.0031 harm 0.7489 z 0.0202)  |  MAE 4.768W  F1 0.9322  저항3종 0.999  잔차 22.8W  [8s 학습 / 1s 평가, 5,938 win/s]
  ep231  loss 0.1263 (pw 0.0031 harm 0.7393 z 0.0201)  [8s, 5,939 win/s]
  ep232  loss 0.1251 (pw 0.0030 harm 0.7403 z 0.0204)  [8s, 5,935 win/s]
  ep233  loss 0.1261 (pw 0.0030 harm 0.7451 z 0.0204)  [8s, 5,931 win/s]
  ep234  loss 0.1247 (pw 0.0030 harm 0.7420 z 0.0200)  [8s, 5,937 win/s]
  ep235  loss 0.1259 (pw 0.0031 harm 0.7457 z 0.0203)  [8s, 5,935 win/s]
  ep236  loss 0.1251 (pw 0.0031 harm 0.7381 z 0.0201)  [8s, 5,936 win/s]
  ep237  loss 0.1256 (pw 0.0030 harm 0.7442 z 0.0199)  [8s, 5,934 win/s]
  ep238  loss 0.1253 (pw 0.0030 harm 0.7511 z 0.0199)  [8s, 5,932 win/s]
  ep239  loss 0.1239 (pw 0.0030 harm 0.7394 z 0.0196)  [8s, 5,932 win/s]
  ep240  loss 0.1237 (pw 0.0030 harm 0.7376 z 0.0198)  |  MAE 4.599W  F1 0.9347  저항3종 0.999  잔차 22.3W  [8s 학습 / 1s 평가, 5,932 win/s]
  ep241  loss 0.1241 (pw 0.0030 harm 0.7402 z 0.0201)  [8s, 5,926 win/s]
  ep242  loss 0.1260 (pw 0.0030 harm 0.7470 z 0.0203)  [8s, 5,934 win/s]
  ep243  loss 0.1252 (pw 0.0030 harm 0.7459 z 0.0203)  [8s, 5,934 win/s]
  ep244  loss 0.1227 (pw 0.0029 harm 0.7365 z 0.0198)  [8s, 5,936 win/s]
  ep245  loss 0.1244 (pw 0.0030 harm 0.7485 z 0.0198)  [8s, 5,936 win/s]
  ep246  loss 0.1245 (pw 0.0030 harm 0.7420 z 0.0204)  [8s, 5,940 win/s]
  ep247  loss 0.1238 (pw 0.0030 harm 0.7408 z 0.0197)  [8s, 5,940 win/s]
  ep248  loss 0.1241 (pw 0.0030 harm 0.7463 z 0.0201)  [8s, 5,936 win/s]
  ep249  loss 0.1237 (pw 0.0030 harm 0.7431 z 0.0195)  [8s, 5,940 win/s]
  ep250  loss 0.1233 (pw 0.0030 harm 0.7483 z 0.0199)  |  MAE 4.716W  F1 0.9323  저항3종 0.999  잔차 22.5W  [8s 학습 / 1s 평가, 5,944 win/s]
  ep251  loss 0.1225 (pw 0.0029 harm 0.7407 z 0.0197)  [8s, 5,937 win/s]
  ep252  loss 0.1226 (pw 0.0030 harm 0.7367 z 0.0198)  [8s, 5,943 win/s]
  ep253  loss 0.1230 (pw 0.0030 harm 0.7369 z 0.0197)  [8s, 5,944 win/s]
  ep254  loss 0.1246 (pw 0.0030 harm 0.7505 z 0.0197)  [8s, 5,942 win/s]
  ep255  loss 0.1231 (pw 0.0030 harm 0.7413 z 0.0194)  [8s, 5,943 win/s]
  ep256  loss 0.1232 (pw 0.0030 harm 0.7425 z 0.0195)  [8s, 5,942 win/s]
  ep257  loss 0.1225 (pw 0.0029 harm 0.7441 z 0.0196)  [8s, 5,940 win/s]
  ep258  loss 0.1218 (pw 0.0029 harm 0.7378 z 0.0195)  [8s, 5,940 win/s]
  ep259  loss 0.1224 (pw 0.0029 harm 0.7426 z 0.0198)  [8s, 5,940 win/s]
  ep260  loss 0.1229 (pw 0.0030 harm 0.7463 z 0.0193)  |  MAE 4.697W  F1 0.9325  저항3종 0.999  잔차 22.5W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep261  loss 0.1224 (pw 0.0030 harm 0.7399 z 0.0195)  [8s, 5,941 win/s]
  ep262  loss 0.1222 (pw 0.0029 harm 0.7443 z 0.0196)  [8s, 5,939 win/s]
  ep263  loss 0.1227 (pw 0.0029 harm 0.7471 z 0.0193)  [8s, 5,930 win/s]
  ep264  loss 0.1233 (pw 0.0029 harm 0.7475 z 0.0193)  [8s, 5,938 win/s]
  ep265  loss 0.1211 (pw 0.0029 harm 0.7360 z 0.0197)  [8s, 5,937 win/s]
  ep266  loss 0.1217 (pw 0.0029 harm 0.7400 z 0.0192)  [8s, 5,937 win/s]
  ep267  loss 0.1223 (pw 0.0029 harm 0.7444 z 0.0191)  [8s, 5,937 win/s]
  ep268  loss 0.1224 (pw 0.0029 harm 0.7480 z 0.0194)  [8s, 5,935 win/s]
  ep269  loss 0.1219 (pw 0.0029 harm 0.7453 z 0.0192)  [8s, 5,934 win/s]
  ep270  loss 0.1214 (pw 0.0029 harm 0.7373 z 0.0194)  |  MAE 4.645W  F1 0.9334  저항3종 0.999  잔차 22.6W  [8s 학습 / 1s 평가, 5,935 win/s]
  ep271  loss 0.1212 (pw 0.0029 harm 0.7397 z 0.0191)  [8s, 5,937 win/s]
  ep272  loss 0.1210 (pw 0.0029 harm 0.7386 z 0.0191)  [8s, 5,927 win/s]
  ep273  loss 0.1219 (pw 0.0029 harm 0.7441 z 0.0194)  [8s, 5,936 win/s]
  ep274  loss 0.1210 (pw 0.0029 harm 0.7387 z 0.0189)  [8s, 5,936 win/s]
  ep275  loss 0.1211 (pw 0.0029 harm 0.7375 z 0.0193)  [8s, 5,936 win/s]
  ep276  loss 0.1216 (pw 0.0029 harm 0.7453 z 0.0192)  [8s, 5,937 win/s]
  ep277  loss 0.1213 (pw 0.0029 harm 0.7424 z 0.0189)  [8s, 5,937 win/s]
  ep278  loss 0.1224 (pw 0.0029 harm 0.7508 z 0.0190)  [8s, 5,937 win/s]
  ep279  loss 0.1208 (pw 0.0029 harm 0.7367 z 0.0193)  [8s, 5,937 win/s]
  ep280  loss 0.1208 (pw 0.0029 harm 0.7413 z 0.0191)  |  MAE 4.658W  F1 0.9336  저항3종 0.999  잔차 22.5W  [8s 학습 / 1s 평가, 5,930 win/s]
  ep281  loss 0.1209 (pw 0.0029 harm 0.7410 z 0.0190)  [8s, 5,930 win/s]
  ep282  loss 0.1205 (pw 0.0029 harm 0.7387 z 0.0191)  [8s, 5,937 win/s]
  ep283  loss 0.1221 (pw 0.0029 harm 0.7492 z 0.0191)  [8s, 5,937 win/s]
  ep284  loss 0.1214 (pw 0.0029 harm 0.7394 z 0.0194)  [8s, 5,938 win/s]
  ep285  loss 0.1219 (pw 0.0029 harm 0.7478 z 0.0196)  [8s, 5,938 win/s]
  ep286  loss 0.1213 (pw 0.0029 harm 0.7418 z 0.0191)  [8s, 5,939 win/s]
  ep287  loss 0.1225 (pw 0.0029 harm 0.7533 z 0.0191)  [8s, 5,937 win/s]
  ep288  loss 0.1204 (pw 0.0029 harm 0.7355 z 0.0192)  [8s, 5,938 win/s]
  ep289  loss 0.1205 (pw 0.0029 harm 0.7389 z 0.0188)  [8s, 5,939 win/s]
  ep290  loss 0.1208 (pw 0.0029 harm 0.7398 z 0.0191)  |  MAE 4.648W  F1 0.9328  저항3종 0.999  잔차 22.5W  [8s 학습 / 1s 평가, 5,931 win/s]
  ep291  loss 0.1205 (pw 0.0029 harm 0.7427 z 0.0190)  [8s, 5,933 win/s]
  ep292  loss 0.1211 (pw 0.0029 harm 0.7445 z 0.0192)  [8s, 5,939 win/s]
  ep293  loss 0.1212 (pw 0.0029 harm 0.7433 z 0.0189)  [8s, 5,938 win/s]
  ep294  loss 0.1208 (pw 0.0029 harm 0.7398 z 0.0194)  [8s, 5,937 win/s]
  ep295  loss 0.1220 (pw 0.0029 harm 0.7488 z 0.0188)  [8s, 5,938 win/s]
  ep296  loss 0.1202 (pw 0.0029 harm 0.7388 z 0.0187)  [8s, 5,938 win/s]
  ep297  loss 0.1213 (pw 0.0029 harm 0.7429 z 0.0192)  [8s, 5,937 win/s]
  ep298  loss 0.1201 (pw 0.0029 harm 0.7355 z 0.0190)  [8s, 5,945 win/s]
  ep299  loss 0.1207 (pw 0.0029 harm 0.7421 z 0.0190)  [8s, 5,945 win/s]
  ep300  loss 0.1214 (pw 0.0029 harm 0.7454 z 0.0189)  |  MAE 4.631W  F1 0.9334  저항3종 0.999  잔차 22.4W  [8s 학습 / 1s 평가, 5,946 win/s]
  [참고] 최고 F1 은 ep240 (0.9347, MAE 4.60W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.86     20.69   0.027   0.141     +2.61    0.10        0.03   -0.12  0.800
beam_projector       4241     4.71      6.43   0.127   0.096     -1.36    2.76        3.45   +1.14  0.948
electiric_kettle     1907     5.72     22.36   0.015   0.011    -14.80    0.51        2.08   +2.08  0.997
fan                  1386     1.07      4.66   0.122   0.069     -2.64    0.32        0.68   +0.62  0.922
hair_dryer           1815     5.95     17.43   0.018   0.019     -4.53    2.58        5.37   +4.24  0.989
hotplate             1004     4.95     32.85   0.060   0.039     +0.07    0.95        2.65   +2.64  0.985
laptop_charger       4276     6.10      9.37   0.142   0.206     +0.67    2.34        2.31   -0.05  0.954
minipc               3742     2.85      5.27   0.243   0.332     -4.00    0.72        1.04   +0.51  0.864
oven                 2510     9.48     27.40   0.023   0.043     +8.75    1.29        3.69   +3.48  0.942

  기기 평균 MAE 4.63W | F1 평균 0.933 | 최악 F1 0.800 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.44W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.631   패
  F1 평균                          0.951         0.933   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        22.443   패

완료 2545s | results/cnn_hzwt_wt_s2.json
====================================================================================

