### [1/3] 캐시 재생성 (새 증강기) Sat Aug 22 16:45:10     2026
==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
[traincache] 독립 창 300,000개 x 60초 | 예상 14.59 GB | 창당 47 KB
   10,000/300,000  (289 win/s, 남은 16.7분)
   20,000/300,000  (340 win/s, 남은 13.7분)
   30,000/300,000  (369 win/s, 남은 12.2분)
   40,000/300,000  (373 win/s, 남은 11.6분)
   50,000/300,000  (383 win/s, 남은 10.9분)
   60,000/300,000  (382 win/s, 남은 10.5분)
   70,000/300,000  (386 win/s, 남은 9.9분)
   80,000/300,000  (392 win/s, 남은 9.4분)
   90,000/300,000  (393 win/s, 남은 8.9분)
  100,000/300,000  (394 win/s, 남은 8.5분)
  110,000/300,000  (394 win/s, 남은 8.0분)
  120,000/300,000  (395 win/s, 남은 7.6분)
  130,000/300,000  (396 win/s, 남은 7.2분)
  140,000/300,000  (394 win/s, 남은 6.8분)
  150,000/300,000  (398 win/s, 남은 6.3분)
  160,000/300,000  (398 win/s, 남은 5.9분)
  170,000/300,000  (399 win/s, 남은 5.4분)
  180,000/300,000  (397 win/s, 남은 5.0분)
  190,000/300,000  (396 win/s, 남은 4.6분)
  200,000/300,000  (398 win/s, 남은 4.2분)
  210,000/300,000  (397 win/s, 남은 3.8분)
  220,000/300,000  (398 win/s, 남은 3.4분)
  230,000/300,000  (397 win/s, 남은 2.9분)
  240,000/300,000  (397 win/s, 남은 2.5분)
  250,000/300,000  (396 win/s, 남은 2.1분)
  260,000/300,000  (397 win/s, 남은 1.7분)
  270,000/300,000  (396 win/s, 남은 1.3분)
  280,000/300,000  (397 win/s, 남은 0.8분)
  290,000/300,000  (397 win/s, 남은 0.4분)
  300,000/300,000  (398 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 761s (394 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60_v17
### [1/3] exit=0  Sat Aug 22 16:57:57     2026
### [2/3] 1단계 학습 cnn_v17 Sat Aug 22 16:57:57     2026
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha a2f4974fe456dc3b | 타깃 3239/3600
  ep230  loss 0.1553 (pw 0.0007 harm 1.4115)  |  MAE 2.915W  F1 0.9772  저항3종 1.000  잔차 24.8W  [6s 학습 / 0s 평가, 8,769 win/s]
  ep231  loss 0.1549 (pw 0.0007 harm 1.4165)  [6s, 8,820 win/s]
  ep232  loss 0.1547 (pw 0.0007 harm 1.4157)  [6s, 8,770 win/s]
  ep233  loss 0.1568 (pw 0.0007 harm 1.4310)  [6s, 8,926 win/s]
  ep234  loss 0.1546 (pw 0.0007 harm 1.4112)  [6s, 8,938 win/s]
  ep235  loss 0.1523 (pw 0.0007 harm 1.3958)  [6s, 8,941 win/s]
  ep236  loss 0.1544 (pw 0.0007 harm 1.4131)  [6s, 8,939 win/s]
  ep237  loss 0.1541 (pw 0.0007 harm 1.4156)  [6s, 8,938 win/s]
  ep238  loss 0.1552 (pw 0.0007 harm 1.4127)  [6s, 8,941 win/s]
  ep239  loss 0.1577 (pw 0.0007 harm 1.4498)  [6s, 8,934 win/s]
  ep240  loss 0.1542 (pw 0.0007 harm 1.4064)  |  MAE 2.893W  F1 0.9766  저항3종 1.000  잔차 24.4W  [6s 학습 / 0s 평가, 8,944 win/s]
  ep241  loss 0.1539 (pw 0.0007 harm 1.4061)  [6s, 8,950 win/s]
  ep242  loss 0.1538 (pw 0.0007 harm 1.4100)  [6s, 8,943 win/s]
  ep243  loss 0.1561 (pw 0.0007 harm 1.4324)  [6s, 8,941 win/s]
  ep244  loss 0.1563 (pw 0.0007 harm 1.4352)  [6s, 8,838 win/s]
  ep245  loss 0.1567 (pw 0.0007 harm 1.4402)  [6s, 8,805 win/s]
  ep246  loss 0.1557 (pw 0.0007 harm 1.4268)  [6s, 8,770 win/s]
  ep247  loss 0.1554 (pw 0.0007 harm 1.4278)  [6s, 8,778 win/s]
  ep248  loss 0.1525 (pw 0.0007 harm 1.3942)  [6s, 8,785 win/s]
  ep249  loss 0.1551 (pw 0.0007 harm 1.4220)  [6s, 8,923 win/s]
  ep250  loss 0.1559 (pw 0.0007 harm 1.4314)  |  MAE 2.812W  F1 0.9795  저항3종 1.000  잔차 24.1W  [6s 학습 / 0s 평가, 8,949 win/s]
  ep251  loss 0.1567 (pw 0.0007 harm 1.4365)  [6s, 8,939 win/s]
  ep252  loss 0.1566 (pw 0.0007 harm 1.4398)  [6s, 8,942 win/s]
  ep253  loss 0.1540 (pw 0.0007 harm 1.4142)  [6s, 8,943 win/s]
  ep254  loss 0.1534 (pw 0.0007 harm 1.4067)  [6s, 8,921 win/s]
  ep255  loss 0.1552 (pw 0.0007 harm 1.4245)  [6s, 8,922 win/s]
  ep256  loss 0.1553 (pw 0.0007 harm 1.4303)  [6s, 8,924 win/s]
  ep257  loss 0.1551 (pw 0.0007 harm 1.4236)  [6s, 8,923 win/s]
  ep258  loss 0.1570 (pw 0.0007 harm 1.4400)  [6s, 8,929 win/s]
  ep259  loss 0.1556 (pw 0.0007 harm 1.4298)  [6s, 8,928 win/s]
  ep260  loss 0.1539 (pw 0.0007 harm 1.4145)  |  MAE 2.875W  F1 0.9773  저항3종 1.000  잔차 24.3W  [6s 학습 / 0s 평가, 8,916 win/s]
  ep261  loss 0.1565 (pw 0.0007 harm 1.4385)  [6s, 8,911 win/s]
  ep262  loss 0.1537 (pw 0.0007 harm 1.4102)  [6s, 8,919 win/s]
  ep263  loss 0.1540 (pw 0.0007 harm 1.4125)  [6s, 8,919 win/s]
  ep264  loss 0.1525 (pw 0.0007 harm 1.3968)  [6s, 8,936 win/s]
  ep265  loss 0.1541 (pw 0.0007 harm 1.4164)  [6s, 8,936 win/s]
  ep266  loss 0.1546 (pw 0.0007 harm 1.4179)  [6s, 8,937 win/s]
  ep267  loss 0.1543 (pw 0.0007 harm 1.4165)  [6s, 8,943 win/s]
  ep268  loss 0.1564 (pw 0.0007 harm 1.4386)  [6s, 8,929 win/s]
  ep269  loss 0.1554 (pw 0.0007 harm 1.4296)  [6s, 8,927 win/s]
  ep270  loss 0.1531 (pw 0.0007 harm 1.4062)  |  MAE 2.854W  F1 0.9781  저항3종 1.000  잔차 24.2W  [6s 학습 / 0s 평가, 8,934 win/s]
  ep271  loss 0.1535 (pw 0.0007 harm 1.4110)  [6s, 8,930 win/s]
  ep272  loss 0.1555 (pw 0.0007 harm 1.4320)  [6s, 8,939 win/s]
  ep273  loss 0.1536 (pw 0.0007 harm 1.4087)  [6s, 8,941 win/s]
  ep274  loss 0.1564 (pw 0.0007 harm 1.4410)  [6s, 8,922 win/s]
  ep275  loss 0.1520 (pw 0.0007 harm 1.3984)  [6s, 8,934 win/s]
  ep276  loss 0.1525 (pw 0.0007 harm 1.4032)  [6s, 8,944 win/s]
  ep277  loss 0.1541 (pw 0.0007 harm 1.4158)  [6s, 8,947 win/s]
  ep278  loss 0.1536 (pw 0.0007 harm 1.4102)  [6s, 8,937 win/s]
  ep279  loss 0.1533 (pw 0.0007 harm 1.4092)  [6s, 8,935 win/s]
  ep280  loss 0.1549 (pw 0.0007 harm 1.4277)  |  MAE 2.865W  F1 0.9781  저항3종 1.000  잔차 24.2W  [6s 학습 / 0s 평가, 8,934 win/s]
  ep281  loss 0.1527 (pw 0.0007 harm 1.4017)  [6s, 8,947 win/s]
  ep282  loss 0.1538 (pw 0.0007 harm 1.4147)  [6s, 8,926 win/s]
  ep283  loss 0.1559 (pw 0.0007 harm 1.4365)  [6s, 8,949 win/s]
  ep284  loss 0.1539 (pw 0.0007 harm 1.4157)  [6s, 8,946 win/s]
  ep285  loss 0.1561 (pw 0.0007 harm 1.4391)  [6s, 8,609 win/s]
  ep286  loss 0.1539 (pw 0.0007 harm 1.4190)  [6s, 8,760 win/s]
  ep287  loss 0.1548 (pw 0.0007 harm 1.4234)  [6s, 8,610 win/s]
  ep288  loss 0.1568 (pw 0.0007 harm 1.4413)  [6s, 8,820 win/s]
  ep289  loss 0.1543 (pw 0.0007 harm 1.4206)  [6s, 8,719 win/s]
  ep290  loss 0.1575 (pw 0.0007 harm 1.4544)  |  MAE 2.870W  F1 0.9780  저항3종 1.000  잔차 24.3W  [6s 학습 / 0s 평가, 8,891 win/s]
  ep291  loss 0.1536 (pw 0.0007 harm 1.4111)  [6s, 8,892 win/s]
  ep292  loss 0.1552 (pw 0.0007 harm 1.4306)  [6s, 8,897 win/s]
  ep293  loss 0.1552 (pw 0.0007 harm 1.4278)  [6s, 8,718 win/s]
  ep294  loss 0.1545 (pw 0.0007 harm 1.4226)  [6s, 8,773 win/s]
  ep295  loss 0.1545 (pw 0.0007 harm 1.4234)  [6s, 8,337 win/s]
  ep296  loss 0.1533 (pw 0.0007 harm 1.4087)  [6s, 8,499 win/s]
  ep297  loss 0.1533 (pw 0.0007 harm 1.4109)  [6s, 8,708 win/s]
  ep298  loss 0.1541 (pw 0.0007 harm 1.4196)  [6s, 8,780 win/s]
  ep299  loss 0.1527 (pw 0.0007 harm 1.4055)  [6s, 8,822 win/s]
  ep300  loss 0.1552 (pw 0.0007 harm 1.4303)  |  MAE 2.864W  F1 0.9780  저항3종 1.000  잔차 24.2W  [6s 학습 / 0s 평가, 8,757 win/s]
  [참고] 최고 F1 은 ep160 (0.9801, MAE 2.82W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.73     19.49   0.025   0.041     -5.62    0.01        0.02   +0.02  0.976
beam_projector       1266     0.54      3.37   0.067   0.060     -2.25    0.01        0.01   +0.01  0.987
electiric_kettle      983     9.37     74.77   0.049   0.048    -29.35    0.21        1.37   +1.30  1.000
fan                  1386     0.75      3.61   0.094   0.046     -1.72    0.16        0.59   +0.55  0.954
hair_dryer            785     4.73     48.06   0.050   0.054    +28.06    0.01        0.05   +0.05  0.999
hotplate              373     4.80     33.19   0.061   0.057    -11.72    3.42        9.29   +7.30  0.938
laptop_charger       1505     1.00      5.27   0.080   0.110     -1.60    0.01        0.03   +0.03  0.999
minipc               1531     0.55      2.64   0.121   0.145     -0.39    0.05        0.06   +0.01  0.970
oven                  920     3.31     28.32   0.023   0.053     -7.79    0.05        0.16   +0.13  0.978

  기기 평균 MAE 2.86W | F1 평균 0.978 | 최악 F1 0.938 (hotplate)
  저항3종 혼동 정확도 1.000 | 오븐→포트 0/188 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.21W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.760         2.864   패
  F1 평균                          0.956         0.978   승
  저항3종 정확도                       0.993         1.000   승
  총전력 잔차 (W)                    14.244        24.208   패

완료 1704s | results\cnn_v17.json
====================================================================================

### [2/3] exit=0  Sat Aug 22 17:26:52     2026
### [3/3] 2단계 적응 adapt_v17 Sat Aug 22 17:26:52     2026
====================================================================================
[Phase 5] 2단계 실측 준지도 적응 — 기기별 라벨 없이 (4.2절)
====================================================================================
실측 창 2,478개 (창 3600, 타깃 3239)
  test.2      813창
  test3       621창
  test_4    1,044창
합성 replay: cache/train60_v17 | λ=0.5 | w_cons=0.1 w_harm=4.0
1단계 체크포인트: results/cnn_v17.pt (ep300, width 1.0)

  [적응 전] 합성 홀드아웃  MAE 2.864W  F1 0.9780  저항3종 1.000  잔차 24.2W
          실측          잔차 평균 +3.58W  절대 38.36W  on/off F1 0.748  이벤트 |상대오차| 0.499
          **오귀속**    없는 기기 합계 53.4W (예측 총합의 9.2%)  최악 FA_rel 0.351

  step   250/1000  loss 6.7183 (실측 cons 18.17 harm 1.202 hedge 0.021 / 합성 0.1775)  [20s]

  [step 250] 합성 홀드아웃  MAE 4.891W  F1 0.9519  저항3종 0.985  잔차 31.7W
              실측          잔차 평균 -1.08W  절대 6.12W  on/off F1 0.709  이벤트 |상대오차| 0.476
              **오귀속**    없는 기기 합계 16.9W (예측 총합의 3.8%)  최악 FA_rel 0.340

  step   500/1000  loss 6.2137 (실측 cons 14.05 harm 1.179 hedge 0.019 / 합성 0.1753)  [43s]

  [step 500] 합성 홀드아웃  MAE 4.634W  F1 0.9540  저항3종 0.992  잔차 31.9W
              실측          잔차 평균 +1.43W  절대 6.14W  on/off F1 0.732  이벤트 |상대오차| 0.394
              **오귀속**    없는 기기 합계 13.3W (예측 총합의 3.1%)  최악 FA_rel 0.318

  step   750/1000  loss 6.0037 (실측 cons 13.00 harm 1.153 hedge 0.018 / 합성 0.1780)  [65s]

  [step 750] 합성 홀드아웃  MAE 4.416W  F1 0.9594  저항3종 0.995  잔차 31.1W
              실측          잔차 평균 -1.41W  절대 5.19W  on/off F1 0.731  이벤트 |상대오차| 0.386
              **오귀속**    없는 기기 합계 11.9W (예측 총합의 2.9%)  최악 FA_rel 0.326

  step  1000/1000  loss 5.9251 (실측 cons 12.21 harm 1.153 hedge 0.018 / 합성 0.1760)  [87s]

  [step 1000] 합성 홀드아웃  MAE 4.265W  F1 0.9614  저항3종 0.995  잔차 29.7W
               실측          잔차 평균 -4.54W  절대 6.16W  on/off F1 0.732  이벤트 |상대오차| 0.383
               **오귀속**    없는 기기 합계 12.2W (예측 총합의 3.0%)  최악 FA_rel 0.324

====================================================================================
적응 전 -> 후
====================================================================================
                                       전           후
  **실측 오귀속 합계 (W)**              53.4290     12.2448
  **오귀속 비중**                      0.0916      0.0300
  **최악 FA_rel**                   0.3506      0.3235
  실측 잔차 평균 (W)                    3.5837     -4.5409
  실측 잔차 절대 (W)                   38.3647      6.1570
  실측 on/off F1                    0.7482      0.7319
  실측 이벤트 |상대오차|                   0.4993      0.3829
  합성 MAE (W)                      2.8639      4.2645
  합성 F1                           0.9780      0.9614
  합성 저항3종                         1.0000      0.9946
  합성 잔차 (W)                      24.2079     29.6759

완료 90s | results\adapt_v17.json
====================================================================================

### [3/3] exit=0  Sat Aug 22 17:28:42     2026
