====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1647 (pw 0.0041 harm 0.7334 z 0.0241)  [8s, 6,631 win/s]
  ep199  loss 0.1640 (pw 0.0040 harm 0.7323 z 0.0243)  [8s, 6,602 win/s]
  ep200  loss 0.1641 (pw 0.0041 harm 0.7272 z 0.0232)  |  MAE 5.629W  F1 0.8875  저항3종 0.999  잔차 23.9W  [7s 학습 / 0s 평가, 6,799 win/s]
  ep201  loss 0.1666 (pw 0.0041 harm 0.7394 z 0.0244)  [8s, 6,544 win/s]
  ep202  loss 0.1636 (pw 0.0040 harm 0.7245 z 0.0249)  [8s, 6,376 win/s]
  ep203  loss 0.1640 (pw 0.0040 harm 0.7332 z 0.0236)  [9s, 5,265 win/s]
  ep204  loss 0.1641 (pw 0.0040 harm 0.7322 z 0.0236)  [9s, 5,661 win/s]
  ep205  loss 0.1623 (pw 0.0040 harm 0.7249 z 0.0238)  [8s, 6,370 win/s]
  ep206  loss 0.1650 (pw 0.0040 harm 0.7388 z 0.0238)  [9s, 5,504 win/s]
  ep207  loss 0.1625 (pw 0.0040 harm 0.7268 z 0.0234)  [7s, 6,743 win/s]
  ep208  loss 0.1643 (pw 0.0040 harm 0.7361 z 0.0238)  [7s, 6,679 win/s]
  ep209  loss 0.1624 (pw 0.0040 harm 0.7280 z 0.0229)  [7s, 6,766 win/s]
  ep210  loss 0.1614 (pw 0.0039 harm 0.7262 z 0.0236)  |  MAE 5.550W  F1 0.8880  저항3종 0.999  잔차 23.6W  [7s 학습 / 0s 평가, 6,880 win/s]
  ep211  loss 0.1622 (pw 0.0040 harm 0.7345 z 0.0233)  [8s, 6,572 win/s]
  ep212  loss 0.1627 (pw 0.0040 harm 0.7307 z 0.0233)  [7s, 6,713 win/s]
  ep213  loss 0.1623 (pw 0.0039 harm 0.7337 z 0.0233)  [8s, 6,611 win/s]
  ep214  loss 0.1619 (pw 0.0039 harm 0.7318 z 0.0234)  [7s, 6,719 win/s]
  ep215  loss 0.1608 (pw 0.0039 harm 0.7257 z 0.0233)  [8s, 6,643 win/s]
  ep216  loss 0.1601 (pw 0.0039 harm 0.7298 z 0.0227)  [7s, 6,726 win/s]
  ep217  loss 0.1610 (pw 0.0039 harm 0.7330 z 0.0231)  [8s, 6,599 win/s]
  ep218  loss 0.1605 (pw 0.0039 harm 0.7279 z 0.0225)  [7s, 6,763 win/s]
  ep219  loss 0.1612 (pw 0.0039 harm 0.7302 z 0.0231)  [8s, 6,546 win/s]
  ep220  loss 0.1617 (pw 0.0039 harm 0.7362 z 0.0234)  |  MAE 5.479W  F1 0.8861  저항3종 0.999  잔차 23.5W  [8s 학습 / 0s 평가, 6,622 win/s]
  ep221  loss 0.1597 (pw 0.0039 harm 0.7293 z 0.0226)  [7s, 6,713 win/s]
  ep222  loss 0.1590 (pw 0.0038 harm 0.7260 z 0.0229)  [8s, 6,569 win/s]
  ep223  loss 0.1588 (pw 0.0039 harm 0.7294 z 0.0227)  [8s, 6,644 win/s]
  ep224  loss 0.1599 (pw 0.0039 harm 0.7316 z 0.0226)  [7s, 6,796 win/s]
  ep225  loss 0.1588 (pw 0.0039 harm 0.7288 z 0.0221)  [8s, 6,591 win/s]
  ep226  loss 0.1580 (pw 0.0038 harm 0.7296 z 0.0229)  [8s, 6,665 win/s]
  ep227  loss 0.1592 (pw 0.0038 harm 0.7348 z 0.0226)  [7s, 6,842 win/s]
  ep228  loss 0.1593 (pw 0.0038 harm 0.7303 z 0.0229)  [9s, 5,787 win/s]
  ep229  loss 0.1581 (pw 0.0038 harm 0.7270 z 0.0226)  [9s, 5,848 win/s]
  ep230  loss 0.1586 (pw 0.0038 harm 0.7349 z 0.0226)  |  MAE 5.665W  F1 0.8834  저항3종 0.999  잔차 23.9W  [8s 학습 / 0s 평가, 6,023 win/s]
  ep231  loss 0.1583 (pw 0.0038 harm 0.7254 z 0.0219)  [9s, 5,449 win/s]
  ep232  loss 0.1576 (pw 0.0038 harm 0.7271 z 0.0227)  [8s, 6,568 win/s]
  ep233  loss 0.1586 (pw 0.0038 harm 0.7316 z 0.0223)  [7s, 6,690 win/s]
  ep234  loss 0.1572 (pw 0.0038 harm 0.7279 z 0.0220)  [7s, 6,725 win/s]
  ep235  loss 0.1582 (pw 0.0038 harm 0.7320 z 0.0224)  [8s, 6,638 win/s]
  ep236  loss 0.1564 (pw 0.0038 harm 0.7243 z 0.0223)  [8s, 6,626 win/s]
  ep237  loss 0.1583 (pw 0.0038 harm 0.7302 z 0.0221)  [7s, 6,781 win/s]
  ep238  loss 0.1575 (pw 0.0038 harm 0.7376 z 0.0221)  [8s, 6,556 win/s]
  ep239  loss 0.1557 (pw 0.0037 harm 0.7257 z 0.0218)  [7s, 6,778 win/s]
  ep240  loss 0.1556 (pw 0.0037 harm 0.7242 z 0.0218)  |  MAE 5.624W  F1 0.8837  저항3종 0.999  잔차 24.0W  [8s 학습 / 0s 평가, 6,530 win/s]
  ep241  loss 0.1567 (pw 0.0038 harm 0.7277 z 0.0221)  [8s, 6,541 win/s]
  ep242  loss 0.1586 (pw 0.0038 harm 0.7335 z 0.0224)  [8s, 6,648 win/s]
  ep243  loss 0.1578 (pw 0.0037 harm 0.7328 z 0.0223)  [7s, 6,819 win/s]
  ep244  loss 0.1549 (pw 0.0037 harm 0.7227 z 0.0215)  [8s, 6,635 win/s]
  ep245  loss 0.1568 (pw 0.0037 harm 0.7352 z 0.0220)  [8s, 6,588 win/s]
  ep246  loss 0.1569 (pw 0.0037 harm 0.7282 z 0.0225)  [8s, 6,623 win/s]
  ep247  loss 0.1555 (pw 0.0037 harm 0.7279 z 0.0218)  [7s, 6,734 win/s]
  ep248  loss 0.1562 (pw 0.0038 harm 0.7332 z 0.0220)  [8s, 6,570 win/s]
  ep249  loss 0.1558 (pw 0.0037 harm 0.7290 z 0.0217)  [7s, 6,733 win/s]
  ep250  loss 0.1556 (pw 0.0037 harm 0.7360 z 0.0216)  |  MAE 5.436W  F1 0.8877  저항3종 0.999  잔차 23.6W  [7s 학습 / 0s 평가, 6,736 win/s]
  ep251  loss 0.1549 (pw 0.0037 harm 0.7269 z 0.0216)  [7s, 6,745 win/s]
  ep252  loss 0.1537 (pw 0.0037 harm 0.7236 z 0.0218)  [7s, 6,804 win/s]
  ep253  loss 0.1552 (pw 0.0037 harm 0.7230 z 0.0217)  [8s, 6,582 win/s]
  ep254  loss 0.1572 (pw 0.0037 harm 0.7372 z 0.0220)  [7s, 6,678 win/s]
  ep255  loss 0.1547 (pw 0.0037 harm 0.7276 z 0.0217)  [8s, 6,663 win/s]
  ep256  loss 0.1557 (pw 0.0037 harm 0.7283 z 0.0218)  [8s, 6,397 win/s]
  ep257  loss 0.1551 (pw 0.0037 harm 0.7314 z 0.0215)  [9s, 5,599 win/s]
  ep258  loss 0.1537 (pw 0.0036 harm 0.7246 z 0.0212)  [10s, 5,215 win/s]
  ep259  loss 0.1552 (pw 0.0037 harm 0.7285 z 0.0216)  [9s, 5,867 win/s]
  ep260  loss 0.1548 (pw 0.0037 harm 0.7332 z 0.0214)  |  MAE 5.569W  F1 0.8889  저항3종 0.999  잔차 23.8W  [8s 학습 / 0s 평가, 6,095 win/s]
  ep261  loss 0.1536 (pw 0.0036 harm 0.7260 z 0.0218)  [7s, 6,776 win/s]
  ep262  loss 0.1548 (pw 0.0037 harm 0.7313 z 0.0219)  [7s, 6,699 win/s]
  ep263  loss 0.1548 (pw 0.0037 harm 0.7343 z 0.0214)  [8s, 6,656 win/s]
  ep264  loss 0.1555 (pw 0.0037 harm 0.7325 z 0.0216)  [8s, 6,659 win/s]
  ep265  loss 0.1527 (pw 0.0036 harm 0.7225 z 0.0217)  [7s, 6,849 win/s]
  ep266  loss 0.1539 (pw 0.0036 harm 0.7272 z 0.0212)  [8s, 6,503 win/s]
  ep267  loss 0.1542 (pw 0.0036 harm 0.7303 z 0.0214)  [8s, 6,597 win/s]
  ep268  loss 0.1550 (pw 0.0037 harm 0.7344 z 0.0215)  [7s, 6,765 win/s]
  ep269  loss 0.1537 (pw 0.0037 harm 0.7320 z 0.0214)  [7s, 6,678 win/s]
  ep270  loss 0.1531 (pw 0.0036 harm 0.7239 z 0.0215)  |  MAE 5.462W  F1 0.8878  저항3종 0.999  잔차 23.7W  [7s 학습 / 0s 평가, 6,923 win/s]
  ep271  loss 0.1536 (pw 0.0036 harm 0.7265 z 0.0212)  [7s, 6,752 win/s]
  ep272  loss 0.1533 (pw 0.0036 harm 0.7254 z 0.0210)  [7s, 6,861 win/s]
  ep273  loss 0.1538 (pw 0.0036 harm 0.7304 z 0.0216)  [7s, 6,705 win/s]
  ep274  loss 0.1522 (pw 0.0036 harm 0.7254 z 0.0209)  [7s, 6,895 win/s]
  ep275  loss 0.1531 (pw 0.0036 harm 0.7244 z 0.0213)  [8s, 6,651 win/s]
  ep276  loss 0.1539 (pw 0.0036 harm 0.7313 z 0.0214)  [7s, 6,805 win/s]
  ep277  loss 0.1530 (pw 0.0036 harm 0.7295 z 0.0210)  [8s, 6,639 win/s]
  ep278  loss 0.1551 (pw 0.0037 harm 0.7378 z 0.0216)  [7s, 6,728 win/s]
  ep279  loss 0.1531 (pw 0.0036 harm 0.7231 z 0.0217)  [7s, 6,677 win/s]
  ep280  loss 0.1527 (pw 0.0036 harm 0.7281 z 0.0210)  |  MAE 5.489W  F1 0.8892  저항3종 0.999  잔차 23.6W  [7s 학습 / 0s 평가, 6,796 win/s]
  ep281  loss 0.1525 (pw 0.0036 harm 0.7276 z 0.0213)  [8s, 6,662 win/s]
  ep282  loss 0.1527 (pw 0.0036 harm 0.7251 z 0.0211)  [7s, 6,779 win/s]
  ep283  loss 0.1546 (pw 0.0036 harm 0.7366 z 0.0215)  [8s, 6,627 win/s]
  ep284  loss 0.1532 (pw 0.0036 harm 0.7260 z 0.0213)  [7s, 6,676 win/s]
  ep285  loss 0.1544 (pw 0.0036 harm 0.7345 z 0.0216)  [7s, 6,678 win/s]
  ep286  loss 0.1535 (pw 0.0036 harm 0.7279 z 0.0213)  [8s, 6,666 win/s]
  ep287  loss 0.1546 (pw 0.0036 harm 0.7396 z 0.0214)  [8s, 5,996 win/s]
  ep288  loss 0.1530 (pw 0.0036 harm 0.7219 z 0.0214)  [9s, 5,667 win/s]
  ep289  loss 0.1525 (pw 0.0036 harm 0.7248 z 0.0208)  [9s, 5,688 win/s]
  ep290  loss 0.1519 (pw 0.0036 harm 0.7263 z 0.0211)  |  MAE 5.479W  F1 0.8878  저항3종 0.999  잔차 23.8W  [8s 학습 / 1s 평가, 5,993 win/s]
  ep291  loss 0.1526 (pw 0.0036 harm 0.7297 z 0.0209)  [8s, 6,559 win/s]
  ep292  loss 0.1537 (pw 0.0036 harm 0.7314 z 0.0212)  [8s, 6,624 win/s]
  ep293  loss 0.1533 (pw 0.0036 harm 0.7294 z 0.0212)  [7s, 6,720 win/s]
  ep294  loss 0.1526 (pw 0.0036 harm 0.7258 z 0.0214)  [7s, 6,693 win/s]
  ep295  loss 0.1541 (pw 0.0036 harm 0.7362 z 0.0210)  [8s, 6,545 win/s]
  ep296  loss 0.1525 (pw 0.0036 harm 0.7242 z 0.0208)  [7s, 6,707 win/s]
  ep297  loss 0.1532 (pw 0.0036 harm 0.7300 z 0.0212)  [7s, 6,719 win/s]
  ep298  loss 0.1511 (pw 0.0036 harm 0.7216 z 0.0212)  [8s, 6,567 win/s]
  ep299  loss 0.1527 (pw 0.0036 harm 0.7288 z 0.0210)  [8s, 6,527 win/s]
  ep300  loss 0.1536 (pw 0.0036 harm 0.7325 z 0.0211)  |  MAE 5.458W  F1 0.8885  저항3종 0.999  잔차 23.7W  [7s 학습 / 0s 평가, 7,580 win/s]
  [참고] 최고 F1 은 ep280 (0.8892, MAE 5.49W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.93     23.54   0.030   0.274     +2.87    0.06        0.06   +0.00  0.733
beam_projector       4241     5.51      7.93   0.157   0.107     -3.52    2.79        3.54   +1.25  0.927
electiric_kettle     1907     8.77     33.24   0.022   0.013    -26.12    1.11        4.58   +4.57  0.994
fan                  1386     1.14      5.02   0.131   0.078     -3.07    0.33        0.66   +0.57  0.920
hair_dryer           1815     5.73     17.64   0.018   0.018     -5.45    2.23        4.67   +3.70  0.989
hotplate             1004     4.39     31.37   0.057   0.039     +4.23    0.52        1.45   +1.44  0.990
laptop_charger       4276     6.93     10.24   0.155   0.217     +0.45    3.14        2.78   -0.57  0.954
minipc               3742     2.93      5.12   0.236   0.328     -3.69    1.00        1.13   +0.21  0.857
oven                 2510    12.78     33.20   0.027   0.073    +12.13    3.45       10.65  +10.49  0.633

  기기 평균 MAE 5.46W | F1 평균 0.889 | 최악 F1 0.633 (oven)
  저항3종 혼동 정확도 0.999 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.74W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.458   패
  F1 평균                          0.951         0.889   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        23.740   패

완료 2321s | results/cnn_gc27_s2.json
====================================================================================

