==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
[traincache] 독립 창 300,000개 x 60초 | 예상 13.87 GB | 창당 45 KB
   10,000/300,000  (348 win/s, 남은 13.9분)
   20,000/300,000  (400 win/s, 남은 11.7분)
   30,000/300,000  (433 win/s, 남은 10.4분)
   40,000/300,000  (442 win/s, 남은 9.8분)
   50,000/300,000  (459 win/s, 남은 9.1분)
   60,000/300,000  (466 win/s, 남은 8.6분)
   70,000/300,000  (466 win/s, 남은 8.2분)
   80,000/300,000  (472 win/s, 남은 7.8분)
   90,000/300,000  (476 win/s, 남은 7.4분)
  100,000/300,000  (477 win/s, 남은 7.0분)
  110,000/300,000  (480 win/s, 남은 6.6분)
  120,000/300,000  (481 win/s, 남은 6.2분)
  130,000/300,000  (482 win/s, 남은 5.9분)
  140,000/300,000  (485 win/s, 남은 5.5분)
  150,000/300,000  (486 win/s, 남은 5.1분)
  160,000/300,000  (488 win/s, 남은 4.8분)
  170,000/300,000  (487 win/s, 남은 4.4분)
  180,000/300,000  (490 win/s, 남은 4.1분)
  190,000/300,000  (489 win/s, 남은 3.8분)
  200,000/300,000  (489 win/s, 남은 3.4분)
  210,000/300,000  (489 win/s, 남은 3.1분)
  220,000/300,000  (489 win/s, 남은 2.7분)
  230,000/300,000  (490 win/s, 남은 2.4분)
  240,000/300,000  (492 win/s, 남은 2.0분)
  250,000/300,000  (493 win/s, 남은 1.7분)
  260,000/300,000  (493 win/s, 남은 1.4분)
  270,000/300,000  (494 win/s, 남은 1.0분)
  280,000/300,000  (495 win/s, 남은 0.7분)
  290,000/300,000  (497 win/s, 남은 0.3분)
  300,000/300,000  (499 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 607s (494 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60
=== CACHE DONE ===
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 170752c24955c352 | 타깃 3539/3600
  ep235  loss 0.1572 (pw 0.0007 harm 1.4395)  [6s, 8,905 win/s]
  ep236  loss 0.1584 (pw 0.0008 harm 1.4425)  [6s, 9,082 win/s]
  ep237  loss 0.1551 (pw 0.0007 harm 1.4191)  [6s, 8,734 win/s]
  ep238  loss 0.1556 (pw 0.0007 harm 1.4132)  [6s, 8,774 win/s]
  ep239  loss 0.1555 (pw 0.0007 harm 1.4220)  [6s, 8,730 win/s]
  ep240  loss 0.1555 (pw 0.0007 harm 1.4151)  |  MAE 3.182W  F1 0.9584  저항3종 1.000  잔차 25.4W  [6s 학습 / 0s 평가, 8,942 win/s]
  ep241  loss 0.1587 (pw 0.0007 harm 1.4496)  [5s, 9,138 win/s]
  ep242  loss 0.1561 (pw 0.0007 harm 1.4279)  [5s, 9,096 win/s]
  ep243  loss 0.1575 (pw 0.0007 harm 1.4428)  [5s, 9,162 win/s]
  ep244  loss 0.1574 (pw 0.0007 harm 1.4408)  [5s, 9,164 win/s]
  ep245  loss 0.1602 (pw 0.0007 harm 1.4686)  [5s, 9,110 win/s]
  ep246  loss 0.1560 (pw 0.0007 harm 1.4250)  [5s, 9,129 win/s]
  ep247  loss 0.1565 (pw 0.0007 harm 1.4354)  [5s, 9,157 win/s]
  ep248  loss 0.1558 (pw 0.0008 harm 1.4203)  [5s, 9,151 win/s]
  ep249  loss 0.1582 (pw 0.0007 harm 1.4489)  [5s, 9,110 win/s]
  ep250  loss 0.1558 (pw 0.0007 harm 1.4259)  |  MAE 3.118W  F1 0.9595  저항3종 0.999  잔차 25.0W  [5s 학습 / 0s 평가, 9,227 win/s]
  ep251  loss 0.1558 (pw 0.0007 harm 1.4225)  [5s, 9,234 win/s]
  ep252  loss 0.1563 (pw 0.0007 harm 1.4310)  [5s, 9,231 win/s]
  ep253  loss 0.1561 (pw 0.0007 harm 1.4339)  [5s, 9,231 win/s]
  ep254  loss 0.1590 (pw 0.0007 harm 1.4562)  [5s, 9,239 win/s]
  ep255  loss 0.1545 (pw 0.0007 harm 1.4112)  [5s, 9,229 win/s]
  ep256  loss 0.1562 (pw 0.0007 harm 1.4350)  [5s, 9,224 win/s]
  ep257  loss 0.1527 (pw 0.0007 harm 1.3954)  [5s, 9,238 win/s]
  ep258  loss 0.1572 (pw 0.0007 harm 1.4357)  [5s, 9,219 win/s]
  ep259  loss 0.1548 (pw 0.0007 harm 1.4172)  [5s, 9,205 win/s]
  ep260  loss 0.1562 (pw 0.0007 harm 1.4322)  |  MAE 3.185W  F1 0.9579  저항3종 0.999  잔차 25.4W  [5s 학습 / 0s 평가, 9,221 win/s]
  ep261  loss 0.1544 (pw 0.0007 harm 1.4120)  [5s, 9,219 win/s]
  ep262  loss 0.1565 (pw 0.0007 harm 1.4327)  [5s, 9,240 win/s]
  ep263  loss 0.1559 (pw 0.0007 harm 1.4259)  [5s, 9,233 win/s]
  ep264  loss 0.1566 (pw 0.0007 harm 1.4367)  [5s, 9,230 win/s]
  ep265  loss 0.1603 (pw 0.0007 harm 1.4745)  [5s, 9,232 win/s]
  ep266  loss 0.1552 (pw 0.0007 harm 1.4169)  [5s, 9,231 win/s]
  ep267  loss 0.1570 (pw 0.0007 harm 1.4428)  [5s, 9,237 win/s]
  ep268  loss 0.1585 (pw 0.0007 harm 1.4554)  [5s, 9,231 win/s]
  ep269  loss 0.1549 (pw 0.0007 harm 1.4237)  [5s, 9,229 win/s]
  ep270  loss 0.1568 (pw 0.0007 harm 1.4413)  |  MAE 3.105W  F1 0.9592  저항3종 1.000  잔차 25.1W  [5s 학습 / 0s 평가, 9,228 win/s]
  ep271  loss 0.1549 (pw 0.0007 harm 1.4214)  [5s, 9,214 win/s]
  ep272  loss 0.1585 (pw 0.0007 harm 1.4577)  [5s, 9,229 win/s]
  ep273  loss 0.1581 (pw 0.0007 harm 1.4467)  [5s, 9,228 win/s]
  ep274  loss 0.1567 (pw 0.0007 harm 1.4389)  [5s, 9,225 win/s]
  ep275  loss 0.1540 (pw 0.0007 harm 1.4146)  [5s, 9,203 win/s]
  ep276  loss 0.1573 (pw 0.0007 harm 1.4459)  [5s, 9,209 win/s]
  ep277  loss 0.1572 (pw 0.0007 harm 1.4430)  [5s, 9,212 win/s]
  ep278  loss 0.1569 (pw 0.0007 harm 1.4380)  [5s, 9,220 win/s]
  ep279  loss 0.1553 (pw 0.0007 harm 1.4250)  [5s, 9,221 win/s]
  ep280  loss 0.1556 (pw 0.0007 harm 1.4310)  |  MAE 3.110W  F1 0.9578  저항3종 1.000  잔차 25.0W  [5s 학습 / 0s 평가, 9,241 win/s]
  ep281  loss 0.1556 (pw 0.0007 harm 1.4258)  [5s, 9,211 win/s]
  ep282  loss 0.1549 (pw 0.0007 harm 1.4230)  [5s, 9,227 win/s]
  ep283  loss 0.1535 (pw 0.0007 harm 1.4093)  [5s, 9,235 win/s]
  ep284  loss 0.1564 (pw 0.0007 harm 1.4390)  [5s, 9,230 win/s]
  ep285  loss 0.1544 (pw 0.0007 harm 1.4179)  [5s, 9,229 win/s]
  ep286  loss 0.1544 (pw 0.0007 harm 1.4191)  [5s, 9,167 win/s]
  ep287  loss 0.1581 (pw 0.0007 harm 1.4522)  [6s, 9,070 win/s]
  ep288  loss 0.1604 (pw 0.0007 harm 1.4714)  [6s, 8,822 win/s]
  ep289  loss 0.1562 (pw 0.0007 harm 1.4375)  [6s, 8,717 win/s]
  ep290  loss 0.1548 (pw 0.0007 harm 1.4225)  |  MAE 3.136W  F1 0.9582  저항3종 0.999  잔차 25.2W  [6s 학습 / 0s 평가, 8,836 win/s]
  ep291  loss 0.1556 (pw 0.0007 harm 1.4240)  [6s, 8,903 win/s]
  ep292  loss 0.1547 (pw 0.0007 harm 1.4220)  [6s, 8,952 win/s]
  ep293  loss 0.1557 (pw 0.0007 harm 1.4281)  [6s, 8,795 win/s]
  ep294  loss 0.1562 (pw 0.0007 harm 1.4318)  [6s, 8,913 win/s]
  ep295  loss 0.1588 (pw 0.0007 harm 1.4627)  [6s, 8,661 win/s]
  ep296  loss 0.1586 (pw 0.0007 harm 1.4564)  [6s, 8,658 win/s]
  ep297  loss 0.1538 (pw 0.0007 harm 1.4134)  [6s, 8,749 win/s]
  ep298  loss 0.1577 (pw 0.0007 harm 1.4464)  [6s, 9,014 win/s]
  ep299  loss 0.1569 (pw 0.0007 harm 1.4431)  [6s, 9,051 win/s]
  ep300  loss 0.1563 (pw 0.0007 harm 1.4362)  |  MAE 3.127W  F1 0.9584  저항3종 0.999  잔차 25.1W  [6s 학습 / 0s 평가, 8,855 win/s]
  [참고] 최고 F1 은 ep160 (0.9621, MAE 2.94W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       389     1.03     21.00   0.027   0.044     -6.28    0.01        0.05   +0.05  0.966
beam_projector       1303     0.57      3.46   0.068   0.061     -1.95    0.00        0.01   +0.00  0.988
electiric_kettle      812     9.53     91.27   0.060   0.061    -66.64    0.30        2.96   +2.95  0.999
fan                  1486     1.03      4.85   0.127   0.060     -3.73    0.16        0.81   +0.78  0.933
hair_dryer            599     4.46     48.81   0.050   0.055    +25.08    0.87        6.09   +6.04  0.996
hotplate              216     6.22     43.67   0.080   0.075    -11.55    5.18       18.43  +16.11  0.827
laptop_charger       1574     1.20      6.01   0.091   0.135     -2.37    0.02        0.03   +0.01  0.999
minipc               1658     0.72      2.87   0.132   0.163     +0.24    0.15        0.20   +0.05  0.962
oven                  818     3.39     32.87   0.027   0.071    -25.32    0.04        0.10   +0.07  0.955

  기기 평균 MAE 3.13W | F1 평균 0.958 | 최악 F1 0.827 (hotplate)
  저항3종 혼동 정확도 0.999 | 오븐→포트 1/166 (0.6%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 25.15W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.760         3.127   패
  F1 평균                          0.956         0.958   승
  저항3종 정확도                       0.993         0.999   승
  총전력 잔차 (W)                    14.244        25.149   패

완료 1701s | results\cnn_v14.json
====================================================================================

