====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1276 (pw 0.0031 harm 0.7462 z 0.0188)  [3s, 14,604 win/s]
  ep204  loss 0.1286 (pw 0.0031 harm 0.7533 z 0.0188)  [4s, 14,029 win/s]
  ep205  loss 0.1286 (pw 0.0031 harm 0.7505 z 0.0184)  [4s, 14,270 win/s]
  ep206  loss 0.1297 (pw 0.0031 harm 0.7556 z 0.0193)  [4s, 13,969 win/s]
  ep207  loss 0.1272 (pw 0.0031 harm 0.7447 z 0.0192)  [4s, 13,792 win/s]
  ep208  loss 0.1284 (pw 0.0031 harm 0.7512 z 0.0186)  [4s, 13,932 win/s]
  ep209  loss 0.1267 (pw 0.0031 harm 0.7484 z 0.0191)  [4s, 13,924 win/s]
  ep210  loss 0.1278 (pw 0.0031 harm 0.7522 z 0.0185)  |  MAE 5.426W  F1 0.9361  저항3종 0.998  잔차 27.1W  [4s 학습 / 0s 평가, 13,985 win/s]
  ep211  loss 0.1286 (pw 0.0031 harm 0.7551 z 0.0187)  [3s, 14,601 win/s]
  ep212  loss 0.1276 (pw 0.0031 harm 0.7510 z 0.0185)  [4s, 14,093 win/s]
  ep213  loss 0.1272 (pw 0.0031 harm 0.7474 z 0.0184)  [4s, 13,724 win/s]
  ep214  loss 0.1262 (pw 0.0030 harm 0.7451 z 0.0186)  [4s, 13,145 win/s]
  ep215  loss 0.1258 (pw 0.0030 harm 0.7501 z 0.0186)  [4s, 13,791 win/s]
  ep216  loss 0.1276 (pw 0.0031 harm 0.7571 z 0.0185)  [4s, 13,564 win/s]
  ep217  loss 0.1266 (pw 0.0030 harm 0.7514 z 0.0185)  [4s, 14,050 win/s]
  ep218  loss 0.1274 (pw 0.0031 harm 0.7515 z 0.0188)  [4s, 13,771 win/s]
  ep219  loss 0.1251 (pw 0.0030 harm 0.7416 z 0.0178)  [4s, 13,032 win/s]
  ep220  loss 0.1254 (pw 0.0030 harm 0.7461 z 0.0180)  |  MAE 5.298W  F1 0.9369  저항3종 0.998  잔차 26.7W  [4s 학습 / 0s 평가, 12,994 win/s]
  ep221  loss 0.1257 (pw 0.0030 harm 0.7500 z 0.0182)  [4s, 13,939 win/s]
  ep222  loss 0.1264 (pw 0.0030 harm 0.7554 z 0.0181)  [4s, 14,204 win/s]
  ep223  loss 0.1260 (pw 0.0030 harm 0.7518 z 0.0182)  [4s, 14,051 win/s]
  ep224  loss 0.1256 (pw 0.0030 harm 0.7476 z 0.0182)  [4s, 14,187 win/s]
  ep225  loss 0.1265 (pw 0.0030 harm 0.7518 z 0.0178)  [4s, 14,097 win/s]
  ep226  loss 0.1242 (pw 0.0030 harm 0.7463 z 0.0178)  [4s, 13,717 win/s]
  ep227  loss 0.1251 (pw 0.0030 harm 0.7482 z 0.0183)  [4s, 13,748 win/s]
  ep228  loss 0.1257 (pw 0.0030 harm 0.7515 z 0.0179)  [4s, 13,827 win/s]
  ep229  loss 0.1251 (pw 0.0030 harm 0.7520 z 0.0178)  [3s, 14,349 win/s]
  ep230  loss 0.1248 (pw 0.0029 harm 0.7506 z 0.0180)  |  MAE 5.376W  F1 0.9364  저항3종 0.998  잔차 27.1W  [4s 학습 / 0s 평가, 13,503 win/s]
  ep231  loss 0.1249 (pw 0.0030 harm 0.7458 z 0.0176)  [3s, 14,400 win/s]
  ep232  loss 0.1237 (pw 0.0029 harm 0.7447 z 0.0177)  [3s, 14,358 win/s]
  ep233  loss 0.1254 (pw 0.0030 harm 0.7563 z 0.0175)  [3s, 14,486 win/s]
  ep234  loss 0.1244 (pw 0.0030 harm 0.7506 z 0.0175)  [4s, 13,629 win/s]
  ep235  loss 0.1242 (pw 0.0029 harm 0.7499 z 0.0178)  [4s, 14,047 win/s]
  ep236  loss 0.1248 (pw 0.0030 harm 0.7515 z 0.0175)  [4s, 13,683 win/s]
  ep237  loss 0.1234 (pw 0.0030 harm 0.7414 z 0.0179)  [4s, 13,869 win/s]
  ep238  loss 0.1233 (pw 0.0029 harm 0.7477 z 0.0174)  [4s, 14,067 win/s]
  ep239  loss 0.1231 (pw 0.0029 harm 0.7502 z 0.0176)  [4s, 13,705 win/s]
  ep240  loss 0.1246 (pw 0.0029 harm 0.7516 z 0.0177)  |  MAE 5.434W  F1 0.9328  저항3종 0.998  잔차 27.0W  [4s 학습 / 0s 평가, 13,923 win/s]
  ep241  loss 0.1235 (pw 0.0030 harm 0.7431 z 0.0180)  [4s, 14,031 win/s]
  ep242  loss 0.1250 (pw 0.0030 harm 0.7574 z 0.0174)  [3s, 14,682 win/s]
  ep243  loss 0.1225 (pw 0.0029 harm 0.7428 z 0.0173)  [3s, 14,678 win/s]
  ep244  loss 0.1229 (pw 0.0029 harm 0.7482 z 0.0177)  [4s, 14,275 win/s]
  ep245  loss 0.1232 (pw 0.0029 harm 0.7508 z 0.0176)  [4s, 13,921 win/s]
  ep246  loss 0.1231 (pw 0.0029 harm 0.7498 z 0.0170)  [4s, 13,740 win/s]
  ep247  loss 0.1223 (pw 0.0029 harm 0.7413 z 0.0178)  [4s, 13,558 win/s]
  ep248  loss 0.1234 (pw 0.0029 harm 0.7512 z 0.0172)  [4s, 13,931 win/s]
  ep249  loss 0.1237 (pw 0.0029 harm 0.7510 z 0.0173)  [4s, 13,907 win/s]
  ep250  loss 0.1210 (pw 0.0029 harm 0.7406 z 0.0171)  |  MAE 5.304W  F1 0.9372  저항3종 0.998  잔차 27.3W  [4s 학습 / 0s 평가, 13,881 win/s]
  ep251  loss 0.1228 (pw 0.0029 harm 0.7503 z 0.0171)  [3s, 14,602 win/s]
  ep252  loss 0.1233 (pw 0.0029 harm 0.7509 z 0.0172)  [3s, 14,648 win/s]
  ep253  loss 0.1232 (pw 0.0029 harm 0.7519 z 0.0174)  [4s, 13,634 win/s]
  ep254  loss 0.1223 (pw 0.0029 harm 0.7484 z 0.0171)  [4s, 13,238 win/s]
  ep255  loss 0.1230 (pw 0.0029 harm 0.7466 z 0.0175)  [4s, 13,117 win/s]
  ep256  loss 0.1218 (pw 0.0029 harm 0.7450 z 0.0172)  [4s, 13,169 win/s]
  ep257  loss 0.1226 (pw 0.0029 harm 0.7517 z 0.0170)  [4s, 13,250 win/s]
  ep258  loss 0.1226 (pw 0.0029 harm 0.7499 z 0.0175)  [4s, 13,227 win/s]
  ep259  loss 0.1215 (pw 0.0029 harm 0.7449 z 0.0168)  [4s, 13,148 win/s]
  ep260  loss 0.1226 (pw 0.0029 harm 0.7530 z 0.0167)  |  MAE 5.314W  F1 0.9367  저항3종 0.998  잔차 27.2W  [4s 학습 / 0s 평가, 12,670 win/s]
  ep261  loss 0.1225 (pw 0.0029 harm 0.7498 z 0.0170)  [3s, 14,339 win/s]
  ep262  loss 0.1217 (pw 0.0029 harm 0.7485 z 0.0171)  [4s, 14,242 win/s]
  ep263  loss 0.1216 (pw 0.0029 harm 0.7478 z 0.0169)  [4s, 14,272 win/s]
  ep264  loss 0.1217 (pw 0.0029 harm 0.7474 z 0.0170)  [4s, 14,018 win/s]
  ep265  loss 0.1218 (pw 0.0029 harm 0.7474 z 0.0171)  [4s, 13,887 win/s]
  ep266  loss 0.1225 (pw 0.0029 harm 0.7523 z 0.0166)  [4s, 14,079 win/s]
  ep267  loss 0.1219 (pw 0.0029 harm 0.7486 z 0.0169)  [4s, 13,993 win/s]
  ep268  loss 0.1219 (pw 0.0028 harm 0.7528 z 0.0170)  [4s, 13,869 win/s]
  ep269  loss 0.1213 (pw 0.0029 harm 0.7467 z 0.0167)  [4s, 13,798 win/s]
  ep270  loss 0.1213 (pw 0.0029 harm 0.7483 z 0.0167)  |  MAE 5.308W  F1 0.9353  저항3종 0.999  잔차 27.0W  [4s 학습 / 0s 평가, 13,806 win/s]
  ep271  loss 0.1221 (pw 0.0029 harm 0.7507 z 0.0169)  [3s, 14,419 win/s]
  ep272  loss 0.1204 (pw 0.0028 harm 0.7429 z 0.0166)  [3s, 14,414 win/s]
  ep273  loss 0.1216 (pw 0.0029 harm 0.7468 z 0.0168)  [3s, 14,748 win/s]
  ep274  loss 0.1208 (pw 0.0028 harm 0.7471 z 0.0168)  [3s, 14,607 win/s]
  ep275  loss 0.1213 (pw 0.0029 harm 0.7487 z 0.0169)  [4s, 14,095 win/s]
  ep276  loss 0.1213 (pw 0.0029 harm 0.7500 z 0.0166)  [3s, 14,373 win/s]
  ep277  loss 0.1212 (pw 0.0028 harm 0.7471 z 0.0166)  [3s, 14,447 win/s]
  ep278  loss 0.1216 (pw 0.0029 harm 0.7474 z 0.0168)  [4s, 14,009 win/s]
  ep279  loss 0.1214 (pw 0.0028 harm 0.7496 z 0.0167)  [3s, 14,407 win/s]
  ep280  loss 0.1209 (pw 0.0029 harm 0.7478 z 0.0167)  |  MAE 5.250W  F1 0.9371  저항3종 0.998  잔차 26.8W  [4s 학습 / 0s 평가, 14,022 win/s]
  ep281  loss 0.1211 (pw 0.0028 harm 0.7494 z 0.0167)  [3s, 14,405 win/s]
  ep282  loss 0.1219 (pw 0.0029 harm 0.7514 z 0.0167)  [4s, 13,944 win/s]
  ep283  loss 0.1209 (pw 0.0028 harm 0.7492 z 0.0167)  [4s, 14,123 win/s]
  ep284  loss 0.1214 (pw 0.0029 harm 0.7464 z 0.0167)  [4s, 14,218 win/s]
  ep285  loss 0.1202 (pw 0.0028 harm 0.7435 z 0.0164)  [4s, 14,003 win/s]
  ep286  loss 0.1220 (pw 0.0029 harm 0.7551 z 0.0167)  [4s, 13,910 win/s]
  ep287  loss 0.1212 (pw 0.0028 harm 0.7503 z 0.0167)  [4s, 13,931 win/s]
  ep288  loss 0.1205 (pw 0.0028 harm 0.7459 z 0.0165)  [4s, 13,733 win/s]
  ep289  loss 0.1207 (pw 0.0028 harm 0.7470 z 0.0165)  [4s, 13,604 win/s]
  ep290  loss 0.1207 (pw 0.0028 harm 0.7445 z 0.0168)  |  MAE 5.278W  F1 0.9367  저항3종 0.998  잔차 27.0W  [4s 학습 / 0s 평가, 13,717 win/s]
  ep291  loss 0.1212 (pw 0.0029 harm 0.7468 z 0.0168)  [3s, 14,708 win/s]
  ep292  loss 0.1215 (pw 0.0028 harm 0.7523 z 0.0168)  [4s, 14,212 win/s]
  ep293  loss 0.1198 (pw 0.0028 harm 0.7436 z 0.0163)  [3s, 14,560 win/s]
  ep294  loss 0.1205 (pw 0.0028 harm 0.7442 z 0.0165)  [4s, 13,830 win/s]
  ep295  loss 0.1208 (pw 0.0028 harm 0.7509 z 0.0162)  [4s, 13,610 win/s]
  ep296  loss 0.1217 (pw 0.0029 harm 0.7494 z 0.0169)  [4s, 13,836 win/s]
  ep297  loss 0.1203 (pw 0.0028 harm 0.7431 z 0.0164)  [4s, 13,897 win/s]
  ep298  loss 0.1216 (pw 0.0029 harm 0.7524 z 0.0164)  [4s, 13,966 win/s]
  ep299  loss 0.1216 (pw 0.0028 harm 0.7515 z 0.0168)  [4s, 13,973 win/s]
  ep300  loss 0.1200 (pw 0.0028 harm 0.7435 z 0.0163)  |  MAE 5.265W  F1 0.9367  저항3종 0.998  잔차 26.9W  [4s 학습 / 0s 평가, 14,125 win/s]
  [참고] 최고 F1 은 ep190 (0.9410, MAE 5.21W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.89     19.61   0.025   0.155     +0.47    0.12        0.06   -0.11  0.785
beam_projector       4317     4.38      5.98   0.118   0.096     -0.83    2.51        2.91   +0.68  0.964
electiric_kettle     1838     8.22     31.69   0.021   0.018    +10.71    1.22        4.77   +4.76  0.996
fan                  1391     1.24      6.11   0.160   0.101     -3.60    0.21        0.44   +0.39  0.892
hair_dryer           1839     7.00     21.83   0.023   0.031     +9.36    2.58        4.10   +2.33  0.990
hotplate             1048     5.09     31.54   0.058   0.044     -4.97    1.10        2.85   +2.73  0.987
laptop_charger       4357     5.42      8.88   0.134   0.188     -0.00    1.27        1.57   +0.50  0.973
minipc               3854     2.61      4.62   0.213   0.281     -3.04    0.73        1.00   +0.43  0.899
oven                 2600    12.55     34.60   0.029   0.046    -20.66    1.93        5.60   +5.40  0.945

  기기 평균 MAE 5.27W | F1 평균 0.937 | 최악 F1 0.785 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 1/670 (0.1%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 26.93W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.265   패
  F1 평균                          0.951         0.937   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        26.931   패

완료 1091s | results/cnn_sigc_vn_s0.json
====================================================================================

