====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1515 (pw 0.0037 harm 0.7297 z 0.0211)  [8s, 6,645 win/s]
  ep199  loss 0.1503 (pw 0.0036 harm 0.7288 z 0.0216)  [7s, 6,869 win/s]
  ep200  loss 0.1499 (pw 0.0036 harm 0.7237 z 0.0209)  |  MAE 5.327W  F1 0.8950  저항3종 0.999  잔차 23.7W  [7s 학습 / 0s 평가, 6,696 win/s]
  ep201  loss 0.1527 (pw 0.0037 harm 0.7356 z 0.0214)  [7s, 6,905 win/s]
  ep202  loss 0.1499 (pw 0.0036 harm 0.7199 z 0.0223)  [7s, 6,674 win/s]
  ep203  loss 0.1492 (pw 0.0036 harm 0.7296 z 0.0209)  [8s, 6,155 win/s]
  ep204  loss 0.1495 (pw 0.0036 harm 0.7282 z 0.0209)  [8s, 6,072 win/s]
  ep205  loss 0.1482 (pw 0.0035 harm 0.7215 z 0.0210)  [9s, 5,529 win/s]
  ep206  loss 0.1507 (pw 0.0036 harm 0.7339 z 0.0212)  [8s, 6,630 win/s]
  ep207  loss 0.1484 (pw 0.0036 harm 0.7225 z 0.0207)  [9s, 5,732 win/s]
  ep208  loss 0.1493 (pw 0.0035 harm 0.7315 z 0.0217)  [7s, 6,690 win/s]
  ep209  loss 0.1480 (pw 0.0035 harm 0.7248 z 0.0201)  [7s, 6,746 win/s]
  ep210  loss 0.1473 (pw 0.0035 harm 0.7226 z 0.0208)  |  MAE 5.424W  F1 0.8919  저항3종 0.998  잔차 23.7W  [8s 학습 / 1s 평가, 6,595 win/s]
  ep211  loss 0.1486 (pw 0.0035 harm 0.7309 z 0.0210)  [7s, 6,752 win/s]
  ep212  loss 0.1482 (pw 0.0035 harm 0.7264 z 0.0207)  [7s, 6,688 win/s]
  ep213  loss 0.1483 (pw 0.0035 harm 0.7298 z 0.0205)  [8s, 6,660 win/s]
  ep214  loss 0.1478 (pw 0.0035 harm 0.7281 z 0.0208)  [7s, 6,787 win/s]
  ep215  loss 0.1466 (pw 0.0035 harm 0.7219 z 0.0202)  [7s, 6,698 win/s]
  ep216  loss 0.1463 (pw 0.0034 harm 0.7258 z 0.0208)  [7s, 6,667 win/s]
  ep217  loss 0.1472 (pw 0.0035 harm 0.7294 z 0.0202)  [7s, 6,740 win/s]
  ep218  loss 0.1462 (pw 0.0034 harm 0.7244 z 0.0200)  [7s, 6,676 win/s]
  ep219  loss 0.1473 (pw 0.0035 harm 0.7266 z 0.0208)  [8s, 6,576 win/s]
  ep220  loss 0.1472 (pw 0.0035 harm 0.7320 z 0.0205)  |  MAE 6.128W  F1 0.8915  저항3종 0.996  잔차 24.8W  [7s 학습 / 0s 평가, 6,932 win/s]
  ep221  loss 0.1461 (pw 0.0035 harm 0.7260 z 0.0200)  [7s, 6,886 win/s]
  ep222  loss 0.1446 (pw 0.0034 harm 0.7222 z 0.0202)  [7s, 6,747 win/s]
  ep223  loss 0.1456 (pw 0.0034 harm 0.7255 z 0.0200)  [7s, 6,828 win/s]
  ep224  loss 0.1460 (pw 0.0034 harm 0.7276 z 0.0200)  [7s, 6,702 win/s]
  ep225  loss 0.1451 (pw 0.0034 harm 0.7252 z 0.0196)  [8s, 6,604 win/s]
  ep226  loss 0.1444 (pw 0.0034 harm 0.7260 z 0.0202)  [7s, 6,766 win/s]
  ep227  loss 0.1454 (pw 0.0034 harm 0.7316 z 0.0201)  [7s, 6,704 win/s]
  ep228  loss 0.1452 (pw 0.0034 harm 0.7271 z 0.0202)  [8s, 6,504 win/s]
  ep229  loss 0.1443 (pw 0.0034 harm 0.7240 z 0.0197)  [10s, 5,197 win/s]
  ep230  loss 0.1446 (pw 0.0034 harm 0.7309 z 0.0196)  |  MAE 5.550W  F1 0.8969  저항3종 0.998  잔차 23.9W  [9s 학습 / 1s 평가, 5,430 win/s]
  ep231  loss 0.1443 (pw 0.0034 harm 0.7214 z 0.0196)  [7s, 6,833 win/s]
  ep232  loss 0.1436 (pw 0.0033 harm 0.7235 z 0.0199)  [9s, 5,538 win/s]
  ep233  loss 0.1441 (pw 0.0034 harm 0.7280 z 0.0197)  [8s, 6,636 win/s]
  ep234  loss 0.1430 (pw 0.0033 harm 0.7242 z 0.0197)  [8s, 6,606 win/s]
  ep235  loss 0.1443 (pw 0.0033 harm 0.7287 z 0.0198)  [7s, 6,747 win/s]
  ep236  loss 0.1427 (pw 0.0033 harm 0.7215 z 0.0198)  [8s, 6,624 win/s]
  ep237  loss 0.1440 (pw 0.0033 harm 0.7264 z 0.0196)  [7s, 6,693 win/s]
  ep238  loss 0.1437 (pw 0.0033 harm 0.7335 z 0.0194)  [7s, 6,700 win/s]
  ep239  loss 0.1417 (pw 0.0033 harm 0.7217 z 0.0194)  [7s, 6,861 win/s]
  ep240  loss 0.1416 (pw 0.0033 harm 0.7202 z 0.0193)  |  MAE 5.548W  F1 0.8953  저항3종 0.998  잔차 24.2W  [8s 학습 / 0s 평가, 6,618 win/s]
  ep241  loss 0.1424 (pw 0.0033 harm 0.7242 z 0.0198)  [7s, 6,914 win/s]
  ep242  loss 0.1446 (pw 0.0034 harm 0.7298 z 0.0197)  [7s, 6,689 win/s]
  ep243  loss 0.1435 (pw 0.0033 harm 0.7286 z 0.0200)  [7s, 6,776 win/s]
  ep244  loss 0.1407 (pw 0.0032 harm 0.7193 z 0.0190)  [8s, 6,490 win/s]
  ep245  loss 0.1427 (pw 0.0033 harm 0.7314 z 0.0192)  [8s, 6,620 win/s]
  ep246  loss 0.1429 (pw 0.0033 harm 0.7243 z 0.0197)  [7s, 6,679 win/s]
  ep247  loss 0.1415 (pw 0.0033 harm 0.7239 z 0.0194)  [7s, 6,779 win/s]
  ep248  loss 0.1425 (pw 0.0033 harm 0.7299 z 0.0196)  [7s, 6,714 win/s]
  ep249  loss 0.1418 (pw 0.0033 harm 0.7256 z 0.0191)  [8s, 6,662 win/s]
  ep250  loss 0.1419 (pw 0.0033 harm 0.7322 z 0.0193)  |  MAE 5.291W  F1 0.8986  저항3종 0.999  잔차 23.7W  [7s 학습 / 1s 평가, 6,685 win/s]
  ep251  loss 0.1406 (pw 0.0032 harm 0.7232 z 0.0192)  [7s, 6,712 win/s]
  ep252  loss 0.1401 (pw 0.0032 harm 0.7198 z 0.0193)  [7s, 6,707 win/s]
  ep253  loss 0.1410 (pw 0.0032 harm 0.7199 z 0.0193)  [8s, 6,428 win/s]
  ep254  loss 0.1433 (pw 0.0033 harm 0.7333 z 0.0192)  [7s, 6,745 win/s]
  ep255  loss 0.1408 (pw 0.0032 harm 0.7243 z 0.0189)  [7s, 6,794 win/s]
  ep256  loss 0.1417 (pw 0.0033 harm 0.7254 z 0.0193)  [7s, 6,746 win/s]
  ep257  loss 0.1411 (pw 0.0032 harm 0.7277 z 0.0191)  [8s, 6,203 win/s]
  ep258  loss 0.1396 (pw 0.0032 harm 0.7211 z 0.0190)  [10s, 5,209 win/s]
  ep259  loss 0.1409 (pw 0.0032 harm 0.7251 z 0.0190)  [9s, 5,802 win/s]
  ep260  loss 0.1408 (pw 0.0032 harm 0.7296 z 0.0189)  |  MAE 5.477W  F1 0.8994  저항3종 0.998  잔차 23.8W  [8s 학습 / 1s 평가, 6,320 win/s]
  ep261  loss 0.1401 (pw 0.0032 harm 0.7228 z 0.0189)  [8s, 6,135 win/s]
  ep262  loss 0.1408 (pw 0.0032 harm 0.7277 z 0.0194)  [7s, 6,708 win/s]
  ep263  loss 0.1408 (pw 0.0032 harm 0.7305 z 0.0187)  [7s, 6,699 win/s]
  ep264  loss 0.1415 (pw 0.0032 harm 0.7299 z 0.0189)  [8s, 6,536 win/s]
  ep265  loss 0.1389 (pw 0.0032 harm 0.7192 z 0.0192)  [7s, 6,725 win/s]
  ep266  loss 0.1397 (pw 0.0032 harm 0.7230 z 0.0189)  [7s, 6,675 win/s]
  ep267  loss 0.1405 (pw 0.0032 harm 0.7273 z 0.0188)  [7s, 6,881 win/s]
  ep268  loss 0.1409 (pw 0.0032 harm 0.7311 z 0.0190)  [8s, 6,641 win/s]
  ep269  loss 0.1399 (pw 0.0032 harm 0.7288 z 0.0189)  [8s, 6,550 win/s]
  ep270  loss 0.1395 (pw 0.0032 harm 0.7203 z 0.0189)  |  MAE 5.239W  F1 0.8990  저항3종 0.999  잔차 24.1W  [7s 학습 / 0s 평가, 6,749 win/s]
  ep271  loss 0.1393 (pw 0.0032 harm 0.7223 z 0.0188)  [8s, 6,617 win/s]
  ep272  loss 0.1391 (pw 0.0032 harm 0.7216 z 0.0187)  [8s, 6,591 win/s]
  ep273  loss 0.1397 (pw 0.0032 harm 0.7269 z 0.0189)  [8s, 6,519 win/s]
  ep274  loss 0.1386 (pw 0.0032 harm 0.7221 z 0.0186)  [8s, 6,654 win/s]
  ep275  loss 0.1390 (pw 0.0032 harm 0.7209 z 0.0189)  [8s, 6,369 win/s]
  ep276  loss 0.1399 (pw 0.0032 harm 0.7284 z 0.0186)  [7s, 6,764 win/s]
  ep277  loss 0.1391 (pw 0.0032 harm 0.7263 z 0.0186)  [8s, 6,596 win/s]
  ep278  loss 0.1409 (pw 0.0032 harm 0.7341 z 0.0188)  [7s, 6,900 win/s]
  ep279  loss 0.1392 (pw 0.0032 harm 0.7192 z 0.0190)  [8s, 6,663 win/s]
  ep280  loss 0.1387 (pw 0.0032 harm 0.7246 z 0.0186)  |  MAE 5.328W  F1 0.9015  저항3종 0.999  잔차 23.9W  [7s 학습 / 0s 평가, 6,698 win/s]
  ep281  loss 0.1388 (pw 0.0032 harm 0.7239 z 0.0188)  [7s, 6,818 win/s]
  ep282  loss 0.1384 (pw 0.0032 harm 0.7211 z 0.0186)  [8s, 6,643 win/s]
  ep283  loss 0.1402 (pw 0.0032 harm 0.7330 z 0.0186)  [7s, 6,667 win/s]
  ep284  loss 0.1396 (pw 0.0032 harm 0.7226 z 0.0189)  [7s, 6,821 win/s]
  ep285  loss 0.1404 (pw 0.0032 harm 0.7311 z 0.0191)  [8s, 6,585 win/s]
  ep286  loss 0.1393 (pw 0.0032 harm 0.7244 z 0.0189)  [7s, 6,745 win/s]
  ep287  loss 0.1408 (pw 0.0032 harm 0.7369 z 0.0186)  [7s, 6,682 win/s]
  ep288  loss 0.1387 (pw 0.0032 harm 0.7186 z 0.0188)  [9s, 5,463 win/s]
  ep289  loss 0.1384 (pw 0.0031 harm 0.7209 z 0.0185)  [9s, 5,504 win/s]
  ep290  loss 0.1383 (pw 0.0032 harm 0.7227 z 0.0188)  |  MAE 5.373W  F1 0.8998  저항3종 0.998  잔차 23.9W  [8s 학습 / 0s 평가, 6,210 win/s]
  ep291  loss 0.1386 (pw 0.0032 harm 0.7261 z 0.0187)  [9s, 5,531 win/s]
  ep292  loss 0.1395 (pw 0.0032 harm 0.7278 z 0.0190)  [7s, 6,800 win/s]
  ep293  loss 0.1394 (pw 0.0032 harm 0.7264 z 0.0185)  [8s, 6,664 win/s]
  ep294  loss 0.1390 (pw 0.0032 harm 0.7225 z 0.0187)  [8s, 6,628 win/s]
  ep295  loss 0.1401 (pw 0.0032 harm 0.7328 z 0.0185)  [7s, 6,744 win/s]
  ep296  loss 0.1386 (pw 0.0031 harm 0.7214 z 0.0184)  [8s, 6,590 win/s]
  ep297  loss 0.1389 (pw 0.0032 harm 0.7262 z 0.0188)  [8s, 6,609 win/s]
  ep298  loss 0.1377 (pw 0.0032 harm 0.7185 z 0.0185)  [7s, 6,712 win/s]
  ep299  loss 0.1385 (pw 0.0031 harm 0.7253 z 0.0187)  [7s, 6,870 win/s]
  ep300  loss 0.1398 (pw 0.0032 harm 0.7288 z 0.0188)  |  MAE 5.364W  F1 0.9002  저항3종 0.998  잔차 23.9W  [7s 학습 / 0s 평가, 6,797 win/s]
  [참고] 최고 F1 은 ep280 (0.9015, MAE 5.33W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.86     21.76   0.028   0.177     +0.40    0.06        0.05   -0.01  0.818
beam_projector       4241     5.03      7.11   0.140   0.096     -2.53    2.68        3.27   +0.99  0.942
electiric_kettle     1907     8.34     33.91   0.022   0.014    -27.57    0.34        1.40   +1.40  0.994
fan                  1386     1.16      5.07   0.132   0.073     -3.00    0.34        0.76   +0.72  0.913
hair_dryer           1815     5.90     18.16   0.019   0.019     -6.03    2.30        4.88   +3.91  0.988
hotplate             1004     4.46     32.22   0.059   0.039     +1.25    0.47        1.32   +1.32  0.989
laptop_charger       4276     6.39      9.68   0.146   0.210     +0.50    2.62        2.57   -0.07  0.957
minipc               3742     2.84      5.15   0.238   0.318     -3.90    0.81        1.11   +0.48  0.866
oven                 2510    13.30     31.48   0.026   0.064    +13.89    4.99       15.45  +15.25  0.635

  기기 평균 MAE 5.36W | F1 평균 0.900 | 최악 F1 0.635 (oven)
  저항3종 혼동 정확도 0.998 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.90W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.364   패
  F1 평균                          0.951         0.900   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        23.897   패

완료 2316s | results/cnn_gc09_s2.json
====================================================================================

