====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1296 (pw 0.0032 harm 0.7560 z 0.0189)  [4s, 12,087 win/s]
  ep204  loss 0.1300 (pw 0.0032 harm 0.7542 z 0.0185)  [4s, 12,115 win/s]
  ep205  loss 0.1282 (pw 0.0031 harm 0.7476 z 0.0194)  [4s, 12,086 win/s]
  ep206  loss 0.1302 (pw 0.0031 harm 0.7606 z 0.0188)  [4s, 12,069 win/s]
  ep207  loss 0.1285 (pw 0.0032 harm 0.7484 z 0.0188)  [4s, 12,098 win/s]
  ep208  loss 0.1300 (pw 0.0031 harm 0.7579 z 0.0192)  [4s, 12,089 win/s]
  ep209  loss 0.1277 (pw 0.0031 harm 0.7513 z 0.0181)  [4s, 12,078 win/s]
  ep210  loss 0.1273 (pw 0.0031 harm 0.7486 z 0.0187)  |  MAE 6.071W  F1 0.9371  저항3종 0.997  잔차 29.1W  [4s 학습 / 0s 평가, 12,086 win/s]
  ep211  loss 0.1289 (pw 0.0032 harm 0.7572 z 0.0189)  [4s, 12,094 win/s]
  ep212  loss 0.1287 (pw 0.0031 harm 0.7533 z 0.0190)  [4s, 12,103 win/s]
  ep213  loss 0.1283 (pw 0.0031 harm 0.7563 z 0.0183)  [4s, 12,122 win/s]
  ep214  loss 0.1279 (pw 0.0031 harm 0.7549 z 0.0189)  [4s, 12,101 win/s]
  ep215  loss 0.1270 (pw 0.0031 harm 0.7486 z 0.0182)  [4s, 12,097 win/s]
  ep216  loss 0.1267 (pw 0.0031 harm 0.7522 z 0.0182)  [4s, 12,078 win/s]
  ep217  loss 0.1283 (pw 0.0031 harm 0.7558 z 0.0185)  [4s, 12,138 win/s]
  ep218  loss 0.1272 (pw 0.0031 harm 0.7508 z 0.0183)  [4s, 12,059 win/s]
  ep219  loss 0.1273 (pw 0.0031 harm 0.7530 z 0.0186)  [4s, 12,104 win/s]
  ep220  loss 0.1279 (pw 0.0031 harm 0.7589 z 0.0187)  |  MAE 6.260W  F1 0.9326  저항3종 0.998  잔차 29.3W  [4s 학습 / 0s 평가, 12,083 win/s]
  ep221  loss 0.1265 (pw 0.0031 harm 0.7531 z 0.0181)  [4s, 12,035 win/s]
  ep222  loss 0.1260 (pw 0.0030 harm 0.7488 z 0.0185)  [4s, 12,086 win/s]
  ep223  loss 0.1259 (pw 0.0030 harm 0.7520 z 0.0181)  [4s, 12,100 win/s]
  ep224  loss 0.1274 (pw 0.0031 harm 0.7535 z 0.0183)  [4s, 12,096 win/s]
  ep225  loss 0.1264 (pw 0.0031 harm 0.7508 z 0.0177)  [4s, 12,120 win/s]
  ep226  loss 0.1256 (pw 0.0030 harm 0.7515 z 0.0182)  [4s, 12,074 win/s]
  ep227  loss 0.1263 (pw 0.0030 harm 0.7577 z 0.0179)  [4s, 12,068 win/s]
  ep228  loss 0.1260 (pw 0.0030 harm 0.7529 z 0.0183)  [4s, 12,085 win/s]
  ep229  loss 0.1253 (pw 0.0030 harm 0.7502 z 0.0178)  [4s, 12,109 win/s]
  ep230  loss 0.1264 (pw 0.0031 harm 0.7573 z 0.0178)  |  MAE 5.881W  F1 0.9322  저항3종 0.997  잔차 28.5W  [4s 학습 / 0s 평가, 12,074 win/s]
  ep231  loss 0.1255 (pw 0.0030 harm 0.7474 z 0.0179)  [4s, 12,103 win/s]
  ep232  loss 0.1253 (pw 0.0030 harm 0.7491 z 0.0181)  [4s, 12,092 win/s]
  ep233  loss 0.1252 (pw 0.0030 harm 0.7538 z 0.0179)  [4s, 12,072 win/s]
  ep234  loss 0.1251 (pw 0.0030 harm 0.7503 z 0.0179)  [4s, 12,078 win/s]
  ep235  loss 0.1255 (pw 0.0030 harm 0.7543 z 0.0179)  [4s, 12,066 win/s]
  ep236  loss 0.1243 (pw 0.0030 harm 0.7474 z 0.0177)  [4s, 12,115 win/s]
  ep237  loss 0.1252 (pw 0.0030 harm 0.7526 z 0.0178)  [4s, 12,061 win/s]
  ep238  loss 0.1252 (pw 0.0030 harm 0.7598 z 0.0176)  [4s, 12,050 win/s]
  ep239  loss 0.1237 (pw 0.0029 harm 0.7486 z 0.0174)  [4s, 12,075 win/s]
  ep240  loss 0.1239 (pw 0.0030 harm 0.7457 z 0.0175)  |  MAE 5.961W  F1 0.9343  저항3종 0.997  잔차 29.2W  [4s 학습 / 0s 평가, 12,069 win/s]
  ep241  loss 0.1244 (pw 0.0030 harm 0.7495 z 0.0178)  [4s, 12,098 win/s]
  ep242  loss 0.1257 (pw 0.0030 harm 0.7558 z 0.0177)  [4s, 12,068 win/s]
  ep243  loss 0.1250 (pw 0.0030 harm 0.7549 z 0.0178)  [4s, 12,098 win/s]
  ep244  loss 0.1231 (pw 0.0029 harm 0.7453 z 0.0172)  [4s, 12,095 win/s]
  ep245  loss 0.1243 (pw 0.0030 harm 0.7577 z 0.0172)  [4s, 12,068 win/s]
  ep246  loss 0.1242 (pw 0.0030 harm 0.7507 z 0.0178)  [4s, 12,098 win/s]
  ep247  loss 0.1235 (pw 0.0030 harm 0.7497 z 0.0174)  [4s, 12,100 win/s]
  ep248  loss 0.1246 (pw 0.0030 harm 0.7553 z 0.0177)  [4s, 12,048 win/s]
  ep249  loss 0.1238 (pw 0.0030 harm 0.7516 z 0.0171)  [4s, 12,074 win/s]
  ep250  loss 0.1241 (pw 0.0030 harm 0.7568 z 0.0175)  |  MAE 5.825W  F1 0.9361  저항3종 0.997  잔차 28.7W  [4s 학습 / 0s 평가, 12,067 win/s]
  ep251  loss 0.1230 (pw 0.0029 harm 0.7492 z 0.0172)  [4s, 12,097 win/s]
  ep252  loss 0.1225 (pw 0.0029 harm 0.7457 z 0.0174)  [4s, 12,098 win/s]
  ep253  loss 0.1230 (pw 0.0029 harm 0.7458 z 0.0174)  [4s, 12,097 win/s]
  ep254  loss 0.1243 (pw 0.0029 harm 0.7589 z 0.0171)  [4s, 12,068 win/s]
  ep255  loss 0.1228 (pw 0.0029 harm 0.7498 z 0.0169)  [4s, 12,082 win/s]
  ep256  loss 0.1231 (pw 0.0029 harm 0.7515 z 0.0173)  [4s, 12,087 win/s]
  ep257  loss 0.1234 (pw 0.0029 harm 0.7531 z 0.0172)  [4s, 12,059 win/s]
  ep258  loss 0.1224 (pw 0.0029 harm 0.7465 z 0.0172)  [4s, 12,065 win/s]
  ep259  loss 0.1229 (pw 0.0029 harm 0.7514 z 0.0172)  [4s, 12,107 win/s]
  ep260  loss 0.1230 (pw 0.0029 harm 0.7547 z 0.0170)  |  MAE 5.875W  F1 0.9345  저항3종 0.998  잔차 29.1W  [4s 학습 / 0s 평가, 12,072 win/s]
  ep261  loss 0.1223 (pw 0.0029 harm 0.7486 z 0.0170)  [4s, 12,098 win/s]
  ep262  loss 0.1234 (pw 0.0030 harm 0.7531 z 0.0174)  [4s, 12,075 win/s]
  ep263  loss 0.1228 (pw 0.0029 harm 0.7560 z 0.0169)  [4s, 12,062 win/s]
  ep264  loss 0.1231 (pw 0.0029 harm 0.7552 z 0.0171)  [4s, 12,080 win/s]
  ep265  loss 0.1216 (pw 0.0029 harm 0.7446 z 0.0173)  [4s, 12,087 win/s]
  ep266  loss 0.1223 (pw 0.0029 harm 0.7488 z 0.0169)  [4s, 12,060 win/s]
  ep267  loss 0.1226 (pw 0.0029 harm 0.7529 z 0.0169)  [4s, 12,086 win/s]
  ep268  loss 0.1230 (pw 0.0029 harm 0.7570 z 0.0167)  [4s, 12,081 win/s]
  ep269  loss 0.1226 (pw 0.0029 harm 0.7535 z 0.0170)  [4s, 12,109 win/s]
  ep270  loss 0.1217 (pw 0.0029 harm 0.7459 z 0.0171)  |  MAE 5.876W  F1 0.9348  저항3종 0.997  잔차 28.9W  [4s 학습 / 0s 평가, 12,078 win/s]
  ep271  loss 0.1220 (pw 0.0029 harm 0.7484 z 0.0168)  [4s, 12,080 win/s]
  ep272  loss 0.1219 (pw 0.0029 harm 0.7477 z 0.0170)  [4s, 12,087 win/s]
  ep273  loss 0.1220 (pw 0.0029 harm 0.7521 z 0.0172)  [4s, 12,047 win/s]
  ep274  loss 0.1211 (pw 0.0029 harm 0.7473 z 0.0165)  [4s, 12,107 win/s]
  ep275  loss 0.1215 (pw 0.0029 harm 0.7460 z 0.0170)  [4s, 12,077 win/s]
  ep276  loss 0.1220 (pw 0.0029 harm 0.7538 z 0.0168)  [4s, 12,079 win/s]
  ep277  loss 0.1223 (pw 0.0029 harm 0.7509 z 0.0166)  [4s, 12,092 win/s]
  ep278  loss 0.1229 (pw 0.0029 harm 0.7601 z 0.0167)  [4s, 12,062 win/s]
  ep279  loss 0.1213 (pw 0.0029 harm 0.7453 z 0.0170)  [4s, 12,113 win/s]
  ep280  loss 0.1216 (pw 0.0029 harm 0.7498 z 0.0168)  |  MAE 5.830W  F1 0.9341  저항3종 0.998  잔차 28.9W  [4s 학습 / 0s 평가, 12,079 win/s]
  ep281  loss 0.1213 (pw 0.0029 harm 0.7496 z 0.0168)  [4s, 12,104 win/s]
  ep282  loss 0.1213 (pw 0.0029 harm 0.7465 z 0.0166)  [4s, 12,109 win/s]
  ep283  loss 0.1227 (pw 0.0029 harm 0.7584 z 0.0169)  [4s, 12,110 win/s]
  ep284  loss 0.1219 (pw 0.0029 harm 0.7473 z 0.0171)  [4s, 12,107 win/s]
  ep285  loss 0.1227 (pw 0.0029 harm 0.7561 z 0.0172)  [4s, 12,118 win/s]
  ep286  loss 0.1215 (pw 0.0029 harm 0.7503 z 0.0168)  [4s, 12,089 win/s]
  ep287  loss 0.1228 (pw 0.0029 harm 0.7618 z 0.0168)  [4s, 12,072 win/s]
  ep288  loss 0.1214 (pw 0.0029 harm 0.7439 z 0.0170)  [4s, 12,087 win/s]
  ep289  loss 0.1209 (pw 0.0029 harm 0.7470 z 0.0166)  [4s, 12,084 win/s]
  ep290  loss 0.1210 (pw 0.0029 harm 0.7481 z 0.0167)  |  MAE 5.832W  F1 0.9350  저항3종 0.997  잔차 28.9W  [4s 학습 / 0s 평가, 12,103 win/s]
  ep291  loss 0.1217 (pw 0.0029 harm 0.7514 z 0.0168)  [4s, 12,073 win/s]
  ep292  loss 0.1222 (pw 0.0029 harm 0.7534 z 0.0170)  [4s, 12,078 win/s]
  ep293  loss 0.1217 (pw 0.0029 harm 0.7521 z 0.0168)  [4s, 12,073 win/s]
  ep294  loss 0.1213 (pw 0.0029 harm 0.7483 z 0.0169)  [4s, 12,111 win/s]
  ep295  loss 0.1224 (pw 0.0029 harm 0.7570 z 0.0166)  [4s, 12,092 win/s]
  ep296  loss 0.1209 (pw 0.0029 harm 0.7465 z 0.0164)  [4s, 12,114 win/s]
  ep297  loss 0.1216 (pw 0.0029 harm 0.7508 z 0.0169)  [4s, 12,071 win/s]
  ep298  loss 0.1204 (pw 0.0029 harm 0.7443 z 0.0167)  [4s, 12,102 win/s]
  ep299  loss 0.1215 (pw 0.0029 harm 0.7509 z 0.0168)  [4s, 12,115 win/s]
  ep300  loss 0.1222 (pw 0.0029 harm 0.7542 z 0.0166)  |  MAE 5.842W  F1 0.9345  저항3종 0.997  잔차 28.9W  [4s 학습 / 0s 평가, 12,056 win/s]
  [참고] 최고 F1 은 ep180 (0.9381, MAE 5.88W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.88     18.46   0.024   0.127     +2.85    0.16        0.07   -0.16  0.793
beam_projector       4317     4.98      6.78   0.134   0.102     -1.75    2.88        3.44   +0.95  0.953
electiric_kettle     1838    10.13     37.89   0.025   0.019     +6.35    1.85        7.11   +7.06  0.995
fan                  1391     1.14      5.34   0.139   0.077     -3.05    0.25        0.51   +0.45  0.903
hair_dryer           1839     7.00     21.90   0.023   0.030     +7.55    2.55        4.19   +2.51  0.987
hotplate             1048     5.46     34.23   0.062   0.046     -5.64    1.13        2.84   +2.67  0.988
laptop_charger       4357     6.04      9.61   0.145   0.194     -0.38    1.77        1.77   -0.00  0.966
minipc               3854     2.74      4.80   0.221   0.287     -3.33    0.83        1.13   +0.49  0.882
oven                 2600    14.19     36.51   0.030   0.046    -21.86    3.45       10.53  +10.40  0.942

  기기 평균 MAE 5.84W | F1 평균 0.934 | 최악 F1 0.793 (air_conditioner)
  저항3종 혼동 정확도 0.997 | 오븐→포트 4/670 (0.6%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 28.93W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.842   패
  F1 평균                          0.951         0.934   패
  저항3종 정확도                       0.990         0.997   승
  총전력 잔차 (W)                    13.250        28.931   패

완료 1255s | results/cnn_vswap_off_s2.json
====================================================================================

