====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1310 (pw 0.0033 harm 0.7505 z 0.0199)  [5s, 9,367 win/s]
  ep199  loss 0.1304 (pw 0.0032 harm 0.7499 z 0.0198)  [6s, 9,067 win/s]
  ep200  loss 0.1306 (pw 0.0032 harm 0.7438 z 0.0197)  |  MAE 4.644W  F1 0.9376  저항3종 1.000  잔차 22.8W  [5s 학습 / 1s 평가, 9,621 win/s]
  ep201  loss 0.1324 (pw 0.0033 harm 0.7577 z 0.0192)  [5s, 10,122 win/s]
  ep202  loss 0.1300 (pw 0.0032 harm 0.7419 z 0.0197)  [5s, 9,411 win/s]
  ep203  loss 0.1296 (pw 0.0032 harm 0.7504 z 0.0193)  [6s, 8,984 win/s]
  ep204  loss 0.1307 (pw 0.0033 harm 0.7496 z 0.0190)  [5s, 9,730 win/s]
  ep205  loss 0.1287 (pw 0.0032 harm 0.7425 z 0.0192)  [5s, 9,253 win/s]
  ep206  loss 0.1308 (pw 0.0032 harm 0.7547 z 0.0192)  [5s, 9,160 win/s]
  ep207  loss 0.1288 (pw 0.0032 harm 0.7430 z 0.0194)  [5s, 9,395 win/s]
  ep208  loss 0.1303 (pw 0.0032 harm 0.7523 z 0.0197)  [5s, 9,441 win/s]
  ep209  loss 0.1284 (pw 0.0032 harm 0.7463 z 0.0185)  [5s, 9,484 win/s]
  ep210  loss 0.1279 (pw 0.0032 harm 0.7435 z 0.0191)  |  MAE 4.712W  F1 0.9418  저항3종 0.998  잔차 22.9W  [5s 학습 / 1s 평가, 9,396 win/s]
  ep211  loss 0.1288 (pw 0.0032 harm 0.7517 z 0.0193)  [5s, 10,499 win/s]
  ep212  loss 0.1290 (pw 0.0031 harm 0.7477 z 0.0192)  [5s, 9,174 win/s]
  ep213  loss 0.1291 (pw 0.0031 harm 0.7509 z 0.0189)  [5s, 9,466 win/s]
  ep214  loss 0.1285 (pw 0.0031 harm 0.7494 z 0.0193)  [5s, 9,796 win/s]
  ep215  loss 0.1273 (pw 0.0032 harm 0.7432 z 0.0184)  [5s, 9,590 win/s]
  ep216  loss 0.1271 (pw 0.0031 harm 0.7469 z 0.0186)  [5s, 9,660 win/s]
  ep217  loss 0.1282 (pw 0.0031 harm 0.7503 z 0.0189)  [5s, 9,884 win/s]
  ep218  loss 0.1275 (pw 0.0031 harm 0.7457 z 0.0187)  [5s, 10,154 win/s]
  ep219  loss 0.1279 (pw 0.0031 harm 0.7481 z 0.0186)  [5s, 10,125 win/s]
  ep220  loss 0.1280 (pw 0.0032 harm 0.7537 z 0.0190)  |  MAE 4.605W  F1 0.9385  저항3종 1.000  잔차 22.7W  [5s 학습 / 1s 평가, 10,226 win/s]
  ep221  loss 0.1267 (pw 0.0031 harm 0.7475 z 0.0183)  [5s, 10,426 win/s]
  ep222  loss 0.1264 (pw 0.0031 harm 0.7432 z 0.0189)  [5s, 10,205 win/s]
  ep223  loss 0.1265 (pw 0.0031 harm 0.7460 z 0.0181)  [5s, 10,003 win/s]
  ep224  loss 0.1282 (pw 0.0031 harm 0.7484 z 0.0184)  [5s, 9,894 win/s]
  ep225  loss 0.1268 (pw 0.0031 harm 0.7455 z 0.0179)  [5s, 9,722 win/s]
  ep226  loss 0.1261 (pw 0.0031 harm 0.7461 z 0.0186)  [5s, 9,397 win/s]
  ep227  loss 0.1272 (pw 0.0031 harm 0.7518 z 0.0184)  [5s, 9,363 win/s]
  ep228  loss 0.1263 (pw 0.0031 harm 0.7478 z 0.0185)  [5s, 9,576 win/s]
  ep229  loss 0.1255 (pw 0.0031 harm 0.7450 z 0.0181)  [5s, 9,790 win/s]
  ep230  loss 0.1270 (pw 0.0031 harm 0.7522 z 0.0182)  |  MAE 4.617W  F1 0.9401  저항3종 0.999  잔차 22.6W  [5s 학습 / 1s 평가, 9,623 win/s]
  ep231  loss 0.1258 (pw 0.0031 harm 0.7423 z 0.0182)  [5s, 10,200 win/s]
  ep232  loss 0.1257 (pw 0.0030 harm 0.7441 z 0.0185)  [5s, 9,980 win/s]
  ep233  loss 0.1260 (pw 0.0031 harm 0.7478 z 0.0181)  [5s, 9,636 win/s]
  ep234  loss 0.1253 (pw 0.0030 harm 0.7453 z 0.0180)  [5s, 9,870 win/s]
  ep235  loss 0.1254 (pw 0.0030 harm 0.7490 z 0.0181)  [5s, 10,121 win/s]
  ep236  loss 0.1247 (pw 0.0031 harm 0.7417 z 0.0184)  [5s, 9,988 win/s]
  ep237  loss 0.1259 (pw 0.0031 harm 0.7471 z 0.0182)  [5s, 9,996 win/s]
  ep238  loss 0.1257 (pw 0.0031 harm 0.7543 z 0.0182)  [5s, 9,943 win/s]
  ep239  loss 0.1236 (pw 0.0030 harm 0.7430 z 0.0175)  [5s, 9,823 win/s]
  ep240  loss 0.1243 (pw 0.0031 harm 0.7408 z 0.0179)  |  MAE 4.641W  F1 0.9383  저항3종 0.998  잔차 22.9W  [5s 학습 / 1s 평가, 10,263 win/s]
  ep241  loss 0.1247 (pw 0.0030 harm 0.7439 z 0.0182)  [5s, 10,308 win/s]
  ep242  loss 0.1262 (pw 0.0031 harm 0.7503 z 0.0180)  [5s, 9,314 win/s]
  ep243  loss 0.1259 (pw 0.0030 harm 0.7498 z 0.0181)  [5s, 9,745 win/s]
  ep244  loss 0.1234 (pw 0.0030 harm 0.7400 z 0.0176)  [5s, 9,809 win/s]
  ep245  loss 0.1250 (pw 0.0030 harm 0.7522 z 0.0178)  [5s, 9,694 win/s]
  ep246  loss 0.1245 (pw 0.0030 harm 0.7453 z 0.0180)  [5s, 9,780 win/s]
  ep247  loss 0.1240 (pw 0.0030 harm 0.7441 z 0.0177)  [5s, 9,328 win/s]
  ep248  loss 0.1251 (pw 0.0030 harm 0.7497 z 0.0178)  [5s, 9,368 win/s]
  ep249  loss 0.1240 (pw 0.0030 harm 0.7463 z 0.0174)  [5s, 9,546 win/s]
  ep250  loss 0.1245 (pw 0.0030 harm 0.7518 z 0.0178)  |  MAE 4.393W  F1 0.9402  저항3종 1.000  잔차 22.4W  [5s 학습 / 1s 평가, 9,422 win/s]
  ep251  loss 0.1236 (pw 0.0030 harm 0.7438 z 0.0176)  [5s, 10,991 win/s]
  ep252  loss 0.1231 (pw 0.0030 harm 0.7405 z 0.0176)  [5s, 10,151 win/s]
  ep253  loss 0.1236 (pw 0.0030 harm 0.7404 z 0.0178)  [5s, 9,746 win/s]
  ep254  loss 0.1249 (pw 0.0030 harm 0.7536 z 0.0175)  [5s, 9,858 win/s]
  ep255  loss 0.1231 (pw 0.0030 harm 0.7445 z 0.0172)  [5s, 10,301 win/s]
  ep256  loss 0.1237 (pw 0.0030 harm 0.7457 z 0.0176)  [5s, 10,207 win/s]
  ep257  loss 0.1238 (pw 0.0030 harm 0.7477 z 0.0175)  [5s, 10,120 win/s]
  ep258  loss 0.1228 (pw 0.0029 harm 0.7414 z 0.0173)  [5s, 10,118 win/s]
  ep259  loss 0.1235 (pw 0.0030 harm 0.7461 z 0.0178)  [5s, 10,285 win/s]
  ep260  loss 0.1232 (pw 0.0030 harm 0.7494 z 0.0170)  |  MAE 4.519W  F1 0.9386  저항3종 0.999  잔차 22.8W  [5s 학습 / 1s 평가, 10,110 win/s]
  ep261  loss 0.1229 (pw 0.0030 harm 0.7428 z 0.0173)  [5s, 10,515 win/s]
  ep262  loss 0.1237 (pw 0.0030 harm 0.7480 z 0.0177)  [5s, 9,969 win/s]
  ep263  loss 0.1235 (pw 0.0030 harm 0.7508 z 0.0172)  [5s, 10,145 win/s]
  ep264  loss 0.1237 (pw 0.0030 harm 0.7501 z 0.0173)  [5s, 10,322 win/s]
  ep265  loss 0.1222 (pw 0.0030 harm 0.7396 z 0.0176)  [5s, 9,700 win/s]
  ep266  loss 0.1228 (pw 0.0029 harm 0.7437 z 0.0171)  [5s, 9,610 win/s]
  ep267  loss 0.1228 (pw 0.0029 harm 0.7471 z 0.0171)  [5s, 10,100 win/s]
  ep268  loss 0.1234 (pw 0.0030 harm 0.7514 z 0.0172)  [5s, 9,817 win/s]
  ep269  loss 0.1229 (pw 0.0030 harm 0.7483 z 0.0171)  [5s, 9,811 win/s]
  ep270  loss 0.1221 (pw 0.0030 harm 0.7405 z 0.0172)  |  MAE 4.353W  F1 0.9405  저항3종 1.000  잔차 22.3W  [5s 학습 / 1s 평가, 9,607 win/s]
  ep271  loss 0.1224 (pw 0.0030 harm 0.7428 z 0.0171)  [5s, 10,297 win/s]
  ep272  loss 0.1222 (pw 0.0029 harm 0.7421 z 0.0169)  [5s, 9,688 win/s]
  ep273  loss 0.1227 (pw 0.0029 harm 0.7475 z 0.0173)  [5s, 9,820 win/s]
  ep274  loss 0.1218 (pw 0.0030 harm 0.7416 z 0.0167)  [5s, 9,939 win/s]
  ep275  loss 0.1222 (pw 0.0030 harm 0.7407 z 0.0174)  [5s, 10,025 win/s]
  ep276  loss 0.1223 (pw 0.0029 harm 0.7483 z 0.0169)  [5s, 9,814 win/s]
  ep277  loss 0.1225 (pw 0.0029 harm 0.7454 z 0.0168)  [5s, 10,247 win/s]
  ep278  loss 0.1235 (pw 0.0030 harm 0.7545 z 0.0170)  [5s, 9,773 win/s]
  ep279  loss 0.1214 (pw 0.0029 harm 0.7398 z 0.0173)  [5s, 10,368 win/s]
  ep280  loss 0.1219 (pw 0.0029 harm 0.7450 z 0.0169)  |  MAE 4.420W  F1 0.9403  저항3종 1.000  잔차 22.3W  [5s 학습 / 1s 평가, 10,449 win/s]
  ep281  loss 0.1218 (pw 0.0029 harm 0.7438 z 0.0169)  [5s, 10,753 win/s]
  ep282  loss 0.1218 (pw 0.0029 harm 0.7410 z 0.0170)  [5s, 9,852 win/s]
  ep283  loss 0.1233 (pw 0.0029 harm 0.7526 z 0.0172)  [5s, 10,237 win/s]
  ep284  loss 0.1224 (pw 0.0029 harm 0.7423 z 0.0173)  [5s, 9,467 win/s]
  ep285  loss 0.1233 (pw 0.0029 harm 0.7508 z 0.0173)  [5s, 9,843 win/s]
  ep286  loss 0.1221 (pw 0.0029 harm 0.7450 z 0.0169)  [5s, 9,871 win/s]
  ep287  loss 0.1235 (pw 0.0029 harm 0.7561 z 0.0172)  [5s, 9,932 win/s]
  ep288  loss 0.1217 (pw 0.0030 harm 0.7389 z 0.0171)  [5s, 9,892 win/s]
  ep289  loss 0.1211 (pw 0.0029 harm 0.7414 z 0.0167)  [5s, 10,912 win/s]
  ep290  loss 0.1217 (pw 0.0029 harm 0.7428 z 0.0170)  |  MAE 4.426W  F1 0.9408  저항3종 1.000  잔차 22.3W  [5s 학습 / 1s 평가, 10,996 win/s]
  ep291  loss 0.1218 (pw 0.0029 harm 0.7459 z 0.0170)  [4s, 11,690 win/s]
  ep292  loss 0.1227 (pw 0.0030 harm 0.7481 z 0.0170)  [4s, 11,646 win/s]
  ep293  loss 0.1221 (pw 0.0029 harm 0.7470 z 0.0171)  [4s, 11,690 win/s]
  ep294  loss 0.1218 (pw 0.0029 harm 0.7429 z 0.0170)  [4s, 11,657 win/s]
  ep295  loss 0.1233 (pw 0.0029 harm 0.7521 z 0.0170)  [4s, 11,641 win/s]
  ep296  loss 0.1211 (pw 0.0029 harm 0.7415 z 0.0166)  [4s, 11,647 win/s]
  ep297  loss 0.1223 (pw 0.0029 harm 0.7455 z 0.0172)  [4s, 11,625 win/s]
  ep298  loss 0.1209 (pw 0.0029 harm 0.7387 z 0.0169)  [4s, 11,669 win/s]
  ep299  loss 0.1217 (pw 0.0029 harm 0.7455 z 0.0169)  [4s, 11,669 win/s]
  ep300  loss 0.1228 (pw 0.0029 harm 0.7486 z 0.0169)  |  MAE 4.430W  F1 0.9414  저항3종 1.000  잔차 22.3W  [4s 학습 / 1s 평가, 11,650 win/s]
  [참고] 최고 F1 은 ep190 (0.9428, MAE 4.53W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.85     19.84   0.026   0.131     +0.83    0.12        0.08   -0.08  0.814
beam_projector       4241     4.64      6.23   0.123   0.096     -1.05    2.84        3.57   +1.21  0.959
electiric_kettle     1907     5.31     20.83   0.014   0.011    -11.75    0.46        1.86   +1.84  0.999
fan                  1386     1.09      5.07   0.132   0.066     -2.94    0.26        0.56   +0.53  0.913
hair_dryer           1815     5.82     18.13   0.019   0.019     -5.35    2.20        4.59   +3.62  0.989
hotplate             1004     4.11     29.43   0.054   0.038     +3.76    0.48        1.29   +1.26  0.992
laptop_charger       4276     5.52      9.22   0.139   0.204     +0.25    1.28        1.25   -0.05  0.975
minipc               3742     2.54      4.77   0.220   0.291     -3.36    0.57        0.80   +0.36  0.889
oven                 2510     9.99     29.10   0.024   0.044     +8.45    1.26        3.79   +3.69  0.944

  기기 평균 MAE 4.43W | F1 평균 0.941 | 최악 F1 0.814 (air_conditioner)
  저항3종 혼동 정확도 1.000 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.33W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.430   패
  F1 평균                          0.951         0.941   패
  저항3종 정확도                       0.990         1.000   승
  총전력 잔차 (W)                    13.250        22.334   패

완료 1573s | results/cnn_v32h_on_s2.json
====================================================================================

