====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1352 (pw 0.0034 harm 0.7379 z 0.0213)  [8s, 5,928 win/s]
  ep199  loss 0.1353 (pw 0.0034 harm 0.7405 z 0.0205)  [9s, 5,867 win/s]
  ep200  loss 0.1368 (pw 0.0035 harm 0.7435 z 0.0215)  |  MAE 4.845W  F1 0.9330  저항3종 0.998  잔차 23.3W  [8s 학습 / 1s 평가, 5,895 win/s]
  ep201  loss 0.1368 (pw 0.0035 harm 0.7488 z 0.0213)  [8s, 5,933 win/s]
  ep202  loss 0.1358 (pw 0.0034 harm 0.7434 z 0.0210)  [8s, 5,939 win/s]
  ep203  loss 0.1344 (pw 0.0033 harm 0.7452 z 0.0210)  [8s, 5,900 win/s]
  ep204  loss 0.1354 (pw 0.0034 harm 0.7471 z 0.0203)  [8s, 5,911 win/s]
  ep205  loss 0.1344 (pw 0.0034 harm 0.7376 z 0.0209)  [8s, 5,903 win/s]
  ep206  loss 0.1341 (pw 0.0034 harm 0.7410 z 0.0208)  [9s, 5,876 win/s]
  ep207  loss 0.1338 (pw 0.0034 harm 0.7383 z 0.0209)  [8s, 5,936 win/s]
  ep208  loss 0.1338 (pw 0.0034 harm 0.7438 z 0.0205)  [9s, 5,872 win/s]
  ep209  loss 0.1321 (pw 0.0033 harm 0.7410 z 0.0206)  [8s, 5,942 win/s]
  ep210  loss 0.1333 (pw 0.0033 harm 0.7411 z 0.0204)  |  MAE 4.964W  F1 0.9340  저항3종 0.998  잔차 23.2W  [9s 학습 / 1s 평가, 5,881 win/s]
  ep211  loss 0.1334 (pw 0.0034 harm 0.7422 z 0.0201)  [9s, 5,874 win/s]
  ep212  loss 0.1319 (pw 0.0033 harm 0.7390 z 0.0206)  [8s, 5,910 win/s]
  ep213  loss 0.1343 (pw 0.0033 harm 0.7469 z 0.0205)  [8s, 5,887 win/s]
  ep214  loss 0.1329 (pw 0.0033 harm 0.7471 z 0.0210)  [8s, 5,949 win/s]
  ep215  loss 0.1305 (pw 0.0033 harm 0.7338 z 0.0203)  [8s, 5,944 win/s]
  ep216  loss 0.1306 (pw 0.0032 harm 0.7358 z 0.0198)  [8s, 5,925 win/s]
  ep217  loss 0.1320 (pw 0.0033 harm 0.7438 z 0.0202)  [8s, 5,927 win/s]
  ep218  loss 0.1330 (pw 0.0033 harm 0.7471 z 0.0205)  [8s, 5,924 win/s]
  ep219  loss 0.1326 (pw 0.0033 harm 0.7422 z 0.0200)  [8s, 5,945 win/s]
  ep220  loss 0.1308 (pw 0.0032 harm 0.7420 z 0.0200)  |  MAE 4.893W  F1 0.9315  저항3종 0.998  잔차 23.0W  [9s 학습 / 1s 평가, 5,849 win/s]
  ep221  loss 0.1315 (pw 0.0033 harm 0.7444 z 0.0202)  [8s, 5,927 win/s]
  ep222  loss 0.1295 (pw 0.0032 harm 0.7333 z 0.0201)  [8s, 5,886 win/s]
  ep223  loss 0.1313 (pw 0.0032 harm 0.7445 z 0.0199)  [8s, 5,937 win/s]
  ep224  loss 0.1313 (pw 0.0033 harm 0.7474 z 0.0194)  [8s, 5,930 win/s]
  ep225  loss 0.1299 (pw 0.0032 harm 0.7364 z 0.0199)  [8s, 5,935 win/s]
  ep226  loss 0.1295 (pw 0.0032 harm 0.7422 z 0.0197)  [8s, 5,928 win/s]
  ep227  loss 0.1301 (pw 0.0032 harm 0.7401 z 0.0203)  [8s, 5,892 win/s]
  ep228  loss 0.1308 (pw 0.0032 harm 0.7477 z 0.0196)  [9s, 5,870 win/s]
  ep229  loss 0.1289 (pw 0.0032 harm 0.7384 z 0.0194)  [9s, 5,843 win/s]
  ep230  loss 0.1292 (pw 0.0032 harm 0.7417 z 0.0195)  |  MAE 4.925W  F1 0.9316  저항3종 0.999  잔차 23.1W  [9s 학습 / 1s 평가, 5,878 win/s]
  ep231  loss 0.1300 (pw 0.0032 harm 0.7427 z 0.0196)  [9s, 5,792 win/s]
  ep232  loss 0.1278 (pw 0.0031 harm 0.7378 z 0.0196)  [8s, 5,894 win/s]
  ep233  loss 0.1287 (pw 0.0032 harm 0.7397 z 0.0191)  [8s, 5,936 win/s]
  ep234  loss 0.1286 (pw 0.0031 harm 0.7432 z 0.0197)  [8s, 5,938 win/s]
  ep235  loss 0.1279 (pw 0.0032 harm 0.7341 z 0.0196)  [8s, 5,936 win/s]
  ep236  loss 0.1292 (pw 0.0032 harm 0.7386 z 0.0197)  [8s, 5,950 win/s]
  ep237  loss 0.1300 (pw 0.0032 harm 0.7499 z 0.0193)  [8s, 5,941 win/s]
  ep238  loss 0.1291 (pw 0.0032 harm 0.7461 z 0.0194)  [9s, 5,843 win/s]
  ep239  loss 0.1275 (pw 0.0031 harm 0.7400 z 0.0192)  [8s, 5,953 win/s]
  ep240  loss 0.1277 (pw 0.0031 harm 0.7372 z 0.0192)  |  MAE 4.823W  F1 0.9317  저항3종 0.999  잔차 22.9W  [8s 학습 / 1s 평가, 5,930 win/s]
  ep241  loss 0.1271 (pw 0.0031 harm 0.7380 z 0.0191)  [9s, 5,877 win/s]
  ep242  loss 0.1282 (pw 0.0032 harm 0.7402 z 0.0195)  [8s, 5,947 win/s]
  ep243  loss 0.1279 (pw 0.0031 harm 0.7417 z 0.0192)  [8s, 5,949 win/s]
  ep244  loss 0.1274 (pw 0.0031 harm 0.7434 z 0.0195)  [8s, 5,924 win/s]
  ep245  loss 0.1271 (pw 0.0031 harm 0.7406 z 0.0188)  [9s, 5,859 win/s]
  ep246  loss 0.1282 (pw 0.0031 harm 0.7454 z 0.0191)  [8s, 5,903 win/s]
  ep247  loss 0.1261 (pw 0.0031 harm 0.7404 z 0.0186)  [8s, 5,916 win/s]
  ep248  loss 0.1272 (pw 0.0031 harm 0.7424 z 0.0191)  [8s, 5,926 win/s]
  ep249  loss 0.1266 (pw 0.0031 harm 0.7337 z 0.0195)  [8s, 5,887 win/s]
  ep250  loss 0.1267 (pw 0.0031 harm 0.7432 z 0.0192)  |  MAE 4.882W  F1 0.9317  저항3종 0.999  잔차 23.0W  [8s 학습 / 1s 평가, 5,926 win/s]
  ep251  loss 0.1263 (pw 0.0031 harm 0.7393 z 0.0191)  [9s, 5,848 win/s]
  ep252  loss 0.1271 (pw 0.0031 harm 0.7447 z 0.0188)  [8s, 5,954 win/s]
  ep253  loss 0.1266 (pw 0.0030 harm 0.7455 z 0.0190)  [8s, 5,928 win/s]
  ep254  loss 0.1257 (pw 0.0031 harm 0.7334 z 0.0188)  [8s, 5,899 win/s]
  ep255  loss 0.1262 (pw 0.0031 harm 0.7414 z 0.0185)  [9s, 5,879 win/s]
  ep256  loss 0.1257 (pw 0.0031 harm 0.7408 z 0.0188)  [8s, 5,946 win/s]
  ep257  loss 0.1257 (pw 0.0031 harm 0.7364 z 0.0183)  [8s, 5,894 win/s]
  ep258  loss 0.1252 (pw 0.0031 harm 0.7339 z 0.0195)  [9s, 5,881 win/s]
  ep259  loss 0.1268 (pw 0.0031 harm 0.7473 z 0.0186)  [8s, 5,884 win/s]
  ep260  loss 0.1259 (pw 0.0030 harm 0.7435 z 0.0188)  |  MAE 4.802W  F1 0.9334  저항3종 0.999  잔차 22.5W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep261  loss 0.1258 (pw 0.0031 harm 0.7396 z 0.0186)  [8s, 5,939 win/s]
  ep262  loss 0.1259 (pw 0.0031 harm 0.7459 z 0.0188)  [8s, 5,951 win/s]
  ep263  loss 0.1254 (pw 0.0030 harm 0.7402 z 0.0189)  [8s, 5,942 win/s]
  ep264  loss 0.1244 (pw 0.0030 harm 0.7345 z 0.0183)  [8s, 5,946 win/s]
  ep265  loss 0.1256 (pw 0.0031 harm 0.7433 z 0.0187)  [8s, 5,932 win/s]
  ep266  loss 0.1263 (pw 0.0031 harm 0.7435 z 0.0190)  [9s, 5,879 win/s]
  ep267  loss 0.1246 (pw 0.0030 harm 0.7399 z 0.0184)  [8s, 5,898 win/s]
  ep268  loss 0.1253 (pw 0.0031 harm 0.7426 z 0.0186)  [8s, 5,888 win/s]
  ep269  loss 0.1253 (pw 0.0030 harm 0.7421 z 0.0186)  [8s, 5,911 win/s]
  ep270  loss 0.1249 (pw 0.0031 harm 0.7405 z 0.0185)  |  MAE 4.694W  F1 0.9332  저항3종 1.000  잔차 22.3W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep271  loss 0.1248 (pw 0.0030 harm 0.7377 z 0.0185)  [8s, 5,902 win/s]
  ep272  loss 0.1243 (pw 0.0030 harm 0.7390 z 0.0185)  [8s, 5,921 win/s]
  ep273  loss 0.1251 (pw 0.0031 harm 0.7368 z 0.0192)  [8s, 5,907 win/s]
  ep274  loss 0.1249 (pw 0.0030 harm 0.7422 z 0.0188)  [8s, 5,950 win/s]
  ep275  loss 0.1234 (pw 0.0030 harm 0.7363 z 0.0185)  [9s, 5,866 win/s]
  ep276  loss 0.1244 (pw 0.0030 harm 0.7399 z 0.0180)  [8s, 5,929 win/s]
  ep277  loss 0.1251 (pw 0.0030 harm 0.7460 z 0.0185)  [8s, 5,940 win/s]
  ep278  loss 0.1246 (pw 0.0030 harm 0.7390 z 0.0182)  [9s, 5,850 win/s]
  ep279  loss 0.1246 (pw 0.0030 harm 0.7408 z 0.0181)  [8s, 5,937 win/s]
  ep280  loss 0.1236 (pw 0.0030 harm 0.7384 z 0.0184)  |  MAE 4.793W  F1 0.9326  저항3종 0.999  잔차 22.8W  [8s 학습 / 1s 평가, 5,918 win/s]
  ep281  loss 0.1245 (pw 0.0030 harm 0.7406 z 0.0185)  [8s, 5,911 win/s]
  ep282  loss 0.1250 (pw 0.0030 harm 0.7458 z 0.0185)  [8s, 5,925 win/s]
  ep283  loss 0.1242 (pw 0.0030 harm 0.7406 z 0.0181)  [8s, 5,935 win/s]
  ep284  loss 0.1244 (pw 0.0030 harm 0.7352 z 0.0188)  [8s, 5,895 win/s]
  ep285  loss 0.1246 (pw 0.0030 harm 0.7412 z 0.0183)  [9s, 5,875 win/s]
  ep286  loss 0.1245 (pw 0.0030 harm 0.7428 z 0.0183)  [8s, 5,924 win/s]
  ep287  loss 0.1233 (pw 0.0030 harm 0.7337 z 0.0186)  [8s, 5,915 win/s]
  ep288  loss 0.1245 (pw 0.0030 harm 0.7448 z 0.0182)  [9s, 5,841 win/s]
  ep289  loss 0.1242 (pw 0.0030 harm 0.7415 z 0.0182)  [9s, 5,869 win/s]
  ep290  loss 0.1236 (pw 0.0030 harm 0.7351 z 0.0185)  |  MAE 4.769W  F1 0.9326  저항3종 0.999  잔차 22.6W  [8s 학습 / 1s 평가, 5,946 win/s]
  ep291  loss 0.1237 (pw 0.0030 harm 0.7377 z 0.0186)  [8s, 5,946 win/s]
  ep292  loss 0.1241 (pw 0.0030 harm 0.7395 z 0.0185)  [8s, 5,958 win/s]
  ep293  loss 0.1246 (pw 0.0030 harm 0.7404 z 0.0185)  [8s, 5,922 win/s]
  ep294  loss 0.1239 (pw 0.0030 harm 0.7394 z 0.0180)  [9s, 5,861 win/s]
  ep295  loss 0.1232 (pw 0.0030 harm 0.7375 z 0.0184)  [8s, 5,962 win/s]
  ep296  loss 0.1246 (pw 0.0030 harm 0.7454 z 0.0181)  [8s, 5,951 win/s]
  ep297  loss 0.1240 (pw 0.0030 harm 0.7399 z 0.0184)  [8s, 5,937 win/s]
  ep298  loss 0.1233 (pw 0.0030 harm 0.7323 z 0.0181)  [8s, 5,952 win/s]
  ep299  loss 0.1238 (pw 0.0030 harm 0.7406 z 0.0184)  [9s, 5,873 win/s]
  ep300  loss 0.1242 (pw 0.0030 harm 0.7436 z 0.0182)  |  MAE 4.752W  F1 0.9330  저항3종 0.999  잔차 22.6W  [8s 학습 / 1s 평가, 5,957 win/s]
  [참고] 최고 F1 은 ep190 (0.9378, MAE 4.81W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.87     20.90   0.027   0.144     +1.28    0.10        0.05   -0.09  0.815
beam_projector       4241     4.89      6.56   0.130   0.098     -1.06    3.01        3.53   +0.87  0.952
electiric_kettle     1907     5.53     21.38   0.014   0.011    -13.55    0.57        2.31   +2.29  0.998
fan                  1386     1.18      4.91   0.128   0.077     -2.67    0.40        0.91   +0.87  0.913
hair_dryer           1815     6.39     17.69   0.018   0.019     -4.21    3.07        5.61   +3.85  0.990
hotplate             1004     4.51     32.69   0.060   0.041     +0.18    0.47        1.27   +1.24  0.989
laptop_charger       4276     6.45      9.52   0.144   0.215     -0.10    2.93        2.86   -0.11  0.942
minipc               3742     2.87      5.29   0.244   0.318     -4.05    0.73        1.09   +0.57  0.856
oven                 2510    10.08     29.61   0.024   0.045    +10.45    1.16        3.35   +3.19  0.940

  기기 평균 MAE 4.75W | F1 평균 0.933 | 최악 F1 0.815 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.57W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.752   패
  F1 평균                          0.951         0.933   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        22.568   패

완료 2565s | results/cnn_hzwt_wt_s1.json
====================================================================================

