====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1346 (pw 0.0034 harm 0.7437 z 0.0212)  [6s, 8,380 win/s]
  ep199  loss 0.1346 (pw 0.0034 harm 0.7453 z 0.0212)  [6s, 8,385 win/s]
  ep200  loss 0.1361 (pw 0.0034 harm 0.7492 z 0.0216)  |  MAE 5.774W  F1 0.9242  저항3종 0.996  잔차 24.3W  [6s 학습 / 0s 평가, 8,380 win/s]
  ep201  loss 0.1362 (pw 0.0034 harm 0.7528 z 0.0215)  [6s, 8,284 win/s]
  ep202  loss 0.1348 (pw 0.0033 harm 0.7490 z 0.0213)  [6s, 8,364 win/s]
  ep203  loss 0.1331 (pw 0.0033 harm 0.7505 z 0.0215)  [6s, 8,123 win/s]
  ep204  loss 0.1348 (pw 0.0034 harm 0.7522 z 0.0209)  [6s, 8,320 win/s]
  ep205  loss 0.1336 (pw 0.0033 harm 0.7433 z 0.0208)  [6s, 8,412 win/s]
  ep206  loss 0.1334 (pw 0.0033 harm 0.7461 z 0.0210)  [6s, 8,370 win/s]
  ep207  loss 0.1335 (pw 0.0033 harm 0.7432 z 0.0210)  [6s, 8,401 win/s]
  ep208  loss 0.1334 (pw 0.0033 harm 0.7487 z 0.0206)  [6s, 8,417 win/s]
  ep209  loss 0.1316 (pw 0.0032 harm 0.7460 z 0.0210)  [6s, 8,412 win/s]
  ep210  loss 0.1321 (pw 0.0033 harm 0.7466 z 0.0208)  |  MAE 5.253W  F1 0.9299  저항3종 0.997  잔차 23.5W  [6s 학습 / 0s 평가, 8,366 win/s]
  ep211  loss 0.1327 (pw 0.0033 harm 0.7470 z 0.0206)  [6s, 8,301 win/s]
  ep212  loss 0.1313 (pw 0.0032 harm 0.7439 z 0.0206)  [6s, 8,401 win/s]
  ep213  loss 0.1335 (pw 0.0033 harm 0.7521 z 0.0211)  [6s, 8,393 win/s]
  ep214  loss 0.1323 (pw 0.0032 harm 0.7523 z 0.0214)  [6s, 8,397 win/s]
  ep215  loss 0.1300 (pw 0.0033 harm 0.7391 z 0.0204)  [6s, 8,409 win/s]
  ep216  loss 0.1299 (pw 0.0032 harm 0.7412 z 0.0201)  [6s, 8,404 win/s]
  ep217  loss 0.1318 (pw 0.0033 harm 0.7488 z 0.0207)  [6s, 8,407 win/s]
  ep218  loss 0.1326 (pw 0.0032 harm 0.7524 z 0.0207)  [6s, 8,386 win/s]
  ep219  loss 0.1321 (pw 0.0033 harm 0.7469 z 0.0202)  [6s, 8,415 win/s]
  ep220  loss 0.1303 (pw 0.0032 harm 0.7473 z 0.0203)  |  MAE 5.332W  F1 0.9276  저항3종 0.997  잔차 23.5W  [6s 학습 / 0s 평가, 8,406 win/s]
  ep221  loss 0.1307 (pw 0.0032 harm 0.7499 z 0.0204)  [6s, 8,405 win/s]
  ep222  loss 0.1289 (pw 0.0031 harm 0.7384 z 0.0203)  [6s, 8,408 win/s]
  ep223  loss 0.1307 (pw 0.0032 harm 0.7489 z 0.0199)  [6s, 8,400 win/s]
  ep224  loss 0.1311 (pw 0.0032 harm 0.7522 z 0.0202)  [6s, 8,406 win/s]
  ep225  loss 0.1292 (pw 0.0032 harm 0.7419 z 0.0201)  [6s, 8,397 win/s]
  ep226  loss 0.1292 (pw 0.0032 harm 0.7471 z 0.0203)  [6s, 8,403 win/s]
  ep227  loss 0.1298 (pw 0.0032 harm 0.7458 z 0.0202)  [6s, 8,400 win/s]
  ep228  loss 0.1302 (pw 0.0032 harm 0.7526 z 0.0200)  [6s, 8,390 win/s]
  ep229  loss 0.1281 (pw 0.0031 harm 0.7434 z 0.0198)  [6s, 8,115 win/s]
  ep230  loss 0.1289 (pw 0.0032 harm 0.7468 z 0.0197)  |  MAE 5.289W  F1 0.9289  저항3종 0.997  잔차 23.6W  [6s 학습 / 0s 평가, 8,393 win/s]
  ep231  loss 0.1294 (pw 0.0031 harm 0.7482 z 0.0202)  [6s, 8,428 win/s]
  ep232  loss 0.1274 (pw 0.0031 harm 0.7427 z 0.0198)  [6s, 8,544 win/s]
  ep233  loss 0.1281 (pw 0.0031 harm 0.7451 z 0.0197)  [6s, 8,543 win/s]
  ep234  loss 0.1279 (pw 0.0031 harm 0.7481 z 0.0198)  [6s, 8,384 win/s]
  ep235  loss 0.1272 (pw 0.0031 harm 0.7395 z 0.0199)  [6s, 8,136 win/s]
  ep236  loss 0.1288 (pw 0.0031 harm 0.7437 z 0.0199)  [6s, 8,358 win/s]
  ep237  loss 0.1297 (pw 0.0031 harm 0.7549 z 0.0197)  [6s, 8,397 win/s]
  ep238  loss 0.1283 (pw 0.0031 harm 0.7509 z 0.0199)  [6s, 8,363 win/s]
  ep239  loss 0.1268 (pw 0.0031 harm 0.7454 z 0.0192)  [6s, 8,400 win/s]
  ep240  loss 0.1268 (pw 0.0031 harm 0.7425 z 0.0193)  |  MAE 5.214W  F1 0.9287  저항3종 0.997  잔차 23.3W  [6s 학습 / 0s 평가, 8,383 win/s]
  ep241  loss 0.1264 (pw 0.0031 harm 0.7437 z 0.0192)  [6s, 8,350 win/s]
  ep242  loss 0.1282 (pw 0.0031 harm 0.7458 z 0.0200)  [6s, 8,393 win/s]
  ep243  loss 0.1277 (pw 0.0031 harm 0.7461 z 0.0195)  [6s, 8,400 win/s]
  ep244  loss 0.1266 (pw 0.0030 harm 0.7487 z 0.0195)  [6s, 8,394 win/s]
  ep245  loss 0.1267 (pw 0.0031 harm 0.7460 z 0.0195)  [6s, 8,393 win/s]
  ep246  loss 0.1275 (pw 0.0031 harm 0.7507 z 0.0195)  [6s, 8,393 win/s]
  ep247  loss 0.1259 (pw 0.0030 harm 0.7464 z 0.0188)  [6s, 8,202 win/s]
  ep248  loss 0.1272 (pw 0.0031 harm 0.7483 z 0.0196)  [6s, 8,387 win/s]
  ep249  loss 0.1262 (pw 0.0031 harm 0.7392 z 0.0195)  [6s, 8,197 win/s]
  ep250  loss 0.1264 (pw 0.0030 harm 0.7484 z 0.0193)  |  MAE 5.333W  F1 0.9270  저항3종 0.998  잔차 23.6W  [6s 학습 / 1s 평가, 8,385 win/s]
  ep251  loss 0.1258 (pw 0.0031 harm 0.7444 z 0.0191)  [6s, 8,399 win/s]
  ep252  loss 0.1266 (pw 0.0030 harm 0.7500 z 0.0191)  [6s, 8,387 win/s]
  ep253  loss 0.1262 (pw 0.0030 harm 0.7507 z 0.0195)  [6s, 8,385 win/s]
  ep254  loss 0.1251 (pw 0.0030 harm 0.7386 z 0.0193)  [6s, 8,381 win/s]
  ep255  loss 0.1261 (pw 0.0030 harm 0.7470 z 0.0189)  [6s, 8,393 win/s]
  ep256  loss 0.1255 (pw 0.0030 harm 0.7463 z 0.0191)  [6s, 8,399 win/s]
  ep257  loss 0.1251 (pw 0.0030 harm 0.7417 z 0.0185)  [6s, 8,397 win/s]
  ep258  loss 0.1249 (pw 0.0030 harm 0.7391 z 0.0195)  [6s, 8,391 win/s]
  ep259  loss 0.1261 (pw 0.0030 harm 0.7527 z 0.0188)  [6s, 8,210 win/s]
  ep260  loss 0.1252 (pw 0.0030 harm 0.7488 z 0.0193)  |  MAE 5.304W  F1 0.9277  저항3종 0.997  잔차 23.5W  [6s 학습 / 0s 평가, 8,380 win/s]
  ep261  loss 0.1254 (pw 0.0030 harm 0.7448 z 0.0190)  [6s, 8,175 win/s]
  ep262  loss 0.1257 (pw 0.0030 harm 0.7514 z 0.0192)  [6s, 8,389 win/s]
  ep263  loss 0.1248 (pw 0.0030 harm 0.7455 z 0.0189)  [6s, 8,377 win/s]
  ep264  loss 0.1238 (pw 0.0030 harm 0.7396 z 0.0187)  [6s, 8,379 win/s]
  ep265  loss 0.1254 (pw 0.0030 harm 0.7478 z 0.0192)  [6s, 8,417 win/s]
  ep266  loss 0.1256 (pw 0.0030 harm 0.7485 z 0.0193)  [6s, 8,383 win/s]
  ep267  loss 0.1240 (pw 0.0030 harm 0.7452 z 0.0187)  [6s, 8,285 win/s]
  ep268  loss 0.1251 (pw 0.0030 harm 0.7476 z 0.0188)  [6s, 8,035 win/s]
  ep269  loss 0.1247 (pw 0.0030 harm 0.7470 z 0.0189)  [6s, 8,386 win/s]
  ep270  loss 0.1246 (pw 0.0030 harm 0.7457 z 0.0190)  |  MAE 5.199W  F1 0.9295  저항3종 0.997  잔차 23.3W  [6s 학습 / 0s 평가, 8,378 win/s]
  ep271  loss 0.1243 (pw 0.0030 harm 0.7425 z 0.0191)  [6s, 8,406 win/s]
  ep272  loss 0.1238 (pw 0.0030 harm 0.7442 z 0.0188)  [6s, 8,363 win/s]
  ep273  loss 0.1244 (pw 0.0030 harm 0.7417 z 0.0193)  [6s, 8,365 win/s]
  ep274  loss 0.1245 (pw 0.0030 harm 0.7470 z 0.0189)  [6s, 8,154 win/s]
  ep275  loss 0.1228 (pw 0.0029 harm 0.7417 z 0.0187)  [6s, 8,407 win/s]
  ep276  loss 0.1240 (pw 0.0030 harm 0.7448 z 0.0187)  [6s, 8,397 win/s]
  ep277  loss 0.1251 (pw 0.0030 harm 0.7510 z 0.0190)  [6s, 8,404 win/s]
  ep278  loss 0.1241 (pw 0.0030 harm 0.7437 z 0.0184)  [6s, 8,401 win/s]
  ep279  loss 0.1241 (pw 0.0030 harm 0.7462 z 0.0185)  [6s, 8,342 win/s]
  ep280  loss 0.1231 (pw 0.0029 harm 0.7429 z 0.0188)  |  MAE 5.244W  F1 0.9281  저항3종 0.997  잔차 23.5W  [6s 학습 / 0s 평가, 8,314 win/s]
  ep281  loss 0.1237 (pw 0.0029 harm 0.7461 z 0.0187)  [6s, 8,363 win/s]
  ep282  loss 0.1248 (pw 0.0030 harm 0.7510 z 0.0188)  [6s, 8,075 win/s]
  ep283  loss 0.1238 (pw 0.0030 harm 0.7460 z 0.0183)  [6s, 8,359 win/s]
  ep284  loss 0.1239 (pw 0.0030 harm 0.7404 z 0.0190)  [6s, 8,393 win/s]
  ep285  loss 0.1240 (pw 0.0030 harm 0.7463 z 0.0190)  [6s, 8,169 win/s]
  ep286  loss 0.1238 (pw 0.0029 harm 0.7477 z 0.0186)  [6s, 8,319 win/s]
  ep287  loss 0.1228 (pw 0.0030 harm 0.7393 z 0.0187)  [6s, 8,416 win/s]
  ep288  loss 0.1243 (pw 0.0030 harm 0.7499 z 0.0184)  [6s, 8,369 win/s]
  ep289  loss 0.1240 (pw 0.0030 harm 0.7470 z 0.0187)  [6s, 8,256 win/s]
  ep290  loss 0.1231 (pw 0.0029 harm 0.7402 z 0.0188)  |  MAE 5.226W  F1 0.9289  저항3종 0.997  잔차 23.4W  [6s 학습 / 0s 평가, 8,139 win/s]
  ep291  loss 0.1232 (pw 0.0029 harm 0.7430 z 0.0191)  [6s, 8,391 win/s]
  ep292  loss 0.1237 (pw 0.0030 harm 0.7445 z 0.0188)  [6s, 8,394 win/s]
  ep293  loss 0.1240 (pw 0.0030 harm 0.7458 z 0.0185)  [6s, 8,399 win/s]
  ep294  loss 0.1235 (pw 0.0029 harm 0.7450 z 0.0186)  [6s, 8,255 win/s]
  ep295  loss 0.1229 (pw 0.0029 harm 0.7427 z 0.0186)  [6s, 8,387 win/s]
  ep296  loss 0.1243 (pw 0.0030 harm 0.7502 z 0.0186)  [6s, 8,369 win/s]
  ep297  loss 0.1234 (pw 0.0029 harm 0.7450 z 0.0188)  [6s, 8,404 win/s]
  ep298  loss 0.1226 (pw 0.0030 harm 0.7378 z 0.0186)  [6s, 8,402 win/s]
  ep299  loss 0.1230 (pw 0.0029 harm 0.7458 z 0.0188)  [6s, 8,394 win/s]
  ep300  loss 0.1238 (pw 0.0029 harm 0.7490 z 0.0187)  |  MAE 5.235W  F1 0.9289  저항3종 0.997  잔차 23.4W  [6s 학습 / 0s 평가, 8,285 win/s]
  [참고] 최고 F1 은 ep190 (0.9340, MAE 5.17W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.91     20.06   0.026   0.169     +2.34    0.12        0.06   -0.11  0.760
beam_projector       4317     5.13      6.89   0.136   0.101     -2.09    3.07        3.66   +0.99  0.947
electiric_kettle     1838     6.77     23.89   0.016   0.012    -16.24    1.66        6.47   +6.46  0.996
fan                  1391     1.09      4.95   0.129   0.068     -2.35    0.28        0.57   +0.51  0.917
hair_dryer           1839     6.72     18.60   0.019   0.020     -3.98    3.18        4.68   +2.31  0.989
hotplate             1048     5.06     32.73   0.060   0.040     +3.13    0.89        2.19   +2.02  0.989
laptop_charger       4357     6.72      9.72   0.147   0.203     -0.32    3.13        3.50   +0.62  0.943
minipc               3854     2.98      5.12   0.236   0.310     -3.72    0.99        1.25   +0.43  0.866
oven                 2600    11.74     32.15   0.027   0.042     +6.77    1.90        5.51   +5.30  0.953

  기기 평균 MAE 5.24W | F1 평균 0.929 | 최악 F1 0.760 (air_conditioner)
  저항3종 혼동 정확도 0.997 | 오븐→포트 4/670 (0.6%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.44W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.235   패
  F1 평균                          0.951         0.929   패
  저항3종 정확도                       0.990         0.997   승
  총전력 잔차 (W)                    13.250        23.440   패

완료 1811s | results/cnn_wtap_wt_s1.json
====================================================================================

