====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1337 (pw 0.0033 harm 0.7442 z 0.0245)  [8s, 5,912 win/s]
  ep199  loss 0.1330 (pw 0.0033 harm 0.7394 z 0.0248)  [8s, 5,932 win/s]
  ep200  loss 0.1341 (pw 0.0033 harm 0.7429 z 0.0246)  |  MAE 4.949W  F1 0.9342  저항3종 0.998  잔차 22.9W  [8s 학습 / 1s 평가, 5,933 win/s]
  ep201  loss 0.1336 (pw 0.0033 harm 0.7446 z 0.0238)  [8s, 5,920 win/s]
  ep202  loss 0.1327 (pw 0.0032 harm 0.7494 z 0.0235)  [8s, 5,908 win/s]
  ep203  loss 0.1317 (pw 0.0032 harm 0.7402 z 0.0236)  [9s, 5,864 win/s]
  ep204  loss 0.1328 (pw 0.0033 harm 0.7473 z 0.0236)  [8s, 5,943 win/s]
  ep205  loss 0.1323 (pw 0.0032 harm 0.7435 z 0.0233)  [8s, 5,920 win/s]
  ep206  loss 0.1341 (pw 0.0033 harm 0.7497 z 0.0247)  [8s, 5,933 win/s]
  ep207  loss 0.1311 (pw 0.0032 harm 0.7385 z 0.0236)  [9s, 5,872 win/s]
  ep208  loss 0.1318 (pw 0.0032 harm 0.7444 z 0.0239)  [8s, 5,931 win/s]
  ep209  loss 0.1306 (pw 0.0032 harm 0.7426 z 0.0237)  [8s, 5,975 win/s]
  ep210  loss 0.1316 (pw 0.0032 harm 0.7457 z 0.0228)  |  MAE 4.931W  F1 0.9351  저항3종 0.999  잔차 22.5W  [8s 학습 / 1s 평가, 5,903 win/s]
  ep211  loss 0.1320 (pw 0.0032 harm 0.7478 z 0.0235)  [8s, 5,940 win/s]
  ep212  loss 0.1313 (pw 0.0032 harm 0.7436 z 0.0229)  [8s, 5,893 win/s]
  ep213  loss 0.1312 (pw 0.0032 harm 0.7410 z 0.0231)  [8s, 5,923 win/s]
  ep214  loss 0.1297 (pw 0.0031 harm 0.7392 z 0.0232)  [8s, 5,946 win/s]
  ep215  loss 0.1297 (pw 0.0031 harm 0.7435 z 0.0230)  [8s, 5,934 win/s]
  ep216  loss 0.1310 (pw 0.0032 harm 0.7514 z 0.0226)  [8s, 5,914 win/s]
  ep217  loss 0.1302 (pw 0.0031 harm 0.7453 z 0.0236)  [8s, 5,951 win/s]
  ep218  loss 0.1307 (pw 0.0032 harm 0.7452 z 0.0232)  [8s, 5,941 win/s]
  ep219  loss 0.1282 (pw 0.0031 harm 0.7349 z 0.0229)  [8s, 5,905 win/s]
  ep220  loss 0.1284 (pw 0.0031 harm 0.7402 z 0.0229)  |  MAE 4.867W  F1 0.9367  저항3종 0.998  잔차 22.6W  [9s 학습 / 1s 평가, 5,874 win/s]
  ep221  loss 0.1288 (pw 0.0031 harm 0.7442 z 0.0227)  [8s, 5,904 win/s]
  ep222  loss 0.1297 (pw 0.0031 harm 0.7492 z 0.0228)  [8s, 5,920 win/s]
  ep223  loss 0.1291 (pw 0.0031 harm 0.7451 z 0.0227)  [8s, 5,944 win/s]
  ep224  loss 0.1288 (pw 0.0031 harm 0.7408 z 0.0225)  [8s, 5,921 win/s]
  ep225  loss 0.1295 (pw 0.0031 harm 0.7459 z 0.0223)  [8s, 5,959 win/s]
  ep226  loss 0.1272 (pw 0.0031 harm 0.7398 z 0.0222)  [8s, 5,888 win/s]
  ep227  loss 0.1278 (pw 0.0031 harm 0.7426 z 0.0226)  [8s, 5,945 win/s]
  ep228  loss 0.1283 (pw 0.0031 harm 0.7449 z 0.0225)  [8s, 5,895 win/s]
  ep229  loss 0.1281 (pw 0.0031 harm 0.7457 z 0.0226)  [9s, 5,873 win/s]
  ep230  loss 0.1283 (pw 0.0031 harm 0.7436 z 0.0222)  |  MAE 4.873W  F1 0.9371  저항3종 0.998  잔차 22.6W  [8s 학습 / 1s 평가, 5,890 win/s]
  ep231  loss 0.1278 (pw 0.0031 harm 0.7387 z 0.0222)  [8s, 5,914 win/s]
  ep232  loss 0.1265 (pw 0.0030 harm 0.7377 z 0.0221)  [8s, 5,893 win/s]
  ep233  loss 0.1281 (pw 0.0031 harm 0.7501 z 0.0216)  [8s, 5,962 win/s]
  ep234  loss 0.1271 (pw 0.0030 harm 0.7441 z 0.0221)  [8s, 5,935 win/s]
  ep235  loss 0.1277 (pw 0.0031 harm 0.7445 z 0.0222)  [8s, 5,937 win/s]
  ep236  loss 0.1279 (pw 0.0031 harm 0.7450 z 0.0221)  [8s, 5,923 win/s]
  ep237  loss 0.1256 (pw 0.0030 harm 0.7346 z 0.0221)  [8s, 5,903 win/s]
  ep238  loss 0.1262 (pw 0.0030 harm 0.7415 z 0.0220)  [8s, 5,888 win/s]
  ep239  loss 0.1261 (pw 0.0030 harm 0.7437 z 0.0218)  [8s, 5,948 win/s]
  ep240  loss 0.1268 (pw 0.0030 harm 0.7454 z 0.0218)  |  MAE 4.818W  F1 0.9378  저항3종 0.998  잔차 22.6W  [9s 학습 / 1s 평가, 5,860 win/s]
  ep241  loss 0.1258 (pw 0.0030 harm 0.7373 z 0.0221)  [8s, 5,887 win/s]
  ep242  loss 0.1277 (pw 0.0031 harm 0.7509 z 0.0217)  [8s, 5,940 win/s]
  ep243  loss 0.1252 (pw 0.0030 harm 0.7363 z 0.0214)  [8s, 5,947 win/s]
  ep244  loss 0.1251 (pw 0.0030 harm 0.7414 z 0.0221)  [8s, 5,890 win/s]
  ep245  loss 0.1259 (pw 0.0030 harm 0.7444 z 0.0218)  [8s, 5,906 win/s]
  ep246  loss 0.1257 (pw 0.0030 harm 0.7441 z 0.0212)  [8s, 5,883 win/s]
  ep247  loss 0.1250 (pw 0.0030 harm 0.7350 z 0.0219)  [8s, 5,927 win/s]
  ep248  loss 0.1254 (pw 0.0030 harm 0.7448 z 0.0211)  [8s, 5,895 win/s]
  ep249  loss 0.1258 (pw 0.0030 harm 0.7448 z 0.0217)  [8s, 5,922 win/s]
  ep250  loss 0.1235 (pw 0.0029 harm 0.7348 z 0.0212)  |  MAE 4.844W  F1 0.9374  저항3종 0.999  잔차 22.3W  [9s 학습 / 1s 평가, 5,798 win/s]
  ep251  loss 0.1246 (pw 0.0030 harm 0.7440 z 0.0213)  [8s, 5,959 win/s]
  ep252  loss 0.1252 (pw 0.0030 harm 0.7449 z 0.0211)  [8s, 5,950 win/s]
  ep253  loss 0.1257 (pw 0.0030 harm 0.7457 z 0.0217)  [8s, 5,901 win/s]
  ep254  loss 0.1247 (pw 0.0030 harm 0.7420 z 0.0216)  [8s, 5,908 win/s]
  ep255  loss 0.1256 (pw 0.0030 harm 0.7406 z 0.0220)  [8s, 5,960 win/s]
  ep256  loss 0.1241 (pw 0.0029 harm 0.7394 z 0.0216)  [9s, 5,872 win/s]
  ep257  loss 0.1248 (pw 0.0030 harm 0.7453 z 0.0215)  [9s, 5,856 win/s]
  ep258  loss 0.1246 (pw 0.0030 harm 0.7437 z 0.0216)  [8s, 5,931 win/s]
  ep259  loss 0.1237 (pw 0.0030 harm 0.7386 z 0.0208)  [8s, 5,937 win/s]
  ep260  loss 0.1247 (pw 0.0030 harm 0.7469 z 0.0210)  |  MAE 4.831W  F1 0.9359  저항3종 0.999  잔차 22.3W  [8s 학습 / 1s 평가, 5,911 win/s]
  ep261  loss 0.1250 (pw 0.0030 harm 0.7442 z 0.0211)  [8s, 5,960 win/s]
  ep262  loss 0.1238 (pw 0.0029 harm 0.7422 z 0.0209)  [8s, 5,946 win/s]
  ep263  loss 0.1237 (pw 0.0029 harm 0.7414 z 0.0214)  [8s, 5,945 win/s]
  ep264  loss 0.1238 (pw 0.0030 harm 0.7413 z 0.0213)  [8s, 5,930 win/s]
  ep265  loss 0.1237 (pw 0.0029 harm 0.7411 z 0.0212)  [8s, 5,906 win/s]
  ep266  loss 0.1245 (pw 0.0030 harm 0.7459 z 0.0207)  [8s, 5,888 win/s]
  ep267  loss 0.1233 (pw 0.0030 harm 0.7419 z 0.0212)  [9s, 5,866 win/s]
  ep268  loss 0.1242 (pw 0.0029 harm 0.7474 z 0.0212)  [8s, 5,939 win/s]
  ep269  loss 0.1230 (pw 0.0029 harm 0.7402 z 0.0209)  [8s, 5,937 win/s]
  ep270  loss 0.1232 (pw 0.0029 harm 0.7422 z 0.0210)  |  MAE 4.931W  F1 0.9344  저항3종 0.998  잔차 22.6W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep271  loss 0.1240 (pw 0.0030 harm 0.7441 z 0.0212)  [8s, 5,934 win/s]
  ep272  loss 0.1225 (pw 0.0029 harm 0.7363 z 0.0208)  [9s, 5,828 win/s]
  ep273  loss 0.1236 (pw 0.0029 harm 0.7410 z 0.0209)  [8s, 5,942 win/s]
  ep274  loss 0.1227 (pw 0.0029 harm 0.7407 z 0.0211)  [9s, 5,841 win/s]
  ep275  loss 0.1233 (pw 0.0029 harm 0.7427 z 0.0209)  [8s, 5,944 win/s]
  ep276  loss 0.1230 (pw 0.0029 harm 0.7435 z 0.0206)  [8s, 5,945 win/s]
  ep277  loss 0.1234 (pw 0.0029 harm 0.7414 z 0.0209)  [9s, 5,844 win/s]
  ep278  loss 0.1236 (pw 0.0029 harm 0.7418 z 0.0213)  [8s, 5,948 win/s]
  ep279  loss 0.1232 (pw 0.0029 harm 0.7433 z 0.0207)  [8s, 5,909 win/s]
  ep280  loss 0.1227 (pw 0.0029 harm 0.7412 z 0.0209)  |  MAE 4.868W  F1 0.9362  저항3종 0.998  잔차 22.7W  [8s 학습 / 1s 평가, 5,889 win/s]
  ep281  loss 0.1231 (pw 0.0029 harm 0.7433 z 0.0208)  [9s, 5,881 win/s]
  ep282  loss 0.1237 (pw 0.0029 harm 0.7456 z 0.0209)  [8s, 5,953 win/s]
  ep283  loss 0.1231 (pw 0.0029 harm 0.7431 z 0.0208)  [8s, 5,936 win/s]
  ep284  loss 0.1233 (pw 0.0030 harm 0.7403 z 0.0211)  [8s, 5,910 win/s]
  ep285  loss 0.1218 (pw 0.0029 harm 0.7371 z 0.0207)  [8s, 5,934 win/s]
  ep286  loss 0.1235 (pw 0.0029 harm 0.7488 z 0.0207)  [8s, 5,884 win/s]
  ep287  loss 0.1234 (pw 0.0029 harm 0.7439 z 0.0209)  [8s, 5,902 win/s]
  ep288  loss 0.1224 (pw 0.0029 harm 0.7400 z 0.0207)  [8s, 5,935 win/s]
  ep289  loss 0.1227 (pw 0.0029 harm 0.7408 z 0.0206)  [8s, 5,937 win/s]
  ep290  loss 0.1222 (pw 0.0029 harm 0.7386 z 0.0209)  |  MAE 4.864W  F1 0.9345  저항3종 0.998  잔차 22.7W  [8s 학습 / 1s 평가, 5,946 win/s]
  ep291  loss 0.1230 (pw 0.0029 harm 0.7407 z 0.0213)  [8s, 5,969 win/s]
  ep292  loss 0.1234 (pw 0.0029 harm 0.7468 z 0.0209)  [8s, 5,926 win/s]
  ep293  loss 0.1214 (pw 0.0029 harm 0.7371 z 0.0204)  [8s, 5,932 win/s]
  ep294  loss 0.1223 (pw 0.0029 harm 0.7389 z 0.0206)  [8s, 5,947 win/s]
  ep295  loss 0.1228 (pw 0.0029 harm 0.7447 z 0.0204)  [8s, 5,950 win/s]
  ep296  loss 0.1233 (pw 0.0029 harm 0.7434 z 0.0214)  [8s, 5,947 win/s]
  ep297  loss 0.1221 (pw 0.0029 harm 0.7367 z 0.0206)  [8s, 5,963 win/s]
  ep298  loss 0.1234 (pw 0.0029 harm 0.7462 z 0.0207)  [8s, 5,933 win/s]
  ep299  loss 0.1233 (pw 0.0029 harm 0.7452 z 0.0210)  [8s, 5,938 win/s]
  ep300  loss 0.1215 (pw 0.0029 harm 0.7366 z 0.0206)  |  MAE 4.860W  F1 0.9344  저항3종 0.998  잔차 22.6W  [8s 학습 / 1s 평가, 5,958 win/s]
  [참고] 최고 F1 은 ep240 (0.9378, MAE 4.82W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.85     20.41   0.026   0.127     +0.99    0.10        0.04   -0.10  0.810
beam_projector       4241     4.92      6.41   0.127   0.094     -1.03    3.24        4.01   +1.29  0.950
electiric_kettle     1907     6.18     24.09   0.016   0.012    -16.89    0.58        2.34   +2.32  0.997
fan                  1386     1.07      4.86   0.127   0.070     -2.56    0.28        0.61   +0.58  0.920
hair_dryer           1815     5.74     17.11   0.018   0.019     -3.80    2.40        4.90   +3.79  0.990
hotplate             1004     4.93     30.17   0.055   0.039     +3.08    1.31        3.51   +3.42  0.986
laptop_charger       4276     6.17      9.69   0.147   0.210     -0.46    2.14        2.40   +0.44  0.954
minipc               3742     2.76      5.05   0.233   0.292     -3.90    0.74        1.03   +0.46  0.864
oven                 2510    11.12     31.94   0.026   0.044    +10.60    1.60        4.73   +4.56  0.940

  기기 평균 MAE 4.86W | F1 평균 0.934 | 최악 F1 0.810 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 1/604 (0.2%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.59W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.860   패
  F1 평균                          0.951         0.934   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        22.594   패

완료 2569s | results/cnn_hzwt_wt_s0.json
====================================================================================

