====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.72M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1283 (pw 0.0030 harm 0.7529 z 0.0187)  [7s, 7,591 win/s]
  ep199  loss 0.1273 (pw 0.0029 harm 0.7528 z 0.0190)  [7s, 7,605 win/s]
  ep200  loss 0.1272 (pw 0.0030 harm 0.7469 z 0.0190)  |  MAE 4.984W  F1 0.9408  저항3종 0.999  잔차 23.3W  [7s 학습 / 1s 평가, 7,586 win/s]
  ep201  loss 0.1283 (pw 0.0030 harm 0.7602 z 0.0189)  [7s, 7,596 win/s]
  ep202  loss 0.1267 (pw 0.0030 harm 0.7444 z 0.0188)  [7s, 7,595 win/s]
  ep203  loss 0.1268 (pw 0.0029 harm 0.7526 z 0.0183)  [7s, 7,596 win/s]
  ep204  loss 0.1271 (pw 0.0029 harm 0.7512 z 0.0185)  [7s, 7,594 win/s]
  ep205  loss 0.1256 (pw 0.0029 harm 0.7458 z 0.0185)  [7s, 7,591 win/s]
  ep206  loss 0.1282 (pw 0.0029 harm 0.7571 z 0.0190)  [7s, 7,587 win/s]
  ep207  loss 0.1257 (pw 0.0029 harm 0.7451 z 0.0186)  [7s, 7,600 win/s]
  ep208  loss 0.1268 (pw 0.0029 harm 0.7544 z 0.0187)  [7s, 7,583 win/s]
  ep209  loss 0.1247 (pw 0.0029 harm 0.7480 z 0.0181)  [7s, 7,603 win/s]
  ep210  loss 0.1245 (pw 0.0029 harm 0.7454 z 0.0185)  |  MAE 4.952W  F1 0.9422  저항3종 0.998  잔차 23.5W  [7s 학습 / 1s 평가, 7,591 win/s]
  ep211  loss 0.1260 (pw 0.0029 harm 0.7536 z 0.0180)  [7s, 7,591 win/s]
  ep212  loss 0.1262 (pw 0.0029 harm 0.7500 z 0.0183)  [7s, 7,597 win/s]
  ep213  loss 0.1259 (pw 0.0029 harm 0.7527 z 0.0181)  [7s, 7,595 win/s]
  ep214  loss 0.1260 (pw 0.0029 harm 0.7510 z 0.0183)  [7s, 7,587 win/s]
  ep215  loss 0.1242 (pw 0.0029 harm 0.7449 z 0.0179)  [7s, 7,592 win/s]
  ep216  loss 0.1248 (pw 0.0028 harm 0.7494 z 0.0177)  [7s, 7,596 win/s]
  ep217  loss 0.1255 (pw 0.0029 harm 0.7525 z 0.0181)  [7s, 7,599 win/s]
  ep218  loss 0.1244 (pw 0.0029 harm 0.7473 z 0.0177)  [7s, 7,588 win/s]
  ep219  loss 0.1248 (pw 0.0028 harm 0.7502 z 0.0180)  [7s, 7,601 win/s]
  ep220  loss 0.1250 (pw 0.0029 harm 0.7546 z 0.0186)  |  MAE 5.011W  F1 0.9382  저항3종 0.999  잔차 23.8W  [7s 학습 / 1s 평가, 7,592 win/s]
  ep221  loss 0.1240 (pw 0.0029 harm 0.7495 z 0.0174)  [7s, 7,598 win/s]
  ep222  loss 0.1232 (pw 0.0028 harm 0.7448 z 0.0176)  [7s, 7,594 win/s]
  ep223  loss 0.1236 (pw 0.0028 harm 0.7474 z 0.0174)  [7s, 7,593 win/s]
  ep224  loss 0.1250 (pw 0.0029 harm 0.7503 z 0.0178)  [7s, 7,591 win/s]
  ep225  loss 0.1238 (pw 0.0028 harm 0.7476 z 0.0175)  [7s, 7,598 win/s]
  ep226  loss 0.1230 (pw 0.0028 harm 0.7484 z 0.0179)  [7s, 7,590 win/s]
  ep227  loss 0.1242 (pw 0.0028 harm 0.7541 z 0.0176)  [7s, 7,604 win/s]
  ep228  loss 0.1235 (pw 0.0028 harm 0.7494 z 0.0180)  [7s, 7,597 win/s]
  ep229  loss 0.1226 (pw 0.0028 harm 0.7462 z 0.0180)  [7s, 7,603 win/s]
  ep230  loss 0.1237 (pw 0.0028 harm 0.7540 z 0.0175)  |  MAE 4.992W  F1 0.9347  저항3종 1.000  잔차 23.5W  [7s 학습 / 1s 평가, 7,592 win/s]
  ep231  loss 0.1230 (pw 0.0028 harm 0.7439 z 0.0173)  [7s, 7,598 win/s]
  ep232  loss 0.1226 (pw 0.0028 harm 0.7455 z 0.0177)  [7s, 7,583 win/s]
  ep233  loss 0.1231 (pw 0.0028 harm 0.7503 z 0.0178)  [7s, 7,589 win/s]
  ep234  loss 0.1225 (pw 0.0028 harm 0.7476 z 0.0173)  [7s, 7,593 win/s]
  ep235  loss 0.1229 (pw 0.0028 harm 0.7508 z 0.0174)  [7s, 7,593 win/s]
  ep236  loss 0.1216 (pw 0.0027 harm 0.7434 z 0.0173)  [7s, 7,590 win/s]
  ep237  loss 0.1228 (pw 0.0028 harm 0.7489 z 0.0173)  [7s, 7,594 win/s]
  ep238  loss 0.1229 (pw 0.0028 harm 0.7559 z 0.0171)  [7s, 7,591 win/s]
  ep239  loss 0.1208 (pw 0.0027 harm 0.7443 z 0.0170)  [7s, 7,599 win/s]
  ep240  loss 0.1208 (pw 0.0027 harm 0.7418 z 0.0169)  |  MAE 5.037W  F1 0.9371  저항3종 0.999  잔차 23.6W  [7s 학습 / 1s 평가, 7,591 win/s]
  ep241  loss 0.1224 (pw 0.0027 harm 0.7463 z 0.0172)  [7s, 7,598 win/s]
  ep242  loss 0.1231 (pw 0.0028 harm 0.7527 z 0.0172)  [7s, 7,582 win/s]
  ep243  loss 0.1226 (pw 0.0028 harm 0.7509 z 0.0172)  [7s, 7,587 win/s]
  ep244  loss 0.1203 (pw 0.0027 harm 0.7412 z 0.0169)  [7s, 7,595 win/s]
  ep245  loss 0.1220 (pw 0.0028 harm 0.7533 z 0.0168)  [7s, 7,593 win/s]
  ep246  loss 0.1215 (pw 0.0027 harm 0.7468 z 0.0170)  [7s, 7,599 win/s]
  ep247  loss 0.1212 (pw 0.0027 harm 0.7461 z 0.0169)  [7s, 7,594 win/s]
  ep248  loss 0.1222 (pw 0.0028 harm 0.7514 z 0.0173)  [7s, 7,583 win/s]
  ep249  loss 0.1212 (pw 0.0028 harm 0.7481 z 0.0167)  [7s, 7,591 win/s]
  ep250  loss 0.1219 (pw 0.0027 harm 0.7531 z 0.0170)  |  MAE 4.985W  F1 0.9392  저항3종 0.999  잔차 23.6W  [7s 학습 / 1s 평가, 7,596 win/s]
  ep251  loss 0.1207 (pw 0.0027 harm 0.7457 z 0.0166)  [7s, 7,592 win/s]
  ep252  loss 0.1200 (pw 0.0027 harm 0.7416 z 0.0169)  [7s, 7,608 win/s]
  ep253  loss 0.1205 (pw 0.0027 harm 0.7418 z 0.0171)  [7s, 7,591 win/s]
  ep254  loss 0.1220 (pw 0.0027 harm 0.7552 z 0.0168)  [7s, 7,601 win/s]
  ep255  loss 0.1204 (pw 0.0027 harm 0.7466 z 0.0165)  [7s, 7,601 win/s]
  ep256  loss 0.1209 (pw 0.0027 harm 0.7468 z 0.0167)  [7s, 7,593 win/s]
  ep257  loss 0.1211 (pw 0.0027 harm 0.7494 z 0.0167)  [7s, 7,596 win/s]
  ep258  loss 0.1199 (pw 0.0027 harm 0.7429 z 0.0167)  [7s, 7,589 win/s]
  ep259  loss 0.1202 (pw 0.0027 harm 0.7476 z 0.0169)  [7s, 7,601 win/s]
  ep260  loss 0.1206 (pw 0.0027 harm 0.7512 z 0.0164)  |  MAE 5.221W  F1 0.9359  저항3종 0.999  잔차 24.2W  [7s 학습 / 1s 평가, 7,597 win/s]
  ep261  loss 0.1199 (pw 0.0027 harm 0.7446 z 0.0164)  [7s, 7,602 win/s]
  ep262  loss 0.1207 (pw 0.0027 harm 0.7497 z 0.0169)  [7s, 7,594 win/s]
  ep263  loss 0.1207 (pw 0.0027 harm 0.7519 z 0.0163)  [7s, 7,607 win/s]
  ep264  loss 0.1209 (pw 0.0027 harm 0.7512 z 0.0166)  [7s, 7,594 win/s]
  ep265  loss 0.1187 (pw 0.0027 harm 0.7405 z 0.0168)  [7s, 7,598 win/s]
  ep266  loss 0.1197 (pw 0.0027 harm 0.7449 z 0.0164)  [7s, 7,594 win/s]
  ep267  loss 0.1200 (pw 0.0027 harm 0.7486 z 0.0164)  [7s, 7,589 win/s]
  ep268  loss 0.1205 (pw 0.0027 harm 0.7526 z 0.0164)  [7s, 7,599 win/s]
  ep269  loss 0.1200 (pw 0.0027 harm 0.7503 z 0.0165)  [7s, 7,585 win/s]
  ep270  loss 0.1190 (pw 0.0027 harm 0.7415 z 0.0165)  |  MAE 5.034W  F1 0.9400  저항3종 0.999  잔차 23.7W  [7s 학습 / 1s 평가, 7,597 win/s]
  ep271  loss 0.1195 (pw 0.0027 harm 0.7441 z 0.0163)  [7s, 7,591 win/s]
  ep272  loss 0.1194 (pw 0.0027 harm 0.7434 z 0.0162)  [7s, 7,605 win/s]
  ep273  loss 0.1201 (pw 0.0027 harm 0.7487 z 0.0165)  [7s, 7,589 win/s]
  ep274  loss 0.1188 (pw 0.0027 harm 0.7435 z 0.0160)  [7s, 7,603 win/s]
  ep275  loss 0.1191 (pw 0.0027 harm 0.7418 z 0.0165)  [7s, 7,597 win/s]
  ep276  loss 0.1194 (pw 0.0026 harm 0.7496 z 0.0162)  [7s, 7,601 win/s]
  ep277  loss 0.1198 (pw 0.0027 harm 0.7474 z 0.0163)  [7s, 7,592 win/s]
  ep278  loss 0.1207 (pw 0.0027 harm 0.7556 z 0.0163)  [7s, 7,597 win/s]
  ep279  loss 0.1186 (pw 0.0027 harm 0.7409 z 0.0164)  [7s, 7,603 win/s]
  ep280  loss 0.1192 (pw 0.0027 harm 0.7461 z 0.0162)  |  MAE 5.028W  F1 0.9376  저항3종 1.000  잔차 23.7W  [7s 학습 / 1s 평가, 7,673 win/s]
  ep281  loss 0.1190 (pw 0.0027 harm 0.7454 z 0.0161)  [7s, 7,676 win/s]
  ep282  loss 0.1188 (pw 0.0027 harm 0.7425 z 0.0162)  [7s, 7,675 win/s]
  ep283  loss 0.1205 (pw 0.0027 harm 0.7540 z 0.0162)  [7s, 7,675 win/s]
  ep284  loss 0.1195 (pw 0.0027 harm 0.7436 z 0.0164)  [7s, 7,675 win/s]
  ep285  loss 0.1202 (pw 0.0027 harm 0.7523 z 0.0166)  [7s, 7,674 win/s]
  ep286  loss 0.1195 (pw 0.0027 harm 0.7464 z 0.0163)  [7s, 7,675 win/s]
  ep287  loss 0.1206 (pw 0.0027 harm 0.7580 z 0.0162)  [7s, 7,675 win/s]
  ep288  loss 0.1185 (pw 0.0027 harm 0.7400 z 0.0162)  [7s, 7,675 win/s]
  ep289  loss 0.1183 (pw 0.0026 harm 0.7430 z 0.0161)  [7s, 7,675 win/s]
  ep290  loss 0.1186 (pw 0.0027 harm 0.7441 z 0.0162)  |  MAE 5.011W  F1 0.9376  저항3종 0.999  잔차 23.7W  [7s 학습 / 1s 평가, 7,675 win/s]
  ep291  loss 0.1191 (pw 0.0027 harm 0.7475 z 0.0162)  [7s, 7,677 win/s]
  ep292  loss 0.1199 (pw 0.0027 harm 0.7494 z 0.0162)  [7s, 7,676 win/s]
  ep293  loss 0.1191 (pw 0.0027 harm 0.7482 z 0.0159)  [7s, 7,675 win/s]
  ep294  loss 0.1188 (pw 0.0026 harm 0.7447 z 0.0163)  [7s, 7,675 win/s]
  ep295  loss 0.1203 (pw 0.0027 harm 0.7530 z 0.0161)  [7s, 7,673 win/s]
  ep296  loss 0.1180 (pw 0.0026 harm 0.7424 z 0.0158)  [7s, 7,674 win/s]
  ep297  loss 0.1195 (pw 0.0027 harm 0.7472 z 0.0164)  [7s, 7,674 win/s]
  ep298  loss 0.1178 (pw 0.0026 harm 0.7398 z 0.0160)  [7s, 7,675 win/s]
  ep299  loss 0.1192 (pw 0.0027 harm 0.7466 z 0.0162)  [7s, 7,676 win/s]
  ep300  loss 0.1199 (pw 0.0027 harm 0.7503 z 0.0162)  |  MAE 5.001W  F1 0.9379  저항3종 1.000  잔차 23.7W  [7s 학습 / 1s 평가, 7,674 win/s]
  [참고] 최고 F1 은 ep210 (0.9422, MAE 4.95W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.91     18.80   0.024   0.116     +4.14    0.18        0.09   -0.16  0.787
beam_projector       4317     4.41      5.72   0.113   0.092     -0.97    2.87        3.55   +1.14  0.957
electiric_kettle     1838     6.90     26.62   0.017   0.011    -20.33    1.01        3.94   +3.93  0.995
fan                  1391     1.18      5.43   0.142   0.085     -2.45    0.28        0.59   +0.54  0.908
hair_dryer           1839     6.82     18.87   0.020   0.021     -3.84    3.22        5.07   +2.83  0.989
hotplate             1048     5.19     32.07   0.059   0.038     +3.21    1.14        2.84   +2.64  0.986
laptop_charger       4357     5.42      8.82   0.133   0.184     +0.09    1.37        1.51   +0.25  0.975
minipc               3854     2.64      4.74   0.218   0.295     -3.17    0.69        0.95   +0.41  0.891
oven                 2600    11.54     30.51   0.025   0.042     +8.43    2.41        7.23   +7.08  0.953

  기기 평균 MAE 5.00W | F1 평균 0.938 | 최악 F1 0.787 (air_conditioner)
  저항3종 혼동 정확도 1.000 | 오븐→포트 1/670 (0.1%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.68W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.001   패
  F1 평균                          0.951         0.938   패
  저항3종 정확도                       0.990         1.000   승
  총전력 잔차 (W)                    13.250        23.679   패

완료 1995s | results/cnn_wtgt_sp_s2.json
====================================================================================

