====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1370 (pw 0.0031 harm 0.7544 z 0.0462)  [4s, 11,674 win/s]
  ep204  loss 0.1377 (pw 0.0032 harm 0.7564 z 0.0460)  [4s, 11,683 win/s]
  ep205  loss 0.1367 (pw 0.0031 harm 0.7466 z 0.0465)  [4s, 11,591 win/s]
  ep206  loss 0.1366 (pw 0.0031 harm 0.7503 z 0.0456)  [4s, 11,734 win/s]
  ep207  loss 0.1367 (pw 0.0032 harm 0.7477 z 0.0463)  [4s, 11,693 win/s]
  ep208  loss 0.1370 (pw 0.0031 harm 0.7535 z 0.0455)  [4s, 11,704 win/s]
  ep209  loss 0.1355 (pw 0.0031 harm 0.7495 z 0.0461)  [4s, 11,632 win/s]
  ep210  loss 0.1356 (pw 0.0031 harm 0.7508 z 0.0459)  |  MAE 5.534W  F1 0.9372  저항3종 0.998  잔차 27.8W  [4s 학습 / 0s 평가, 11,692 win/s]
  ep211  loss 0.1361 (pw 0.0031 harm 0.7507 z 0.0447)  [4s, 11,692 win/s]
  ep212  loss 0.1356 (pw 0.0031 harm 0.7480 z 0.0452)  [4s, 11,466 win/s]
  ep213  loss 0.1372 (pw 0.0031 harm 0.7569 z 0.0464)  [4s, 11,368 win/s]
  ep214  loss 0.1360 (pw 0.0031 harm 0.7559 z 0.0459)  [4s, 11,342 win/s]
  ep215  loss 0.1338 (pw 0.0031 harm 0.7421 z 0.0448)  [4s, 11,188 win/s]
  ep216  loss 0.1339 (pw 0.0031 harm 0.7450 z 0.0451)  [4s, 11,214 win/s]
  ep217  loss 0.1355 (pw 0.0031 harm 0.7518 z 0.0453)  [4s, 11,137 win/s]
  ep218  loss 0.1363 (pw 0.0031 harm 0.7553 z 0.0468)  [4s, 11,247 win/s]
  ep219  loss 0.1356 (pw 0.0031 harm 0.7507 z 0.0457)  [4s, 11,613 win/s]
  ep220  loss 0.1345 (pw 0.0030 harm 0.7509 z 0.0450)  |  MAE 5.860W  F1 0.9322  저항3종 0.999  잔차 29.0W  [4s 학습 / 0s 평가, 11,632 win/s]
  ep221  loss 0.1349 (pw 0.0031 harm 0.7536 z 0.0451)  [4s, 11,667 win/s]
  ep222  loss 0.1333 (pw 0.0031 harm 0.7415 z 0.0458)  [4s, 11,496 win/s]
  ep223  loss 0.1349 (pw 0.0031 harm 0.7526 z 0.0451)  [4s, 11,233 win/s]
  ep224  loss 0.1352 (pw 0.0031 harm 0.7561 z 0.0448)  [4s, 11,212 win/s]
  ep225  loss 0.1335 (pw 0.0031 harm 0.7452 z 0.0450)  [4s, 11,157 win/s]
  ep226  loss 0.1336 (pw 0.0030 harm 0.7505 z 0.0445)  [4s, 11,262 win/s]
  ep227  loss 0.1341 (pw 0.0030 harm 0.7489 z 0.0456)  [4s, 11,401 win/s]
  ep228  loss 0.1347 (pw 0.0030 harm 0.7558 z 0.0457)  [4s, 11,403 win/s]
  ep229  loss 0.1325 (pw 0.0030 harm 0.7466 z 0.0440)  [4s, 11,631 win/s]
  ep230  loss 0.1336 (pw 0.0030 harm 0.7505 z 0.0447)  |  MAE 5.493W  F1 0.9361  저항3종 0.997  잔차 27.5W  [4s 학습 / 0s 평가, 11,677 win/s]
  ep231  loss 0.1339 (pw 0.0030 harm 0.7519 z 0.0449)  [4s, 11,707 win/s]
  ep232  loss 0.1324 (pw 0.0030 harm 0.7459 z 0.0449)  [4s, 11,679 win/s]
  ep233  loss 0.1328 (pw 0.0030 harm 0.7481 z 0.0445)  [4s, 11,642 win/s]
  ep234  loss 0.1331 (pw 0.0030 harm 0.7517 z 0.0446)  [4s, 11,410 win/s]
  ep235  loss 0.1317 (pw 0.0030 harm 0.7427 z 0.0439)  [4s, 11,338 win/s]
  ep236  loss 0.1335 (pw 0.0030 harm 0.7472 z 0.0451)  [4s, 11,547 win/s]
  ep237  loss 0.1344 (pw 0.0030 harm 0.7579 z 0.0448)  [4s, 11,661 win/s]
  ep238  loss 0.1332 (pw 0.0030 harm 0.7537 z 0.0445)  [4s, 11,697 win/s]
  ep239  loss 0.1318 (pw 0.0029 harm 0.7479 z 0.0444)  [4s, 11,708 win/s]
  ep240  loss 0.1319 (pw 0.0030 harm 0.7450 z 0.0439)  |  MAE 5.454W  F1 0.9366  저항3종 0.998  잔차 27.9W  [4s 학습 / 0s 평가, 11,668 win/s]
  ep241  loss 0.1314 (pw 0.0030 harm 0.7467 z 0.0440)  [4s, 11,713 win/s]
  ep242  loss 0.1327 (pw 0.0030 harm 0.7490 z 0.0449)  [4s, 11,664 win/s]
  ep243  loss 0.1326 (pw 0.0030 harm 0.7501 z 0.0444)  [4s, 11,646 win/s]
  ep244  loss 0.1324 (pw 0.0029 harm 0.7513 z 0.0439)  [4s, 11,556 win/s]
  ep245  loss 0.1317 (pw 0.0029 harm 0.7488 z 0.0438)  [4s, 11,595 win/s]
  ep246  loss 0.1326 (pw 0.0030 harm 0.7537 z 0.0444)  [4s, 11,621 win/s]
  ep247  loss 0.1313 (pw 0.0030 harm 0.7488 z 0.0438)  [4s, 11,667 win/s]
  ep248  loss 0.1322 (pw 0.0029 harm 0.7513 z 0.0446)  [4s, 11,733 win/s]
  ep249  loss 0.1313 (pw 0.0030 harm 0.7426 z 0.0446)  [4s, 11,733 win/s]
  ep250  loss 0.1320 (pw 0.0029 harm 0.7517 z 0.0441)  |  MAE 5.353W  F1 0.9361  저항3종 0.999  잔차 27.6W  [4s 학습 / 0s 평가, 11,744 win/s]
  ep251  loss 0.1312 (pw 0.0030 harm 0.7474 z 0.0446)  [4s, 11,700 win/s]
  ep252  loss 0.1319 (pw 0.0030 harm 0.7523 z 0.0432)  [4s, 11,764 win/s]
  ep253  loss 0.1322 (pw 0.0029 harm 0.7540 z 0.0443)  [4s, 11,671 win/s]
  ep254  loss 0.1302 (pw 0.0029 harm 0.7410 z 0.0445)  [4s, 11,638 win/s]
  ep255  loss 0.1311 (pw 0.0029 harm 0.7495 z 0.0437)  [4s, 11,334 win/s]
  ep256  loss 0.1311 (pw 0.0029 harm 0.7494 z 0.0442)  [4s, 11,349 win/s]
  ep257  loss 0.1305 (pw 0.0029 harm 0.7442 z 0.0441)  [4s, 11,451 win/s]
  ep258  loss 0.1303 (pw 0.0029 harm 0.7425 z 0.0443)  [4s, 11,550 win/s]
  ep259  loss 0.1321 (pw 0.0029 harm 0.7553 z 0.0435)  [4s, 11,476 win/s]
  ep260  loss 0.1313 (pw 0.0029 harm 0.7514 z 0.0443)  |  MAE 5.493W  F1 0.9381  저항3종 0.997  잔차 27.6W  [4s 학습 / 0s 평가, 11,409 win/s]
  ep261  loss 0.1312 (pw 0.0029 harm 0.7476 z 0.0435)  [4s, 11,349 win/s]
  ep262  loss 0.1313 (pw 0.0029 harm 0.7548 z 0.0436)  [4s, 11,167 win/s]
  ep263  loss 0.1308 (pw 0.0029 harm 0.7481 z 0.0442)  [4s, 11,331 win/s]
  ep264  loss 0.1296 (pw 0.0029 harm 0.7422 z 0.0434)  [4s, 11,112 win/s]
  ep265  loss 0.1313 (pw 0.0029 harm 0.7508 z 0.0444)  [4s, 11,196 win/s]
  ep266  loss 0.1316 (pw 0.0029 harm 0.7521 z 0.0441)  [4s, 11,579 win/s]
  ep267  loss 0.1302 (pw 0.0029 harm 0.7481 z 0.0437)  [4s, 11,615 win/s]
  ep268  loss 0.1307 (pw 0.0029 harm 0.7506 z 0.0427)  [4s, 11,673 win/s]
  ep269  loss 0.1309 (pw 0.0029 harm 0.7503 z 0.0442)  [4s, 11,671 win/s]
  ep270  loss 0.1302 (pw 0.0029 harm 0.7487 z 0.0444)  |  MAE 5.427W  F1 0.9362  저항3종 0.997  잔차 27.8W  [4s 학습 / 0s 평가, 11,705 win/s]
  ep271  loss 0.1302 (pw 0.0029 harm 0.7452 z 0.0434)  [4s, 11,660 win/s]
  ep272  loss 0.1297 (pw 0.0029 harm 0.7469 z 0.0434)  [4s, 11,636 win/s]
  ep273  loss 0.1306 (pw 0.0029 harm 0.7449 z 0.0445)  [4s, 11,671 win/s]
  ep274  loss 0.1309 (pw 0.0029 harm 0.7499 z 0.0443)  [4s, 11,664 win/s]
  ep275  loss 0.1289 (pw 0.0029 harm 0.7437 z 0.0431)  [4s, 11,763 win/s]
  ep276  loss 0.1297 (pw 0.0029 harm 0.7474 z 0.0431)  [4s, 11,512 win/s]
  ep277  loss 0.1310 (pw 0.0029 harm 0.7537 z 0.0440)  [4s, 11,576 win/s]
  ep278  loss 0.1303 (pw 0.0029 harm 0.7479 z 0.0434)  [4s, 11,406 win/s]
  ep279  loss 0.1299 (pw 0.0029 harm 0.7496 z 0.0439)  [4s, 11,494 win/s]
  ep280  loss 0.1293 (pw 0.0029 harm 0.7462 z 0.0434)  |  MAE 5.401W  F1 0.9376  저항3종 0.998  잔차 27.8W  [4s 학습 / 0s 평가, 11,652 win/s]
  ep281  loss 0.1303 (pw 0.0029 harm 0.7489 z 0.0432)  [4s, 11,661 win/s]
  ep282  loss 0.1307 (pw 0.0029 harm 0.7536 z 0.0435)  [4s, 11,731 win/s]
  ep283  loss 0.1298 (pw 0.0029 harm 0.7488 z 0.0429)  [4s, 11,577 win/s]
  ep284  loss 0.1296 (pw 0.0029 harm 0.7430 z 0.0444)  [4s, 11,643 win/s]
  ep285  loss 0.1301 (pw 0.0029 harm 0.7487 z 0.0433)  [4s, 11,700 win/s]
  ep286  loss 0.1302 (pw 0.0029 harm 0.7504 z 0.0436)  [4s, 11,677 win/s]
  ep287  loss 0.1289 (pw 0.0029 harm 0.7422 z 0.0432)  [4s, 11,660 win/s]
  ep288  loss 0.1302 (pw 0.0029 harm 0.7532 z 0.0435)  [4s, 11,717 win/s]
  ep289  loss 0.1304 (pw 0.0029 harm 0.7498 z 0.0441)  [4s, 11,780 win/s]
  ep290  loss 0.1293 (pw 0.0029 harm 0.7426 z 0.0437)  |  MAE 5.403W  F1 0.9374  저항3종 0.998  잔차 27.7W  [4s 학습 / 0s 평가, 11,776 win/s]
  ep291  loss 0.1296 (pw 0.0029 harm 0.7457 z 0.0433)  [4s, 11,754 win/s]
  ep292  loss 0.1301 (pw 0.0029 harm 0.7475 z 0.0435)  [4s, 11,705 win/s]
  ep293  loss 0.1301 (pw 0.0029 harm 0.7481 z 0.0436)  [4s, 11,202 win/s]
  ep294  loss 0.1294 (pw 0.0029 harm 0.7477 z 0.0436)  [4s, 11,256 win/s]
  ep295  loss 0.1288 (pw 0.0029 harm 0.7455 z 0.0429)  [4s, 11,336 win/s]
  ep296  loss 0.1306 (pw 0.0029 harm 0.7537 z 0.0436)  [4s, 11,261 win/s]
  ep297  loss 0.1297 (pw 0.0028 harm 0.7480 z 0.0441)  [4s, 11,463 win/s]
  ep298  loss 0.1285 (pw 0.0029 harm 0.7408 z 0.0431)  [4s, 11,456 win/s]
  ep299  loss 0.1296 (pw 0.0029 harm 0.7483 z 0.0433)  [4s, 11,568 win/s]
  ep300  loss 0.1302 (pw 0.0029 harm 0.7516 z 0.0430)  |  MAE 5.395W  F1 0.9373  저항3종 0.998  잔차 27.7W  [4s 학습 / 0s 평가, 11,591 win/s]
  [참고] 최고 F1 은 ep260 (0.9381, MAE 5.49W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.90     19.61   0.025   0.164     +2.58    0.13        0.07   -0.10  0.771
beam_projector       4317     4.41      5.54   0.110   0.091     -0.48    3.08        3.68   +1.01  0.964
electiric_kettle     1838     8.35     29.13   0.019   0.017    +14.99    2.15        8.35   +8.33  0.996
fan                  1391     1.19      4.23   0.110   0.063     -1.87    0.55        1.12   +0.98  0.923
hair_dryer           1839     7.15     21.56   0.022   0.031     +8.35    2.85        4.96   +3.22  0.987
hotplate             1048     5.67     37.62   0.069   0.047    -10.57    0.86        2.25   +2.17  0.983
laptop_charger       4357     5.55      9.21   0.139   0.187     -0.28    1.16        1.44   +0.47  0.976
minipc               3854     2.64      4.79   0.221   0.292     -3.23    0.65        0.94   +0.48  0.887
oven                 2600    12.69     35.09   0.029   0.046    -22.43    1.91        5.52   +5.30  0.949

  기기 평균 MAE 5.39W | F1 평균 0.937 | 최악 F1 0.771 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 5/670 (0.7%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 27.68W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.395   패
  F1 평균                          0.951         0.937   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        27.678   패

완료 1324s | results/cnn_vswap_on_s1.json
====================================================================================

