====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha e17eae157dec8b84 | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.737 mA/W   h2/h1 0.0130   h3/h1 0.9812
       laptop_charger     s2  와트당|I1| 4.774 mA/W   h2/h1 0.0036   h3/h1 0.9094
       minipc             s1  와트당|I1| 5.080 mA/W   h2/h1 0.0075   h3/h1 0.8532
       minipc             s2  와트당|I1| 4.745 mA/W   h2/h1 0.0038   h3/h1 0.9178
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.2550 (pw 0.0040 harm 2.0270 z 0.0218)  [5s, 9,802 win/s]
  ep204  loss 0.2549 (pw 0.0040 harm 2.0287 z 0.0218)  [5s, 9,831 win/s]
  ep205  loss 0.2483 (pw 0.0039 harm 1.9652 z 0.0215)  [5s, 9,818 win/s]
  ep206  loss 0.2530 (pw 0.0040 harm 2.0054 z 0.0231)  [5s, 9,837 win/s]
  ep207  loss 0.2504 (pw 0.0039 harm 1.9843 z 0.0221)  [5s, 9,818 win/s]
  ep208  loss 0.2530 (pw 0.0040 harm 2.0084 z 0.0212)  [5s, 9,761 win/s]
  ep209  loss 0.2516 (pw 0.0039 harm 2.0033 z 0.0212)  [5s, 9,840 win/s]
  ep210  loss 0.2561 (pw 0.0040 harm 2.0453 z 0.0214)  |  MAE 25.355W  F1 0.8895  저항3종 0.875  잔차 51.6W  [5s 학습 / 1s 평가, 9,828 win/s]
  ep211  loss 0.2533 (pw 0.0040 harm 2.0229 z 0.0212)  [5s, 9,813 win/s]
  ep212  loss 0.2518 (pw 0.0039 harm 2.0080 z 0.0213)  [5s, 9,804 win/s]
  ep213  loss 0.2496 (pw 0.0039 harm 1.9858 z 0.0208)  [5s, 9,793 win/s]
  ep214  loss 0.2496 (pw 0.0039 harm 1.9872 z 0.0213)  [5s, 9,832 win/s]
  ep215  loss 0.2510 (pw 0.0039 harm 2.0042 z 0.0210)  [5s, 9,848 win/s]
  ep216  loss 0.2539 (pw 0.0040 harm 2.0314 z 0.0212)  [5s, 9,857 win/s]
  ep217  loss 0.2494 (pw 0.0039 harm 1.9897 z 0.0206)  [5s, 9,838 win/s]
  ep218  loss 0.2496 (pw 0.0040 harm 1.9900 z 0.0209)  [5s, 9,823 win/s]
  ep219  loss 0.2486 (pw 0.0039 harm 1.9826 z 0.0206)  [5s, 9,821 win/s]
  ep220  loss 0.2522 (pw 0.0039 harm 2.0212 z 0.0206)  |  MAE 24.215W  F1 0.8849  저항3종 0.883  잔차 48.6W  [5s 학습 / 1s 평가, 9,826 win/s]
  ep221  loss 0.2498 (pw 0.0039 harm 2.0029 z 0.0206)  [5s, 9,838 win/s]
  ep222  loss 0.2489 (pw 0.0039 harm 1.9868 z 0.0206)  [5s, 9,829 win/s]
  ep223  loss 0.2519 (pw 0.0039 harm 2.0230 z 0.0205)  [5s, 9,830 win/s]
  ep224  loss 0.2517 (pw 0.0039 harm 2.0188 z 0.0198)  [5s, 9,778 win/s]
  ep225  loss 0.2514 (pw 0.0039 harm 2.0130 z 0.0209)  [5s, 9,826 win/s]
  ep226  loss 0.2491 (pw 0.0039 harm 2.0050 z 0.0200)  [5s, 9,802 win/s]
  ep227  loss 0.2459 (pw 0.0039 harm 1.9719 z 0.0203)  [5s, 9,805 win/s]
  ep228  loss 0.2522 (pw 0.0039 harm 2.0302 z 0.0207)  [5s, 9,793 win/s]
  ep229  loss 0.2515 (pw 0.0039 harm 2.0207 z 0.0202)  [5s, 9,828 win/s]
  ep230  loss 0.2476 (pw 0.0039 harm 1.9838 z 0.0201)  |  MAE 24.163W  F1 0.8856  저항3종 0.881  잔차 49.7W  [5s 학습 / 1s 평가, 9,838 win/s]
  ep231  loss 0.2498 (pw 0.0039 harm 2.0043 z 0.0203)  [5s, 9,348 win/s]
  ep232  loss 0.2481 (pw 0.0039 harm 1.9978 z 0.0198)  [5s, 9,813 win/s]
  ep233  loss 0.2501 (pw 0.0039 harm 2.0144 z 0.0201)  [5s, 9,833 win/s]
  ep234  loss 0.2493 (pw 0.0039 harm 2.0081 z 0.0198)  [5s, 9,828 win/s]
  ep235  loss 0.2441 (pw 0.0038 harm 1.9595 z 0.0196)  [5s, 9,815 win/s]
  ep236  loss 0.2513 (pw 0.0039 harm 2.0222 z 0.0200)  [5s, 9,810 win/s]
  ep237  loss 0.2516 (pw 0.0039 harm 2.0317 z 0.0195)  [5s, 9,791 win/s]
  ep238  loss 0.2467 (pw 0.0039 harm 1.9854 z 0.0200)  [5s, 9,842 win/s]
  ep239  loss 0.2475 (pw 0.0039 harm 1.9993 z 0.0197)  [5s, 9,843 win/s]
  ep240  loss 0.2495 (pw 0.0039 harm 2.0127 z 0.0201)  |  MAE 24.078W  F1 0.8894  저항3종 0.883  잔차 47.8W  [5s 학습 / 1s 평가, 9,855 win/s]
  ep241  loss 0.2454 (pw 0.0039 harm 1.9741 z 0.0195)  [5s, 9,820 win/s]
  ep242  loss 0.2515 (pw 0.0039 harm 2.0313 z 0.0195)  [5s, 9,833 win/s]
  ep243  loss 0.2497 (pw 0.0039 harm 2.0190 z 0.0194)  [5s, 9,805 win/s]
  ep244  loss 0.2479 (pw 0.0038 harm 2.0033 z 0.0193)  [5s, 9,820 win/s]
  ep245  loss 0.2460 (pw 0.0038 harm 1.9845 z 0.0192)  [5s, 9,834 win/s]
  ep246  loss 0.2482 (pw 0.0039 harm 2.0075 z 0.0197)  [5s, 9,856 win/s]
  ep247  loss 0.2474 (pw 0.0039 harm 1.9989 z 0.0194)  [5s, 9,829 win/s]
  ep248  loss 0.2498 (pw 0.0038 harm 2.0232 z 0.0192)  [5s, 9,855 win/s]
  ep249  loss 0.2483 (pw 0.0039 harm 2.0060 z 0.0197)  [5s, 9,849 win/s]
  ep250  loss 0.2501 (pw 0.0039 harm 2.0316 z 0.0191)  |  MAE 24.873W  F1 0.8885  저항3종 0.873  잔차 48.6W  [5s 학습 / 1s 평가, 9,844 win/s]
  ep251  loss 0.2497 (pw 0.0039 harm 2.0252 z 0.0190)  [5s, 9,838 win/s]
  ep252  loss 0.2468 (pw 0.0039 harm 1.9963 z 0.0196)  [5s, 9,828 win/s]
  ep253  loss 0.2456 (pw 0.0038 harm 1.9851 z 0.0191)  [5s, 9,829 win/s]
  ep254  loss 0.2468 (pw 0.0039 harm 1.9959 z 0.0191)  [5s, 9,823 win/s]
  ep255  loss 0.2476 (pw 0.0039 harm 2.0032 z 0.0192)  [5s, 9,779 win/s]
  ep256  loss 0.2469 (pw 0.0039 harm 2.0025 z 0.0191)  [5s, 9,845 win/s]
  ep257  loss 0.2484 (pw 0.0039 harm 2.0146 z 0.0191)  [5s, 9,845 win/s]
  ep258  loss 0.2483 (pw 0.0039 harm 2.0146 z 0.0190)  [5s, 9,852 win/s]
  ep259  loss 0.2461 (pw 0.0038 harm 1.9932 z 0.0189)  [5s, 9,836 win/s]
  ep260  loss 0.2459 (pw 0.0038 harm 1.9903 z 0.0191)  |  MAE 25.313W  F1 0.8865  저항3종 0.870  잔차 48.6W  [5s 학습 / 1s 평가, 9,826 win/s]
  ep261  loss 0.2444 (pw 0.0038 harm 1.9765 z 0.0190)  [5s, 9,790 win/s]
  ep262  loss 0.2507 (pw 0.0039 harm 2.0402 z 0.0187)  [5s, 9,800 win/s]
  ep263  loss 0.2466 (pw 0.0038 harm 2.0001 z 0.0189)  [5s, 9,835 win/s]
  ep264  loss 0.2411 (pw 0.0038 harm 1.9500 z 0.0189)  [5s, 9,845 win/s]
  ep265  loss 0.2456 (pw 0.0038 harm 1.9929 z 0.0187)  [5s, 9,832 win/s]
  ep266  loss 0.2476 (pw 0.0038 harm 2.0088 z 0.0191)  [5s, 9,850 win/s]
  ep267  loss 0.2488 (pw 0.0038 harm 2.0250 z 0.0188)  [5s, 9,808 win/s]
  ep268  loss 0.2465 (pw 0.0038 harm 2.0022 z 0.0185)  [5s, 9,827 win/s]
  ep269  loss 0.2457 (pw 0.0038 harm 1.9947 z 0.0188)  [5s, 9,811 win/s]
  ep270  loss 0.2458 (pw 0.0038 harm 1.9973 z 0.0190)  |  MAE 24.618W  F1 0.8884  저항3종 0.877  잔차 48.8W  [5s 학습 / 1s 평가, 9,818 win/s]
  ep271  loss 0.2464 (pw 0.0038 harm 1.9999 z 0.0189)  [5s, 9,807 win/s]
  ep272  loss 0.2471 (pw 0.0038 harm 2.0107 z 0.0187)  [5s, 9,781 win/s]
  ep273  loss 0.2489 (pw 0.0039 harm 2.0239 z 0.0186)  [5s, 9,780 win/s]
  ep274  loss 0.2478 (pw 0.0038 harm 2.0186 z 0.0185)  [5s, 9,819 win/s]
  ep275  loss 0.2466 (pw 0.0038 harm 2.0046 z 0.0186)  [5s, 9,816 win/s]
  ep276  loss 0.2458 (pw 0.0038 harm 1.9997 z 0.0184)  [5s, 9,810 win/s]
  ep277  loss 0.2443 (pw 0.0038 harm 1.9819 z 0.0188)  [5s, 9,792 win/s]
  ep278  loss 0.2431 (pw 0.0038 harm 1.9701 z 0.0186)  [5s, 9,786 win/s]
  ep279  loss 0.2508 (pw 0.0038 harm 2.0462 z 0.0186)  [5s, 9,765 win/s]
  ep280  loss 0.2463 (pw 0.0038 harm 2.0044 z 0.0188)  |  MAE 24.923W  F1 0.8869  저항3종 0.877  잔차 48.4W  [5s 학습 / 1s 평가, 9,828 win/s]
  ep281  loss 0.2454 (pw 0.0038 harm 1.9969 z 0.0186)  [5s, 9,826 win/s]
  ep282  loss 0.2475 (pw 0.0038 harm 2.0125 z 0.0189)  [5s, 9,847 win/s]
  ep283  loss 0.2448 (pw 0.0038 harm 1.9888 z 0.0185)  [5s, 9,855 win/s]
  ep284  loss 0.2446 (pw 0.0038 harm 1.9859 z 0.0186)  [5s, 9,840 win/s]
  ep285  loss 0.2433 (pw 0.0038 harm 1.9749 z 0.0185)  [5s, 9,815 win/s]
  ep286  loss 0.2499 (pw 0.0038 harm 2.0391 z 0.0187)  [5s, 9,826 win/s]
  ep287  loss 0.2492 (pw 0.0038 harm 2.0285 z 0.0190)  [5s, 9,824 win/s]
  ep288  loss 0.2441 (pw 0.0038 harm 1.9854 z 0.0179)  [5s, 9,849 win/s]
  ep289  loss 0.2456 (pw 0.0038 harm 1.9972 z 0.0186)  [5s, 9,854 win/s]
  ep290  loss 0.2448 (pw 0.0038 harm 1.9926 z 0.0182)  |  MAE 25.024W  F1 0.8867  저항3종 0.875  잔차 48.6W  [5s 학습 / 1s 평가, 9,858 win/s]
  ep291  loss 0.2473 (pw 0.0038 harm 2.0141 z 0.0187)  [5s, 9,847 win/s]
  ep292  loss 0.2478 (pw 0.0038 harm 2.0200 z 0.0183)  [5s, 9,857 win/s]
  ep293  loss 0.2449 (pw 0.0038 harm 1.9935 z 0.0184)  [5s, 9,840 win/s]
  ep294  loss 0.2486 (pw 0.0038 harm 2.0269 z 0.0187)  [5s, 9,835 win/s]
  ep295  loss 0.2436 (pw 0.0038 harm 1.9800 z 0.0186)  [5s, 9,808 win/s]
  ep296  loss 0.2436 (pw 0.0038 harm 1.9797 z 0.0184)  [5s, 9,843 win/s]
  ep297  loss 0.2453 (pw 0.0038 harm 1.9954 z 0.0184)  [5s, 9,850 win/s]
  ep298  loss 0.2469 (pw 0.0038 harm 2.0094 z 0.0184)  [5s, 9,856 win/s]
  ep299  loss 0.2455 (pw 0.0038 harm 1.9949 z 0.0185)  [5s, 9,863 win/s]
  ep300  loss 0.2431 (pw 0.0038 harm 1.9767 z 0.0183)  |  MAE 24.786W  F1 0.8875  저항3종 0.879  잔차 48.9W  [5s 학습 / 1s 평가, 9,885 win/s]
  [참고] 최고 F1 은 ep190 (0.8903, MAE 24.88W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       212     0.57     15.91   0.021   0.099     +1.64    0.15        0.18   +0.05  0.842
beam_projector       3576     6.43     12.24   0.242   0.225     -6.22    1.73        3.58   +2.52  0.958
electiric_kettle     1504    82.75    368.24   0.240   0.069   -279.51   16.65       91.29  +91.26  0.831
fan                   931     3.11      4.80   0.125   0.088     -2.67    2.89        7.01   +6.13  0.658
hair_dryer           1502    26.15    128.66   0.133   0.087    -90.07    2.45        9.44   +9.40  0.995
hotplate              836     6.30     54.37   0.099   0.088    -16.15    0.69        2.47   +2.45  0.981
laptop_charger       3808     6.98     11.09   0.168   0.136     +2.99    3.25        6.17   +3.99  0.968
minipc               3684     3.22      6.24   0.288   0.373     -4.83    0.64        1.63   +1.39  0.894
oven                 1964    87.59    171.09   0.142   0.093    +24.75   60.41      253.97 +253.65  0.861

  기기 평균 MAE 24.79W | F1 평균 0.887 | 최악 F1 0.658 (fan)
  저항3종 혼동 정확도 0.879 | 오븐→포트 48/476 (10.1%)
  저부하 FA_rel(고부하 동시) < 0.15 : 3/4
  총전력 잔차 절대 평균 48.88W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450        24.786   패
  F1 평균                          0.951         0.887   패
  저항3종 정확도                       0.990         0.879   패
  총전력 잔차 (W)                    13.250        48.879   패

완료 1567s | results\cnn_v25.json
====================================================================================

