====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep201  loss 0.1285 (pw 0.0031 harm 0.7514 z 0.0188)  [4s, 11,126 win/s]
  ep202  loss 0.1278 (pw 0.0030 harm 0.7550 z 0.0187)  [4s, 11,132 win/s]
  ep203  loss 0.1263 (pw 0.0030 harm 0.7461 z 0.0187)  [5s, 11,105 win/s]
  ep204  loss 0.1270 (pw 0.0030 harm 0.7527 z 0.0191)  [4s, 11,135 win/s]
  ep205  loss 0.1268 (pw 0.0030 harm 0.7493 z 0.0181)  [4s, 11,138 win/s]
  ep206  loss 0.1279 (pw 0.0030 harm 0.7550 z 0.0189)  [4s, 11,128 win/s]
  ep207  loss 0.1257 (pw 0.0030 harm 0.7453 z 0.0185)  [4s, 11,138 win/s]
  ep208  loss 0.1265 (pw 0.0030 harm 0.7512 z 0.0182)  [4s, 11,124 win/s]
  ep209  loss 0.1254 (pw 0.0030 harm 0.7479 z 0.0185)  [4s, 11,115 win/s]
  ep210  loss 0.1267 (pw 0.0030 harm 0.7514 z 0.0183)  |  MAE 5.342W  F1 0.9410  저항3종 0.999  잔차 27.0W  [4s 학습 / 0s 평가, 11,130 win/s]
  ep211  loss 0.1267 (pw 0.0030 harm 0.7539 z 0.0183)  [4s, 11,124 win/s]
  ep212  loss 0.1261 (pw 0.0030 harm 0.7499 z 0.0183)  [4s, 11,132 win/s]
  ep213  loss 0.1258 (pw 0.0030 harm 0.7468 z 0.0185)  [4s, 11,117 win/s]
  ep214  loss 0.1250 (pw 0.0030 harm 0.7444 z 0.0182)  [4s, 11,133 win/s]
  ep215  loss 0.1243 (pw 0.0029 harm 0.7481 z 0.0185)  [4s, 11,127 win/s]
  ep216  loss 0.1267 (pw 0.0030 harm 0.7562 z 0.0180)  [4s, 11,124 win/s]
  ep217  loss 0.1253 (pw 0.0030 harm 0.7507 z 0.0183)  [4s, 11,123 win/s]
  ep218  loss 0.1260 (pw 0.0030 harm 0.7510 z 0.0182)  [4s, 11,113 win/s]
  ep219  loss 0.1234 (pw 0.0029 harm 0.7406 z 0.0180)  [4s, 11,135 win/s]
  ep220  loss 0.1236 (pw 0.0029 harm 0.7459 z 0.0181)  |  MAE 5.426W  F1 0.9385  저항3종 0.999  잔차 26.9W  [4s 학습 / 0s 평가, 11,124 win/s]
  ep221  loss 0.1247 (pw 0.0029 harm 0.7493 z 0.0181)  [4s, 11,116 win/s]
  ep222  loss 0.1251 (pw 0.0029 harm 0.7542 z 0.0178)  [4s, 11,128 win/s]
  ep223  loss 0.1242 (pw 0.0029 harm 0.7513 z 0.0179)  [4s, 11,133 win/s]
  ep224  loss 0.1241 (pw 0.0029 harm 0.7462 z 0.0176)  [4s, 11,117 win/s]
  ep225  loss 0.1248 (pw 0.0029 harm 0.7506 z 0.0179)  [4s, 11,128 win/s]
  ep226  loss 0.1228 (pw 0.0029 harm 0.7443 z 0.0176)  [4s, 11,131 win/s]
  ep227  loss 0.1237 (pw 0.0029 harm 0.7472 z 0.0179)  [4s, 11,117 win/s]
  ep228  loss 0.1240 (pw 0.0029 harm 0.7507 z 0.0180)  [4s, 11,131 win/s]
  ep229  loss 0.1240 (pw 0.0029 harm 0.7513 z 0.0177)  [4s, 11,128 win/s]
  ep230  loss 0.1235 (pw 0.0029 harm 0.7496 z 0.0180)  |  MAE 5.370W  F1 0.9404  저항3종 0.999  잔차 27.0W  [4s 학습 / 0s 평가, 11,120 win/s]
  ep231  loss 0.1230 (pw 0.0029 harm 0.7440 z 0.0175)  [4s, 11,121 win/s]
  ep232  loss 0.1221 (pw 0.0028 harm 0.7436 z 0.0173)  [4s, 11,130 win/s]
  ep233  loss 0.1243 (pw 0.0029 harm 0.7554 z 0.0175)  [4s, 11,128 win/s]
  ep234  loss 0.1230 (pw 0.0029 harm 0.7494 z 0.0175)  [4s, 11,131 win/s]
  ep235  loss 0.1230 (pw 0.0029 harm 0.7487 z 0.0175)  [4s, 11,133 win/s]
  ep236  loss 0.1231 (pw 0.0029 harm 0.7497 z 0.0174)  [4s, 11,132 win/s]
  ep237  loss 0.1213 (pw 0.0028 harm 0.7394 z 0.0176)  [4s, 11,129 win/s]
  ep238  loss 0.1219 (pw 0.0028 harm 0.7471 z 0.0170)  [5s, 11,101 win/s]
  ep239  loss 0.1218 (pw 0.0028 harm 0.7487 z 0.0174)  [4s, 11,127 win/s]
  ep240  loss 0.1232 (pw 0.0029 harm 0.7504 z 0.0173)  |  MAE 5.450W  F1 0.9399  저항3종 0.999  잔차 26.9W  [4s 학습 / 0s 평가, 11,123 win/s]
  ep241  loss 0.1219 (pw 0.0029 harm 0.7420 z 0.0177)  [4s, 11,119 win/s]
  ep242  loss 0.1237 (pw 0.0029 harm 0.7556 z 0.0172)  [4s, 11,132 win/s]
  ep243  loss 0.1210 (pw 0.0028 harm 0.7412 z 0.0172)  [4s, 11,132 win/s]
  ep244  loss 0.1214 (pw 0.0028 harm 0.7462 z 0.0173)  [4s, 11,121 win/s]
  ep245  loss 0.1219 (pw 0.0028 harm 0.7489 z 0.0170)  [4s, 11,138 win/s]
  ep246  loss 0.1222 (pw 0.0028 harm 0.7488 z 0.0169)  [4s, 11,127 win/s]
  ep247  loss 0.1208 (pw 0.0028 harm 0.7396 z 0.0174)  [4s, 11,134 win/s]
  ep248  loss 0.1219 (pw 0.0028 harm 0.7490 z 0.0170)  [4s, 11,130 win/s]
  ep249  loss 0.1218 (pw 0.0028 harm 0.7491 z 0.0172)  [4s, 11,130 win/s]
  ep250  loss 0.1195 (pw 0.0028 harm 0.7385 z 0.0171)  |  MAE 5.411W  F1 0.9407  저항3종 0.999  잔차 27.0W  [5s 학습 / 0s 평가, 11,107 win/s]
  ep251  loss 0.1214 (pw 0.0028 harm 0.7488 z 0.0169)  [4s, 11,135 win/s]
  ep252  loss 0.1221 (pw 0.0028 harm 0.7492 z 0.0171)  [4s, 11,124 win/s]
  ep253  loss 0.1216 (pw 0.0028 harm 0.7502 z 0.0169)  [4s, 11,136 win/s]
  ep254  loss 0.1208 (pw 0.0028 harm 0.7464 z 0.0169)  [4s, 11,136 win/s]
  ep255  loss 0.1215 (pw 0.0028 harm 0.7451 z 0.0174)  [4s, 11,123 win/s]
  ep256  loss 0.1203 (pw 0.0028 harm 0.7434 z 0.0171)  [4s, 11,121 win/s]
  ep257  loss 0.1207 (pw 0.0028 harm 0.7492 z 0.0169)  [4s, 11,125 win/s]
  ep258  loss 0.1213 (pw 0.0028 harm 0.7485 z 0.0169)  [4s, 11,127 win/s]
  ep259  loss 0.1199 (pw 0.0028 harm 0.7427 z 0.0167)  [4s, 11,126 win/s]
  ep260  loss 0.1216 (pw 0.0028 harm 0.7517 z 0.0167)  |  MAE 5.400W  F1 0.9390  저항3종 0.999  잔차 27.2W  [4s 학습 / 0s 평가, 11,127 win/s]
  ep261  loss 0.1214 (pw 0.0028 harm 0.7483 z 0.0167)  [4s, 11,137 win/s]
  ep262  loss 0.1202 (pw 0.0028 harm 0.7463 z 0.0168)  [4s, 11,123 win/s]
  ep263  loss 0.1202 (pw 0.0028 harm 0.7453 z 0.0167)  [4s, 11,136 win/s]
  ep264  loss 0.1203 (pw 0.0028 harm 0.7455 z 0.0166)  [4s, 11,124 win/s]
  ep265  loss 0.1201 (pw 0.0028 harm 0.7460 z 0.0168)  [4s, 11,126 win/s]
  ep266  loss 0.1211 (pw 0.0028 harm 0.7502 z 0.0167)  [4s, 11,129 win/s]
  ep267  loss 0.1201 (pw 0.0028 harm 0.7464 z 0.0167)  [4s, 11,118 win/s]
  ep268  loss 0.1207 (pw 0.0028 harm 0.7514 z 0.0167)  [4s, 11,122 win/s]
  ep269  loss 0.1197 (pw 0.0028 harm 0.7447 z 0.0164)  [4s, 11,128 win/s]
  ep270  loss 0.1202 (pw 0.0028 harm 0.7472 z 0.0166)  |  MAE 5.569W  F1 0.9393  저항3종 0.999  잔차 27.5W  [4s 학습 / 0s 평가, 11,121 win/s]
  ep271  loss 0.1210 (pw 0.0028 harm 0.7480 z 0.0169)  [4s, 11,135 win/s]
  ep272  loss 0.1189 (pw 0.0027 harm 0.7407 z 0.0165)  [4s, 11,129 win/s]
  ep273  loss 0.1201 (pw 0.0028 harm 0.7450 z 0.0166)  [4s, 11,122 win/s]
  ep274  loss 0.1193 (pw 0.0027 harm 0.7450 z 0.0167)  [4s, 11,128 win/s]
  ep275  loss 0.1200 (pw 0.0028 harm 0.7469 z 0.0166)  [4s, 11,125 win/s]
  ep276  loss 0.1198 (pw 0.0028 harm 0.7476 z 0.0165)  [4s, 11,133 win/s]
  ep277  loss 0.1198 (pw 0.0028 harm 0.7455 z 0.0164)  [4s, 11,149 win/s]
  ep278  loss 0.1202 (pw 0.0028 harm 0.7460 z 0.0165)  [4s, 11,197 win/s]
  ep279  loss 0.1201 (pw 0.0027 harm 0.7475 z 0.0165)  [4s, 11,185 win/s]
  ep280  loss 0.1195 (pw 0.0028 harm 0.7455 z 0.0163)  |  MAE 5.439W  F1 0.9406  저항3종 0.999  잔차 27.2W  [4s 학습 / 0s 평가, 11,187 win/s]
  ep281  loss 0.1195 (pw 0.0028 harm 0.7473 z 0.0164)  [4s, 11,189 win/s]
  ep282  loss 0.1206 (pw 0.0028 harm 0.7499 z 0.0167)  [4s, 11,188 win/s]
  ep283  loss 0.1198 (pw 0.0027 harm 0.7473 z 0.0165)  [4s, 11,179 win/s]
  ep284  loss 0.1198 (pw 0.0028 harm 0.7443 z 0.0164)  [4s, 11,185 win/s]
  ep285  loss 0.1187 (pw 0.0027 harm 0.7423 z 0.0162)  [4s, 11,180 win/s]
  ep286  loss 0.1210 (pw 0.0028 harm 0.7530 z 0.0167)  [4s, 11,185 win/s]
  ep287  loss 0.1200 (pw 0.0028 harm 0.7482 z 0.0165)  [4s, 11,185 win/s]
  ep288  loss 0.1190 (pw 0.0027 harm 0.7437 z 0.0164)  [4s, 11,193 win/s]
  ep289  loss 0.1193 (pw 0.0027 harm 0.7455 z 0.0164)  [4s, 11,191 win/s]
  ep290  loss 0.1190 (pw 0.0027 harm 0.7426 z 0.0164)  |  MAE 5.421W  F1 0.9411  저항3종 0.999  잔차 27.2W  [4s 학습 / 0s 평가, 11,185 win/s]
  ep291  loss 0.1195 (pw 0.0028 harm 0.7445 z 0.0168)  [4s, 11,193 win/s]
  ep292  loss 0.1201 (pw 0.0028 harm 0.7503 z 0.0166)  [4s, 11,186 win/s]
  ep293  loss 0.1185 (pw 0.0027 harm 0.7418 z 0.0162)  [4s, 11,186 win/s]
  ep294  loss 0.1192 (pw 0.0027 harm 0.7425 z 0.0163)  [4s, 11,182 win/s]
  ep295  loss 0.1195 (pw 0.0028 harm 0.7490 z 0.0159)  [4s, 11,194 win/s]
  ep296  loss 0.1199 (pw 0.0028 harm 0.7470 z 0.0167)  [4s, 11,191 win/s]
  ep297  loss 0.1188 (pw 0.0027 harm 0.7410 z 0.0164)  [4s, 11,198 win/s]
  ep298  loss 0.1202 (pw 0.0028 harm 0.7505 z 0.0164)  [4s, 11,194 win/s]
  ep299  loss 0.1202 (pw 0.0027 harm 0.7492 z 0.0164)  [4s, 11,189 win/s]
  ep300  loss 0.1183 (pw 0.0027 harm 0.7417 z 0.0159)  |  MAE 5.439W  F1 0.9409  저항3종 0.999  잔차 27.2W  [4s 학습 / 0s 평가, 11,193 win/s]
  [참고] 최고 F1 은 ep190 (0.9411, MAE 5.49W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.93     19.91   0.026   0.129     +4.69    0.15        0.08   -0.12  0.795
beam_projector       4317     4.40      5.53   0.109   0.090     -0.68    3.07        3.69   +1.03  0.962
electiric_kettle     1838     8.97     35.07   0.023   0.017     +6.54    1.19        4.61   +4.60  0.994
fan                  1391     1.10      5.24   0.137   0.072     -2.93    0.23        0.43   +0.36  0.907
hair_dryer           1839     7.46     21.48   0.022   0.032     +8.54    3.28        4.96   +2.56  0.989
hotplate             1048     5.27     34.01   0.062   0.044     -6.57    0.93        2.43   +2.33  0.991
laptop_charger       4357     5.40      9.06   0.137   0.193     -0.21    1.02        1.45   +0.72  0.977
minipc               3854     2.58      4.56   0.210   0.272     -3.02    0.73        1.03   +0.49  0.901
oven                 2600    12.84     33.70   0.028   0.046    -18.61    2.80        8.36   +8.17  0.952

  기기 평균 MAE 5.44W | F1 평균 0.941 | 최악 F1 0.795 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 27.18W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.439   패
  F1 평균                          0.951         0.941   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        27.179   패

완료 1360s | results/cnn_segp_2_s0.json
====================================================================================

