====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1318 (pw 0.0033 harm 0.7476 z 0.0190)  [5s, 9,634 win/s]
  ep199  loss 0.1315 (pw 0.0032 harm 0.7497 z 0.0183)  [5s, 9,780 win/s]
  ep200  loss 0.1332 (pw 0.0033 harm 0.7534 z 0.0188)  |  MAE 5.320W  F1 0.9347  저항3종 1.000  잔차 24.2W  [5s 학습 / 1s 평가, 9,808 win/s]
  ep201  loss 0.1343 (pw 0.0033 harm 0.7578 z 0.0196)  [5s, 10,631 win/s]
  ep202  loss 0.1327 (pw 0.0033 harm 0.7534 z 0.0184)  [5s, 9,600 win/s]
  ep203  loss 0.1319 (pw 0.0032 harm 0.7547 z 0.0186)  [5s, 9,502 win/s]
  ep204  loss 0.1323 (pw 0.0032 harm 0.7570 z 0.0185)  [5s, 9,719 win/s]
  ep205  loss 0.1315 (pw 0.0032 harm 0.7477 z 0.0192)  [5s, 9,315 win/s]
  ep206  loss 0.1309 (pw 0.0032 harm 0.7503 z 0.0187)  [5s, 9,723 win/s]
  ep207  loss 0.1316 (pw 0.0032 harm 0.7481 z 0.0185)  [6s, 8,961 win/s]
  ep208  loss 0.1316 (pw 0.0032 harm 0.7534 z 0.0188)  [5s, 9,873 win/s]
  ep209  loss 0.1306 (pw 0.0032 harm 0.7502 z 0.0193)  [5s, 9,367 win/s]
  ep210  loss 0.1300 (pw 0.0032 harm 0.7509 z 0.0180)  |  MAE 5.554W  F1 0.9348  저항3종 0.999  잔차 24.9W  [5s 학습 / 1s 평가, 9,140 win/s]
  ep211  loss 0.1301 (pw 0.0032 harm 0.7515 z 0.0183)  [5s, 9,922 win/s]
  ep212  loss 0.1299 (pw 0.0032 harm 0.7479 z 0.0181)  [5s, 9,253 win/s]
  ep213  loss 0.1317 (pw 0.0032 harm 0.7570 z 0.0184)  [5s, 9,605 win/s]
  ep214  loss 0.1304 (pw 0.0032 harm 0.7567 z 0.0191)  [5s, 9,515 win/s]
  ep215  loss 0.1282 (pw 0.0031 harm 0.7431 z 0.0184)  [5s, 9,527 win/s]
  ep216  loss 0.1289 (pw 0.0031 harm 0.7454 z 0.0179)  [6s, 9,041 win/s]
  ep217  loss 0.1301 (pw 0.0032 harm 0.7530 z 0.0178)  [5s, 9,271 win/s]
  ep218  loss 0.1312 (pw 0.0032 harm 0.7563 z 0.0188)  [5s, 9,728 win/s]
  ep219  loss 0.1300 (pw 0.0032 harm 0.7511 z 0.0177)  [5s, 9,546 win/s]
  ep220  loss 0.1288 (pw 0.0031 harm 0.7518 z 0.0176)  |  MAE 5.296W  F1 0.9343  저항3종 0.998  잔차 24.5W  [5s 학습 / 1s 평가, 9,861 win/s]
  ep221  loss 0.1297 (pw 0.0032 harm 0.7540 z 0.0184)  [5s, 10,700 win/s]
  ep222  loss 0.1284 (pw 0.0031 harm 0.7427 z 0.0181)  [5s, 9,600 win/s]
  ep223  loss 0.1293 (pw 0.0031 harm 0.7531 z 0.0175)  [5s, 10,038 win/s]
  ep224  loss 0.1290 (pw 0.0032 harm 0.7566 z 0.0176)  [5s, 9,993 win/s]
  ep225  loss 0.1277 (pw 0.0031 harm 0.7457 z 0.0176)  [5s, 9,524 win/s]
  ep226  loss 0.1282 (pw 0.0031 harm 0.7513 z 0.0176)  [5s, 9,651 win/s]
  ep227  loss 0.1290 (pw 0.0031 harm 0.7496 z 0.0179)  [5s, 10,046 win/s]
  ep228  loss 0.1286 (pw 0.0031 harm 0.7566 z 0.0175)  [5s, 9,634 win/s]
  ep229  loss 0.1273 (pw 0.0031 harm 0.7473 z 0.0178)  [5s, 9,889 win/s]
  ep230  loss 0.1274 (pw 0.0031 harm 0.7511 z 0.0173)  |  MAE 5.150W  F1 0.9378  저항3종 0.998  잔차 24.0W  [5s 학습 / 1s 평가, 9,791 win/s]
  ep231  loss 0.1280 (pw 0.0031 harm 0.7521 z 0.0177)  [5s, 10,848 win/s]
  ep232  loss 0.1268 (pw 0.0031 harm 0.7470 z 0.0175)  [5s, 9,863 win/s]
  ep233  loss 0.1271 (pw 0.0031 harm 0.7494 z 0.0170)  [5s, 9,601 win/s]
  ep234  loss 0.1278 (pw 0.0031 harm 0.7524 z 0.0175)  [5s, 10,057 win/s]
  ep235  loss 0.1257 (pw 0.0030 harm 0.7440 z 0.0173)  [5s, 9,350 win/s]
  ep236  loss 0.1279 (pw 0.0031 harm 0.7480 z 0.0179)  [5s, 9,504 win/s]
  ep237  loss 0.1280 (pw 0.0031 harm 0.7583 z 0.0175)  [5s, 10,048 win/s]
  ep238  loss 0.1274 (pw 0.0031 harm 0.7547 z 0.0172)  [5s, 10,293 win/s]
  ep239  loss 0.1265 (pw 0.0030 harm 0.7491 z 0.0171)  [5s, 9,578 win/s]
  ep240  loss 0.1266 (pw 0.0031 harm 0.7463 z 0.0171)  |  MAE 5.131W  F1 0.9373  저항3종 0.999  잔차 23.9W  [5s 학습 / 1s 평가, 10,099 win/s]
  ep241  loss 0.1253 (pw 0.0030 harm 0.7473 z 0.0169)  [5s, 10,614 win/s]
  ep242  loss 0.1272 (pw 0.0030 harm 0.7494 z 0.0172)  [5s, 9,905 win/s]
  ep243  loss 0.1263 (pw 0.0030 harm 0.7510 z 0.0171)  [5s, 9,629 win/s]
  ep244  loss 0.1266 (pw 0.0030 harm 0.7523 z 0.0171)  [5s, 9,441 win/s]
  ep245  loss 0.1255 (pw 0.0030 harm 0.7501 z 0.0171)  [5s, 9,316 win/s]
  ep246  loss 0.1268 (pw 0.0030 harm 0.7550 z 0.0170)  [5s, 9,576 win/s]
  ep247  loss 0.1257 (pw 0.0030 harm 0.7499 z 0.0168)  [5s, 9,412 win/s]
  ep248  loss 0.1261 (pw 0.0030 harm 0.7522 z 0.0170)  [5s, 9,671 win/s]
  ep249  loss 0.1252 (pw 0.0030 harm 0.7430 z 0.0169)  [5s, 9,979 win/s]
  ep250  loss 0.1261 (pw 0.0030 harm 0.7524 z 0.0170)  |  MAE 5.164W  F1 0.9365  저항3종 0.999  잔차 24.3W  [5s 학습 / 1s 평가, 9,281 win/s]
  ep251  loss 0.1250 (pw 0.0030 harm 0.7485 z 0.0168)  [5s, 10,487 win/s]
  ep252  loss 0.1261 (pw 0.0030 harm 0.7534 z 0.0167)  [5s, 9,481 win/s]
  ep253  loss 0.1264 (pw 0.0030 harm 0.7549 z 0.0169)  [5s, 9,234 win/s]
  ep254  loss 0.1244 (pw 0.0030 harm 0.7422 z 0.0170)  [5s, 9,255 win/s]
  ep255  loss 0.1248 (pw 0.0030 harm 0.7508 z 0.0166)  [5s, 9,149 win/s]
  ep256  loss 0.1247 (pw 0.0030 harm 0.7505 z 0.0168)  [5s, 9,342 win/s]
  ep257  loss 0.1245 (pw 0.0030 harm 0.7450 z 0.0162)  [5s, 9,633 win/s]
  ep258  loss 0.1241 (pw 0.0030 harm 0.7432 z 0.0173)  [5s, 10,042 win/s]
  ep259  loss 0.1259 (pw 0.0030 harm 0.7566 z 0.0165)  [5s, 10,173 win/s]
  ep260  loss 0.1254 (pw 0.0030 harm 0.7529 z 0.0168)  |  MAE 5.129W  F1 0.9364  저항3종 0.998  잔차 23.9W  [5s 학습 / 1s 평가, 10,244 win/s]
  ep261  loss 0.1251 (pw 0.0030 harm 0.7488 z 0.0167)  [5s, 10,728 win/s]
  ep262  loss 0.1251 (pw 0.0030 harm 0.7553 z 0.0169)  [5s, 10,020 win/s]
  ep263  loss 0.1251 (pw 0.0030 harm 0.7489 z 0.0167)  [5s, 9,202 win/s]
  ep264  loss 0.1236 (pw 0.0029 harm 0.7432 z 0.0163)  [5s, 9,522 win/s]
  ep265  loss 0.1251 (pw 0.0030 harm 0.7515 z 0.0166)  [5s, 9,629 win/s]
  ep266  loss 0.1254 (pw 0.0030 harm 0.7524 z 0.0168)  [5s, 9,351 win/s]
  ep267  loss 0.1234 (pw 0.0029 harm 0.7496 z 0.0164)  [5s, 9,473 win/s]
  ep268  loss 0.1246 (pw 0.0030 harm 0.7518 z 0.0165)  [5s, 9,329 win/s]
  ep269  loss 0.1247 (pw 0.0030 harm 0.7505 z 0.0167)  [5s, 9,773 win/s]
  ep270  loss 0.1243 (pw 0.0030 harm 0.7499 z 0.0164)  |  MAE 5.101W  F1 0.9357  저항3종 0.998  잔차 23.9W  [5s 학습 / 1s 평가, 9,510 win/s]
  ep271  loss 0.1237 (pw 0.0029 harm 0.7463 z 0.0165)  [5s, 10,706 win/s]
  ep272  loss 0.1240 (pw 0.0030 harm 0.7478 z 0.0164)  [5s, 9,637 win/s]
  ep273  loss 0.1242 (pw 0.0030 harm 0.7461 z 0.0168)  [5s, 9,706 win/s]
  ep274  loss 0.1243 (pw 0.0030 harm 0.7507 z 0.0165)  [5s, 9,532 win/s]
  ep275  loss 0.1232 (pw 0.0029 harm 0.7449 z 0.0164)  [5s, 10,138 win/s]
  ep276  loss 0.1235 (pw 0.0029 harm 0.7486 z 0.0161)  [5s, 10,081 win/s]
  ep277  loss 0.1245 (pw 0.0030 harm 0.7546 z 0.0167)  [5s, 9,692 win/s]
  ep278  loss 0.1243 (pw 0.0029 harm 0.7480 z 0.0163)  [5s, 9,918 win/s]
  ep279  loss 0.1234 (pw 0.0029 harm 0.7499 z 0.0162)  [5s, 9,716 win/s]
  ep280  loss 0.1236 (pw 0.0029 harm 0.7468 z 0.0164)  |  MAE 5.139W  F1 0.9355  저항3종 0.998  잔차 24.1W  [5s 학습 / 1s 평가, 9,732 win/s]
  ep281  loss 0.1242 (pw 0.0029 harm 0.7502 z 0.0163)  [5s, 10,566 win/s]
  ep282  loss 0.1241 (pw 0.0030 harm 0.7545 z 0.0165)  [5s, 9,487 win/s]
  ep283  loss 0.1236 (pw 0.0029 harm 0.7494 z 0.0162)  [5s, 9,709 win/s]
  ep284  loss 0.1235 (pw 0.0029 harm 0.7441 z 0.0165)  [5s, 9,117 win/s]
  ep285  loss 0.1237 (pw 0.0030 harm 0.7497 z 0.0165)  [5s, 9,733 win/s]
  ep286  loss 0.1240 (pw 0.0029 harm 0.7516 z 0.0161)  [5s, 9,298 win/s]
  ep287  loss 0.1228 (pw 0.0029 harm 0.7437 z 0.0165)  [5s, 9,435 win/s]
  ep288  loss 0.1241 (pw 0.0029 harm 0.7537 z 0.0163)  [5s, 9,134 win/s]
  ep289  loss 0.1236 (pw 0.0029 harm 0.7505 z 0.0162)  [5s, 9,328 win/s]
  ep290  loss 0.1235 (pw 0.0030 harm 0.7435 z 0.0163)  |  MAE 5.149W  F1 0.9348  저항3종 0.998  잔차 24.1W  [5s 학습 / 1s 평가, 9,534 win/s]
  ep291  loss 0.1233 (pw 0.0029 harm 0.7468 z 0.0166)  [5s, 10,458 win/s]
  ep292  loss 0.1238 (pw 0.0029 harm 0.7481 z 0.0163)  [5s, 9,482 win/s]
  ep293  loss 0.1241 (pw 0.0029 harm 0.7493 z 0.0163)  [6s, 9,049 win/s]
  ep294  loss 0.1234 (pw 0.0029 harm 0.7483 z 0.0160)  [5s, 9,298 win/s]
  ep295  loss 0.1230 (pw 0.0029 harm 0.7469 z 0.0164)  [5s, 9,236 win/s]
  ep296  loss 0.1237 (pw 0.0029 harm 0.7543 z 0.0161)  [5s, 9,094 win/s]
  ep297  loss 0.1230 (pw 0.0029 harm 0.7486 z 0.0162)  [6s, 9,078 win/s]
  ep298  loss 0.1224 (pw 0.0029 harm 0.7413 z 0.0161)  [5s, 9,452 win/s]
  ep299  loss 0.1237 (pw 0.0029 harm 0.7495 z 0.0164)  [5s, 9,733 win/s]
  ep300  loss 0.1241 (pw 0.0029 harm 0.7527 z 0.0161)  |  MAE 5.147W  F1 0.9348  저항3종 0.998  잔차 24.2W  [5s 학습 / 1s 평가, 9,851 win/s]
  [참고] 최고 F1 은 ep230 (0.9378, MAE 5.15W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.91     19.90   0.026   0.168     -0.86    0.13        0.06   -0.12  0.766
beam_projector       4317     4.74      6.18   0.122   0.095     -0.98    3.05        3.63   +0.98  0.958
electiric_kettle     1838     7.57     28.40   0.019   0.012    -21.05    1.35        5.28   +5.28  0.995
fan                  1391     1.05      4.97   0.130   0.073     -2.88    0.22        0.44   +0.38  0.915
hair_dryer           1839     6.18     18.04   0.019   0.020     -3.23    2.64        4.54   +2.90  0.988
hotplate             1048     4.97     31.57   0.058   0.038     +4.63    0.96        2.65   +2.64  0.990
laptop_charger       4357     5.74      9.08   0.137   0.189     -0.22    1.75        1.77   +0.03  0.970
minipc               3854     2.71      4.72   0.217   0.298     -3.22    0.84        1.21   +0.60  0.886
oven                 2600    12.45     31.13   0.026   0.043     +8.44    3.46       10.44  +10.26  0.946

  기기 평균 MAE 5.15W | F1 평균 0.935 | 최악 F1 0.766 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.16W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.147   패
  F1 평균                          0.951         0.935   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        24.158   패

완료 1564s | results/cnn_v32h_off_s1.json
====================================================================================

