====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1313 (pw 0.0033 harm 0.7441 z 0.0197)  [5s, 9,708 win/s]
  ep199  loss 0.1309 (pw 0.0033 harm 0.7464 z 0.0192)  [5s, 9,866 win/s]
  ep200  loss 0.1325 (pw 0.0033 harm 0.7503 z 0.0201)  |  MAE 4.758W  F1 0.9380  저항3종 1.000  잔차 23.6W  [5s 학습 / 1s 평가, 9,896 win/s]
  ep201  loss 0.1336 (pw 0.0034 harm 0.7545 z 0.0195)  [5s, 10,937 win/s]
  ep202  loss 0.1322 (pw 0.0033 harm 0.7502 z 0.0194)  [5s, 9,830 win/s]
  ep203  loss 0.1316 (pw 0.0032 harm 0.7523 z 0.0194)  [5s, 9,594 win/s]
  ep204  loss 0.1319 (pw 0.0033 harm 0.7532 z 0.0194)  [5s, 9,637 win/s]
  ep205  loss 0.1313 (pw 0.0033 harm 0.7452 z 0.0193)  [5s, 9,919 win/s]
  ep206  loss 0.1310 (pw 0.0033 harm 0.7479 z 0.0187)  [5s, 9,719 win/s]
  ep207  loss 0.1313 (pw 0.0033 harm 0.7451 z 0.0191)  [5s, 9,996 win/s]
  ep208  loss 0.1313 (pw 0.0033 harm 0.7506 z 0.0193)  [5s, 9,977 win/s]
  ep209  loss 0.1295 (pw 0.0033 harm 0.7471 z 0.0192)  [5s, 9,405 win/s]
  ep210  loss 0.1296 (pw 0.0032 harm 0.7476 z 0.0187)  |  MAE 4.925W  F1 0.9326  저항3종 0.998  잔차 23.8W  [5s 학습 / 1s 평가, 9,551 win/s]
  ep211  loss 0.1300 (pw 0.0032 harm 0.7490 z 0.0188)  [5s, 10,679 win/s]
  ep212  loss 0.1296 (pw 0.0032 harm 0.7455 z 0.0189)  [5s, 9,770 win/s]
  ep213  loss 0.1310 (pw 0.0032 harm 0.7536 z 0.0188)  [5s, 9,899 win/s]
  ep214  loss 0.1302 (pw 0.0032 harm 0.7532 z 0.0189)  [5s, 9,268 win/s]
  ep215  loss 0.1273 (pw 0.0032 harm 0.7406 z 0.0185)  [5s, 9,770 win/s]
  ep216  loss 0.1284 (pw 0.0032 harm 0.7424 z 0.0185)  [5s, 9,805 win/s]
  ep217  loss 0.1302 (pw 0.0032 harm 0.7497 z 0.0185)  [5s, 9,628 win/s]
  ep218  loss 0.1303 (pw 0.0032 harm 0.7536 z 0.0186)  [5s, 9,805 win/s]
  ep219  loss 0.1299 (pw 0.0032 harm 0.7483 z 0.0184)  [5s, 9,564 win/s]
  ep220  loss 0.1283 (pw 0.0031 harm 0.7485 z 0.0182)  |  MAE 4.880W  F1 0.9367  저항3종 0.999  잔차 23.6W  [5s 학습 / 1s 평가, 9,624 win/s]
  ep221  loss 0.1290 (pw 0.0032 harm 0.7511 z 0.0187)  [5s, 11,090 win/s]
  ep222  loss 0.1276 (pw 0.0032 harm 0.7401 z 0.0185)  [5s, 9,965 win/s]
  ep223  loss 0.1290 (pw 0.0032 harm 0.7501 z 0.0181)  [5s, 10,371 win/s]
  ep224  loss 0.1287 (pw 0.0032 harm 0.7540 z 0.0180)  [5s, 9,958 win/s]
  ep225  loss 0.1267 (pw 0.0031 harm 0.7422 z 0.0179)  [5s, 10,148 win/s]
  ep226  loss 0.1276 (pw 0.0032 harm 0.7487 z 0.0180)  [5s, 10,136 win/s]
  ep227  loss 0.1280 (pw 0.0032 harm 0.7469 z 0.0181)  [5s, 10,246 win/s]
  ep228  loss 0.1283 (pw 0.0031 harm 0.7538 z 0.0182)  [5s, 10,106 win/s]
  ep229  loss 0.1265 (pw 0.0031 harm 0.7440 z 0.0179)  [5s, 10,421 win/s]
  ep230  loss 0.1268 (pw 0.0031 harm 0.7480 z 0.0176)  |  MAE 4.924W  F1 0.9386  저항3종 0.997  잔차 23.4W  [5s 학습 / 1s 평가, 9,885 win/s]
  ep231  loss 0.1275 (pw 0.0031 harm 0.7491 z 0.0180)  [4s, 11,163 win/s]
  ep232  loss 0.1263 (pw 0.0031 harm 0.7435 z 0.0185)  [5s, 10,297 win/s]
  ep233  loss 0.1264 (pw 0.0031 harm 0.7459 z 0.0175)  [5s, 10,361 win/s]
  ep234  loss 0.1270 (pw 0.0031 harm 0.7490 z 0.0179)  [5s, 10,261 win/s]
  ep235  loss 0.1253 (pw 0.0031 harm 0.7407 z 0.0175)  [5s, 10,398 win/s]
  ep236  loss 0.1268 (pw 0.0031 harm 0.7454 z 0.0181)  [5s, 10,655 win/s]
  ep237  loss 0.1277 (pw 0.0031 harm 0.7554 z 0.0179)  [5s, 10,339 win/s]
  ep238  loss 0.1270 (pw 0.0031 harm 0.7522 z 0.0178)  [5s, 10,384 win/s]
  ep239  loss 0.1258 (pw 0.0031 harm 0.7458 z 0.0179)  [5s, 9,506 win/s]
  ep240  loss 0.1256 (pw 0.0031 harm 0.7433 z 0.0174)  |  MAE 4.719W  F1 0.9404  저항3종 0.999  잔차 22.5W  [5s 학습 / 1s 평가, 10,160 win/s]
  ep241  loss 0.1249 (pw 0.0030 harm 0.7446 z 0.0177)  [5s, 10,866 win/s]
  ep242  loss 0.1264 (pw 0.0031 harm 0.7464 z 0.0178)  [5s, 10,103 win/s]
  ep243  loss 0.1261 (pw 0.0031 harm 0.7475 z 0.0175)  [5s, 10,056 win/s]
  ep244  loss 0.1265 (pw 0.0031 harm 0.7496 z 0.0179)  [5s, 10,238 win/s]
  ep245  loss 0.1252 (pw 0.0030 harm 0.7467 z 0.0174)  [5s, 10,276 win/s]
  ep246  loss 0.1267 (pw 0.0031 harm 0.7514 z 0.0175)  [5s, 10,078 win/s]
  ep247  loss 0.1251 (pw 0.0031 harm 0.7468 z 0.0172)  [5s, 10,514 win/s]
  ep248  loss 0.1254 (pw 0.0031 harm 0.7488 z 0.0175)  [5s, 10,111 win/s]
  ep249  loss 0.1241 (pw 0.0031 harm 0.7398 z 0.0175)  [5s, 9,867 win/s]
  ep250  loss 0.1254 (pw 0.0031 harm 0.7499 z 0.0174)  |  MAE 4.693W  F1 0.9388  저항3종 0.999  잔차 22.9W  [5s 학습 / 1s 평가, 10,082 win/s]
  ep251  loss 0.1242 (pw 0.0031 harm 0.7451 z 0.0174)  [5s, 10,700 win/s]
  ep252  loss 0.1262 (pw 0.0031 harm 0.7504 z 0.0174)  [5s, 10,175 win/s]
  ep253  loss 0.1257 (pw 0.0030 harm 0.7518 z 0.0171)  [5s, 10,042 win/s]
  ep254  loss 0.1238 (pw 0.0030 harm 0.7393 z 0.0174)  [5s, 10,044 win/s]
  ep255  loss 0.1246 (pw 0.0030 harm 0.7474 z 0.0170)  [5s, 10,192 win/s]
  ep256  loss 0.1243 (pw 0.0030 harm 0.7472 z 0.0170)  [5s, 10,746 win/s]
  ep257  loss 0.1242 (pw 0.0030 harm 0.7417 z 0.0169)  [5s, 10,040 win/s]
  ep258  loss 0.1233 (pw 0.0030 harm 0.7402 z 0.0176)  [5s, 10,264 win/s]
  ep259  loss 0.1256 (pw 0.0031 harm 0.7539 z 0.0170)  [5s, 9,874 win/s]
  ep260  loss 0.1247 (pw 0.0030 harm 0.7497 z 0.0172)  |  MAE 4.602W  F1 0.9386  저항3종 1.000  잔차 22.6W  [5s 학습 / 1s 평가, 9,814 win/s]
  ep261  loss 0.1247 (pw 0.0030 harm 0.7459 z 0.0171)  [5s, 11,081 win/s]
  ep262  loss 0.1248 (pw 0.0030 harm 0.7524 z 0.0174)  [5s, 10,290 win/s]
  ep263  loss 0.1245 (pw 0.0030 harm 0.7463 z 0.0172)  [5s, 10,293 win/s]
  ep264  loss 0.1230 (pw 0.0030 harm 0.7402 z 0.0170)  [5s, 10,264 win/s]
  ep265  loss 0.1247 (pw 0.0030 harm 0.7483 z 0.0172)  [5s, 10,259 win/s]
  ep266  loss 0.1248 (pw 0.0030 harm 0.7495 z 0.0171)  [5s, 10,545 win/s]
  ep267  loss 0.1230 (pw 0.0030 harm 0.7464 z 0.0170)  [5s, 10,397 win/s]
  ep268  loss 0.1244 (pw 0.0030 harm 0.7487 z 0.0170)  [5s, 10,078 win/s]
  ep269  loss 0.1243 (pw 0.0030 harm 0.7478 z 0.0172)  [5s, 10,079 win/s]
  ep270  loss 0.1238 (pw 0.0030 harm 0.7462 z 0.0169)  |  MAE 4.545W  F1 0.9394  저항3종 1.000  잔차 22.6W  [5s 학습 / 1s 평가, 10,321 win/s]
  ep271  loss 0.1235 (pw 0.0030 harm 0.7434 z 0.0169)  [5s, 11,085 win/s]
  ep272  loss 0.1230 (pw 0.0030 harm 0.7445 z 0.0168)  [5s, 10,529 win/s]
  ep273  loss 0.1238 (pw 0.0030 harm 0.7430 z 0.0174)  [5s, 10,263 win/s]
  ep274  loss 0.1239 (pw 0.0030 harm 0.7473 z 0.0170)  [5s, 10,563 win/s]
  ep275  loss 0.1222 (pw 0.0030 harm 0.7417 z 0.0169)  [5s, 10,248 win/s]
  ep276  loss 0.1231 (pw 0.0030 harm 0.7456 z 0.0164)  [5s, 10,485 win/s]
  ep277  loss 0.1241 (pw 0.0030 harm 0.7519 z 0.0170)  [5s, 9,834 win/s]
  ep278  loss 0.1238 (pw 0.0030 harm 0.7449 z 0.0168)  [5s, 10,343 win/s]
  ep279  loss 0.1233 (pw 0.0030 harm 0.7463 z 0.0168)  [5s, 10,327 win/s]
  ep280  loss 0.1230 (pw 0.0030 harm 0.7439 z 0.0168)  |  MAE 4.623W  F1 0.9390  저항3종 0.999  잔차 22.7W  [5s 학습 / 1s 평가, 9,720 win/s]
  ep281  loss 0.1239 (pw 0.0030 harm 0.7466 z 0.0170)  [5s, 11,088 win/s]
  ep282  loss 0.1239 (pw 0.0030 harm 0.7514 z 0.0169)  [5s, 10,035 win/s]
  ep283  loss 0.1231 (pw 0.0030 harm 0.7467 z 0.0168)  [5s, 10,283 win/s]
  ep284  loss 0.1229 (pw 0.0030 harm 0.7410 z 0.0171)  [5s, 10,134 win/s]
  ep285  loss 0.1231 (pw 0.0030 harm 0.7471 z 0.0167)  [5s, 9,943 win/s]
  ep286  loss 0.1234 (pw 0.0030 harm 0.7487 z 0.0166)  [5s, 9,954 win/s]
  ep287  loss 0.1220 (pw 0.0030 harm 0.7399 z 0.0170)  [5s, 9,861 win/s]
  ep288  loss 0.1238 (pw 0.0030 harm 0.7503 z 0.0168)  [5s, 10,257 win/s]
  ep289  loss 0.1233 (pw 0.0030 harm 0.7477 z 0.0166)  [5s, 9,906 win/s]
  ep290  loss 0.1226 (pw 0.0030 harm 0.7408 z 0.0168)  |  MAE 4.621W  F1 0.9393  저항3종 0.999  잔차 22.7W  [5s 학습 / 1s 평가, 10,471 win/s]
  ep291  loss 0.1229 (pw 0.0030 harm 0.7437 z 0.0171)  [5s, 10,665 win/s]
  ep292  loss 0.1233 (pw 0.0030 harm 0.7448 z 0.0168)  [5s, 10,025 win/s]
  ep293  loss 0.1238 (pw 0.0030 harm 0.7466 z 0.0170)  [5s, 9,864 win/s]
  ep294  loss 0.1229 (pw 0.0030 harm 0.7449 z 0.0165)  [5s, 10,216 win/s]
  ep295  loss 0.1226 (pw 0.0030 harm 0.7438 z 0.0169)  [5s, 10,053 win/s]
  ep296  loss 0.1236 (pw 0.0030 harm 0.7508 z 0.0165)  [5s, 9,571 win/s]
  ep297  loss 0.1228 (pw 0.0030 harm 0.7456 z 0.0166)  [5s, 9,687 win/s]
  ep298  loss 0.1217 (pw 0.0030 harm 0.7383 z 0.0167)  [5s, 9,616 win/s]
  ep299  loss 0.1231 (pw 0.0030 harm 0.7464 z 0.0169)  [5s, 9,623 win/s]
  ep300  loss 0.1238 (pw 0.0030 harm 0.7494 z 0.0167)  |  MAE 4.621W  F1 0.9390  저항3종 0.999  잔차 22.7W  [5s 학습 / 0s 평가, 9,989 win/s]
  [참고] 최고 F1 은 ep240 (0.9404, MAE 4.72W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.86     21.08   0.027   0.152     +1.17    0.09        0.07   -0.03  0.820
beam_projector       4241     4.75      6.38   0.126   0.095     -1.35    2.92        3.78   +1.42  0.953
electiric_kettle     1907     5.97     23.47   0.015   0.011    -14.54    0.49        2.00   +1.99  0.998
fan                  1386     1.15      5.21   0.136   0.074     -2.82    0.31        0.66   +0.60  0.911
hair_dryer           1815     5.74     17.10   0.018   0.019     -2.78    2.40        5.08   +4.05  0.989
hotplate             1004     4.63     31.17   0.057   0.038     +1.16    0.82        2.28   +2.27  0.985
laptop_charger       4276     5.81      9.55   0.144   0.206     +0.17    1.51        1.44   -0.12  0.971
minipc               3742     2.60      4.79   0.221   0.284     -3.18    0.68        0.95   +0.43  0.887
oven                 2510    10.08     27.97   0.023   0.044     +9.89    1.91        5.70   +5.53  0.939

  기기 평균 MAE 4.62W | F1 평균 0.939 | 최악 F1 0.820 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 22.68W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.621   패
  F1 평균                          0.951         0.939   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        22.684   패

완료 1564s | results/cnn_v32h_on_s1.json
====================================================================================

