====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1343 (pw 0.0034 harm 0.7416 z 0.0200)  [6s, 8,397 win/s]
  ep199  loss 0.1345 (pw 0.0034 harm 0.7439 z 0.0200)  [6s, 8,384 win/s]
  ep200  loss 0.1355 (pw 0.0034 harm 0.7471 z 0.0208)  |  MAE 5.328W  F1 0.9287  저항3종 0.999  잔차 24.2W  [6s 학습 / 1s 평가, 8,407 win/s]
  ep201  loss 0.1365 (pw 0.0034 harm 0.7519 z 0.0204)  [6s, 8,294 win/s]
  ep202  loss 0.1341 (pw 0.0034 harm 0.7470 z 0.0196)  [6s, 8,348 win/s]
  ep203  loss 0.1332 (pw 0.0033 harm 0.7489 z 0.0199)  [6s, 8,182 win/s]
  ep204  loss 0.1345 (pw 0.0033 harm 0.7515 z 0.0195)  [6s, 8,285 win/s]
  ep205  loss 0.1333 (pw 0.0034 harm 0.7409 z 0.0201)  [6s, 8,415 win/s]
  ep206  loss 0.1337 (pw 0.0034 harm 0.7451 z 0.0196)  [6s, 8,399 win/s]
  ep207  loss 0.1333 (pw 0.0033 harm 0.7426 z 0.0199)  [6s, 8,403 win/s]
  ep208  loss 0.1338 (pw 0.0034 harm 0.7470 z 0.0198)  [6s, 8,411 win/s]
  ep209  loss 0.1312 (pw 0.0033 harm 0.7444 z 0.0198)  [6s, 8,415 win/s]
  ep210  loss 0.1317 (pw 0.0033 harm 0.7448 z 0.0193)  |  MAE 5.178W  F1 0.9247  저항3종 0.998  잔차 24.0W  [6s 학습 / 1s 평가, 8,410 win/s]
  ep211  loss 0.1325 (pw 0.0033 harm 0.7459 z 0.0193)  [6s, 8,307 win/s]
  ep212  loss 0.1324 (pw 0.0033 harm 0.7423 z 0.0195)  [6s, 8,399 win/s]
  ep213  loss 0.1331 (pw 0.0033 harm 0.7509 z 0.0199)  [6s, 8,413 win/s]
  ep214  loss 0.1320 (pw 0.0033 harm 0.7504 z 0.0200)  [6s, 8,410 win/s]
  ep215  loss 0.1304 (pw 0.0032 harm 0.7374 z 0.0197)  [6s, 8,389 win/s]
  ep216  loss 0.1297 (pw 0.0032 harm 0.7396 z 0.0189)  [6s, 8,408 win/s]
  ep217  loss 0.1317 (pw 0.0032 harm 0.7476 z 0.0192)  [6s, 8,382 win/s]
  ep218  loss 0.1323 (pw 0.0033 harm 0.7504 z 0.0199)  [6s, 8,401 win/s]
  ep219  loss 0.1320 (pw 0.0033 harm 0.7451 z 0.0189)  [6s, 8,398 win/s]
  ep220  loss 0.1298 (pw 0.0032 harm 0.7464 z 0.0191)  |  MAE 5.273W  F1 0.9266  저항3종 0.999  잔차 24.7W  [6s 학습 / 1s 평가, 8,409 win/s]
  ep221  loss 0.1306 (pw 0.0032 harm 0.7484 z 0.0197)  [6s, 8,401 win/s]
  ep222  loss 0.1288 (pw 0.0032 harm 0.7376 z 0.0194)  [6s, 8,412 win/s]
  ep223  loss 0.1306 (pw 0.0032 harm 0.7479 z 0.0188)  [6s, 8,411 win/s]
  ep224  loss 0.1306 (pw 0.0032 harm 0.7512 z 0.0190)  [6s, 8,405 win/s]
  ep225  loss 0.1296 (pw 0.0032 harm 0.7403 z 0.0190)  [6s, 8,409 win/s]
  ep226  loss 0.1294 (pw 0.0032 harm 0.7458 z 0.0192)  [6s, 8,404 win/s]
  ep227  loss 0.1296 (pw 0.0032 harm 0.7441 z 0.0192)  [6s, 8,409 win/s]
  ep228  loss 0.1297 (pw 0.0032 harm 0.7513 z 0.0188)  [6s, 8,405 win/s]
  ep229  loss 0.1282 (pw 0.0031 harm 0.7418 z 0.0186)  [6s, 8,144 win/s]
  ep230  loss 0.1289 (pw 0.0032 harm 0.7459 z 0.0187)  |  MAE 5.151W  F1 0.9318  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,384 win/s]
  ep231  loss 0.1294 (pw 0.0032 harm 0.7470 z 0.0190)  [6s, 8,419 win/s]
  ep232  loss 0.1272 (pw 0.0031 harm 0.7413 z 0.0188)  [6s, 8,555 win/s]
  ep233  loss 0.1274 (pw 0.0031 harm 0.7433 z 0.0186)  [6s, 8,540 win/s]
  ep234  loss 0.1276 (pw 0.0031 harm 0.7471 z 0.0189)  [6s, 8,421 win/s]
  ep235  loss 0.1272 (pw 0.0031 harm 0.7388 z 0.0185)  [6s, 8,184 win/s]
  ep236  loss 0.1290 (pw 0.0032 harm 0.7429 z 0.0190)  [6s, 8,327 win/s]
  ep237  loss 0.1291 (pw 0.0031 harm 0.7536 z 0.0184)  [6s, 8,411 win/s]
  ep238  loss 0.1278 (pw 0.0031 harm 0.7498 z 0.0188)  [6s, 8,407 win/s]
  ep239  loss 0.1268 (pw 0.0031 harm 0.7440 z 0.0183)  [6s, 8,393 win/s]
  ep240  loss 0.1269 (pw 0.0031 harm 0.7411 z 0.0184)  |  MAE 5.146W  F1 0.9305  저항3종 0.999  잔차 23.6W  [6s 학습 / 1s 평가, 8,392 win/s]
  ep241  loss 0.1262 (pw 0.0030 harm 0.7420 z 0.0182)  [6s, 8,363 win/s]
  ep242  loss 0.1278 (pw 0.0031 harm 0.7448 z 0.0188)  [6s, 8,408 win/s]
  ep243  loss 0.1273 (pw 0.0031 harm 0.7454 z 0.0183)  [6s, 8,405 win/s]
  ep244  loss 0.1268 (pw 0.0031 harm 0.7472 z 0.0184)  [6s, 8,404 win/s]
  ep245  loss 0.1263 (pw 0.0031 harm 0.7449 z 0.0181)  [6s, 8,408 win/s]
  ep246  loss 0.1269 (pw 0.0031 harm 0.7494 z 0.0184)  [6s, 8,392 win/s]
  ep247  loss 0.1258 (pw 0.0030 harm 0.7446 z 0.0179)  [6s, 8,267 win/s]
  ep248  loss 0.1265 (pw 0.0031 harm 0.7469 z 0.0185)  [6s, 8,323 win/s]
  ep249  loss 0.1264 (pw 0.0031 harm 0.7375 z 0.0186)  [6s, 8,258 win/s]
  ep250  loss 0.1259 (pw 0.0031 harm 0.7470 z 0.0183)  |  MAE 5.172W  F1 0.9276  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,356 win/s]
  ep251  loss 0.1260 (pw 0.0031 harm 0.7433 z 0.0183)  [6s, 8,379 win/s]
  ep252  loss 0.1267 (pw 0.0031 harm 0.7479 z 0.0181)  [6s, 8,394 win/s]
  ep253  loss 0.1260 (pw 0.0030 harm 0.7498 z 0.0184)  [6s, 8,397 win/s]
  ep254  loss 0.1248 (pw 0.0030 harm 0.7371 z 0.0185)  [6s, 8,379 win/s]
  ep255  loss 0.1254 (pw 0.0030 harm 0.7455 z 0.0178)  [6s, 8,412 win/s]
  ep256  loss 0.1247 (pw 0.0030 harm 0.7453 z 0.0179)  [6s, 8,401 win/s]
  ep257  loss 0.1248 (pw 0.0030 harm 0.7404 z 0.0178)  [6s, 8,410 win/s]
  ep258  loss 0.1246 (pw 0.0030 harm 0.7379 z 0.0185)  [6s, 8,399 win/s]
  ep259  loss 0.1260 (pw 0.0030 harm 0.7516 z 0.0179)  [6s, 8,224 win/s]
  ep260  loss 0.1251 (pw 0.0030 harm 0.7475 z 0.0181)  |  MAE 5.228W  F1 0.9285  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,419 win/s]
  ep261  loss 0.1253 (pw 0.0030 harm 0.7437 z 0.0180)  [6s, 8,228 win/s]
  ep262  loss 0.1253 (pw 0.0030 harm 0.7503 z 0.0183)  [6s, 8,349 win/s]
  ep263  loss 0.1248 (pw 0.0030 harm 0.7442 z 0.0179)  [6s, 8,406 win/s]
  ep264  loss 0.1234 (pw 0.0030 harm 0.7381 z 0.0179)  [6s, 8,378 win/s]
  ep265  loss 0.1252 (pw 0.0030 harm 0.7466 z 0.0181)  [6s, 8,421 win/s]
  ep266  loss 0.1254 (pw 0.0030 harm 0.7472 z 0.0183)  [6s, 8,409 win/s]
  ep267  loss 0.1240 (pw 0.0030 harm 0.7437 z 0.0178)  [6s, 8,320 win/s]
  ep268  loss 0.1248 (pw 0.0030 harm 0.7476 z 0.0179)  [6s, 8,070 win/s]
  ep269  loss 0.1245 (pw 0.0030 harm 0.7455 z 0.0178)  [6s, 8,351 win/s]
  ep270  loss 0.1237 (pw 0.0030 harm 0.7447 z 0.0179)  |  MAE 5.187W  F1 0.9264  저항3종 0.999  잔차 23.8W  [6s 학습 / 1s 평가, 8,405 win/s]
  ep271  loss 0.1239 (pw 0.0030 harm 0.7413 z 0.0179)  [6s, 8,404 win/s]
  ep272  loss 0.1237 (pw 0.0030 harm 0.7429 z 0.0178)  [6s, 8,407 win/s]
  ep273  loss 0.1248 (pw 0.0030 harm 0.7410 z 0.0184)  [6s, 8,328 win/s]
  ep274  loss 0.1244 (pw 0.0030 harm 0.7459 z 0.0181)  [6s, 8,185 win/s]
  ep275  loss 0.1230 (pw 0.0029 harm 0.7397 z 0.0178)  [6s, 8,413 win/s]
  ep276  loss 0.1234 (pw 0.0030 harm 0.7437 z 0.0174)  [6s, 8,412 win/s]
  ep277  loss 0.1246 (pw 0.0030 harm 0.7497 z 0.0180)  [6s, 8,400 win/s]
  ep278  loss 0.1239 (pw 0.0030 harm 0.7428 z 0.0173)  [6s, 8,388 win/s]
  ep279  loss 0.1234 (pw 0.0029 harm 0.7449 z 0.0176)  [6s, 8,362 win/s]
  ep280  loss 0.1229 (pw 0.0029 harm 0.7420 z 0.0178)  |  MAE 5.200W  F1 0.9269  저항3종 0.999  잔차 24.1W  [6s 학습 / 0s 평가, 8,308 win/s]
  ep281  loss 0.1241 (pw 0.0030 harm 0.7449 z 0.0176)  [6s, 8,403 win/s]
  ep282  loss 0.1243 (pw 0.0030 harm 0.7492 z 0.0179)  [6s, 8,070 win/s]
  ep283  loss 0.1238 (pw 0.0030 harm 0.7444 z 0.0174)  [6s, 8,346 win/s]
  ep284  loss 0.1233 (pw 0.0030 harm 0.7390 z 0.0181)  [6s, 8,390 win/s]
  ep285  loss 0.1237 (pw 0.0030 harm 0.7446 z 0.0178)  [6s, 8,217 win/s]
  ep286  loss 0.1237 (pw 0.0030 harm 0.7470 z 0.0176)  [6s, 8,269 win/s]
  ep287  loss 0.1229 (pw 0.0030 harm 0.7378 z 0.0180)  [6s, 8,384 win/s]
  ep288  loss 0.1239 (pw 0.0030 harm 0.7494 z 0.0175)  [6s, 8,397 win/s]
  ep289  loss 0.1235 (pw 0.0030 harm 0.7456 z 0.0178)  [6s, 8,285 win/s]
  ep290  loss 0.1231 (pw 0.0030 harm 0.7384 z 0.0178)  |  MAE 5.171W  F1 0.9270  저항3종 0.998  잔차 23.8W  [6s 학습 / 1s 평가, 8,129 win/s]
  ep291  loss 0.1236 (pw 0.0030 harm 0.7419 z 0.0181)  [6s, 8,407 win/s]
  ep292  loss 0.1240 (pw 0.0030 harm 0.7440 z 0.0177)  [6s, 8,403 win/s]
  ep293  loss 0.1239 (pw 0.0030 harm 0.7447 z 0.0176)  [6s, 8,412 win/s]
  ep294  loss 0.1228 (pw 0.0029 harm 0.7434 z 0.0176)  [6s, 8,310 win/s]
  ep295  loss 0.1227 (pw 0.0029 harm 0.7414 z 0.0178)  [6s, 8,367 win/s]
  ep296  loss 0.1238 (pw 0.0030 harm 0.7491 z 0.0174)  [6s, 8,368 win/s]
  ep297  loss 0.1229 (pw 0.0029 harm 0.7432 z 0.0177)  [6s, 8,418 win/s]
  ep298  loss 0.1224 (pw 0.0029 harm 0.7368 z 0.0177)  [6s, 8,426 win/s]
  ep299  loss 0.1230 (pw 0.0029 harm 0.7443 z 0.0179)  [6s, 8,409 win/s]
  ep300  loss 0.1236 (pw 0.0029 harm 0.7477 z 0.0175)  |  MAE 5.186W  F1 0.9263  저항3종 0.998  잔차 23.8W  [6s 학습 / 0s 평가, 8,305 win/s]
  [참고] 최고 F1 은 ep230 (0.9318, MAE 5.15W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.88     19.32   0.025   0.148     +1.24    0.13        0.07   -0.10  0.780
beam_projector       4317     5.16      7.06   0.139   0.096     -2.42    2.95        3.40   +0.75  0.938
electiric_kettle     1838     6.10     20.22   0.013   0.012    -13.03    1.89        7.35   +7.34  0.996
fan                  1391     1.15      5.07   0.132   0.066     -2.81    0.32        0.70   +0.66  0.907
hair_dryer           1839     6.69     18.61   0.019   0.019     -4.89    3.14        4.55   +2.15  0.988
hotplate             1048     5.75     38.13   0.070   0.039     -1.71    0.87        2.32   +2.26  0.981
laptop_charger       4357     6.88      9.30   0.141   0.198     +0.16    3.98        4.10   +0.21  0.939
minipc               3854     3.08      5.35   0.247   0.330     -4.11    0.97        1.23   +0.42  0.855
oven                 2600    10.98     31.40   0.026   0.041     +4.82    1.15        3.34   +3.21  0.953

  기기 평균 MAE 5.19W | F1 평균 0.926 | 최악 F1 0.780 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.80W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.186   패
  F1 평균                          0.951         0.926   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        23.801   패

완료 1811s | results/cnn_wtap_s1.json
====================================================================================

