====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.67M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1273 (pw 0.0030 harm 0.7493 z 0.0201)  [6s, 8,126 win/s]
  ep199  loss 0.1269 (pw 0.0029 harm 0.7512 z 0.0202)  [6s, 8,124 win/s]
  ep200  loss 0.1286 (pw 0.0030 harm 0.7552 z 0.0207)  |  MAE 4.957W  F1 0.9410  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,015 win/s]
  ep201  loss 0.1295 (pw 0.0030 harm 0.7600 z 0.0203)  [6s, 8,066 win/s]
  ep202  loss 0.1277 (pw 0.0030 harm 0.7546 z 0.0205)  [6s, 8,040 win/s]
  ep203  loss 0.1267 (pw 0.0029 harm 0.7562 z 0.0204)  [6s, 8,067 win/s]
  ep204  loss 0.1276 (pw 0.0030 harm 0.7587 z 0.0196)  [6s, 8,045 win/s]
  ep205  loss 0.1271 (pw 0.0030 harm 0.7491 z 0.0203)  [6s, 8,092 win/s]
  ep206  loss 0.1269 (pw 0.0030 harm 0.7522 z 0.0196)  [6s, 7,977 win/s]
  ep207  loss 0.1262 (pw 0.0029 harm 0.7499 z 0.0201)  [6s, 7,946 win/s]
  ep208  loss 0.1268 (pw 0.0030 harm 0.7561 z 0.0197)  [6s, 8,080 win/s]
  ep209  loss 0.1257 (pw 0.0029 harm 0.7520 z 0.0198)  [6s, 8,154 win/s]
  ep210  loss 0.1254 (pw 0.0029 harm 0.7529 z 0.0193)  |  MAE 5.119W  F1 0.9420  저항3종 0.998  잔차 23.7W  [6s 학습 / 1s 평가, 8,069 win/s]
  ep211  loss 0.1260 (pw 0.0029 harm 0.7531 z 0.0194)  [6s, 8,067 win/s]
  ep212  loss 0.1251 (pw 0.0029 harm 0.7505 z 0.0196)  [6s, 8,056 win/s]
  ep213  loss 0.1271 (pw 0.0030 harm 0.7584 z 0.0198)  [6s, 8,122 win/s]
  ep214  loss 0.1260 (pw 0.0029 harm 0.7578 z 0.0201)  [6s, 8,109 win/s]
  ep215  loss 0.1241 (pw 0.0029 harm 0.7449 z 0.0193)  [6s, 8,120 win/s]
  ep216  loss 0.1240 (pw 0.0029 harm 0.7473 z 0.0188)  [6s, 7,993 win/s]
  ep217  loss 0.1253 (pw 0.0029 harm 0.7547 z 0.0193)  [6s, 8,089 win/s]
  ep218  loss 0.1261 (pw 0.0029 harm 0.7581 z 0.0198)  [6s, 8,019 win/s]
  ep219  loss 0.1256 (pw 0.0029 harm 0.7528 z 0.0192)  [6s, 8,105 win/s]
  ep220  loss 0.1244 (pw 0.0029 harm 0.7533 z 0.0189)  |  MAE 4.824W  F1 0.9412  저항3종 0.999  잔차 23.5W  [6s 학습 / 1s 평가, 8,158 win/s]
  ep221  loss 0.1246 (pw 0.0029 harm 0.7559 z 0.0195)  [6s, 8,060 win/s]
  ep222  loss 0.1233 (pw 0.0029 harm 0.7442 z 0.0191)  [6s, 8,055 win/s]
  ep223  loss 0.1247 (pw 0.0029 harm 0.7554 z 0.0190)  [6s, 8,081 win/s]
  ep224  loss 0.1253 (pw 0.0029 harm 0.7585 z 0.0186)  [6s, 8,119 win/s]
  ep225  loss 0.1232 (pw 0.0028 harm 0.7474 z 0.0191)  [6s, 8,064 win/s]
  ep226  loss 0.1241 (pw 0.0029 harm 0.7534 z 0.0188)  [6s, 8,092 win/s]
  ep227  loss 0.1240 (pw 0.0028 harm 0.7510 z 0.0193)  [6s, 8,080 win/s]
  ep228  loss 0.1243 (pw 0.0028 harm 0.7582 z 0.0188)  [6s, 8,036 win/s]
  ep229  loss 0.1229 (pw 0.0028 harm 0.7487 z 0.0188)  [6s, 7,969 win/s]
  ep230  loss 0.1232 (pw 0.0029 harm 0.7526 z 0.0185)  |  MAE 4.903W  F1 0.9418  저항3종 0.998  잔차 23.5W  [6s 학습 / 1s 평가, 8,154 win/s]
  ep231  loss 0.1237 (pw 0.0028 harm 0.7542 z 0.0187)  [6s, 8,136 win/s]
  ep232  loss 0.1224 (pw 0.0028 harm 0.7484 z 0.0186)  [6s, 8,138 win/s]
  ep233  loss 0.1225 (pw 0.0028 harm 0.7508 z 0.0183)  [6s, 8,070 win/s]
  ep234  loss 0.1230 (pw 0.0028 harm 0.7542 z 0.0188)  [6s, 8,081 win/s]
  ep235  loss 0.1218 (pw 0.0028 harm 0.7458 z 0.0185)  [6s, 7,895 win/s]
  ep236  loss 0.1234 (pw 0.0028 harm 0.7496 z 0.0188)  [6s, 8,044 win/s]
  ep237  loss 0.1241 (pw 0.0028 harm 0.7605 z 0.0184)  [6s, 8,103 win/s]
  ep238  loss 0.1230 (pw 0.0028 harm 0.7564 z 0.0187)  [6s, 8,043 win/s]
  ep239  loss 0.1216 (pw 0.0028 harm 0.7505 z 0.0182)  [6s, 8,093 win/s]
  ep240  loss 0.1219 (pw 0.0028 harm 0.7476 z 0.0185)  |  MAE 4.835W  F1 0.9424  저항3종 0.998  잔차 23.2W  [6s 학습 / 1s 평가, 8,044 win/s]
  ep241  loss 0.1213 (pw 0.0028 harm 0.7488 z 0.0179)  [6s, 7,972 win/s]
  ep242  loss 0.1230 (pw 0.0028 harm 0.7516 z 0.0188)  [6s, 8,097 win/s]
  ep243  loss 0.1227 (pw 0.0028 harm 0.7524 z 0.0184)  [6s, 7,976 win/s]
  ep244  loss 0.1222 (pw 0.0028 harm 0.7541 z 0.0186)  [6s, 8,031 win/s]
  ep245  loss 0.1217 (pw 0.0028 harm 0.7508 z 0.0178)  [6s, 8,174 win/s]
  ep246  loss 0.1224 (pw 0.0028 harm 0.7565 z 0.0182)  [6s, 8,066 win/s]
  ep247  loss 0.1212 (pw 0.0028 harm 0.7511 z 0.0177)  [6s, 8,079 win/s]
  ep248  loss 0.1220 (pw 0.0028 harm 0.7539 z 0.0182)  [6s, 8,081 win/s]
  ep249  loss 0.1211 (pw 0.0028 harm 0.7448 z 0.0184)  [6s, 8,142 win/s]
  ep250  loss 0.1219 (pw 0.0028 harm 0.7542 z 0.0182)  |  MAE 5.025W  F1 0.9394  저항3종 0.998  잔차 23.9W  [6s 학습 / 1s 평가, 8,078 win/s]
  ep251  loss 0.1213 (pw 0.0028 harm 0.7503 z 0.0182)  [6s, 8,100 win/s]
  ep252  loss 0.1222 (pw 0.0028 harm 0.7553 z 0.0179)  [6s, 8,062 win/s]
  ep253  loss 0.1217 (pw 0.0028 harm 0.7563 z 0.0182)  [6s, 8,120 win/s]
  ep254  loss 0.1202 (pw 0.0027 harm 0.7444 z 0.0181)  [6s, 8,086 win/s]
  ep255  loss 0.1209 (pw 0.0028 harm 0.7517 z 0.0176)  [6s, 8,088 win/s]
  ep256  loss 0.1208 (pw 0.0028 harm 0.7516 z 0.0177)  [6s, 7,949 win/s]
  ep257  loss 0.1202 (pw 0.0027 harm 0.7470 z 0.0176)  [6s, 8,014 win/s]
  ep258  loss 0.1202 (pw 0.0027 harm 0.7446 z 0.0185)  [6s, 8,055 win/s]
  ep259  loss 0.1216 (pw 0.0028 harm 0.7576 z 0.0177)  [6s, 8,113 win/s]
  ep260  loss 0.1209 (pw 0.0027 harm 0.7542 z 0.0180)  |  MAE 4.913W  F1 0.9411  저항3종 0.998  잔차 23.5W  [6s 학습 / 0s 평가, 8,057 win/s]
  ep261  loss 0.1210 (pw 0.0028 harm 0.7499 z 0.0179)  [6s, 8,063 win/s]
  ep262  loss 0.1213 (pw 0.0028 harm 0.7573 z 0.0179)  [6s, 8,111 win/s]
  ep263  loss 0.1206 (pw 0.0027 harm 0.7506 z 0.0180)  [6s, 7,997 win/s]
  ep264  loss 0.1194 (pw 0.0027 harm 0.7450 z 0.0174)  [6s, 8,027 win/s]
  ep265  loss 0.1210 (pw 0.0028 harm 0.7532 z 0.0179)  [6s, 8,122 win/s]
  ep266  loss 0.1210 (pw 0.0028 harm 0.7536 z 0.0180)  [6s, 8,069 win/s]
  ep267  loss 0.1197 (pw 0.0027 harm 0.7506 z 0.0174)  [6s, 7,944 win/s]
  ep268  loss 0.1208 (pw 0.0028 harm 0.7537 z 0.0177)  [6s, 8,100 win/s]
  ep269  loss 0.1205 (pw 0.0027 harm 0.7521 z 0.0177)  [6s, 8,076 win/s]
  ep270  loss 0.1200 (pw 0.0027 harm 0.7515 z 0.0176)  |  MAE 4.882W  F1 0.9409  저항3종 0.998  잔차 23.3W  [6s 학습 / 0s 평가, 8,041 win/s]
  ep271  loss 0.1196 (pw 0.0027 harm 0.7473 z 0.0175)  [6s, 8,064 win/s]
  ep272  loss 0.1198 (pw 0.0027 harm 0.7496 z 0.0176)  [6s, 8,046 win/s]
  ep273  loss 0.1204 (pw 0.0027 harm 0.7478 z 0.0181)  [6s, 8,005 win/s]
  ep274  loss 0.1201 (pw 0.0027 harm 0.7518 z 0.0178)  [6s, 8,091 win/s]
  ep275  loss 0.1190 (pw 0.0027 harm 0.7469 z 0.0175)  [6s, 8,146 win/s]
  ep276  loss 0.1197 (pw 0.0027 harm 0.7497 z 0.0170)  [6s, 8,072 win/s]
  ep277  loss 0.1208 (pw 0.0028 harm 0.7562 z 0.0177)  [6s, 8,134 win/s]
  ep278  loss 0.1199 (pw 0.0027 harm 0.7494 z 0.0174)  [6s, 8,078 win/s]
  ep279  loss 0.1195 (pw 0.0027 harm 0.7518 z 0.0173)  [6s, 8,083 win/s]
  ep280  loss 0.1193 (pw 0.0027 harm 0.7482 z 0.0173)  |  MAE 4.860W  F1 0.9421  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,052 win/s]
  ep281  loss 0.1200 (pw 0.0027 harm 0.7513 z 0.0176)  [6s, 8,063 win/s]
  ep282  loss 0.1205 (pw 0.0028 harm 0.7559 z 0.0174)  [6s, 8,062 win/s]
  ep283  loss 0.1198 (pw 0.0027 harm 0.7513 z 0.0173)  [6s, 8,000 win/s]
  ep284  loss 0.1193 (pw 0.0027 harm 0.7453 z 0.0178)  [6s, 8,091 win/s]
  ep285  loss 0.1200 (pw 0.0027 harm 0.7514 z 0.0175)  [6s, 8,092 win/s]
  ep286  loss 0.1197 (pw 0.0027 harm 0.7531 z 0.0172)  [6s, 8,003 win/s]
  ep287  loss 0.1190 (pw 0.0027 harm 0.7447 z 0.0177)  [6s, 8,089 win/s]
  ep288  loss 0.1203 (pw 0.0027 harm 0.7558 z 0.0173)  [6s, 8,141 win/s]
  ep289  loss 0.1199 (pw 0.0027 harm 0.7521 z 0.0173)  [6s, 8,113 win/s]
  ep290  loss 0.1192 (pw 0.0027 harm 0.7456 z 0.0176)  |  MAE 4.867W  F1 0.9418  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,101 win/s]
  ep291  loss 0.1195 (pw 0.0027 harm 0.7482 z 0.0178)  [6s, 8,031 win/s]
  ep292  loss 0.1196 (pw 0.0027 harm 0.7498 z 0.0175)  [6s, 7,950 win/s]
  ep293  loss 0.1199 (pw 0.0027 harm 0.7512 z 0.0175)  [6s, 8,133 win/s]
  ep294  loss 0.1193 (pw 0.0027 harm 0.7498 z 0.0171)  [6s, 8,020 win/s]
  ep295  loss 0.1190 (pw 0.0027 harm 0.7483 z 0.0174)  [6s, 8,108 win/s]
  ep296  loss 0.1201 (pw 0.0027 harm 0.7556 z 0.0172)  [6s, 8,025 win/s]
  ep297  loss 0.1193 (pw 0.0027 harm 0.7504 z 0.0174)  [6s, 8,024 win/s]
  ep298  loss 0.1184 (pw 0.0027 harm 0.7433 z 0.0173)  [6s, 7,999 win/s]
  ep299  loss 0.1193 (pw 0.0027 harm 0.7509 z 0.0174)  [6s, 8,021 win/s]
  ep300  loss 0.1199 (pw 0.0027 harm 0.7539 z 0.0173)  |  MAE 4.876W  F1 0.9425  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,023 win/s]
  [참고] 최고 F1 은 ep160 (0.9457, MAE 5.09W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.95     19.66   0.025   0.128     +4.82    0.18        0.10   -0.14  0.795
beam_projector       4317     4.56      5.80   0.115   0.089     -0.46    3.11        3.78   +1.12  0.957
electiric_kettle     1838     6.83     24.39   0.016   0.011    -17.13    1.59        6.12   +6.08  0.996
fan                  1391     1.00      4.67   0.122   0.070     -2.34    0.23        0.46   +0.40  0.926
hair_dryer           1839     5.99     18.10   0.019   0.020     -3.51    2.37        3.74   +2.10  0.989
hotplate             1048     5.15     34.85   0.064   0.039     +1.79    0.68        1.67   +1.54  0.987
laptop_charger       4357     5.53      9.02   0.136   0.184     -0.65    1.37        1.76   +0.65  0.971
minipc               3854     2.44      4.36   0.201   0.259     -2.60    0.65        0.98   +0.53  0.908
oven                 2600    11.42     30.69   0.025   0.043     +7.44    2.15        6.48   +6.38  0.955

  기기 평균 MAE 4.88W | F1 평균 0.942 | 최악 F1 0.795 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 3/670 (0.4%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.44W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.876   패
  F1 평균                          0.951         0.942   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        23.438   패

완료 1878s | results/cnn_wrf_s1.json
====================================================================================

