====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep201  loss 0.1280 (pw 0.0030 harm 0.7609 z 0.0194)  [6s, 7,941 win/s]
  ep202  loss 0.1254 (pw 0.0029 harm 0.7445 z 0.0191)  [6s, 7,943 win/s]
  ep203  loss 0.1259 (pw 0.0029 harm 0.7532 z 0.0188)  [6s, 7,942 win/s]
  ep204  loss 0.1261 (pw 0.0029 harm 0.7518 z 0.0192)  [6s, 7,944 win/s]
  ep205  loss 0.1247 (pw 0.0029 harm 0.7452 z 0.0190)  [6s, 7,942 win/s]
  ep206  loss 0.1266 (pw 0.0029 harm 0.7588 z 0.0187)  [6s, 7,939 win/s]
  ep207  loss 0.1245 (pw 0.0029 harm 0.7464 z 0.0187)  [6s, 7,939 win/s]
  ep208  loss 0.1260 (pw 0.0029 harm 0.7550 z 0.0191)  [6s, 7,942 win/s]
  ep209  loss 0.1242 (pw 0.0029 harm 0.7486 z 0.0184)  [6s, 7,941 win/s]
  ep210  loss 0.1237 (pw 0.0028 harm 0.7457 z 0.0188)  |  MAE 5.540W  F1 0.9433  저항3종 0.996  잔차 28.1W  [6s 학습 / 1s 평가, 7,948 win/s]
  ep211  loss 0.1251 (pw 0.0029 harm 0.7542 z 0.0182)  [6s, 7,946 win/s]
  ep212  loss 0.1249 (pw 0.0029 harm 0.7506 z 0.0185)  [6s, 7,945 win/s]
  ep213  loss 0.1250 (pw 0.0029 harm 0.7532 z 0.0184)  [6s, 7,942 win/s]
  ep214  loss 0.1243 (pw 0.0029 harm 0.7522 z 0.0185)  [6s, 7,942 win/s]
  ep215  loss 0.1230 (pw 0.0028 harm 0.7451 z 0.0188)  [6s, 7,944 win/s]
  ep216  loss 0.1235 (pw 0.0028 harm 0.7498 z 0.0184)  [6s, 7,941 win/s]
  ep217  loss 0.1240 (pw 0.0028 harm 0.7524 z 0.0184)  [6s, 7,941 win/s]
  ep218  loss 0.1235 (pw 0.0028 harm 0.7478 z 0.0182)  [6s, 7,938 win/s]
  ep219  loss 0.1242 (pw 0.0029 harm 0.7506 z 0.0181)  [6s, 7,939 win/s]
  ep220  loss 0.1243 (pw 0.0029 harm 0.7555 z 0.0184)  |  MAE 5.483W  F1 0.9357  저항3종 0.998  잔차 27.5W  [6s 학습 / 1s 평가, 7,942 win/s]
  ep221  loss 0.1233 (pw 0.0029 harm 0.7504 z 0.0181)  [6s, 7,937 win/s]
  ep222  loss 0.1226 (pw 0.0028 harm 0.7456 z 0.0181)  [6s, 7,940 win/s]
  ep223  loss 0.1227 (pw 0.0028 harm 0.7488 z 0.0181)  [6s, 7,945 win/s]
  ep224  loss 0.1236 (pw 0.0028 harm 0.7506 z 0.0180)  [6s, 7,939 win/s]
  ep225  loss 0.1227 (pw 0.0028 harm 0.7481 z 0.0180)  [6s, 7,938 win/s]
  ep226  loss 0.1222 (pw 0.0028 harm 0.7490 z 0.0179)  [6s, 7,938 win/s]
  ep227  loss 0.1230 (pw 0.0028 harm 0.7554 z 0.0179)  [6s, 7,939 win/s]
  ep228  loss 0.1225 (pw 0.0028 harm 0.7499 z 0.0178)  [6s, 7,940 win/s]
  ep229  loss 0.1222 (pw 0.0028 harm 0.7477 z 0.0179)  [6s, 7,934 win/s]
  ep230  loss 0.1226 (pw 0.0028 harm 0.7547 z 0.0176)  |  MAE 5.443W  F1 0.9369  저항3종 0.998  잔차 27.7W  [6s 학습 / 1s 평가, 7,940 win/s]
  ep231  loss 0.1221 (pw 0.0028 harm 0.7447 z 0.0180)  [6s, 7,944 win/s]
  ep232  loss 0.1216 (pw 0.0027 harm 0.7467 z 0.0179)  [6s, 7,933 win/s]
  ep233  loss 0.1223 (pw 0.0028 harm 0.7515 z 0.0177)  [6s, 7,945 win/s]
  ep234  loss 0.1217 (pw 0.0028 harm 0.7476 z 0.0175)  [6s, 7,940 win/s]
  ep235  loss 0.1223 (pw 0.0028 harm 0.7513 z 0.0179)  [6s, 7,944 win/s]
  ep236  loss 0.1204 (pw 0.0027 harm 0.7439 z 0.0176)  [6s, 7,945 win/s]
  ep237  loss 0.1220 (pw 0.0028 harm 0.7499 z 0.0176)  [6s, 7,942 win/s]
  ep238  loss 0.1219 (pw 0.0028 harm 0.7570 z 0.0175)  [6s, 7,944 win/s]
  ep239  loss 0.1203 (pw 0.0027 harm 0.7444 z 0.0174)  [6s, 7,947 win/s]
  ep240  loss 0.1201 (pw 0.0027 harm 0.7430 z 0.0176)  |  MAE 5.437W  F1 0.9383  저항3종 0.997  잔차 27.5W  [6s 학습 / 1s 평가, 7,947 win/s]
  ep241  loss 0.1212 (pw 0.0027 harm 0.7461 z 0.0175)  [6s, 7,949 win/s]
  ep242  loss 0.1223 (pw 0.0028 harm 0.7533 z 0.0178)  [6s, 7,950 win/s]
  ep243  loss 0.1215 (pw 0.0028 harm 0.7517 z 0.0179)  [6s, 7,949 win/s]
  ep244  loss 0.1197 (pw 0.0027 harm 0.7431 z 0.0174)  [6s, 7,949 win/s]
  ep245  loss 0.1210 (pw 0.0027 harm 0.7547 z 0.0175)  [6s, 7,945 win/s]
  ep246  loss 0.1207 (pw 0.0027 harm 0.7471 z 0.0175)  [6s, 7,943 win/s]
  ep247  loss 0.1203 (pw 0.0027 harm 0.7464 z 0.0175)  [6s, 7,949 win/s]
  ep248  loss 0.1214 (pw 0.0028 harm 0.7520 z 0.0174)  [6s, 7,952 win/s]
  ep249  loss 0.1203 (pw 0.0027 harm 0.7489 z 0.0171)  [6s, 7,944 win/s]
  ep250  loss 0.1209 (pw 0.0027 harm 0.7537 z 0.0173)  |  MAE 5.361W  F1 0.9409  저항3종 0.997  잔차 27.3W  [6s 학습 / 1s 평가, 7,946 win/s]
  ep251  loss 0.1198 (pw 0.0027 harm 0.7465 z 0.0170)  [6s, 7,950 win/s]
  ep252  loss 0.1193 (pw 0.0027 harm 0.7431 z 0.0173)  [6s, 7,948 win/s]
  ep253  loss 0.1198 (pw 0.0027 harm 0.7427 z 0.0175)  [6s, 7,949 win/s]
  ep254  loss 0.1213 (pw 0.0027 harm 0.7565 z 0.0171)  [6s, 7,952 win/s]
  ep255  loss 0.1198 (pw 0.0027 harm 0.7473 z 0.0169)  [6s, 7,945 win/s]
  ep256  loss 0.1200 (pw 0.0027 harm 0.7477 z 0.0173)  [6s, 7,948 win/s]
  ep257  loss 0.1201 (pw 0.0027 harm 0.7499 z 0.0169)  [6s, 7,946 win/s]
  ep258  loss 0.1191 (pw 0.0027 harm 0.7434 z 0.0171)  [6s, 7,944 win/s]
  ep259  loss 0.1198 (pw 0.0027 harm 0.7484 z 0.0171)  [6s, 7,942 win/s]
  ep260  loss 0.1198 (pw 0.0027 harm 0.7520 z 0.0168)  |  MAE 5.416W  F1 0.9393  저항3종 0.996  잔차 27.4W  [6s 학습 / 1s 평가, 7,942 win/s]
  ep261  loss 0.1189 (pw 0.0027 harm 0.7455 z 0.0169)  [6s, 7,952 win/s]
  ep262  loss 0.1196 (pw 0.0027 harm 0.7496 z 0.0172)  [6s, 7,953 win/s]
  ep263  loss 0.1198 (pw 0.0027 harm 0.7527 z 0.0167)  [6s, 7,942 win/s]
  ep264  loss 0.1201 (pw 0.0027 harm 0.7522 z 0.0169)  [6s, 7,946 win/s]
  ep265  loss 0.1184 (pw 0.0027 harm 0.7425 z 0.0174)  [6s, 7,942 win/s]
  ep266  loss 0.1191 (pw 0.0027 harm 0.7459 z 0.0168)  [6s, 7,943 win/s]
  ep267  loss 0.1193 (pw 0.0027 harm 0.7499 z 0.0168)  [6s, 7,944 win/s]
  ep268  loss 0.1198 (pw 0.0027 harm 0.7538 z 0.0167)  [6s, 7,942 win/s]
  ep269  loss 0.1194 (pw 0.0027 harm 0.7508 z 0.0168)  [6s, 7,941 win/s]
  ep270  loss 0.1183 (pw 0.0027 harm 0.7424 z 0.0169)  |  MAE 5.376W  F1 0.9402  저항3종 0.997  잔차 27.2W  [6s 학습 / 1s 평가, 7,939 win/s]
  ep271  loss 0.1185 (pw 0.0027 harm 0.7454 z 0.0170)  [6s, 7,945 win/s]
  ep272  loss 0.1186 (pw 0.0027 harm 0.7437 z 0.0167)  [6s, 7,942 win/s]
  ep273  loss 0.1192 (pw 0.0027 harm 0.7493 z 0.0170)  [6s, 7,938 win/s]
  ep274  loss 0.1180 (pw 0.0027 harm 0.7442 z 0.0165)  [6s, 7,944 win/s]
  ep275  loss 0.1185 (pw 0.0027 harm 0.7426 z 0.0170)  [6s, 7,944 win/s]
  ep276  loss 0.1189 (pw 0.0027 harm 0.7507 z 0.0166)  [6s, 7,937 win/s]
  ep277  loss 0.1189 (pw 0.0027 harm 0.7481 z 0.0166)  [6s, 7,942 win/s]
  ep278  loss 0.1198 (pw 0.0027 harm 0.7571 z 0.0166)  [6s, 7,950 win/s]
  ep279  loss 0.1181 (pw 0.0027 harm 0.7419 z 0.0169)  [6s, 7,966 win/s]
  ep280  loss 0.1185 (pw 0.0027 harm 0.7466 z 0.0166)  |  MAE 5.362W  F1 0.9398  저항3종 0.996  잔차 27.3W  [6s 학습 / 0s 평가, 7,966 win/s]
  ep281  loss 0.1184 (pw 0.0027 harm 0.7464 z 0.0166)  [6s, 7,967 win/s]
  ep282  loss 0.1179 (pw 0.0027 harm 0.7437 z 0.0166)  [6s, 7,967 win/s]
  ep283  loss 0.1195 (pw 0.0027 harm 0.7557 z 0.0167)  [6s, 7,966 win/s]
  ep284  loss 0.1188 (pw 0.0027 harm 0.7439 z 0.0170)  [6s, 7,965 win/s]
  ep285  loss 0.1196 (pw 0.0027 harm 0.7529 z 0.0171)  [6s, 7,963 win/s]
  ep286  loss 0.1186 (pw 0.0027 harm 0.7468 z 0.0166)  [6s, 7,964 win/s]
  ep287  loss 0.1197 (pw 0.0027 harm 0.7585 z 0.0167)  [6s, 7,965 win/s]
  ep288  loss 0.1179 (pw 0.0026 harm 0.7411 z 0.0169)  [6s, 7,964 win/s]
  ep289  loss 0.1180 (pw 0.0027 harm 0.7438 z 0.0166)  [6s, 7,964 win/s]
  ep290  loss 0.1178 (pw 0.0027 harm 0.7459 z 0.0166)  |  MAE 5.380W  F1 0.9398  저항3종 0.997  잔차 27.4W  [6s 학습 / 0s 평가, 7,968 win/s]
  ep291  loss 0.1183 (pw 0.0027 harm 0.7477 z 0.0165)  [6s, 7,967 win/s]
  ep292  loss 0.1192 (pw 0.0027 harm 0.7502 z 0.0166)  [6s, 7,969 win/s]
  ep293  loss 0.1184 (pw 0.0027 harm 0.7491 z 0.0166)  [6s, 7,970 win/s]
  ep294  loss 0.1182 (pw 0.0027 harm 0.7450 z 0.0166)  [6s, 7,969 win/s]
  ep295  loss 0.1196 (pw 0.0027 harm 0.7548 z 0.0167)  [6s, 7,971 win/s]
  ep296  loss 0.1178 (pw 0.0026 harm 0.7438 z 0.0164)  [6s, 7,970 win/s]
  ep297  loss 0.1186 (pw 0.0027 harm 0.7482 z 0.0169)  [6s, 7,971 win/s]
  ep298  loss 0.1171 (pw 0.0026 harm 0.7406 z 0.0166)  [6s, 7,971 win/s]
  ep299  loss 0.1183 (pw 0.0026 harm 0.7474 z 0.0165)  [6s, 7,968 win/s]
  ep300  loss 0.1191 (pw 0.0027 harm 0.7508 z 0.0167)  |  MAE 5.368W  F1 0.9397  저항3종 0.997  잔차 27.4W  [6s 학습 / 0s 평가, 7,970 win/s]
  [참고] 최고 F1 은 ep210 (0.9433, MAE 5.54W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.92     19.96   0.026   0.138     +3.89    0.13        0.08   -0.10  0.801
beam_projector       4317     4.44      5.88   0.116   0.093     -0.79    2.76        3.24   +0.81  0.958
electiric_kettle     1838     8.78     32.70   0.021   0.018    +13.58    1.65        6.41   +6.40  0.995
fan                  1391     1.10      5.20   0.136   0.073     -2.83    0.24        0.49   +0.44  0.912
hair_dryer           1839     7.33     23.10   0.024   0.032     +8.13    2.62        4.32   +2.60  0.987
hotplate             1048     5.40     33.78   0.062   0.044     -6.11    1.12        2.79   +2.60  0.986
laptop_charger       4357     5.20      8.41   0.127   0.178     +0.20    1.37        1.59   +0.37  0.977
minipc               3854     2.65      4.77   0.220   0.293     -3.35    0.67        0.89   +0.37  0.891
oven                 2600    12.49     34.48   0.029   0.046    -22.55    1.89        5.69   +5.58  0.951

  기기 평균 MAE 5.37W | F1 평균 0.940 | 최악 F1 0.801 (air_conditioner)
  저항3종 혼동 정확도 0.997 | 오븐→포트 3/670 (0.4%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 27.36W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.368   패
  F1 평균                          0.951         0.940   패
  저항3종 정확도                       0.990         0.997   승
  총전력 잔차 (W)                    13.250        27.355   패

완료 1904s | results/cnn_segp_2_s2.json
====================================================================================

