====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1363 (pw 0.0032 harm 0.7474 z 0.0449)  [4s, 11,926 win/s]
  ep204  loss 0.1374 (pw 0.0032 harm 0.7541 z 0.0460)  [4s, 12,239 win/s]
  ep205  loss 0.1371 (pw 0.0032 harm 0.7509 z 0.0453)  [4s, 12,026 win/s]
  ep206  loss 0.1379 (pw 0.0032 harm 0.7557 z 0.0452)  [4s, 12,422 win/s]
  ep207  loss 0.1355 (pw 0.0031 harm 0.7462 z 0.0451)  [4s, 12,137 win/s]
  ep208  loss 0.1365 (pw 0.0031 harm 0.7517 z 0.0444)  [4s, 11,935 win/s]
  ep209  loss 0.1355 (pw 0.0031 harm 0.7501 z 0.0455)  [5s, 11,058 win/s]
  ep210  loss 0.1370 (pw 0.0032 harm 0.7538 z 0.0454)  |  MAE 5.265W  F1 0.9378  저항3종 0.997  잔차 26.9W  [5s 학습 / 0s 평가, 10,633 win/s]
  ep211  loss 0.1369 (pw 0.0031 harm 0.7544 z 0.0453)  [4s, 11,251 win/s]
  ep212  loss 0.1357 (pw 0.0031 harm 0.7509 z 0.0436)  [5s, 10,826 win/s]
  ep213  loss 0.1358 (pw 0.0031 harm 0.7476 z 0.0451)  [5s, 10,683 win/s]
  ep214  loss 0.1349 (pw 0.0031 harm 0.7463 z 0.0451)  [5s, 10,301 win/s]
  ep215  loss 0.1343 (pw 0.0030 harm 0.7500 z 0.0444)  [4s, 12,241 win/s]
  ep216  loss 0.1364 (pw 0.0031 harm 0.7582 z 0.0446)  [4s, 12,355 win/s]
  ep217  loss 0.1354 (pw 0.0031 harm 0.7518 z 0.0448)  [5s, 10,097 win/s]
  ep218  loss 0.1358 (pw 0.0031 harm 0.7519 z 0.0446)  [5s, 11,105 win/s]
  ep219  loss 0.1336 (pw 0.0030 harm 0.7425 z 0.0441)  [5s, 11,073 win/s]
  ep220  loss 0.1339 (pw 0.0031 harm 0.7469 z 0.0442)  |  MAE 5.252W  F1 0.9372  저항3종 0.998  잔차 26.6W  [4s 학습 / 0s 평가, 11,860 win/s]
  ep221  loss 0.1342 (pw 0.0031 harm 0.7508 z 0.0443)  [5s, 11,018 win/s]
  ep222  loss 0.1350 (pw 0.0031 harm 0.7554 z 0.0442)  [5s, 10,754 win/s]
  ep223  loss 0.1345 (pw 0.0031 harm 0.7518 z 0.0442)  [5s, 10,133 win/s]
  ep224  loss 0.1341 (pw 0.0031 harm 0.7485 z 0.0444)  [5s, 10,479 win/s]
  ep225  loss 0.1347 (pw 0.0031 harm 0.7524 z 0.0441)  [5s, 10,861 win/s]
  ep226  loss 0.1327 (pw 0.0030 harm 0.7460 z 0.0437)  [5s, 10,913 win/s]
  ep227  loss 0.1340 (pw 0.0031 harm 0.7486 z 0.0447)  [4s, 12,044 win/s]
  ep228  loss 0.1338 (pw 0.0030 harm 0.7517 z 0.0433)  [4s, 11,882 win/s]
  ep229  loss 0.1340 (pw 0.0031 harm 0.7525 z 0.0439)  [5s, 10,797 win/s]
  ep230  loss 0.1336 (pw 0.0030 harm 0.7508 z 0.0443)  |  MAE 5.304W  F1 0.9368  저항3종 0.998  잔차 26.8W  [4s 학습 / 0s 평가, 11,171 win/s]
  ep231  loss 0.1328 (pw 0.0030 harm 0.7459 z 0.0435)  [4s, 11,451 win/s]
  ep232  loss 0.1320 (pw 0.0030 harm 0.7446 z 0.0431)  [5s, 10,294 win/s]
  ep233  loss 0.1338 (pw 0.0030 harm 0.7575 z 0.0436)  [4s, 12,388 win/s]
  ep234  loss 0.1333 (pw 0.0030 harm 0.7509 z 0.0443)  [4s, 11,239 win/s]
  ep235  loss 0.1332 (pw 0.0030 harm 0.7508 z 0.0442)  [5s, 10,488 win/s]
  ep236  loss 0.1335 (pw 0.0030 harm 0.7519 z 0.0440)  [4s, 12,301 win/s]
  ep237  loss 0.1318 (pw 0.0030 harm 0.7415 z 0.0445)  [4s, 11,807 win/s]
  ep238  loss 0.1319 (pw 0.0030 harm 0.7481 z 0.0434)  [5s, 10,988 win/s]
  ep239  loss 0.1322 (pw 0.0030 harm 0.7503 z 0.0437)  [5s, 10,434 win/s]
  ep240  loss 0.1331 (pw 0.0030 harm 0.7523 z 0.0433)  |  MAE 5.232W  F1 0.9367  저항3종 0.998  잔차 26.6W  [4s 학습 / 0s 평가, 11,228 win/s]
  ep241  loss 0.1317 (pw 0.0030 harm 0.7434 z 0.0435)  [5s, 10,535 win/s]
  ep242  loss 0.1337 (pw 0.0030 harm 0.7575 z 0.0437)  [4s, 12,384 win/s]
  ep243  loss 0.1313 (pw 0.0030 harm 0.7434 z 0.0437)  [5s, 10,666 win/s]
  ep244  loss 0.1315 (pw 0.0030 harm 0.7486 z 0.0434)  [4s, 11,799 win/s]
  ep245  loss 0.1319 (pw 0.0030 harm 0.7507 z 0.0434)  [4s, 11,854 win/s]
  ep246  loss 0.1319 (pw 0.0030 harm 0.7510 z 0.0431)  [4s, 11,119 win/s]
  ep247  loss 0.1314 (pw 0.0030 harm 0.7415 z 0.0441)  [5s, 10,998 win/s]
  ep248  loss 0.1319 (pw 0.0030 harm 0.7520 z 0.0433)  [5s, 10,951 win/s]
  ep249  loss 0.1317 (pw 0.0030 harm 0.7512 z 0.0424)  [4s, 11,964 win/s]
  ep250  loss 0.1300 (pw 0.0029 harm 0.7413 z 0.0431)  |  MAE 5.206W  F1 0.9378  저항3종 0.998  잔차 26.8W  [4s 학습 / 0s 평가, 12,490 win/s]
  ep251  loss 0.1315 (pw 0.0030 harm 0.7513 z 0.0434)  [4s, 11,892 win/s]
  ep252  loss 0.1316 (pw 0.0029 harm 0.7512 z 0.0422)  [4s, 11,997 win/s]
  ep253  loss 0.1320 (pw 0.0030 harm 0.7520 z 0.0435)  [5s, 11,105 win/s]
  ep254  loss 0.1310 (pw 0.0029 harm 0.7488 z 0.0430)  [4s, 12,818 win/s]
  ep255  loss 0.1319 (pw 0.0030 harm 0.7467 z 0.0444)  [4s, 12,778 win/s]
  ep256  loss 0.1307 (pw 0.0029 harm 0.7456 z 0.0434)  [4s, 12,681 win/s]
  ep257  loss 0.1313 (pw 0.0029 harm 0.7514 z 0.0436)  [4s, 11,325 win/s]
  ep258  loss 0.1311 (pw 0.0029 harm 0.7504 z 0.0430)  [4s, 12,703 win/s]
  ep259  loss 0.1301 (pw 0.0029 harm 0.7449 z 0.0425)  [4s, 12,086 win/s]
  ep260  loss 0.1315 (pw 0.0029 harm 0.7538 z 0.0427)  |  MAE 5.172W  F1 0.9371  저항3종 0.998  잔차 26.8W  [4s 학습 / 0s 평가, 12,816 win/s]
  ep261  loss 0.1313 (pw 0.0029 harm 0.7506 z 0.0433)  [5s, 10,512 win/s]
  ep262  loss 0.1306 (pw 0.0029 harm 0.7489 z 0.0433)  [4s, 12,826 win/s]
  ep263  loss 0.1303 (pw 0.0029 harm 0.7479 z 0.0426)  [4s, 11,952 win/s]
  ep264  loss 0.1304 (pw 0.0029 harm 0.7477 z 0.0432)  [4s, 12,703 win/s]
  ep265  loss 0.1305 (pw 0.0029 harm 0.7477 z 0.0426)  [4s, 12,611 win/s]
  ep266  loss 0.1309 (pw 0.0029 harm 0.7525 z 0.0422)  [5s, 11,100 win/s]
  ep267  loss 0.1304 (pw 0.0029 harm 0.7489 z 0.0431)  [4s, 12,542 win/s]
  ep268  loss 0.1309 (pw 0.0029 harm 0.7531 z 0.0437)  [4s, 12,479 win/s]
  ep269  loss 0.1299 (pw 0.0029 harm 0.7476 z 0.0424)  [4s, 12,730 win/s]
  ep270  loss 0.1301 (pw 0.0029 harm 0.7496 z 0.0427)  |  MAE 5.177W  F1 0.9391  저항3종 0.998  잔차 26.8W  [4s 학습 / 0s 평가, 12,516 win/s]
  ep271  loss 0.1312 (pw 0.0030 harm 0.7507 z 0.0435)  [4s, 12,431 win/s]
  ep272  loss 0.1293 (pw 0.0029 harm 0.7431 z 0.0432)  [4s, 12,776 win/s]
  ep273  loss 0.1299 (pw 0.0029 harm 0.7475 z 0.0423)  [4s, 12,217 win/s]
  ep274  loss 0.1296 (pw 0.0029 harm 0.7473 z 0.0424)  [4s, 11,753 win/s]
  ep275  loss 0.1300 (pw 0.0029 harm 0.7497 z 0.0431)  [4s, 11,348 win/s]
  ep276  loss 0.1301 (pw 0.0029 harm 0.7504 z 0.0429)  [4s, 12,293 win/s]
  ep277  loss 0.1298 (pw 0.0029 harm 0.7477 z 0.0418)  [5s, 10,745 win/s]
  ep278  loss 0.1305 (pw 0.0030 harm 0.7481 z 0.0430)  [4s, 12,585 win/s]
  ep279  loss 0.1302 (pw 0.0029 harm 0.7501 z 0.0431)  [4s, 12,279 win/s]
  ep280  loss 0.1299 (pw 0.0029 harm 0.7487 z 0.0429)  |  MAE 5.188W  F1 0.9380  저항3종 0.998  잔차 26.8W  [4s 학습 / 0s 평가, 12,783 win/s]
  ep281  loss 0.1298 (pw 0.0029 harm 0.7493 z 0.0425)  [4s, 12,559 win/s]
  ep282  loss 0.1305 (pw 0.0029 harm 0.7521 z 0.0426)  [4s, 12,711 win/s]
  ep283  loss 0.1298 (pw 0.0029 harm 0.7497 z 0.0424)  [4s, 12,614 win/s]
  ep284  loss 0.1303 (pw 0.0029 harm 0.7465 z 0.0429)  [4s, 12,521 win/s]
  ep285  loss 0.1286 (pw 0.0029 harm 0.7439 z 0.0421)  [4s, 12,578 win/s]
  ep286  loss 0.1309 (pw 0.0029 harm 0.7554 z 0.0429)  [4s, 12,752 win/s]
  ep287  loss 0.1302 (pw 0.0029 harm 0.7512 z 0.0432)  [4s, 11,689 win/s]
  ep288  loss 0.1293 (pw 0.0029 harm 0.7464 z 0.0422)  [4s, 11,808 win/s]
  ep289  loss 0.1296 (pw 0.0029 harm 0.7475 z 0.0431)  [4s, 12,676 win/s]
  ep290  loss 0.1292 (pw 0.0029 harm 0.7451 z 0.0422)  |  MAE 5.164W  F1 0.9382  저항3종 0.998  잔차 26.7W  [4s 학습 / 0s 평가, 12,535 win/s]
  ep291  loss 0.1300 (pw 0.0029 harm 0.7471 z 0.0431)  [4s, 11,817 win/s]
  ep292  loss 0.1305 (pw 0.0029 harm 0.7526 z 0.0433)  [4s, 12,856 win/s]
  ep293  loss 0.1285 (pw 0.0029 harm 0.7445 z 0.0418)  [4s, 11,781 win/s]
  ep294  loss 0.1297 (pw 0.0029 harm 0.7455 z 0.0431)  [4s, 11,958 win/s]
  ep295  loss 0.1296 (pw 0.0029 harm 0.7509 z 0.0422)  [4s, 12,884 win/s]
  ep296  loss 0.1303 (pw 0.0029 harm 0.7494 z 0.0427)  [4s, 12,698 win/s]
  ep297  loss 0.1290 (pw 0.0029 harm 0.7432 z 0.0425)  [4s, 11,264 win/s]
  ep298  loss 0.1305 (pw 0.0029 harm 0.7525 z 0.0428)  [4s, 12,769 win/s]
  ep299  loss 0.1303 (pw 0.0029 harm 0.7523 z 0.0424)  [4s, 11,959 win/s]
  ep300  loss 0.1287 (pw 0.0029 harm 0.7440 z 0.0427)  |  MAE 5.155W  F1 0.9384  저항3종 0.998  잔차 26.7W  [4s 학습 / 0s 평가, 12,776 win/s]
  [참고] 최고 F1 은 ep270 (0.9391, MAE 5.18W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.87     19.28   0.025   0.161     +3.14    0.11        0.05   -0.11  0.778
beam_projector       4317     4.38      5.83   0.115   0.096     -0.84    2.68        3.27   +0.97  0.960
electiric_kettle     1838     7.48     27.28   0.018   0.017    +12.78    1.58        6.14   +6.14  0.997
fan                  1391     1.07      4.45   0.116   0.062     -2.68    0.36        0.72   +0.63  0.924
hair_dryer           1839     7.00     21.69   0.022   0.031     +8.72    2.62        4.45   +2.80  0.988
hotplate             1048     5.28     34.02   0.062   0.048     -6.92    0.95        2.24   +2.01  0.988
laptop_charger       4357     5.44      9.03   0.137   0.189     -0.03    1.14        1.32   +0.30  0.977
minipc               3854     2.67      4.77   0.220   0.291     -3.30    0.72        1.06   +0.56  0.884
oven                 2600    12.20     34.27   0.028   0.047    -21.86    1.57        4.64   +4.51  0.950

  기기 평균 MAE 5.16W | F1 평균 0.938 | 최악 F1 0.778 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 5/670 (0.7%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 26.70W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.155   패
  F1 평균                          0.951         0.938   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        26.697   패

완료 1316s | results/cnn_vswap_on_s0.json
====================================================================================

