====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.73M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1266 (pw 0.0030 harm 0.7459 z 0.0204)  [6s, 8,132 win/s]
  ep199  loss 0.1265 (pw 0.0030 harm 0.7479 z 0.0204)  [6s, 8,289 win/s]
  ep200  loss 0.1277 (pw 0.0030 harm 0.7510 z 0.0208)  |  MAE 4.994W  F1 0.9354  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,122 win/s]
  ep201  loss 0.1288 (pw 0.0030 harm 0.7558 z 0.0209)  [6s, 8,232 win/s]
  ep202  loss 0.1268 (pw 0.0030 harm 0.7508 z 0.0207)  [6s, 8,257 win/s]
  ep203  loss 0.1266 (pw 0.0030 harm 0.7525 z 0.0204)  [6s, 8,265 win/s]
  ep204  loss 0.1271 (pw 0.0030 harm 0.7544 z 0.0198)  [6s, 8,335 win/s]
  ep205  loss 0.1261 (pw 0.0030 harm 0.7454 z 0.0201)  [6s, 8,293 win/s]
  ep206  loss 0.1261 (pw 0.0030 harm 0.7478 z 0.0200)  [6s, 8,291 win/s]
  ep207  loss 0.1255 (pw 0.0029 harm 0.7457 z 0.0201)  [6s, 8,203 win/s]
  ep208  loss 0.1262 (pw 0.0030 harm 0.7510 z 0.0199)  [6s, 8,275 win/s]
  ep209  loss 0.1250 (pw 0.0030 harm 0.7477 z 0.0200)  [6s, 8,265 win/s]
  ep210  loss 0.1251 (pw 0.0029 harm 0.7487 z 0.0195)  |  MAE 5.315W  F1 0.9349  저항3종 0.997  잔차 24.3W  [6s 학습 / 1s 평가, 8,195 win/s]
  ep211  loss 0.1256 (pw 0.0029 harm 0.7494 z 0.0197)  [6s, 8,196 win/s]
  ep212  loss 0.1244 (pw 0.0029 harm 0.7460 z 0.0198)  [6s, 8,342 win/s]
  ep213  loss 0.1264 (pw 0.0029 harm 0.7542 z 0.0202)  [6s, 8,273 win/s]
  ep214  loss 0.1252 (pw 0.0029 harm 0.7539 z 0.0200)  [6s, 8,281 win/s]
  ep215  loss 0.1233 (pw 0.0029 harm 0.7407 z 0.0197)  [6s, 8,300 win/s]
  ep216  loss 0.1236 (pw 0.0029 harm 0.7433 z 0.0193)  [6s, 8,103 win/s]
  ep217  loss 0.1251 (pw 0.0029 harm 0.7508 z 0.0194)  [6s, 8,317 win/s]
  ep218  loss 0.1256 (pw 0.0029 harm 0.7532 z 0.0197)  [6s, 8,248 win/s]
  ep219  loss 0.1251 (pw 0.0029 harm 0.7483 z 0.0196)  [6s, 8,280 win/s]
  ep220  loss 0.1238 (pw 0.0029 harm 0.7490 z 0.0193)  |  MAE 5.789W  F1 0.9313  저항3종 0.995  잔차 25.2W  [6s 학습 / 0s 평가, 8,177 win/s]
  ep221  loss 0.1242 (pw 0.0029 harm 0.7508 z 0.0199)  [6s, 8,178 win/s]
  ep222  loss 0.1230 (pw 0.0029 harm 0.7399 z 0.0195)  [6s, 8,243 win/s]
  ep223  loss 0.1241 (pw 0.0029 harm 0.7504 z 0.0189)  [6s, 8,278 win/s]
  ep224  loss 0.1245 (pw 0.0029 harm 0.7537 z 0.0188)  [6s, 8,329 win/s]
  ep225  loss 0.1230 (pw 0.0028 harm 0.7431 z 0.0189)  [6s, 8,156 win/s]
  ep226  loss 0.1231 (pw 0.0029 harm 0.7487 z 0.0192)  [6s, 8,189 win/s]
  ep227  loss 0.1233 (pw 0.0029 harm 0.7465 z 0.0196)  [6s, 8,167 win/s]
  ep228  loss 0.1238 (pw 0.0029 harm 0.7538 z 0.0189)  [6s, 8,173 win/s]
  ep229  loss 0.1221 (pw 0.0028 harm 0.7441 z 0.0187)  [6s, 8,246 win/s]
  ep230  loss 0.1228 (pw 0.0028 harm 0.7485 z 0.0188)  |  MAE 4.940W  F1 0.9340  저항3종 0.998  잔차 23.6W  [6s 학습 / 1s 평가, 8,226 win/s]
  ep231  loss 0.1232 (pw 0.0029 harm 0.7495 z 0.0189)  [6s, 8,087 win/s]
  ep232  loss 0.1215 (pw 0.0028 harm 0.7435 z 0.0187)  [6s, 8,148 win/s]
  ep233  loss 0.1221 (pw 0.0028 harm 0.7467 z 0.0187)  [6s, 8,226 win/s]
  ep234  loss 0.1224 (pw 0.0028 harm 0.7494 z 0.0190)  [6s, 8,311 win/s]
  ep235  loss 0.1212 (pw 0.0028 harm 0.7409 z 0.0187)  [6s, 8,085 win/s]
  ep236  loss 0.1228 (pw 0.0028 harm 0.7454 z 0.0192)  [6s, 8,138 win/s]
  ep237  loss 0.1236 (pw 0.0029 harm 0.7552 z 0.0185)  [6s, 8,259 win/s]
  ep238  loss 0.1227 (pw 0.0028 harm 0.7519 z 0.0189)  [6s, 8,347 win/s]
  ep239  loss 0.1215 (pw 0.0028 harm 0.7458 z 0.0184)  [6s, 8,226 win/s]
  ep240  loss 0.1213 (pw 0.0028 harm 0.7431 z 0.0185)  |  MAE 5.260W  F1 0.9356  저항3종 0.998  잔차 24.2W  [6s 학습 / 1s 평가, 8,217 win/s]
  ep241  loss 0.1208 (pw 0.0028 harm 0.7441 z 0.0184)  [6s, 8,232 win/s]
  ep242  loss 0.1221 (pw 0.0028 harm 0.7467 z 0.0189)  [6s, 8,156 win/s]
  ep243  loss 0.1218 (pw 0.0028 harm 0.7474 z 0.0182)  [6s, 8,281 win/s]
  ep244  loss 0.1216 (pw 0.0028 harm 0.7492 z 0.0186)  [6s, 8,309 win/s]
  ep245  loss 0.1213 (pw 0.0028 harm 0.7473 z 0.0184)  [6s, 8,269 win/s]
  ep246  loss 0.1220 (pw 0.0028 harm 0.7514 z 0.0184)  [6s, 8,219 win/s]
  ep247  loss 0.1205 (pw 0.0028 harm 0.7462 z 0.0179)  [6s, 8,222 win/s]
  ep248  loss 0.1216 (pw 0.0028 harm 0.7487 z 0.0185)  [6s, 8,199 win/s]
  ep249  loss 0.1204 (pw 0.0028 harm 0.7392 z 0.0185)  [6s, 8,239 win/s]
  ep250  loss 0.1211 (pw 0.0028 harm 0.7490 z 0.0184)  |  MAE 5.134W  F1 0.9350  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 8,200 win/s]
  ep251  loss 0.1205 (pw 0.0028 harm 0.7450 z 0.0182)  [6s, 8,168 win/s]
  ep252  loss 0.1216 (pw 0.0028 harm 0.7499 z 0.0181)  [6s, 8,245 win/s]
  ep253  loss 0.1211 (pw 0.0028 harm 0.7512 z 0.0185)  [6s, 8,251 win/s]
  ep254  loss 0.1198 (pw 0.0028 harm 0.7386 z 0.0184)  [6s, 8,298 win/s]
  ep255  loss 0.1204 (pw 0.0028 harm 0.7478 z 0.0177)  [6s, 8,317 win/s]
  ep256  loss 0.1203 (pw 0.0028 harm 0.7466 z 0.0180)  [6s, 8,301 win/s]
  ep257  loss 0.1198 (pw 0.0027 harm 0.7417 z 0.0177)  [6s, 8,245 win/s]
  ep258  loss 0.1194 (pw 0.0027 harm 0.7398 z 0.0185)  [6s, 8,217 win/s]
  ep259  loss 0.1211 (pw 0.0028 harm 0.7526 z 0.0178)  [6s, 8,137 win/s]
  ep260  loss 0.1204 (pw 0.0027 harm 0.7491 z 0.0182)  |  MAE 5.040W  F1 0.9352  저항3종 0.998  잔차 23.8W  [6s 학습 / 1s 평가, 8,215 win/s]
  ep261  loss 0.1203 (pw 0.0028 harm 0.7455 z 0.0180)  [6s, 8,180 win/s]
  ep262  loss 0.1208 (pw 0.0028 harm 0.7524 z 0.0179)  [6s, 8,298 win/s]
  ep263  loss 0.1202 (pw 0.0028 harm 0.7461 z 0.0181)  [6s, 8,272 win/s]
  ep264  loss 0.1189 (pw 0.0027 harm 0.7400 z 0.0178)  [6s, 8,203 win/s]
  ep265  loss 0.1204 (pw 0.0028 harm 0.7480 z 0.0181)  [6s, 8,321 win/s]
  ep266  loss 0.1204 (pw 0.0028 harm 0.7490 z 0.0182)  [6s, 8,282 win/s]
  ep267  loss 0.1193 (pw 0.0027 harm 0.7456 z 0.0179)  [6s, 8,277 win/s]
  ep268  loss 0.1203 (pw 0.0028 harm 0.7484 z 0.0178)  [6s, 8,210 win/s]
  ep269  loss 0.1199 (pw 0.0027 harm 0.7473 z 0.0178)  [6s, 8,168 win/s]
  ep270  loss 0.1196 (pw 0.0027 harm 0.7460 z 0.0179)  |  MAE 4.890W  F1 0.9370  저항3종 0.998  잔차 23.3W  [6s 학습 / 1s 평가, 8,258 win/s]
  ep271  loss 0.1195 (pw 0.0027 harm 0.7427 z 0.0178)  [6s, 8,255 win/s]
  ep272  loss 0.1192 (pw 0.0027 harm 0.7445 z 0.0177)  [6s, 8,154 win/s]
  ep273  loss 0.1194 (pw 0.0027 harm 0.7425 z 0.0183)  [6s, 8,170 win/s]
  ep274  loss 0.1196 (pw 0.0027 harm 0.7473 z 0.0181)  [6s, 8,267 win/s]
  ep275  loss 0.1185 (pw 0.0027 harm 0.7410 z 0.0179)  [6s, 8,116 win/s]
  ep276  loss 0.1191 (pw 0.0027 harm 0.7448 z 0.0175)  [6s, 8,322 win/s]
  ep277  loss 0.1201 (pw 0.0028 harm 0.7512 z 0.0176)  [6s, 8,292 win/s]
  ep278  loss 0.1195 (pw 0.0027 harm 0.7442 z 0.0175)  [6s, 8,244 win/s]
  ep279  loss 0.1192 (pw 0.0027 harm 0.7465 z 0.0176)  [6s, 8,234 win/s]
  ep280  loss 0.1187 (pw 0.0027 harm 0.7432 z 0.0178)  |  MAE 5.008W  F1 0.9360  저항3종 0.998  잔차 23.7W  [6s 학습 / 1s 평가, 8,215 win/s]
  ep281  loss 0.1195 (pw 0.0027 harm 0.7466 z 0.0178)  [6s, 8,190 win/s]
  ep282  loss 0.1199 (pw 0.0027 harm 0.7512 z 0.0175)  [6s, 8,309 win/s]
  ep283  loss 0.1193 (pw 0.0027 harm 0.7456 z 0.0175)  [6s, 8,319 win/s]
  ep284  loss 0.1189 (pw 0.0027 harm 0.7398 z 0.0181)  [6s, 8,258 win/s]
  ep285  loss 0.1196 (pw 0.0027 harm 0.7467 z 0.0178)  [6s, 8,273 win/s]
  ep286  loss 0.1191 (pw 0.0027 harm 0.7479 z 0.0175)  [6s, 8,176 win/s]
  ep287  loss 0.1183 (pw 0.0027 harm 0.7390 z 0.0179)  [6s, 8,305 win/s]
  ep288  loss 0.1198 (pw 0.0027 harm 0.7507 z 0.0176)  [6s, 8,175 win/s]
  ep289  loss 0.1195 (pw 0.0027 harm 0.7470 z 0.0177)  [6s, 8,262 win/s]
  ep290  loss 0.1185 (pw 0.0027 harm 0.7403 z 0.0179)  |  MAE 4.925W  F1 0.9370  저항3종 0.998  잔차 23.5W  [6s 학습 / 1s 평가, 8,239 win/s]
  ep291  loss 0.1190 (pw 0.0027 harm 0.7433 z 0.0180)  [6s, 8,245 win/s]
  ep292  loss 0.1191 (pw 0.0027 harm 0.7448 z 0.0175)  [6s, 8,272 win/s]
  ep293  loss 0.1194 (pw 0.0027 harm 0.7459 z 0.0179)  [6s, 8,289 win/s]
  ep294  loss 0.1187 (pw 0.0027 harm 0.7448 z 0.0176)  [6s, 8,288 win/s]
  ep295  loss 0.1185 (pw 0.0027 harm 0.7431 z 0.0176)  [6s, 8,304 win/s]
  ep296  loss 0.1195 (pw 0.0027 harm 0.7507 z 0.0173)  [6s, 8,287 win/s]
  ep297  loss 0.1187 (pw 0.0027 harm 0.7455 z 0.0176)  [6s, 8,228 win/s]
  ep298  loss 0.1180 (pw 0.0027 harm 0.7379 z 0.0176)  [6s, 8,322 win/s]
  ep299  loss 0.1189 (pw 0.0027 harm 0.7456 z 0.0178)  [6s, 8,127 win/s]
  ep300  loss 0.1193 (pw 0.0027 harm 0.7487 z 0.0177)  |  MAE 4.908W  F1 0.9371  저항3종 0.998  잔차 23.5W  [6s 학습 / 0s 평가, 8,292 win/s]
  [참고] 최고 F1 은 ep130 (0.9392, MAE 5.37W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.96     21.45   0.028   0.166     +4.51    0.11        0.05   -0.11  0.772
beam_projector       4317     4.69      5.98   0.118   0.093     -0.96    3.17        3.89   +1.20  0.955
electiric_kettle     1838     6.67     26.44   0.017   0.012    -19.85    0.77        2.98   +2.97  0.996
fan                  1391     1.08      5.56   0.145   0.074     -3.51    0.14        0.29   +0.25  0.906
hair_dryer           1839     6.62     18.14   0.019   0.020     -3.75    3.18        4.93   +2.68  0.987
hotplate             1048     5.17     32.53   0.059   0.038     +3.75    1.04        2.74   +2.64  0.986
laptop_charger       4357     5.53      8.83   0.134   0.183     -0.22    1.57        1.67   +0.17  0.972
minipc               3854     2.52      4.43   0.204   0.269     -2.71    0.75        1.05   +0.50  0.908
oven                 2600    10.94     30.12   0.025   0.043     +8.32    1.70        5.00   +4.85  0.952

  기기 평균 MAE 4.91W | F1 평균 0.937 | 최악 F1 0.772 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 1/670 (0.1%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.45W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         4.908   패
  F1 평균                          0.951         0.937   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        23.451   패

완료 1837s | results/cnn_wsp_wt_s1.json
====================================================================================

