====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1705 (pw 0.0043 harm 0.7216 z 0.0257)  [7s, 6,675 win/s]
  ep199  loss 0.1699 (pw 0.0043 harm 0.7237 z 0.0263)  [7s, 6,788 win/s]
  ep200  loss 0.1714 (pw 0.0043 harm 0.7272 z 0.0260)  |  MAE 6.198W  F1 0.8859  저항3종 0.999  잔차 23.8W  [8s 학습 / 0s 평가, 6,477 win/s]
  ep201  loss 0.1723 (pw 0.0044 harm 0.7325 z 0.0260)  [9s, 5,669 win/s]
  ep202  loss 0.1697 (pw 0.0043 harm 0.7274 z 0.0258)  [8s, 6,251 win/s]
  ep203  loss 0.1693 (pw 0.0043 harm 0.7292 z 0.0259)  [8s, 5,916 win/s]
  ep204  loss 0.1707 (pw 0.0043 harm 0.7308 z 0.0253)  [7s, 6,671 win/s]
  ep205  loss 0.1701 (pw 0.0043 harm 0.7212 z 0.0253)  [7s, 6,739 win/s]
  ep206  loss 0.1683 (pw 0.0043 harm 0.7256 z 0.0254)  [7s, 6,726 win/s]
  ep207  loss 0.1686 (pw 0.0042 harm 0.7223 z 0.0255)  [8s, 6,587 win/s]
  ep208  loss 0.1686 (pw 0.0042 harm 0.7281 z 0.0248)  [8s, 6,639 win/s]
  ep209  loss 0.1676 (pw 0.0042 harm 0.7249 z 0.0256)  [7s, 6,809 win/s]
  ep210  loss 0.1679 (pw 0.0042 harm 0.7250 z 0.0247)  |  MAE 5.622W  F1 0.8900  저항3종 0.998  잔차 23.8W  [7s 학습 / 0s 평가, 6,841 win/s]
  ep211  loss 0.1682 (pw 0.0042 harm 0.7259 z 0.0249)  [7s, 6,771 win/s]
  ep212  loss 0.1665 (pw 0.0042 harm 0.7234 z 0.0253)  [7s, 6,897 win/s]
  ep213  loss 0.1687 (pw 0.0042 harm 0.7308 z 0.0251)  [7s, 6,759 win/s]
  ep214  loss 0.1683 (pw 0.0042 harm 0.7314 z 0.0251)  [8s, 6,615 win/s]
  ep215  loss 0.1653 (pw 0.0042 harm 0.7180 z 0.0247)  [7s, 6,766 win/s]
  ep216  loss 0.1656 (pw 0.0042 harm 0.7202 z 0.0241)  [8s, 6,588 win/s]
  ep217  loss 0.1668 (pw 0.0042 harm 0.7282 z 0.0249)  [8s, 6,666 win/s]
  ep218  loss 0.1677 (pw 0.0042 harm 0.7310 z 0.0251)  [7s, 6,691 win/s]
  ep219  loss 0.1678 (pw 0.0042 harm 0.7253 z 0.0245)  [8s, 6,077 win/s]
  ep220  loss 0.1652 (pw 0.0041 harm 0.7257 z 0.0244)  |  MAE 6.057W  F1 0.8876  저항3종 0.998  잔차 23.7W  [9s 학습 / 1s 평가, 5,761 win/s]
  ep221  loss 0.1660 (pw 0.0042 harm 0.7286 z 0.0246)  [8s, 6,103 win/s]
  ep222  loss 0.1646 (pw 0.0041 harm 0.7172 z 0.0243)  [8s, 5,908 win/s]
  ep223  loss 0.1659 (pw 0.0042 harm 0.7280 z 0.0241)  [7s, 6,741 win/s]
  ep224  loss 0.1663 (pw 0.0042 harm 0.7315 z 0.0243)  [8s, 6,665 win/s]
  ep225  loss 0.1638 (pw 0.0041 harm 0.7201 z 0.0244)  [8s, 6,589 win/s]
  ep226  loss 0.1640 (pw 0.0041 harm 0.7263 z 0.0237)  [7s, 6,893 win/s]
  ep227  loss 0.1650 (pw 0.0041 harm 0.7241 z 0.0242)  [7s, 6,691 win/s]
  ep228  loss 0.1654 (pw 0.0041 harm 0.7310 z 0.0241)  [7s, 6,720 win/s]
  ep229  loss 0.1636 (pw 0.0041 harm 0.7211 z 0.0239)  [7s, 6,708 win/s]
  ep230  loss 0.1637 (pw 0.0041 harm 0.7255 z 0.0242)  |  MAE 5.967W  F1 0.8852  저항3종 0.998  잔차 23.9W  [7s 학습 / 0s 평가, 6,736 win/s]
  ep231  loss 0.1643 (pw 0.0041 harm 0.7273 z 0.0242)  [7s, 6,686 win/s]
  ep232  loss 0.1624 (pw 0.0040 harm 0.7217 z 0.0241)  [8s, 6,499 win/s]
  ep233  loss 0.1628 (pw 0.0040 harm 0.7235 z 0.0235)  [8s, 6,664 win/s]
  ep234  loss 0.1634 (pw 0.0040 harm 0.7271 z 0.0240)  [7s, 6,719 win/s]
  ep235  loss 0.1623 (pw 0.0040 harm 0.7190 z 0.0237)  [8s, 6,602 win/s]
  ep236  loss 0.1637 (pw 0.0041 harm 0.7234 z 0.0238)  [8s, 6,546 win/s]
  ep237  loss 0.1648 (pw 0.0041 harm 0.7336 z 0.0238)  [8s, 6,406 win/s]
  ep238  loss 0.1630 (pw 0.0040 harm 0.7299 z 0.0238)  [9s, 5,592 win/s]
  ep239  loss 0.1615 (pw 0.0040 harm 0.7241 z 0.0235)  [8s, 6,422 win/s]
  ep240  loss 0.1616 (pw 0.0040 harm 0.7217 z 0.0235)  |  MAE 6.046W  F1 0.8859  저항3종 0.999  잔차 23.6W  [9s 학습 / 0s 평가, 5,816 win/s]
  ep241  loss 0.1618 (pw 0.0040 harm 0.7219 z 0.0234)  [8s, 6,564 win/s]
  ep242  loss 0.1633 (pw 0.0040 harm 0.7242 z 0.0238)  [7s, 6,816 win/s]
  ep243  loss 0.1624 (pw 0.0040 harm 0.7255 z 0.0237)  [7s, 6,787 win/s]
  ep244  loss 0.1618 (pw 0.0040 harm 0.7283 z 0.0235)  [8s, 6,587 win/s]
  ep245  loss 0.1614 (pw 0.0040 harm 0.7249 z 0.0233)  [8s, 6,603 win/s]
  ep246  loss 0.1623 (pw 0.0040 harm 0.7294 z 0.0232)  [8s, 6,657 win/s]
  ep247  loss 0.1612 (pw 0.0040 harm 0.7248 z 0.0230)  [8s, 6,592 win/s]
  ep248  loss 0.1615 (pw 0.0040 harm 0.7271 z 0.0234)  [8s, 6,615 win/s]
  ep249  loss 0.1611 (pw 0.0040 harm 0.7181 z 0.0237)  [7s, 6,781 win/s]
  ep250  loss 0.1614 (pw 0.0040 harm 0.7276 z 0.0236)  |  MAE 6.001W  F1 0.8859  저항3종 0.998  잔차 23.6W  [7s 학습 / 0s 평가, 7,013 win/s]
  ep251  loss 0.1610 (pw 0.0040 harm 0.7231 z 0.0234)  [7s, 6,879 win/s]
  ep252  loss 0.1615 (pw 0.0040 harm 0.7293 z 0.0232)  [8s, 6,658 win/s]
  ep253  loss 0.1611 (pw 0.0039 harm 0.7298 z 0.0233)  [9s, 5,765 win/s]
  ep254  loss 0.1596 (pw 0.0039 harm 0.7183 z 0.0229)  [9s, 5,531 win/s]
  ep255  loss 0.1609 (pw 0.0040 harm 0.7253 z 0.0232)  [8s, 6,523 win/s]
  ep256  loss 0.1604 (pw 0.0039 harm 0.7247 z 0.0232)  [8s, 6,064 win/s]
  ep257  loss 0.1602 (pw 0.0040 harm 0.7207 z 0.0225)  [7s, 6,833 win/s]
  ep258  loss 0.1595 (pw 0.0039 harm 0.7182 z 0.0237)  [7s, 6,668 win/s]
  ep259  loss 0.1608 (pw 0.0040 harm 0.7321 z 0.0231)  [8s, 6,565 win/s]
  ep260  loss 0.1605 (pw 0.0039 harm 0.7280 z 0.0230)  |  MAE 5.808W  F1 0.8914  저항3종 0.998  잔차 23.3W  [7s 학습 / 0s 평가, 6,742 win/s]
  ep261  loss 0.1599 (pw 0.0039 harm 0.7248 z 0.0228)  [7s, 6,774 win/s]
  ep262  loss 0.1610 (pw 0.0040 harm 0.7305 z 0.0233)  [7s, 6,937 win/s]
  ep263  loss 0.1598 (pw 0.0039 harm 0.7251 z 0.0231)  [7s, 6,710 win/s]
  ep264  loss 0.1585 (pw 0.0039 harm 0.7192 z 0.0225)  [7s, 6,852 win/s]
  ep265  loss 0.1602 (pw 0.0039 harm 0.7270 z 0.0232)  [7s, 6,798 win/s]
  ep266  loss 0.1606 (pw 0.0040 harm 0.7276 z 0.0231)  [7s, 6,788 win/s]
  ep267  loss 0.1586 (pw 0.0039 harm 0.7239 z 0.0230)  [8s, 6,564 win/s]
  ep268  loss 0.1602 (pw 0.0039 harm 0.7275 z 0.0231)  [8s, 6,493 win/s]
  ep269  loss 0.1595 (pw 0.0039 harm 0.7265 z 0.0229)  [9s, 5,608 win/s]
  ep270  loss 0.1589 (pw 0.0039 harm 0.7249 z 0.0228)  |  MAE 5.885W  F1 0.8886  저항3종 0.998  잔차 23.4W  [9s 학습 / 0s 평가, 5,664 win/s]
  ep271  loss 0.1586 (pw 0.0039 harm 0.7220 z 0.0226)  [9s, 5,665 win/s]
  ep272  loss 0.1588 (pw 0.0039 harm 0.7233 z 0.0228)  [7s, 6,950 win/s]
  ep273  loss 0.1601 (pw 0.0040 harm 0.7217 z 0.0233)  [8s, 6,605 win/s]
  ep274  loss 0.1594 (pw 0.0039 harm 0.7260 z 0.0228)  [8s, 6,567 win/s]
  ep275  loss 0.1577 (pw 0.0039 harm 0.7205 z 0.0228)  [7s, 6,708 win/s]
  ep276  loss 0.1586 (pw 0.0039 harm 0.7235 z 0.0226)  [8s, 6,621 win/s]
  ep277  loss 0.1596 (pw 0.0039 harm 0.7303 z 0.0228)  [8s, 6,592 win/s]
  ep278  loss 0.1590 (pw 0.0039 harm 0.7236 z 0.0225)  [7s, 6,688 win/s]
  ep279  loss 0.1585 (pw 0.0039 harm 0.7253 z 0.0225)  [7s, 6,849 win/s]
  ep280  loss 0.1581 (pw 0.0038 harm 0.7221 z 0.0228)  |  MAE 5.918W  F1 0.8899  저항3종 0.998  잔차 23.5W  [7s 학습 / 0s 평가, 6,746 win/s]
  ep281  loss 0.1586 (pw 0.0039 harm 0.7263 z 0.0227)  [8s, 6,615 win/s]
  ep282  loss 0.1594 (pw 0.0039 harm 0.7305 z 0.0229)  [7s, 6,667 win/s]
  ep283  loss 0.1588 (pw 0.0039 harm 0.7244 z 0.0224)  [7s, 6,697 win/s]
  ep284  loss 0.1587 (pw 0.0039 harm 0.7195 z 0.0231)  [7s, 6,758 win/s]
  ep285  loss 0.1584 (pw 0.0039 harm 0.7258 z 0.0223)  [9s, 5,540 win/s]
  ep286  loss 0.1587 (pw 0.0039 harm 0.7268 z 0.0225)  [9s, 5,661 win/s]
  ep287  loss 0.1571 (pw 0.0039 harm 0.7184 z 0.0230)  [8s, 5,915 win/s]
  ep288  loss 0.1591 (pw 0.0039 harm 0.7294 z 0.0224)  [8s, 6,652 win/s]
  ep289  loss 0.1586 (pw 0.0039 harm 0.7261 z 0.0227)  [8s, 6,615 win/s]
  ep290  loss 0.1587 (pw 0.0039 harm 0.7185 z 0.0227)  |  MAE 5.908W  F1 0.8886  저항3종 0.998  잔차 23.5W  [7s 학습 / 0s 평가, 6,806 win/s]
  ep291  loss 0.1579 (pw 0.0039 harm 0.7229 z 0.0227)  [8s, 6,571 win/s]
  ep292  loss 0.1586 (pw 0.0039 harm 0.7236 z 0.0228)  [7s, 6,724 win/s]
  ep293  loss 0.1590 (pw 0.0039 harm 0.7248 z 0.0226)  [8s, 6,655 win/s]
  ep294  loss 0.1576 (pw 0.0038 harm 0.7235 z 0.0225)  [7s, 6,694 win/s]
  ep295  loss 0.1582 (pw 0.0039 harm 0.7218 z 0.0227)  [7s, 6,725 win/s]
  ep296  loss 0.1590 (pw 0.0039 harm 0.7295 z 0.0225)  [7s, 6,718 win/s]
  ep297  loss 0.1579 (pw 0.0038 harm 0.7242 z 0.0227)  [7s, 6,773 win/s]
  ep298  loss 0.1569 (pw 0.0039 harm 0.7176 z 0.0223)  [7s, 6,909 win/s]
  ep299  loss 0.1583 (pw 0.0039 harm 0.7250 z 0.0225)  [7s, 6,712 win/s]
  ep300  loss 0.1586 (pw 0.0039 harm 0.7287 z 0.0227)  |  MAE 5.902W  F1 0.8886  저항3종 0.998  잔차 23.5W  [7s 학습 / 0s 평가, 7,048 win/s]
  [참고] 최고 F1 은 ep180 (0.8932, MAE 5.57W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.87     20.81   0.027   0.177     +1.89    0.10        0.09   -0.03  0.802
beam_projector       4241     6.02      8.45   0.167   0.116     -4.12    3.28        4.53   +2.07  0.917
electiric_kettle     1907     9.47     37.56   0.024   0.014    -30.88    0.67        2.77   +2.76  0.993
fan                  1386     1.28      5.87   0.153   0.093     -3.94    0.32        0.73   +0.70  0.891
hair_dryer           1815     5.63     17.25   0.018   0.019     -4.10    2.22        4.61   +3.64  0.990
hotplate             1004     4.32     30.41   0.055   0.038     +4.64    0.58        1.64   +1.64  0.991
laptop_charger       4276     7.81     10.52   0.159   0.227     +0.19    4.69        4.58   -0.18  0.933
minipc               3742     3.19      5.45   0.251   0.359     -4.17    1.20        1.53   +0.54  0.848
oven                 2510    14.54     32.70   0.027   0.074    +14.52    6.25       19.40  +19.17  0.633

  기기 평균 MAE 5.90W | F1 평균 0.889 | 최악 F1 0.633 (oven)
  저항3종 혼동 정확도 0.998 | 오븐→포트 2/604 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 23.47W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.902   패
  F1 평균                          0.951         0.889   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        23.467   패

완료 2320s | results/cnn_gc27_s1.json
====================================================================================

