### [1/2] 캐시 (hotplate_2 제외) Sat Aug 22 17:52:49     2026
==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
  ** 녹화 단위 홀드아웃: {'hotplate': ['hotplate_2']} - 이 녹화의 활성화는 학습에서 뺀다 **
[traincache] 독립 창 300,000개 x 60초 | 예상 14.59 GB | 창당 47 KB
   10,000/300,000  (280 win/s, 남은 17.3분)
   20,000/300,000  (348 win/s, 남은 13.4분)
   30,000/300,000  (357 win/s, 남은 12.6분)
   40,000/300,000  (354 win/s, 남은 12.2분)
   50,000/300,000  (363 win/s, 남은 11.5분)
   60,000/300,000  (367 win/s, 남은 10.9분)
   70,000/300,000  (371 win/s, 남은 10.3분)
   80,000/300,000  (372 win/s, 남은 9.9분)
   90,000/300,000  (372 win/s, 남은 9.4분)
  100,000/300,000  (378 win/s, 남은 8.8분)
  110,000/300,000  (380 win/s, 남은 8.3분)
  120,000/300,000  (383 win/s, 남은 7.8분)
  130,000/300,000  (383 win/s, 남은 7.4분)
  140,000/300,000  (384 win/s, 남은 6.9분)
  150,000/300,000  (384 win/s, 남은 6.5분)
  160,000/300,000  (385 win/s, 남은 6.1분)
  170,000/300,000  (387 win/s, 남은 5.6분)
  180,000/300,000  (388 win/s, 남은 5.2분)
  190,000/300,000  (389 win/s, 남은 4.7분)
  200,000/300,000  (389 win/s, 남은 4.3분)
  210,000/300,000  (389 win/s, 남은 3.9분)
  220,000/300,000  (389 win/s, 남은 3.4분)
  230,000/300,000  (389 win/s, 남은 3.0분)
  240,000/300,000  (390 win/s, 남은 2.6분)
  250,000/300,000  (391 win/s, 남은 2.1분)
  260,000/300,000  (389 win/s, 남은 1.7분)
  270,000/300,000  (390 win/s, 남은 1.3분)
  280,000/300,000  (390 win/s, 남은 0.9분)
  290,000/300,000  (390 win/s, 남은 0.4분)
  300,000/300,000  (391 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 770s (389 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60_nohp2
### [1/2] exit=0  Sat Aug 22 18:05:45     2026
### [2/2] 학습 cnn_v18_nohp2 Sat Aug 22 18:05:45     2026
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha a2f4974fe456dc3b | 타깃 3239/3600
  ep247  loss 0.1537 (pw 0.0007 harm 1.4097)  [6s, 8,935 win/s]
  ep248  loss 0.1547 (pw 0.0007 harm 1.4147)  [6s, 8,888 win/s]
  ep249  loss 0.1539 (pw 0.0007 harm 1.4081)  [6s, 8,732 win/s]
  ep250  loss 0.1565 (pw 0.0007 harm 1.4363)  |  MAE 2.992W  F1 0.9789  저항3종 0.999  잔차 25.1W  [6s 학습 / 0s 평가, 9,022 win/s]
  ep251  loss 0.1526 (pw 0.0007 harm 1.3949)  [6s, 8,856 win/s]
  ep252  loss 0.1521 (pw 0.0007 harm 1.3943)  [6s, 8,742 win/s]
  ep253  loss 0.1528 (pw 0.0007 harm 1.4041)  [6s, 8,794 win/s]
  ep254  loss 0.1555 (pw 0.0007 harm 1.4258)  [6s, 8,590 win/s]
  ep255  loss 0.1550 (pw 0.0007 harm 1.4198)  [6s, 8,617 win/s]
  ep256  loss 0.1541 (pw 0.0007 harm 1.4173)  [6s, 8,559 win/s]
  ep257  loss 0.1566 (pw 0.0007 harm 1.4379)  [6s, 8,621 win/s]
  ep258  loss 0.1547 (pw 0.0007 harm 1.4165)  [6s, 8,648 win/s]
  ep259  loss 0.1572 (pw 0.0007 harm 1.4438)  [6s, 8,652 win/s]
  ep260  loss 0.1543 (pw 0.0007 harm 1.4162)  [6s, 8,580 win/s]
  ep261  loss 0.1533 (pw 0.0007 harm 1.4058)  [6s, 8,613 win/s]
  ep262  loss 0.1533 (pw 0.0007 harm 1.4049)  [6s, 8,607 win/s]
  ep263  loss 0.1554 (pw 0.0007 harm 1.4236)  [6s, 8,650 win/s]
  ep264  loss 0.1565 (pw 0.0007 harm 1.4355)  [6s, 8,855 win/s]
  ep265  loss 0.1596 (pw 0.0007 harm 1.4713)  [6s, 8,568 win/s]
  ep266  loss 0.1553 (pw 0.0007 harm 1.4215)  [6s, 8,618 win/s]
  ep267  loss 0.1561 (pw 0.0007 harm 1.4338)  [6s, 8,570 win/s]
  ep268  loss 0.1579 (pw 0.0007 harm 1.4519)  [6s, 8,544 win/s]
  ep269  loss 0.1595 (pw 0.0007 harm 1.4708)  [6s, 8,493 win/s]
  ep270  loss 0.1568 (pw 0.0007 harm 1.4428)  [6s, 8,804 win/s]
  ep271  loss 0.1538 (pw 0.0007 harm 1.4109)  [6s, 8,840 win/s]
  ep272  loss 0.1588 (pw 0.0007 harm 1.4640)  [6s, 8,703 win/s]
  ep273  loss 0.1546 (pw 0.0007 harm 1.4170)  [6s, 8,805 win/s]
  ep274  loss 0.1525 (pw 0.0007 harm 1.4017)  [6s, 8,750 win/s]
  ep275  loss 0.1567 (pw 0.0007 harm 1.4438)  [6s, 8,799 win/s]
  ep276  loss 0.1533 (pw 0.0007 harm 1.4111)  [6s, 8,791 win/s]
  ep277  loss 0.1585 (pw 0.0007 harm 1.4558)  [6s, 8,591 win/s]
  ep278  loss 0.1550 (pw 0.0007 harm 1.4243)  [6s, 8,709 win/s]
  ep279  loss 0.1527 (pw 0.0007 harm 1.4016)  [6s, 8,756 win/s]
  ep280  loss 0.1566 (pw 0.0007 harm 1.4425)  [6s, 8,728 win/s]
  ep281  loss 0.1543 (pw 0.0007 harm 1.4140)  [6s, 8,746 win/s]
  ep282  loss 0.1560 (pw 0.0007 harm 1.4351)  [6s, 8,625 win/s]
  ep283  loss 0.1582 (pw 0.0007 harm 1.4581)  [6s, 8,437 win/s]
  ep284  loss 0.1525 (pw 0.0007 harm 1.4020)  [6s, 8,577 win/s]
  ep285  loss 0.1539 (pw 0.0007 harm 1.4153)  [6s, 8,605 win/s]
  ep286  loss 0.1528 (pw 0.0007 harm 1.4072)  [6s, 8,865 win/s]
  ep287  loss 0.1545 (pw 0.0007 harm 1.4184)  [6s, 8,997 win/s]
  ep288  loss 0.1590 (pw 0.0007 harm 1.4617)  [6s, 9,011 win/s]
  ep289  loss 0.1554 (pw 0.0007 harm 1.4299)  [6s, 8,994 win/s]
  ep290  loss 0.1525 (pw 0.0007 harm 1.4037)  [6s, 8,783 win/s]
  ep291  loss 0.1544 (pw 0.0007 harm 1.4167)  [6s, 8,424 win/s]
  ep292  loss 0.1521 (pw 0.0007 harm 1.3977)  [6s, 8,786 win/s]
  ep293  loss 0.1575 (pw 0.0007 harm 1.4493)  [6s, 8,903 win/s]
  ep294  loss 0.1555 (pw 0.0007 harm 1.4291)  [6s, 8,932 win/s]
  ep295  loss 0.1586 (pw 0.0007 harm 1.4639)  [6s, 8,952 win/s]
  ep296  loss 0.1553 (pw 0.0007 harm 1.4264)  [6s, 8,924 win/s]
  ep297  loss 0.1534 (pw 0.0007 harm 1.4123)  [6s, 8,917 win/s]
  ep298  loss 0.1551 (pw 0.0007 harm 1.4270)  [6s, 8,938 win/s]
  ep299  loss 0.1569 (pw 0.0007 harm 1.4472)  [6s, 8,939 win/s]
  ep300  loss 0.1541 (pw 0.0007 harm 1.4180)  |  MAE 2.997W  F1 0.9786  저항3종 0.999  잔차 25.1W  [6s 학습 / 0s 평가, 8,913 win/s]
  [참고] 최고 F1 은 ep200 (0.9795, MAE 2.99W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.69     18.49   0.024   0.044     -5.45    0.00        0.01   +0.01  0.981
beam_projector       1266     0.51      3.23   0.064   0.059     -1.97    0.00        0.00   -0.00  0.989
electiric_kettle      983     9.72     77.75   0.051   0.050    -37.41    0.19        1.48   +1.45  0.999
fan                  1386     0.75      3.51   0.092   0.047     -2.11    0.18        0.67   +0.63  0.958
hair_dryer            785     4.75     48.18   0.050   0.054    +24.42    0.02        0.09   +0.08  0.999
hotplate              373     5.36     32.81   0.060   0.059     -3.63    4.01       10.84   +8.48  0.932
laptop_charger       1505     0.99      5.22   0.079   0.104     -1.81    0.01        0.04   +0.04  0.999
minipc               1531     0.54      2.62   0.121   0.156     -0.71    0.05        0.09   +0.05  0.976
oven                  920     3.67     31.37   0.026   0.055     -9.98    0.07        0.26   +0.23  0.974

  기기 평균 MAE 3.00W | F1 평균 0.979 | 최악 F1 0.932 (hotplate)
  저항3종 혼동 정확도 0.999 | 오븐→포트 1/188 (0.5%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 25.05W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.760         2.997   패
  F1 평균                          0.956         0.979   승
  저항3종 정확도                       0.993         0.999   승
  총전력 잔차 (W)                    14.244        25.051   패

완료 1702s | results\cnn_v18_nohp2.json
====================================================================================

### [2/2] exit=0  Sat Aug 22 18:34:40     2026
