====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1637 (pw 0.0040 harm 0.7288 z 0.0251)  [9s, 5,724 win/s]
  ep199  loss 0.1629 (pw 0.0040 harm 0.7250 z 0.0249)  [8s, 6,137 win/s]
  ep200  loss 0.1650 (pw 0.0040 harm 0.7272 z 0.0262)  |  MAE 5.234W  F1 0.8925  저항3종 0.999  잔차 23.8W  [8s 학습 / 0s 평가, 6,546 win/s]
  ep201  loss 0.1638 (pw 0.0040 harm 0.7292 z 0.0245)  [7s, 6,935 win/s]
  ep202  loss 0.1639 (pw 0.0040 harm 0.7337 z 0.0247)  [7s, 6,758 win/s]
  ep203  loss 0.1618 (pw 0.0040 harm 0.7248 z 0.0247)  [8s, 6,632 win/s]
  ep204  loss 0.1626 (pw 0.0040 harm 0.7315 z 0.0251)  [7s, 6,724 win/s]
  ep205  loss 0.1628 (pw 0.0040 harm 0.7284 z 0.0247)  [8s, 6,662 win/s]
  ep206  loss 0.1638 (pw 0.0040 harm 0.7341 z 0.0254)  [8s, 6,663 win/s]
  ep207  loss 0.1617 (pw 0.0040 harm 0.7243 z 0.0249)  [7s, 6,846 win/s]
  ep208  loss 0.1616 (pw 0.0040 harm 0.7301 z 0.0251)  [7s, 6,773 win/s]
  ep209  loss 0.1606 (pw 0.0039 harm 0.7276 z 0.0249)  [7s, 6,679 win/s]
  ep210  loss 0.1623 (pw 0.0040 harm 0.7303 z 0.0242)  |  MAE 5.406W  F1 0.8931  저항3종 0.998  잔차 24.3W  [7s 학습 / 1s 평가, 6,681 win/s]
  ep211  loss 0.1621 (pw 0.0039 harm 0.7329 z 0.0246)  [7s, 6,807 win/s]
  ep212  loss 0.1607 (pw 0.0039 harm 0.7287 z 0.0238)  [8s, 6,578 win/s]
  ep213  loss 0.1619 (pw 0.0039 harm 0.7258 z 0.0246)  [8s, 6,659 win/s]
  ep214  loss 0.1603 (pw 0.0039 harm 0.7241 z 0.0246)  [7s, 6,781 win/s]
  ep215  loss 0.1596 (pw 0.0039 harm 0.7282 z 0.0240)  [8s, 6,583 win/s]
  ep216  loss 0.1611 (pw 0.0039 harm 0.7356 z 0.0237)  [8s, 6,629 win/s]
  ep217  loss 0.1602 (pw 0.0039 harm 0.7302 z 0.0245)  [8s, 6,659 win/s]
  ep218  loss 0.1613 (pw 0.0039 harm 0.7301 z 0.0243)  [8s, 6,636 win/s]
  ep219  loss 0.1580 (pw 0.0038 harm 0.7205 z 0.0240)  [7s, 6,747 win/s]
  ep220  loss 0.1586 (pw 0.0039 harm 0.7253 z 0.0238)  |  MAE 5.285W  F1 0.8964  저항3종 0.999  잔차 23.7W  [7s 학습 / 0s 평가, 6,679 win/s]
  ep221  loss 0.1597 (pw 0.0039 harm 0.7287 z 0.0240)  [7s, 6,846 win/s]
  ep222  loss 0.1598 (pw 0.0039 harm 0.7334 z 0.0238)  [7s, 6,667 win/s]
  ep223  loss 0.1587 (pw 0.0039 harm 0.7299 z 0.0239)  [7s, 6,732 win/s]
  ep224  loss 0.1588 (pw 0.0038 harm 0.7260 z 0.0240)  [7s, 6,689 win/s]
  ep225  loss 0.1590 (pw 0.0039 harm 0.7297 z 0.0238)  [7s, 6,703 win/s]
  ep226  loss 0.1579 (pw 0.0038 harm 0.7248 z 0.0239)  [7s, 6,768 win/s]
  ep227  loss 0.1584 (pw 0.0038 harm 0.7273 z 0.0240)  [7s, 6,743 win/s]
  ep228  loss 0.1583 (pw 0.0038 harm 0.7299 z 0.0236)  [7s, 6,843 win/s]
  ep229  loss 0.1581 (pw 0.0038 harm 0.7308 z 0.0236)  [7s, 6,815 win/s]
  ep230  loss 0.1585 (pw 0.0038 harm 0.7288 z 0.0236)  |  MAE 5.451W  F1 0.8933  저항3종 0.999  잔차 24.1W  [8s 학습 / 0s 평가, 6,644 win/s]
  ep231  loss 0.1569 (pw 0.0038 harm 0.7245 z 0.0232)  [7s, 6,807 win/s]
  ep232  loss 0.1565 (pw 0.0038 harm 0.7228 z 0.0234)  [8s, 6,604 win/s]
  ep233  loss 0.1580 (pw 0.0038 harm 0.7347 z 0.0229)  [8s, 6,585 win/s]
  ep234  loss 0.1569 (pw 0.0037 harm 0.7294 z 0.0235)  [7s, 6,753 win/s]
  ep235  loss 0.1574 (pw 0.0038 harm 0.7284 z 0.0235)  [8s, 6,561 win/s]
  ep236  loss 0.1577 (pw 0.0037 harm 0.7301 z 0.0231)  [7s, 6,718 win/s]
  ep237  loss 0.1556 (pw 0.0037 harm 0.7205 z 0.0235)  [7s, 6,802 win/s]
  ep238  loss 0.1562 (pw 0.0037 harm 0.7263 z 0.0228)  [8s, 6,400 win/s]
  ep239  loss 0.1560 (pw 0.0037 harm 0.7294 z 0.0232)  [9s, 5,777 win/s]
  ep240  loss 0.1567 (pw 0.0037 harm 0.7307 z 0.0229)  |  MAE 5.521W  F1 0.8913  저항3종 0.998  잔차 24.0W  [8s 학습 / 1s 평가, 5,981 win/s]
  ep241  loss 0.1558 (pw 0.0038 harm 0.7222 z 0.0235)  [9s, 5,790 win/s]
  ep242  loss 0.1570 (pw 0.0037 harm 0.7354 z 0.0233)  [8s, 6,232 win/s]
  ep243  loss 0.1553 (pw 0.0037 harm 0.7216 z 0.0230)  [8s, 6,031 win/s]
  ep244  loss 0.1553 (pw 0.0037 harm 0.7271 z 0.0233)  [9s, 5,641 win/s]
  ep245  loss 0.1552 (pw 0.0037 harm 0.7291 z 0.0231)  [7s, 6,763 win/s]
  ep246  loss 0.1564 (pw 0.0037 harm 0.7292 z 0.0223)  [8s, 6,576 win/s]
  ep247  loss 0.1551 (pw 0.0037 harm 0.7197 z 0.0234)  [7s, 6,787 win/s]
  ep248  loss 0.1552 (pw 0.0037 harm 0.7301 z 0.0226)  [7s, 6,742 win/s]
  ep249  loss 0.1553 (pw 0.0037 harm 0.7297 z 0.0226)  [7s, 6,806 win/s]
  ep250  loss 0.1536 (pw 0.0036 harm 0.7195 z 0.0226)  |  MAE 5.367W  F1 0.8929  저항3종 0.998  잔차 24.2W  [7s 학습 / 1s 평가, 6,667 win/s]
  ep251  loss 0.1539 (pw 0.0037 harm 0.7298 z 0.0226)  [7s, 6,941 win/s]
  ep252  loss 0.1555 (pw 0.0037 harm 0.7307 z 0.0224)  [7s, 6,809 win/s]
  ep253  loss 0.1549 (pw 0.0037 harm 0.7303 z 0.0229)  [7s, 6,773 win/s]
  ep254  loss 0.1548 (pw 0.0037 harm 0.7270 z 0.0227)  [8s, 6,598 win/s]
  ep255  loss 0.1557 (pw 0.0037 harm 0.7252 z 0.0231)  [8s, 6,623 win/s]
  ep256  loss 0.1547 (pw 0.0036 harm 0.7241 z 0.0228)  [7s, 6,714 win/s]
  ep257  loss 0.1544 (pw 0.0037 harm 0.7295 z 0.0227)  [8s, 6,566 win/s]
  ep258  loss 0.1543 (pw 0.0037 harm 0.7294 z 0.0229)  [7s, 6,725 win/s]
  ep259  loss 0.1532 (pw 0.0036 harm 0.7244 z 0.0221)  [8s, 6,588 win/s]
  ep260  loss 0.1551 (pw 0.0037 harm 0.7321 z 0.0224)  |  MAE 5.344W  F1 0.8911  저항3종 0.998  잔차 23.8W  [7s 학습 / 0s 평가, 6,687 win/s]
  ep261  loss 0.1541 (pw 0.0037 harm 0.7287 z 0.0223)  [7s, 6,882 win/s]
  ep262  loss 0.1537 (pw 0.0036 harm 0.7267 z 0.0226)  [7s, 6,793 win/s]
  ep263  loss 0.1534 (pw 0.0036 harm 0.7265 z 0.0223)  [7s, 6,691 win/s]
  ep264  loss 0.1545 (pw 0.0037 harm 0.7258 z 0.0225)  [7s, 6,921 win/s]
  ep265  loss 0.1536 (pw 0.0036 harm 0.7266 z 0.0227)  [7s, 6,751 win/s]
  ep266  loss 0.1538 (pw 0.0037 harm 0.7310 z 0.0219)  [7s, 6,679 win/s]
  ep267  loss 0.1528 (pw 0.0036 harm 0.7277 z 0.0225)  [8s, 6,618 win/s]
  ep268  loss 0.1540 (pw 0.0036 harm 0.7317 z 0.0226)  [8s, 6,569 win/s]
  ep269  loss 0.1525 (pw 0.0036 harm 0.7270 z 0.0222)  [8s, 6,649 win/s]
  ep270  loss 0.1533 (pw 0.0036 harm 0.7281 z 0.0221)  |  MAE 5.363W  F1 0.8923  저항3종 0.998  잔차 24.0W  [7s 학습 / 0s 평가, 6,724 win/s]
  ep271  loss 0.1543 (pw 0.0037 harm 0.7291 z 0.0227)  [7s, 6,954 win/s]
  ep272  loss 0.1526 (pw 0.0036 harm 0.7216 z 0.0220)  [7s, 6,829 win/s]
  ep273  loss 0.1532 (pw 0.0036 harm 0.7261 z 0.0223)  [7s, 6,712 win/s]
  ep274  loss 0.1525 (pw 0.0036 harm 0.7255 z 0.0223)  [8s, 6,643 win/s]
  ep275  loss 0.1528 (pw 0.0036 harm 0.7276 z 0.0225)  [7s, 6,807 win/s]
  ep276  loss 0.1527 (pw 0.0036 harm 0.7288 z 0.0221)  [7s, 6,800 win/s]
  ep277  loss 0.1529 (pw 0.0036 harm 0.7268 z 0.0221)  [8s, 6,630 win/s]
  ep278  loss 0.1543 (pw 0.0037 harm 0.7261 z 0.0224)  [7s, 6,750 win/s]
  ep279  loss 0.1530 (pw 0.0036 harm 0.7285 z 0.0220)  [7s, 6,788 win/s]
  ep280  loss 0.1525 (pw 0.0036 harm 0.7271 z 0.0223)  |  MAE 5.375W  F1 0.8929  저항3종 0.998  잔차 24.2W  [7s 학습 / 0s 평가, 6,710 win/s]
  ep281  loss 0.1527 (pw 0.0036 harm 0.7279 z 0.0222)  [7s, 6,831 win/s]
  ep282  loss 0.1534 (pw 0.0036 harm 0.7310 z 0.0220)  [8s, 6,414 win/s]
  ep283  loss 0.1529 (pw 0.0036 harm 0.7280 z 0.0220)  [9s, 5,637 win/s]
  ep284  loss 0.1535 (pw 0.0036 harm 0.7257 z 0.0224)  [9s, 5,815 win/s]
  ep285  loss 0.1519 (pw 0.0036 harm 0.7226 z 0.0220)  [9s, 5,593 win/s]
  ep286  loss 0.1534 (pw 0.0036 harm 0.7336 z 0.0222)  [8s, 6,629 win/s]
  ep287  loss 0.1531 (pw 0.0036 harm 0.7294 z 0.0222)  [9s, 5,714 win/s]
  ep288  loss 0.1521 (pw 0.0036 harm 0.7254 z 0.0218)  [8s, 5,931 win/s]
  ep289  loss 0.1525 (pw 0.0036 harm 0.7262 z 0.0219)  [7s, 6,747 win/s]
  ep290  loss 0.1516 (pw 0.0036 harm 0.7244 z 0.0223)  |  MAE 5.361W  F1 0.8930  저항3종 0.998  잔차 24.1W  [7s 학습 / 1s 평가, 6,691 win/s]
  ep291  loss 0.1534 (pw 0.0036 harm 0.7253 z 0.0225)  [7s, 6,784 win/s]
  ep292  loss 0.1530 (pw 0.0036 harm 0.7313 z 0.0224)  [7s, 6,782 win/s]
  ep293  loss 0.1512 (pw 0.0036 harm 0.7232 z 0.0218)  [8s, 6,617 win/s]
  ep294  loss 0.1525 (pw 0.0036 harm 0.7240 z 0.0220)  [7s, 6,755 win/s]
  ep295  loss 0.1525 (pw 0.0036 harm 0.7298 z 0.0217)  [7s, 6,687 win/s]
  ep296  loss 0.1537 (pw 0.0036 harm 0.7290 z 0.0225)  [8s, 6,605 win/s]
  ep297  loss 0.1520 (pw 0.0036 harm 0.7221 z 0.0219)  [8s, 6,577 win/s]
  ep298  loss 0.1526 (pw 0.0036 harm 0.7314 z 0.0221)  [7s, 6,695 win/s]
  ep299  loss 0.1528 (pw 0.0036 harm 0.7309 z 0.0222)  [7s, 6,727 win/s]
  ep300  loss 0.1514 (pw 0.0036 harm 0.7227 z 0.0217)  |  MAE 5.372W  F1 0.8926  저항3종 0.998  잔차 24.1W  [7s 학습 / 0s 평가, 6,738 win/s]
  [참고] 최고 F1 은 ep220 (0.8964, MAE 5.28W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       295     0.90     22.74   0.029   0.240     +2.56    0.06        0.06   -0.00  0.763
beam_projector       4241     5.14      7.38   0.146   0.101     -2.66    2.61        3.50   +1.49  0.935
electiric_kettle     1907     8.19     33.16   0.022   0.014    -27.68    0.37        1.52   +1.51  0.995
fan                  1386     1.16      5.39   0.141   0.075     -3.34    0.28        0.62   +0.59  0.903
hair_dryer           1815     5.81     18.05   0.019   0.020     -5.54    2.22        4.60   +3.61  0.990
hotplate             1004     4.39     30.69   0.056   0.039     +3.86    0.61        1.72   +1.72  0.990
laptop_charger       4276     6.55      9.81   0.148   0.208     +0.56    2.80        2.98   +0.30  0.952
minipc               3742     2.95      5.05   0.233   0.325     -3.56    1.11        1.39   +0.45  0.870
oven                 2510    13.27     31.78   0.026   0.072    +14.06    4.81       14.73  +14.45  0.635

  기기 평균 MAE 5.37W | F1 평균 0.893 | 최악 F1 0.635 (oven)
  저항3종 혼동 정확도 0.998 | 오븐→포트 0/604 (0.0%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.15W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.372   패
  F1 평균                          0.951         0.893   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        24.148   패

완료 2314s | results/cnn_gc27_s0.json
====================================================================================

