====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep198  loss 0.1400 (pw 0.0036 harm 0.7460 z 0.0196)  [4s, 11,710 win/s]
  ep199  loss 0.1397 (pw 0.0036 harm 0.7474 z 0.0193)  [4s, 11,720 win/s]
  ep200  loss 0.1409 (pw 0.0036 harm 0.7504 z 0.0214)  |  MAE 5.471W  F1 0.9313  저항3종 0.998  잔차 25.2W  [4s 학습 / 0s 평가, 11,689 win/s]
  ep201  loss 0.1417 (pw 0.0037 harm 0.7549 z 0.0199)  [4s, 11,638 win/s]
  ep202  loss 0.1396 (pw 0.0036 harm 0.7509 z 0.0196)  [4s, 11,477 win/s]
  ep203  loss 0.1396 (pw 0.0036 harm 0.7524 z 0.0199)  [4s, 11,621 win/s]
  ep204  loss 0.1401 (pw 0.0036 harm 0.7541 z 0.0197)  [4s, 11,590 win/s]
  ep205  loss 0.1388 (pw 0.0036 harm 0.7454 z 0.0194)  [4s, 11,679 win/s]
  ep206  loss 0.1389 (pw 0.0036 harm 0.7473 z 0.0196)  [4s, 11,685 win/s]
  ep207  loss 0.1379 (pw 0.0035 harm 0.7453 z 0.0195)  [4s, 11,674 win/s]
  ep208  loss 0.1385 (pw 0.0036 harm 0.7508 z 0.0198)  [4s, 11,683 win/s]
  ep209  loss 0.1374 (pw 0.0036 harm 0.7476 z 0.0196)  [4s, 11,690 win/s]
  ep210  loss 0.1369 (pw 0.0035 harm 0.7486 z 0.0188)  |  MAE 5.456W  F1 0.9324  저항3종 0.998  잔차 25.2W  [4s 학습 / 0s 평가, 11,701 win/s]
  ep211  loss 0.1384 (pw 0.0036 harm 0.7494 z 0.0192)  [4s, 11,644 win/s]
  ep212  loss 0.1371 (pw 0.0035 harm 0.7455 z 0.0192)  [4s, 11,600 win/s]
  ep213  loss 0.1388 (pw 0.0036 harm 0.7545 z 0.0192)  [4s, 11,661 win/s]
  ep214  loss 0.1385 (pw 0.0035 harm 0.7545 z 0.0196)  [4s, 11,643 win/s]
  ep215  loss 0.1358 (pw 0.0035 harm 0.7410 z 0.0187)  [4s, 11,721 win/s]
  ep216  loss 0.1354 (pw 0.0035 harm 0.7432 z 0.0192)  [4s, 11,672 win/s]
  ep217  loss 0.1362 (pw 0.0035 harm 0.7506 z 0.0189)  [4s, 11,672 win/s]
  ep218  loss 0.1379 (pw 0.0035 harm 0.7542 z 0.0191)  [4s, 11,607 win/s]
  ep219  loss 0.1378 (pw 0.0035 harm 0.7484 z 0.0186)  [4s, 11,623 win/s]
  ep220  loss 0.1352 (pw 0.0034 harm 0.7492 z 0.0190)  |  MAE 5.778W  F1 0.9297  저항3종 0.997  잔차 25.7W  [4s 학습 / 0s 평가, 11,595 win/s]
  ep221  loss 0.1369 (pw 0.0035 harm 0.7521 z 0.0187)  [4s, 11,948 win/s]
  ep222  loss 0.1343 (pw 0.0034 harm 0.7405 z 0.0190)  [4s, 11,951 win/s]
  ep223  loss 0.1360 (pw 0.0035 harm 0.7506 z 0.0183)  [4s, 11,546 win/s]
  ep224  loss 0.1362 (pw 0.0035 harm 0.7541 z 0.0186)  [5s, 11,108 win/s]
  ep225  loss 0.1349 (pw 0.0034 harm 0.7431 z 0.0183)  [4s, 11,650 win/s]
  ep226  loss 0.1347 (pw 0.0034 harm 0.7495 z 0.0188)  [4s, 11,684 win/s]
  ep227  loss 0.1354 (pw 0.0034 harm 0.7473 z 0.0189)  [4s, 11,731 win/s]
  ep228  loss 0.1360 (pw 0.0035 harm 0.7543 z 0.0182)  [4s, 11,669 win/s]
  ep229  loss 0.1339 (pw 0.0034 harm 0.7450 z 0.0179)  [4s, 11,610 win/s]
  ep230  loss 0.1345 (pw 0.0034 harm 0.7487 z 0.0181)  |  MAE 5.319W  F1 0.9340  저항3종 0.998  잔차 24.7W  [4s 학습 / 0s 평가, 11,715 win/s]
  ep231  loss 0.1342 (pw 0.0034 harm 0.7498 z 0.0186)  [4s, 11,658 win/s]
  ep232  loss 0.1326 (pw 0.0033 harm 0.7446 z 0.0181)  [4s, 11,600 win/s]
  ep233  loss 0.1331 (pw 0.0033 harm 0.7470 z 0.0182)  [4s, 11,643 win/s]
  ep234  loss 0.1344 (pw 0.0034 harm 0.7506 z 0.0183)  [4s, 11,580 win/s]
  ep235  loss 0.1328 (pw 0.0034 harm 0.7420 z 0.0181)  [4s, 11,702 win/s]
  ep236  loss 0.1346 (pw 0.0034 harm 0.7458 z 0.0187)  [4s, 11,669 win/s]
  ep237  loss 0.1346 (pw 0.0034 harm 0.7557 z 0.0184)  [4s, 11,696 win/s]
  ep238  loss 0.1342 (pw 0.0034 harm 0.7525 z 0.0186)  [4s, 11,700 win/s]
  ep239  loss 0.1323 (pw 0.0033 harm 0.7465 z 0.0179)  [4s, 11,675 win/s]
  ep240  loss 0.1323 (pw 0.0033 harm 0.7439 z 0.0180)  |  MAE 5.351W  F1 0.9329  저항3종 0.998  잔차 25.0W  [4s 학습 / 0s 평가, 11,725 win/s]
  ep241  loss 0.1321 (pw 0.0033 harm 0.7450 z 0.0177)  [4s, 11,652 win/s]
  ep242  loss 0.1334 (pw 0.0034 harm 0.7473 z 0.0181)  [4s, 11,666 win/s]
  ep243  loss 0.1329 (pw 0.0033 harm 0.7485 z 0.0181)  [4s, 11,635 win/s]
  ep244  loss 0.1322 (pw 0.0033 harm 0.7503 z 0.0182)  [4s, 11,595 win/s]
  ep245  loss 0.1319 (pw 0.0033 harm 0.7477 z 0.0179)  [4s, 11,635 win/s]
  ep246  loss 0.1335 (pw 0.0033 harm 0.7526 z 0.0180)  [4s, 11,659 win/s]
  ep247  loss 0.1313 (pw 0.0033 harm 0.7470 z 0.0173)  [4s, 11,684 win/s]
  ep248  loss 0.1323 (pw 0.0033 harm 0.7498 z 0.0181)  [4s, 11,677 win/s]
  ep249  loss 0.1319 (pw 0.0033 harm 0.7409 z 0.0179)  [4s, 11,621 win/s]
  ep250  loss 0.1319 (pw 0.0033 harm 0.7499 z 0.0181)  |  MAE 5.542W  F1 0.9312  저항3종 0.998  잔차 25.4W  [4s 학습 / 0s 평가, 11,639 win/s]
  ep251  loss 0.1318 (pw 0.0033 harm 0.7461 z 0.0177)  [4s, 11,553 win/s]
  ep252  loss 0.1318 (pw 0.0033 harm 0.7506 z 0.0177)  [4s, 11,702 win/s]
  ep253  loss 0.1322 (pw 0.0033 harm 0.7525 z 0.0178)  [4s, 11,605 win/s]
  ep254  loss 0.1305 (pw 0.0033 harm 0.7403 z 0.0179)  [4s, 11,696 win/s]
  ep255  loss 0.1311 (pw 0.0033 harm 0.7480 z 0.0171)  [4s, 11,682 win/s]
  ep256  loss 0.1306 (pw 0.0033 harm 0.7475 z 0.0175)  [4s, 11,661 win/s]
  ep257  loss 0.1305 (pw 0.0033 harm 0.7427 z 0.0174)  [4s, 11,676 win/s]
  ep258  loss 0.1305 (pw 0.0033 harm 0.7407 z 0.0180)  [4s, 11,680 win/s]
  ep259  loss 0.1318 (pw 0.0033 harm 0.7541 z 0.0174)  [4s, 11,651 win/s]
  ep260  loss 0.1314 (pw 0.0033 harm 0.7502 z 0.0177)  |  MAE 5.293W  F1 0.9355  저항3종 0.998  잔차 24.4W  [4s 학습 / 0s 평가, 11,714 win/s]
  ep261  loss 0.1309 (pw 0.0033 harm 0.7464 z 0.0175)  [4s, 11,674 win/s]
  ep262  loss 0.1312 (pw 0.0033 harm 0.7530 z 0.0178)  [4s, 11,626 win/s]
  ep263  loss 0.1309 (pw 0.0032 harm 0.7469 z 0.0178)  [4s, 11,603 win/s]
  ep264  loss 0.1293 (pw 0.0032 harm 0.7409 z 0.0173)  [4s, 11,696 win/s]
  ep265  loss 0.1306 (pw 0.0032 harm 0.7491 z 0.0179)  [4s, 11,698 win/s]
  ep266  loss 0.1318 (pw 0.0033 harm 0.7502 z 0.0174)  [4s, 11,699 win/s]
  ep267  loss 0.1298 (pw 0.0033 harm 0.7466 z 0.0175)  [4s, 11,676 win/s]
  ep268  loss 0.1304 (pw 0.0032 harm 0.7493 z 0.0174)  [4s, 11,670 win/s]
  ep269  loss 0.1303 (pw 0.0032 harm 0.7487 z 0.0176)  [4s, 11,651 win/s]
  ep270  loss 0.1298 (pw 0.0032 harm 0.7472 z 0.0176)  |  MAE 5.312W  F1 0.9332  저항3종 0.998  잔차 24.5W  [4s 학습 / 0s 평가, 11,655 win/s]
  ep271  loss 0.1300 (pw 0.0032 harm 0.7443 z 0.0173)  [4s, 11,633 win/s]
  ep272  loss 0.1299 (pw 0.0032 harm 0.7456 z 0.0172)  [4s, 11,558 win/s]
  ep273  loss 0.1304 (pw 0.0033 harm 0.7433 z 0.0180)  [4s, 11,595 win/s]
  ep274  loss 0.1305 (pw 0.0033 harm 0.7481 z 0.0174)  [4s, 11,724 win/s]
  ep275  loss 0.1290 (pw 0.0032 harm 0.7429 z 0.0174)  [4s, 11,672 win/s]
  ep276  loss 0.1292 (pw 0.0032 harm 0.7458 z 0.0170)  [4s, 11,680 win/s]
  ep277  loss 0.1305 (pw 0.0033 harm 0.7525 z 0.0176)  [4s, 11,659 win/s]
  ep278  loss 0.1301 (pw 0.0032 harm 0.7457 z 0.0172)  [4s, 11,635 win/s]
  ep279  loss 0.1293 (pw 0.0032 harm 0.7469 z 0.0170)  [4s, 11,671 win/s]
  ep280  loss 0.1287 (pw 0.0032 harm 0.7447 z 0.0172)  |  MAE 5.399W  F1 0.9307  저항3종 0.998  잔차 24.9W  [4s 학습 / 0s 평가, 11,679 win/s]
  ep281  loss 0.1295 (pw 0.0032 harm 0.7475 z 0.0174)  [4s, 11,626 win/s]
  ep282  loss 0.1301 (pw 0.0033 harm 0.7524 z 0.0174)  [4s, 11,654 win/s]
  ep283  loss 0.1299 (pw 0.0032 harm 0.7472 z 0.0172)  [4s, 11,523 win/s]
  ep284  loss 0.1295 (pw 0.0032 harm 0.7416 z 0.0176)  [4s, 11,604 win/s]
  ep285  loss 0.1302 (pw 0.0032 harm 0.7478 z 0.0173)  [4s, 11,651 win/s]
  ep286  loss 0.1300 (pw 0.0032 harm 0.7495 z 0.0170)  [4s, 11,617 win/s]
  ep287  loss 0.1287 (pw 0.0032 harm 0.7407 z 0.0174)  [4s, 11,549 win/s]
  ep288  loss 0.1298 (pw 0.0032 harm 0.7513 z 0.0173)  [4s, 11,632 win/s]
  ep289  loss 0.1293 (pw 0.0032 harm 0.7482 z 0.0174)  [4s, 11,665 win/s]
  ep290  loss 0.1293 (pw 0.0032 harm 0.7416 z 0.0172)  |  MAE 5.359W  F1 0.9323  저항3종 0.998  잔차 24.8W  [4s 학습 / 0s 평가, 11,585 win/s]
  ep291  loss 0.1289 (pw 0.0032 harm 0.7437 z 0.0176)  [4s, 11,814 win/s]
  ep292  loss 0.1296 (pw 0.0032 harm 0.7463 z 0.0172)  [4s, 11,782 win/s]
  ep293  loss 0.1301 (pw 0.0032 harm 0.7470 z 0.0174)  [4s, 11,797 win/s]
  ep294  loss 0.1285 (pw 0.0032 harm 0.7455 z 0.0170)  [4s, 11,803 win/s]
  ep295  loss 0.1285 (pw 0.0032 harm 0.7441 z 0.0170)  [4s, 11,793 win/s]
  ep296  loss 0.1298 (pw 0.0032 harm 0.7510 z 0.0172)  [4s, 11,807 win/s]
  ep297  loss 0.1295 (pw 0.0032 harm 0.7467 z 0.0171)  [4s, 11,799 win/s]
  ep298  loss 0.1281 (pw 0.0032 harm 0.7385 z 0.0172)  [4s, 11,783 win/s]
  ep299  loss 0.1296 (pw 0.0032 harm 0.7469 z 0.0173)  [4s, 11,789 win/s]
  ep300  loss 0.1291 (pw 0.0032 harm 0.7503 z 0.0173)  |  MAE 5.369W  F1 0.9323  저항3종 0.998  잔차 24.8W  [4s 학습 / 0s 평가, 11,809 win/s]
  [참고] 최고 F1 은 ep260 (0.9355, MAE 5.29W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.85     19.59   0.025   0.188     +1.66    0.08        0.06   -0.04  0.782
beam_projector       4317     5.14      6.77   0.134   0.094     -1.58    3.22        3.81   +0.99  0.947
electiric_kettle     1838     7.67     28.64   0.019   0.012    -22.11    1.41        5.48   +5.47  0.994
fan                  1391     1.10      4.80   0.125   0.066     -2.69    0.32        0.68   +0.62  0.917
hair_dryer           1839     6.75     19.28   0.020   0.020     -3.93    3.01        4.40   +2.14  0.988
hotplate             1048     5.68     35.17   0.064   0.039     -1.73    1.23        3.33   +3.27  0.979
laptop_charger       4357     6.33      9.68   0.146   0.199     -0.91    2.32        2.66   +0.58  0.953
minipc               3854     2.88      4.80   0.221   0.293     -3.01    1.09        1.42   +0.53  0.879
oven                 2600    11.94     31.96   0.026   0.043     +6.18    2.30        6.94   +6.81  0.951

  기기 평균 MAE 5.37W | F1 평균 0.932 | 최악 F1 0.782 (air_conditioner)
  저항3종 혼동 정확도 0.998 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 24.82W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         5.369   패
  F1 평균                          0.951         0.932   패
  저항3종 정확도                       0.990         0.998   승
  총전력 잔차 (W)                    13.250        24.818   패

완료 1309s | results/cnn_frf_s1.json
====================================================================================

