====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep203  loss 0.1289 (pw 0.0032 harm 0.7530 z 0.0194)  [4s, 12,015 win/s]
  ep204  loss 0.1295 (pw 0.0032 harm 0.7541 z 0.0188)  [4s, 12,014 win/s]
  ep205  loss 0.1284 (pw 0.0032 harm 0.7455 z 0.0187)  [4s, 12,137 win/s]
  ep206  loss 0.1285 (pw 0.0032 harm 0.7480 z 0.0188)  [4s, 12,057 win/s]
  ep207  loss 0.1285 (pw 0.0033 harm 0.7459 z 0.0185)  [4s, 12,009 win/s]
  ep208  loss 0.1286 (pw 0.0032 harm 0.7518 z 0.0186)  [4s, 12,179 win/s]
  ep209  loss 0.1271 (pw 0.0032 harm 0.7477 z 0.0185)  [4s, 12,030 win/s]
  ep210  loss 0.1277 (pw 0.0032 harm 0.7482 z 0.0183)  |  MAE 7.326W  F1 0.9358  저항3종 0.999  잔차 43.7W  [4s 학습 / 0s 평가, 12,057 win/s]
  ep211  loss 0.1281 (pw 0.0032 harm 0.7493 z 0.0184)  [4s, 12,157 win/s]
  ep212  loss 0.1269 (pw 0.0032 harm 0.7451 z 0.0185)  [4s, 12,181 win/s]
  ep213  loss 0.1286 (pw 0.0032 harm 0.7545 z 0.0186)  [4s, 12,140 win/s]
  ep214  loss 0.1279 (pw 0.0032 harm 0.7541 z 0.0193)  [4s, 12,096 win/s]
  ep215  loss 0.1252 (pw 0.0031 harm 0.7405 z 0.0182)  [4s, 11,947 win/s]
  ep216  loss 0.1257 (pw 0.0031 harm 0.7429 z 0.0187)  [4s, 12,175 win/s]
  ep217  loss 0.1268 (pw 0.0031 harm 0.7509 z 0.0181)  [4s, 12,034 win/s]
  ep218  loss 0.1277 (pw 0.0032 harm 0.7537 z 0.0184)  [4s, 12,187 win/s]
  ep219  loss 0.1273 (pw 0.0032 harm 0.7487 z 0.0179)  [4s, 12,021 win/s]
  ep220  loss 0.1260 (pw 0.0031 harm 0.7492 z 0.0178)  |  MAE 7.192W  F1 0.9363  저항3종 0.999  잔차 43.4W  [4s 학습 / 0s 평가, 12,127 win/s]
  ep221  loss 0.1267 (pw 0.0032 harm 0.7521 z 0.0183)  [4s, 12,050 win/s]
  ep222  loss 0.1248 (pw 0.0031 harm 0.7405 z 0.0179)  [4s, 12,162 win/s]
  ep223  loss 0.1266 (pw 0.0031 harm 0.7505 z 0.0178)  [4s, 12,106 win/s]
  ep224  loss 0.1266 (pw 0.0031 harm 0.7543 z 0.0182)  [4s, 12,036 win/s]
  ep225  loss 0.1247 (pw 0.0031 harm 0.7425 z 0.0178)  [4s, 12,183 win/s]
  ep226  loss 0.1252 (pw 0.0031 harm 0.7495 z 0.0180)  [4s, 12,183 win/s]
  ep227  loss 0.1255 (pw 0.0031 harm 0.7474 z 0.0178)  [4s, 12,032 win/s]
  ep228  loss 0.1259 (pw 0.0031 harm 0.7538 z 0.0177)  [4s, 12,176 win/s]
  ep229  loss 0.1243 (pw 0.0031 harm 0.7443 z 0.0173)  [4s, 12,008 win/s]
  ep230  loss 0.1250 (pw 0.0031 harm 0.7482 z 0.0175)  |  MAE 7.174W  F1 0.9414  저항3종 0.998  잔차 43.1W  [4s 학습 / 0s 평가, 12,128 win/s]
  ep231  loss 0.1258 (pw 0.0031 harm 0.7499 z 0.0178)  [4s, 11,938 win/s]
  ep232  loss 0.1237 (pw 0.0030 harm 0.7442 z 0.0175)  [4s, 12,059 win/s]
  ep233  loss 0.1244 (pw 0.0031 harm 0.7470 z 0.0172)  [4s, 12,168 win/s]
  ep234  loss 0.1246 (pw 0.0031 harm 0.7500 z 0.0176)  [4s, 11,971 win/s]
  ep235  loss 0.1231 (pw 0.0031 harm 0.7407 z 0.0176)  [4s, 12,178 win/s]
  ep236  loss 0.1246 (pw 0.0031 harm 0.7455 z 0.0178)  [4s, 12,011 win/s]
  ep237  loss 0.1254 (pw 0.0031 harm 0.7558 z 0.0175)  [4s, 12,171 win/s]
  ep238  loss 0.1248 (pw 0.0031 harm 0.7522 z 0.0177)  [4s, 11,992 win/s]
  ep239  loss 0.1236 (pw 0.0030 harm 0.7463 z 0.0172)  [4s, 12,170 win/s]
  ep240  loss 0.1235 (pw 0.0031 harm 0.7431 z 0.0174)  |  MAE 7.120W  F1 0.9400  저항3종 0.998  잔차 43.4W  [4s 학습 / 0s 평가, 12,013 win/s]
  ep241  loss 0.1227 (pw 0.0030 harm 0.7443 z 0.0170)  [4s, 11,988 win/s]
  ep242  loss 0.1239 (pw 0.0030 harm 0.7469 z 0.0175)  [4s, 12,098 win/s]
  ep243  loss 0.1237 (pw 0.0031 harm 0.7482 z 0.0172)  [4s, 11,999 win/s]
  ep244  loss 0.1237 (pw 0.0030 harm 0.7501 z 0.0174)  [4s, 12,044 win/s]
  ep245  loss 0.1229 (pw 0.0030 harm 0.7474 z 0.0171)  [4s, 12,167 win/s]
  ep246  loss 0.1244 (pw 0.0030 harm 0.7522 z 0.0174)  [4s, 12,021 win/s]
  ep247  loss 0.1226 (pw 0.0030 harm 0.7469 z 0.0168)  [4s, 12,116 win/s]
  ep248  loss 0.1235 (pw 0.0030 harm 0.7495 z 0.0174)  [4s, 12,042 win/s]
  ep249  loss 0.1225 (pw 0.0030 harm 0.7398 z 0.0174)  [4s, 12,160 win/s]
  ep250  loss 0.1231 (pw 0.0030 harm 0.7501 z 0.0171)  |  MAE 7.149W  F1 0.9375  저항3종 0.999  잔차 43.2W  [4s 학습 / 0s 평가, 12,122 win/s]
  ep251  loss 0.1223 (pw 0.0030 harm 0.7448 z 0.0171)  [4s, 12,080 win/s]
  ep252  loss 0.1237 (pw 0.0030 harm 0.7510 z 0.0170)  [4s, 12,018 win/s]
  ep253  loss 0.1235 (pw 0.0030 harm 0.7526 z 0.0169)  [4s, 12,135 win/s]
  ep254  loss 0.1216 (pw 0.0030 harm 0.7396 z 0.0171)  [4s, 11,995 win/s]
  ep255  loss 0.1225 (pw 0.0030 harm 0.7477 z 0.0166)  [4s, 12,175 win/s]
  ep256  loss 0.1222 (pw 0.0030 harm 0.7477 z 0.0168)  [4s, 12,002 win/s]
  ep257  loss 0.1220 (pw 0.0030 harm 0.7426 z 0.0163)  [4s, 12,149 win/s]
  ep258  loss 0.1215 (pw 0.0030 harm 0.7403 z 0.0174)  [4s, 11,984 win/s]
  ep259  loss 0.1231 (pw 0.0030 harm 0.7544 z 0.0165)  [4s, 12,171 win/s]
  ep260  loss 0.1225 (pw 0.0030 harm 0.7500 z 0.0169)  |  MAE 7.110W  F1 0.9389  저항3종 0.998  잔차 43.0W  [4s 학습 / 0s 평가, 12,154 win/s]
  ep261  loss 0.1223 (pw 0.0030 harm 0.7459 z 0.0169)  [4s, 11,970 win/s]
  ep262  loss 0.1228 (pw 0.0030 harm 0.7529 z 0.0170)  [4s, 12,180 win/s]
  ep263  loss 0.1221 (pw 0.0030 harm 0.7467 z 0.0167)  [4s, 12,013 win/s]
  ep264  loss 0.1209 (pw 0.0030 harm 0.7405 z 0.0167)  [4s, 12,178 win/s]
  ep265  loss 0.1223 (pw 0.0030 harm 0.7489 z 0.0167)  [4s, 12,027 win/s]
  ep266  loss 0.1228 (pw 0.0030 harm 0.7499 z 0.0168)  [4s, 12,183 win/s]
  ep267  loss 0.1211 (pw 0.0030 harm 0.7461 z 0.0165)  [4s, 12,156 win/s]
  ep268  loss 0.1221 (pw 0.0030 harm 0.7492 z 0.0167)  [4s, 12,162 win/s]
  ep269  loss 0.1219 (pw 0.0030 harm 0.7477 z 0.0167)  [4s, 12,097 win/s]
  ep270  loss 0.1215 (pw 0.0030 harm 0.7470 z 0.0166)  |  MAE 7.120W  F1 0.9395  저항3종 0.998  잔차 43.3W  [4s 학습 / 0s 평가, 12,169 win/s]
  ep271  loss 0.1213 (pw 0.0030 harm 0.7434 z 0.0167)  [4s, 12,031 win/s]
  ep272  loss 0.1211 (pw 0.0030 harm 0.7451 z 0.0165)  [4s, 12,144 win/s]
  ep273  loss 0.1213 (pw 0.0030 harm 0.7429 z 0.0170)  [4s, 12,144 win/s]
  ep274  loss 0.1216 (pw 0.0030 harm 0.7477 z 0.0167)  [4s, 12,179 win/s]
  ep275  loss 0.1203 (pw 0.0029 harm 0.7419 z 0.0167)  [4s, 12,019 win/s]
  ep276  loss 0.1209 (pw 0.0029 harm 0.7455 z 0.0162)  [4s, 12,139 win/s]
  ep277  loss 0.1219 (pw 0.0030 harm 0.7523 z 0.0168)  [4s, 12,112 win/s]
  ep278  loss 0.1215 (pw 0.0030 harm 0.7452 z 0.0163)  [4s, 12,156 win/s]
  ep279  loss 0.1211 (pw 0.0029 harm 0.7470 z 0.0163)  [4s, 12,146 win/s]
  ep280  loss 0.1205 (pw 0.0029 harm 0.7441 z 0.0165)  |  MAE 7.092W  F1 0.9387  저항3종 0.999  잔차 43.2W  [4s 학습 / 0s 평가, 12,118 win/s]
  ep281  loss 0.1213 (pw 0.0029 harm 0.7473 z 0.0165)  [4s, 12,004 win/s]
  ep282  loss 0.1216 (pw 0.0030 harm 0.7520 z 0.0166)  [4s, 12,155 win/s]
  ep283  loss 0.1212 (pw 0.0030 harm 0.7469 z 0.0163)  [4s, 12,175 win/s]
  ep284  loss 0.1208 (pw 0.0030 harm 0.7411 z 0.0167)  [4s, 12,161 win/s]
  ep285  loss 0.1213 (pw 0.0030 harm 0.7472 z 0.0166)  [4s, 12,147 win/s]
  ep286  loss 0.1213 (pw 0.0029 harm 0.7490 z 0.0163)  [4s, 11,996 win/s]
  ep287  loss 0.1200 (pw 0.0029 harm 0.7406 z 0.0166)  [4s, 12,185 win/s]
  ep288  loss 0.1217 (pw 0.0030 harm 0.7513 z 0.0163)  [4s, 12,051 win/s]
  ep289  loss 0.1211 (pw 0.0029 harm 0.7485 z 0.0164)  [4s, 12,151 win/s]
  ep290  loss 0.1202 (pw 0.0029 harm 0.7410 z 0.0164)  |  MAE 7.092W  F1 0.9393  저항3종 0.998  잔차 43.2W  [4s 학습 / 0s 평가, 11,993 win/s]
  ep291  loss 0.1206 (pw 0.0029 harm 0.7440 z 0.0169)  [4s, 12,017 win/s]
  ep292  loss 0.1210 (pw 0.0030 harm 0.7454 z 0.0164)  [4s, 11,954 win/s]
  ep293  loss 0.1214 (pw 0.0030 harm 0.7469 z 0.0163)  [4s, 12,158 win/s]
  ep294  loss 0.1207 (pw 0.0029 harm 0.7456 z 0.0161)  [4s, 12,028 win/s]
  ep295  loss 0.1202 (pw 0.0029 harm 0.7446 z 0.0163)  [4s, 12,125 win/s]
  ep296  loss 0.1213 (pw 0.0030 harm 0.7514 z 0.0163)  [4s, 12,023 win/s]
  ep297  loss 0.1207 (pw 0.0029 harm 0.7459 z 0.0164)  [4s, 12,188 win/s]
  ep298  loss 0.1199 (pw 0.0029 harm 0.7383 z 0.0164)  [4s, 12,178 win/s]
  ep299  loss 0.1208 (pw 0.0029 harm 0.7470 z 0.0165)  [4s, 12,069 win/s]
  ep300  loss 0.1213 (pw 0.0029 harm 0.7500 z 0.0163)  |  MAE 7.103W  F1 0.9390  저항3종 0.999  잔차 43.2W  [4s 학습 / 0s 평가, 12,081 win/s]
  [참고] 최고 F1 은 ep230 (0.9414, MAE 7.17W) 였다. 저장한 것은 마지막 ep300 이다.

가전                     양성      MAE   MAE(on)    nMAE    RE중앙    편향(on)      FA     FA(고부하)      전가     F1
---------------------------------------------------------------------------------------------------------
air_conditioner       316     0.88     19.72   0.025   0.172     +2.28    0.11        0.06   -0.08  0.801
beam_projector       4317     4.64      6.15   0.122   0.093     -0.90    2.87        3.52   +1.09  0.959
electiric_kettle     1838    18.43     76.99   0.050   0.053    +42.18    0.97        3.76   +3.75  0.995
fan                  1391     1.17      5.67   0.148   0.086     -3.05    0.22        0.46   +0.42  0.902
hair_dryer           1839     9.66     33.13   0.034   0.045    +17.92    2.65        4.49   +2.81  0.988
hotplate             1048     5.59     37.50   0.068   0.055     -3.40    0.79        2.06   +1.98  0.990
laptop_charger       4357     5.52      8.76   0.133   0.186     -0.24    1.64        1.72   +0.13  0.969
minipc               3854     2.58      4.56   0.210   0.280     -3.07    0.74        1.01   +0.43  0.900
oven                 2600    15.44     42.62   0.035   0.055    -10.56    2.35        6.93   +6.74  0.946

  기기 평균 MAE 7.10W | F1 평균 0.939 | 최악 F1 0.801 (air_conditioner)
  저항3종 혼동 정확도 0.999 | 오븐→포트 2/670 (0.3%)
  저부하 FA_rel(고부하 동시) < 0.15 : 4/4
  총전력 잔차 절대 평균 43.18W

                            Phase1 GBM    Phase3 CNN
  기기 평균 MAE (W)                  1.450         7.103   패
  F1 평균                          0.951         0.939   패
  저항3종 정확도                       0.990         0.999   승
  총전력 잔차 (W)                    13.250        43.179   패

완료 1253s | results/cnn_sigc_ctl_s1.json
====================================================================================

